id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
7	0	1230	0	1.50e-56	0.950	37	61	166	190	1054	1078	55	21.332	7.465	0.920	0.910	2.82e-10	0.497	1.15e-02	0.814	7.28e-07	1.000	1.000	279	154	25	2.858	1054	1078	166	190	76	100	0	76	100	1054	1078	32	56	0	30	54	1053	1078	0	0	6
7	0	1230	0	1.50e-56	0.950	38	62	167	191	1055	1079	57	21.334	7.465	0.920	0.909	3.09e-10	0.513	8.72e-03	0.797	1.90e-06	1.000	1.000	279	154	25	2.858	1055	1079	167	191	77	101	0	77	101	1055	1079	33	57	0	31	55	1054	1079	0	0	6
231	0	907	0	1.80e-56	0.950	38	62	167	191	1055	1079	57	21.333	7.465	0.880	0.909	3.10e-10	0.513	8.70e-03	0.797	1.88e-06	1.000	1.000	279	0	25	2.858	1055	1079	167	191	77	101	0	77	101	1055	1079	32	56	33	31	55	1054	1079	0	0	8008
577	326	246	0	2.00e+01	0.306	17	41	1880	1904	3978	4002	46	29.380	14.901	1.000	0.660	3.30e-04					0.000	1.000	-1	306	25	1.972	3978	4002	-1	-1	-1	-1	-1	-1	-1	3978	4002	39	63	106	31	55	3977	4002	0	1	1328
9	498	961	0	2.20e+01	0.267	56	80	367	391	3977	4001	33	29.318	14.160	1.000	0.660	3.27e-04					0.000	1.000	-1	306	25	2.071	3977	4001	-1	-1	-1	-1	-1	-1	-1	3977	4001	38	62	24	30	54	3976	4001	0	1	1
9	498	961	0	2.20e+01	0.267	57	81	368	392	3978	4002	32	29.871	14.823	1.000	0.639	5.78e-04					0.000	1.000	-1	306	25	2.015	3978	4002	-1	-1	-1	-1	-1	-1	-1	3978	4002	39	63	24	31	55	3977	4002	0	1	1
1229	32	517	8	2.30e+01	0.375	4	28	434	457	25	49	56	30.780	13.947	0.250	0.620	1.24e-03					0.000	0.000	-1	75	25	2.207	25	49	-1	-1	-1	-1	-1	-1	-1	25	49	25	49	44	25	49	9194	9219	1	1	1
391	384	445	9	2.20e+01	0.360	2	26	1112	1131	368	392	22	28.567	10.347	0.100	0.667	1.32e-03					0.000	0.040	-1	161	25	2.761	368	392	-1	-1	-1	-1	-1	-1	-1	368	392	368	392	118	368	392	9662	9687	1	1	4
19	13	126	0	2.90e+01	0.229	41	65	150	174	3956	3980	44	26.475	14.153	0.920	0.717	5.43e-05					0.000	1.000	-1	306	25	1.871	3956	3980	-1	-1	-1	-1	-1	-1	-1	3956	3980	17	41	98	9	33	3955	3980	0	1	1
391	384	445	9	2.20e+01	0.360	1	25	1111	1131	367	391	31	30.501	10.734	0.143	0.619	2.80e-03					0.000	0.080	-1	161	25	2.842	367	391	-1	-1	-1	-1	-1	-1	-1	367	391	367	391	118	367	391	9661	9686	1	1	4
4	764	1230	0	1.40e-61	0.970	35	59	85	109	1055	1079	59	20.227	7.355	0.880	0.918	1.09e-10	0.462	2.01e-02	0.708	7.55e-05	1.000	1.000	141	154	25	2.750	1055	1079	85	109	82	106	1	76	100	1055	1079	33	57	0	31	55	1054	1079	0	0	6
773	764	181	0	1.80e-61	0.970	34	58	84	108	1054	1078	60	20.228	7.356	0.920	0.917	1.10e-10	0.446	2.54e-02	0.735	2.82e-05	1.000	1.000	141	0	25	2.750	1054	1078	84	108	81	105	1	75	99	1054	1078	31	55	46	30	54	1053	1078	0	0	8002
690	764	907	0	2.10e-61	0.970	35	59	85	109	1055	1079	59	20.226	7.355	0.920	0.918	1.09e-10	0.462	2.01e-02	0.708	7.50e-05	1.000	1.000	141	0	25	2.750	1055	1079	85	109	82	106	1	76	100	1055	1079	32	56	33	31	55	1054	1079	0	0	8003
4	764	1230	0	1.40e-61	0.970	34	58	84	108	1054	1078	57	20.224	7.357	0.880	0.918	1.10e-10	0.446	2.55e-02	0.735	2.84e-05	1.000	1.000	141	154	25	2.749	1054	1078	84	108	81	105	1	75	99	1054	1078	32	56	0	30	54	1053	1078	0	0	6
262	0	181	0	1.10e-56	0.950	36	60	165	189	1053	1077	55	21.399	7.677	0.840	0.850	7.76e-08	0.356	8.05e-02	0.812	8.25e-07	1.000	1.000	279	0	25	2.787	1053	1077	165	189	75	99	0	75	99	1053	1077	30	54	46	29	53	1052	1077	0	0	8008
7	0	1230	0	1.50e-56	0.950	36	60	165	189	1053	1077	52	21.397	7.677	0.880	0.850	7.73e-08	0.356	8.05e-02	0.812	8.34e-07	1.000	1.000	279	154	25	2.787	1053	1077	165	189	75	99	0	75	99	1053	1077	31	55	0	29	53	1052	1077	0	0	6
9	498	961	0	2.20e+01	0.267	49	73	360	384	3970	3994	27	25.598	15.095	0.880	0.709	7.25e-05					0.000	1.000	-1	306	25	1.696	3970	3994	-1	-1	-1	-1	-1	-1	-1	3970	3994	31	55	24	23	47	3969	3994	0	1	1
7	0	1230	0	1.50e-56	0.950	39	63	168	192	1056	1080	58	21.525	7.459	0.880	0.837	1.89e-07	0.616	1.05e-03	0.763	9.23e-06	1.000	1.000	279	154	25	2.886	1056	1080	168	192	78	102	0	78	102	1056	1080	34	58	0	32	56	1055	1080	0	0	6
10	0	0	0	5.30e-57	0.950	39	63	168	192	1056	1080	58	21.524	7.459	0.840	0.837	1.90e-07	0.616	1.05e-03	0.763	9.14e-06	1.000	1.000	279	0	25	2.886	1056	1080	168	192	78	102	0	78	102	1056	1080	33	57	1	32	56	1055	1080	0	0	8010
1229	32	517	8	2.30e+01	0.375	8	32	438	461	29	53	59	31.606	12.806	0.208	0.568	3.77e-03					0.000	0.000	-1	75	25	2.468	29	53	-1	-1	-1	-1	-1	-1	-1	29	53	29	53	44	29	53	9198	9223	1	1	3
19	13	126	0	2.90e+01	0.229	40	64	150	173	3955	3979	44	23.465	14.906	0.917	0.759	1.68e-05					0.000	1.000	-1	306	25	1.574	3955	3979	-1	-1	-1	-1	-1	-1	-1	3955	3979	16	40	98	8	32	3954	3979	0	1	1
1538	407	692	0	1.90e+00	0.308	3	27	389	411	323	347	63	27.092	10.216	0.478	0.654	7.05e-04	0.184	4.01e-01	0.591	2.97e-03	1.000	0.000	36	316	25	2.652	323	347	389	411	171	193	24	164	186	323	347	143	167	916	143	167	322	347	1	1	1204
577	326	246	0	2.00e+01	0.306	16	40	1880	1903	3977	4001	40	26.546	14.594	1.000	0.667	3.73e-04					0.000	1.000	-1	306	25	1.819	3977	4001	-1	-1	-1	-1	-1	-1	-1	3977	4001	38	62	106	30	54	3976	4001	0	1	1328
879	267	486	9	3.60e+00	0.308	28	52	222	246	248	272	43	28.868	16.012	0.520	0.613	1.12e-03					0.000	1.000	-1	240	25	1.803	248	272	-1	-1	-1	-1	-1	-1	-1	248	272	19	43	258	2	26	9542	9567	0	1	1
521	0	595	0	1.30e-13	0.740	24	48	168	191	1055	1079	54	19.285	7.833	0.875	0.915	3.70e-10	0.518	9.49e-03	0.799	2.87e-06	1.000	1.000	279	0	25	2.462	1055	1079	168	191	78	101	0	78	101	1055	1079	32	56	36	31	55	1054	1079	0	0	2
9	498	961	0	2.20e+01	0.267	48	72	359	383	3969	3993	29	24.862	15.940	0.880	0.706	7.91e-05					0.000	1.000	-1	306	25	1.560	3969	3993	-1	-1	-1	-1	-1	-1	-1	3969	3993	30	54	24	22	46	3968	3993	0	1	1
456	378	907	0	5.52e-07	0.314	11	35	815	839	1055	1077	68	19.883	7.658	0.957	0.882	2.54e-08	0.943	1.81e-11	0.724	9.53e-05	1.000	1.000	207	0	25	2.596	1055	1077	815	839	50	74	2	24	48	1055	1077	32	54	33	31	53	1054	1077	0	1	1
521	0	595	0	1.30e-13	0.740	23	47	168	190	1054	1078	50	19.200	7.853	0.913	0.913	1.27e-09	0.517	1.15e-02	0.798	5.02e-06	1.000	1.000	279	0	25	2.445	1054	1078	168	190	78	100	0	78	100	1054	1078	31	55	36	30	54	1053	1078	0	0	2
9	498	961	0	2.20e+01	0.267	58	82	369	393	3979	4003	28	26.871	15.023	1.000	0.650	4.39e-04					0.000	1.000	-1	306	25	1.789	3979	4003	-1	-1	-1	-1	-1	-1	-1	3979	4003	40	64	24	32	56	3978	4003	0	1	1
577	326	246	0	2.00e+01	0.306	18	42	1881	1905	3979	4003	43	26.381	14.901	1.000	0.660	3.30e-04					0.000	1.000	-1	306	25	1.770	3979	4003	-1	-1	-1	-1	-1	-1	-1	3979	4003	40	64	106	32	56	3978	4003	0	1	1328
4	764	1230	0	1.40e-61	0.970	36	60	86	110	1056	1080	60	20.509	7.289	0.840	0.849	8.23e-08	0.562	3.45e-03	0.673	2.29e-04	1.000	1.000	141	154	25	2.814	1056	1080	86	110	83	107	1	77	101	1056	1080	34	58	0	32	56	1055	1080	0	0	6
3	764	0	0	7.30e-62	0.970	36	60	86	110	1056	1080	60	20.508	7.289	0.880	0.849	8.24e-08	0.562	3.44e-03	0.673	2.28e-04	1.000	1.000	141	0	25	2.814	1056	1080	86	110	83	107	1	77	101	1056	1080	33	57	1	32	56	1055	1080	0	0	8010
1229	32	517	8	2.30e+01	0.375	6	30	436	459	27	51	51	27.422	13.689	0.208	0.631	9.56e-04					0.000	0.000	-1	75	25	2.003	27	51	-1	-1	-1	-1	-1	-1	-1	27	51	27	51	44	27	51	9196	9221	1	1	3
2589	241	241	9	2.10e+01	0.414	5	29	27	50	319	343	60	44.194	16.638	0.417	0.388	6.12e-02	0.819	5.53e-06	0.447	3.68e-02	0.917	1.000	239	240	25	2.656	319	343	29	50	1	22	108	1	22	319	343	90	114	341	73	97	9613	9638	0	1	3
262	0	181	0	1.10e-56	0.950	34	58	163	187	1051	1075	58	21.291	7.039	0.760	0.804	1.31e-06	0.364	7.38e-02	0.744	2.01e-05	1.000	1.000	279	0	25	3.025	1051	1075	163	187	73	97	0	73	97	1051	1075	28	52	46	27	51	1050	1075	0	0	8008
7	0	1230	0	1.50e-56	0.950	34	58	163	187	1051	1075	55	21.288	7.040	0.800	0.804	1.31e-06	0.364	7.38e-02	0.744	2.03e-05	1.000	1.000	279	154	25	3.024	1051	1075	163	187	73	97	0	73	97	1051	1075	29	53	0	27	51	1050	1075	0	0	6
1353	124	669	8	1.70e+01	0.324	10	34	2138	2162	19	43	43	30.152	11.065	0.520	0.565	3.23e-03					0.000	0.000	-1	75	25	2.725	19	43	-1	-1	-1	-1	-1	-1	-1	19	43	19	43	203	19	43	9188	9213	1	1	5
2	378	1230	0	4.60e-51	0.950	8	32	817	841	1055	1079	72	19.134	7.095	0.920	0.880	6.62e-09	0.942	2.13e-12	0.762	9.59e-06	1.000	1.000	207	154	25	2.697	1055	1079	817	841	52	76	2	26	50	1055	1079	33	57	0	31	55	1054	1079	0	0	5
1078	378	907	0	7.00e-51	0.950	8	32	817	841	1055	1079	72	19.133	7.094	0.960	0.880	6.63e-09	0.942	2.08e-12	0.762	9.68e-06	1.000	1.000	207	0	25	2.697	1055	1079	817	841	52	76	2	26	50	1055	1079	32	56	33	31	55	1054	1079	0	0	6677
1224	378	181	0	4.30e-51	0.950	7	31	816	840	1054	1078	73	19.136	7.097	0.960	0.877	8.47e-09	0.922	6.27e-11	0.784	3.56e-06	1.000	1.000	207	0	25	2.696	1054	1078	816	840	51	75	2	25	49	1054	1078	31	55	46	30	54	1053	1078	0	0	6677
2	378	1230	0	4.60e-51	0.950	7	31	816	840	1054	1078	70	19.127	7.097	0.920	0.878	8.46e-09	0.921	6.37e-11	0.784	3.53e-06	1.000	1.000	207	154	25	2.695	1054	1078	816	840	51	75	2	25	49	1054	1078	32	56	0	30	54	1053	1078	0	0	5
1171	407	128	0	5.80e+00	0.292	3	27	389	411	323	347	59	25.507	10.221	0.565	0.655	6.97e-04	0.185	3.99e-01	0.592	2.90e-03	1.000	0.000	36	91	25	2.496	323	347	389	411	171	193	24	164	186	323	347	143	167	601	143	167	322	347	1	1	127
969	407	9	0	5.80e+00	0.292	3	27	389	411	323	347	59	25.500	10.219	0.565	0.655	6.98e-04	0.184	4.00e-01	0.592	2.94e-03	1.000	0.000	36	191	25	2.495	323	347	389	411	171	193	24	164	186	323	347	143	167	265	143	167	322	347	1	1	1
7	0	1230	0	1.50e-56	0.950	40	64	169	193	1057	1081	56	19.815	8.314	0.840	0.836	2.02e-07	0.446	2.56e-02	0.748	1.71e-05	1.000	1.000	279	154	25	2.383	1057	1081	169	193	79	103	0	79	103	1057	1081	35	59	0	33	57	1056	1081	0	0	6
10	0	0	0	5.30e-57	0.950	40	64	169	193	1057	1081	56	19.814	8.314	0.800	0.835	2.03e-07	0.446	2.56e-02	0.748	1.70e-05	1.000	1.000	279	0	25	2.383	1057	1081	169	193	79	103	0	79	103	1057	1081	34	58	1	33	57	1056	1081	0	0	8010
773	764	181	0	1.80e-61	0.970	33	57	83	107	1053	1077	57	20.041	7.383	0.880	0.825	3.99e-07	0.314	1.26e-01	0.734	2.99e-05	1.000	1.000	141	0	25	2.714	1053	1077	83	107	80	104	1	74	98	1053	1077	30	54	46	29	53	1052	1077	0	0	7999
4	764	1230	0	1.40e-61	0.970	33	57	83	107	1053	1077	54	20.037	7.384	0.840	0.825	3.99e-07	0.314	1.26e-01	0.734	3.01e-05	1.000	1.000	141	154	25	2.714	1053	1077	83	107	80	104	1	74	98	1053	1077	31	55	0	29	53	1052	1077	0	0	6
1609	249	780	0	2.30e+01	0.500	4	28	297	321	5263	5286	67	29.170	9.168	0.875	0.566	3.96e-03					0.000	1.000	-1	185	25	3.182	5263	5286	-1	-1	-1	-1	-1	-1	-1	5263	5286	873	896	1001	871	894	5262	5286	0	1	2
126	378	414	0	4.70e-51	0.950	18	42	827	851	1065	1089	60	19.871	9.799	0.880	0.829	3.06e-07	0.730	3.45e-05	0.794	2.15e-06	1.000	1.000	207	0	25	2.028	1065	1089	827	851	62	86	2	36	60	1065	1089	42	66	6	41	65	1064	1089	0	0	8010
2	378	1230	0	4.60e-51	0.950	18	42	827	851	1065	1089	60	19.870	9.799	0.880	0.829	3.06e-07	0.730	3.45e-05	0.795	2.10e-06	1.000	1.000	207	154	25	2.028	1065	1089	827	851	62	86	2	36	60	1065	1089	43	67	0	41	65	1064	1089	0	0	6
2142	146	540	1	3.00e+01	0.236	1	25	1299	1322	933	957	47	24.324	13.491	0.792	0.676	2.90e-04					0.000	1.000	-1	15	25	1.803	933	957	-1	-1	-1	-1	-1	-1	-1	933	957	24	48	1154	22	46	8029	8054	0	1	27
1783	146	543	1	2.90e+01	0.236	1	25	1299	1322	933	957	47	24.326	13.492	0.792	0.676	2.91e-04					0.000	1.000	-1	190	25	1.803	933	957	-1	-1	-1	-1	-1	-1	-1	933	957	24	48	1037	22	46	8029	8054	0	1	49
1290	457	1170	5	2.60e+01	0.321	4	28	386	410	39	63	41	37.398	18.427	0.280	0.437	2.90e-02					0.040	0.000	288	108	25	2.030	39	63	386	410	396	420	242	352	376	39	60	39	60	150	39	60	8981	9006	1	1	1
262	0	181	0	1.10e-56	0.950	35	59	164	188	1052	1076	54	19.399	6.677	0.800	0.841	1.40e-07	0.363	7.46e-02	0.753	1.39e-05	1.000	1.000	279	0	25	2.905	1052	1076	164	188	74	98	0	74	98	1052	1076	29	53	46	28	52	1051	1076	0	0	8008
7	0	1230	0	1.50e-56	0.950	35	59	164	188	1052	1076	51	19.397	6.677	0.840	0.841	1.40e-07	0.363	7.46e-02	0.753	1.41e-05	1.000	1.000	279	154	25	2.905	1052	1076	164	188	74	98	0	74	98	1052	1076	30	54	0	28	52	1051	1076	0	0	6
1353	124	669	8	1.70e+01	0.324	9	33	2137	2161	18	42	39	29.325	10.977	0.520	0.555	3.98e-03					0.000	0.000	-1	75	25	2.671	18	42	-1	-1	-1	-1	-1	-1	-1	18	42	18	42	203	18	42	9187	9212	1	1	5
879	267	486	9	3.60e+00	0.308	27	51	221	245	247	271	39	26.122	16.263	0.520	0.620	9.57e-04					0.000	1.000	-1	240	25	1.606	247	271	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	258	1	25	9541	9566	0	1	1
1257	736	1158	0	1.60e+01	0.500	2	26	253	277	1095	1118	63	18.993	6.632	0.875	0.851	1.35e-07	0.759	1.72e-05	0.320	1.28e-01	1.000	1.000	80	0	25	2.864	1095	1118	253	277	95	119	75	73	97	1095	1118	72	95	11	71	94	1094	1118	0	1	2
1353	124	669	8	1.70e+01	0.324	8	32	2136	2160	17	41	29	27.636	10.802	0.560	0.584	2.18e-03					0.000	0.000	-1	75	25	2.558	17	41	-1	-1	-1	-1	-1	-1	-1	17	41	17	41	203	17	41	9186	9211	1	1	5
7	0	1230	0	1.50e-56	0.950	41	65	170	194	1058	1082	52	19.503	8.626	0.840	0.826	3.78e-07	0.423	3.50e-02	0.723	4.50e-05	1.000	1.000	279	154	25	2.261	1058	1082	170	194	80	104	0	80	104	1058	1082	36	60	0	34	58	1057	1082	0	0	6
199	0	331	0	9.70e-57	0.950	41	65	170	194	1058	1082	52	19.502	8.626	0.800	0.825	3.79e-07	0.423	3.50e-02	0.723	4.46e-05	1.000	1.000	279	0	25	2.261	1058	1082	170	194	80	104	0	80	104	1058	1082	35	59	10	34	58	1057	1082	0	0	8010
7	0	1230	0	1.50e-56	0.950	42	66	171	195	1059	1083	50	19.503	8.626	0.840	0.825	3.82e-07	0.410	4.17e-02	0.698	1.05e-04	1.000	1.000	279	154	25	2.261	1059	1083	171	195	81	105	0	81	105	1059	1083	37	61	0	35	59	1058	1083	0	0	6
199	0	331	0	9.70e-57	0.950	42	66	171	195	1059	1083	50	19.502	8.626	0.800	0.825	3.83e-07	0.410	4.17e-02	0.698	1.04e-04	1.000	1.000	279	0	25	2.261	1059	1083	171	195	81	105	0	81	105	1059	1083	36	60	10	35	59	1058	1083	0	0	8010
9	498	961	0	2.20e+01	0.267	53	77	364	388	3974	3998	21	22.916	14.161	1.000	0.702	9.14e-05					0.000	1.000	-1	306	25	1.618	3974	3998	-1	-1	-1	-1	-1	-1	-1	3974	3998	35	59	24	27	51	3973	3998	0	1	1
488	48	508	0	7.50e+00	0.354	26	50	462	486	1215	1238	57	34.167	12.427	0.792	0.471	2.02e-02					0.000	0.333	-1	220	25	2.749	1215	1238	-1	-1	-1	-1	-1	-1	-1	1215	1238	397	420	451	397	420	1214	1238	1	1	1
2	378	1230	0	4.60e-51	0.950	9	33	818	842	1056	1080	73	19.477	7.040	0.880	0.826	3.70e-07	0.959	4.07e-14	0.742	2.19e-05	1.000	1.000	207	154	25	2.766	1056	1080	818	842	53	77	2	27	51	1056	1080	34	58	0	32	56	1055	1080	0	0	6
1168	381	246	0	1.50e+00	0.323	36	60	449	473	3961	3985	56	36.175	13.297	0.440	0.445	2.59e-02	0.090	6.70e-01	-0.257	2.15e-01	1.000	1.000	56	306	25	2.721	3961	3985	449	473	266	290	27	266	290	3961	3985	22	46	106	14	38	3960	3985	0	1	1332
126	378	414	0	4.70e-51	0.950	9	33	818	842	1056	1080	73	19.476	7.040	0.920	0.826	3.70e-07	0.959	3.98e-14	0.742	2.21e-05	1.000	1.000	207	0	25	2.767	1056	1080	818	842	53	77	2	27	51	1056	1080	33	57	6	32	56	1055	1080	0	0	8009
391	384	445	9	2.20e+01	0.360	4	28	1114	1133	370	394	23	23.858	8.998	0.100	0.674	1.13e-03					0.000	0.000	-1	161	25	2.651	370	394	-1	-1	-1	-1	-1	-1	-1	370	394	370	394	118	370	394	9664	9689	1	1	4
456	378	907	0	5.52e-07	0.314	14	38	818	842	1057	1080	65	19.476	7.040	0.917	0.818	1.03e-06	0.956	3.39e-13	0.724	6.44e-05	1.000	1.000	207	0	25	2.767	1057	1080	818	842	53	77	2	27	51	1057	1080	34	57	33	33	56	1056	1080	0	1	1
4	764	1230	0	1.40e-61	0.970	37	61	87	111	1057	1081	58	18.799	8.144	0.800	0.847	9.25e-08	0.405	4.47e-02	0.650	4.31e-04	1.000	1.000	141	154	25	2.308	1057	1081	87	111	84	108	1	78	102	1057	1081	35	59	0	33	57	1056	1081	0	0	6
3	764	0	0	7.30e-62	0.970	37	61	87	111	1057	1081	58	18.798	8.144	0.840	0.847	9.26e-08	0.405	4.46e-02	0.651	4.28e-04	1.000	1.000	141	0	25	2.308	1057	1081	87	111	84	108	1	78	102	1057	1081	34	58	1	33	57	1056	1081	0	0	8010
2	378	1230	0	4.60e-51	0.950	19	43	828	852	1066	1090	55	19.846	9.823	0.880	0.802	1.41e-06	0.656	3.70e-04	0.786	3.20e-06	1.000	1.000	207	154	25	2.020	1066	1090	828	852	63	87	2	37	61	1066	1090	44	68	0	42	66	1065	1090	0	0	6
126	378	414	0	4.70e-51	0.950	19	43	828	852	1066	1090	55	19.847	9.823	0.880	0.802	1.41e-06	0.656	3.69e-04	0.786	3.29e-06	1.000	1.000	207	0	25	2.021	1066	1090	828	852	63	87	2	37	61	1066	1090	43	67	6	42	66	1065	1090	0	0	8010
1538	407	692	0	1.90e+00	0.308	1	25	387	409	321	345	64	24.544	9.322	0.522	0.648	8.21e-04	0.207	3.44e-01	0.614	1.83e-03	1.000	0.000	36	316	25	2.633	321	345	387	409	169	191	24	162	184	321	345	141	165	916	141	165	320	345	1	1	1204
7	0	1230	0	1.50e-56	0.950	43	67	172	196	1060	1084	43	19.452	8.678	0.840	0.817	6.26e-07	0.391	5.30e-02	0.664	2.94e-04	1.000	1.000	279	154	25	2.241	1060	1084	172	196	82	106	0	82	106	1060	1084	38	62	0	36	60	1059	1084	0	0	6
199	0	331	0	9.70e-57	0.950	43	67	172	196	1060	1084	43	19.451	8.677	0.800	0.817	6.28e-07	0.391	5.30e-02	0.664	2.92e-04	1.000	1.000	279	0	25	2.241	1060	1084	172	196	82	106	0	82	106	1060	1084	37	61	10	36	60	1059	1084	0	0	8010
1168	381	246	0	1.50e+00	0.323	37	61	450	474	3962	3986	55	35.362	13.319	0.440	0.448	2.46e-02	0.084	6.89e-01	-0.267	1.97e-01	1.000	1.000	56	306	25	2.655	3962	3986	450	474	267	291	27	267	291	3962	3986	23	47	106	15	39	3961	3986	0	1	1332
324	488	269	9	2.80e+01	0.407	5	29	83	107	368	390	43	34.264	15.819	0.348	0.461	2.66e-02					0.000	0.043	-1	161	25	2.166	368	390	-1	-1	-1	-1	-1	-1	-1	368	390	368	390	306	368	390	9662	9685	1	1	2
488	48	508	0	7.50e+00	0.354	29	53	465	489	1218	1241	47	30.623	14.499	0.708	0.516	9.90e-03					0.000	0.458	-1	220	25	2.112	1218	1241	-1	-1	-1	-1	-1	-1	-1	1218	1241	400	423	451	400	423	1217	1241	1	1	1
19	13	126	0	2.90e+01	0.229	44	68	153	177	3959	3983	33	24.950	14.966	0.920	0.633	6.90e-04					0.000	1.000	-1	306	25	1.667	3959	3983	-1	-1	-1	-1	-1	-1	-1	3959	3983	20	44	98	12	36	3958	3983	0	1	1
19	13	126	0	2.90e+01	0.229	42	66	151	175	3957	3981	37	23.783	13.629	0.920	0.663	3.07e-04					0.000	1.000	-1	306	25	1.745	3957	3981	-1	-1	-1	-1	-1	-1	-1	3957	3981	18	42	98	10	34	3956	3981	0	1	1
1224	378	181	0	4.30e-51	0.950	6	30	815	839	1053	1077	68	17.046	7.824	0.920	0.924	4.66e-11	0.763	9.34e-06	0.781	4.02e-06	1.000	1.000	207	0	25	2.179	1053	1077	815	839	50	74	2	24	48	1053	1077	30	54	46	29	53	1052	1077	0	0	6675
2	378	1230	0	4.60e-51	0.950	6	30	815	839	1053	1077	65	17.036	7.825	0.880	0.924	4.65e-11	0.763	9.34e-06	0.782	3.98e-06	1.000	1.000	207	154	25	2.177	1053	1077	815	839	50	74	2	24	48	1053	1077	31	55	0	29	53	1052	1077	0	0	5
