id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
19	13	126	0	2.90e+01	0.229	42	126	151	235	3957	4035	64	44.635	50.103	0.949	0.406	2.09e-04					0.000	1.000	-1	306	85	0.891	3957	4035	-1	-1	-1	-1	-1	-1	-1	3957	4035	18	96	98	10	88	3956	4035	0	1	1
118	0	1230	0	5.00e-03	0.280	26	110	160	235	1044	1126	94	24.704	26.640	0.743	0.723	3.33e-13	0.573	9.33e-08	0.734	9.65e-14	1.000	1.000	279	154	85	0.927	1044	1126	160	235	70	145	0	70	145	1044	1126	22	104	0	20	102	1043	1126	0	1	1
1754	0	81	0	2.00e-03	0.287	15	99	149	225	1033	1116	87	23.808	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.957	1033	1116	149	225	59	135	0	59	135	1033	1116	10	93	176	9	92	1032	1116	0	1	6644
9	498	961	0	2.20e+01	0.267	7	91	319	402	3932	4012	58	45.665	52.964	0.775	0.386	3.99e-04					0.000	0.864	-1	306	85	0.862	3932	4012	-1	-1	-1	-1	-1	-1	-1	3948	4012	9	73	24	1	65	3931	4012	0	1	1
2046	0	81	0	3.90e-04	0.700	3	87	152	228	1036	1119	92	23.320	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.961	1036	1119	152	228	62	138	0	62	138	1036	1119	13	96	176	12	95	1035	1119	0	0	6648
118	0	1230	0	5.00e-03	0.280	24	108	158	233	1042	1125	94	24.170	26.157	0.747	0.721	3.09e-13	0.594	1.90e-08	0.669	5.56e-11	1.000	1.000	279	154	85	0.924	1042	1125	158	233	68	143	0	68	143	1042	1125	20	103	0	18	101	1041	1125	0	1	1
2046	0	81	0	3.90e-04	0.700	1	85	150	226	1034	1117	86	23.201	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.956	1034	1117	150	226	60	136	0	60	136	1034	1117	11	94	176	10	93	1033	1117	0	0	6648
2046	0	81	0	3.90e-04	0.700	2	86	151	227	1035	1118	86	23.218	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.957	1035	1118	151	227	61	137	0	61	137	1035	1118	12	95	176	11	94	1034	1118	0	0	6648
9	498	961	0	2.20e+01	0.267	22	106	334	417	3944	4027	75	56.140	54.063	0.867	0.308	4.66e-03					0.000	1.000	-1	306	85	1.038	3944	4027	-1	-1	-1	-1	-1	-1	-1	3948	4027	9	88	24	1	80	3943	4027	0	1	1
9	498	961	0	2.20e+01	0.267	23	107	335	418	3945	4028	75	56.223	53.980	0.880	0.305	5.10e-03					0.000	1.000	-1	306	85	1.042	3945	4028	-1	-1	-1	-1	-1	-1	-1	3948	4028	9	89	24	1	81	3944	4028	0	1	1
9	498	961	0	2.20e+01	0.267	5	89	317	400	3930	4010	52	42.909	52.821	0.775	0.398	2.54e-04					0.000	0.840	-1	306	85	0.812	3930	4010	-1	-1	-1	-1	-1	-1	-1	3948	4010	9	71	24	1	63	3929	4010	0	1	1
9	498	961	0	2.20e+01	0.267	17	101	329	412	3942	4022	64	51.463	54.319	0.838	0.327	3.09e-03					0.000	0.988	-1	306	85	0.947	3942	4022	-1	-1	-1	-1	-1	-1	-1	3948	4022	9	83	24	1	75	3941	4022	0	1	1
233	0	1158	0	1.00e-03	0.287	21	105	155	230	1039	1122	95	22.493	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.924	1039	1122	155	230	65	140	0	65	140	1039	1122	16	99	11	15	98	1038	1122	0	1	1308
1754	0	81	0	2.00e-03	0.287	14	98	148	224	1032	1115	77	22.409	25.570	0.711	0.741	1.95e-14	0.602	8.71e-09	0.641	4.46e-10	1.000	1.000	279	0	85	0.876	1032	1115	148	224	58	134	0	58	134	1032	1115	9	92	176	8	91	1031	1115	0	1	5323
9	498	961	0	2.20e+01	0.267	24	108	336	419	3946	4029	70	54.577	54.443	0.892	0.304	5.17e-03					0.000	1.000	-1	306	85	1.002	3946	4029	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	24	1	82	3945	4029	0	1	1
19	13	126	0	2.90e+01	0.229	40	124	150	233	3955	4033	60	40.367	50.368	0.949	0.407	2.19e-04					0.000	1.000	-1	306	85	0.801	3955	4033	-1	-1	-1	-1	-1	-1	-1	3955	4033	16	94	98	8	86	3954	4033	0	1	1
9	498	961	0	2.20e+01	0.267	18	102	330	413	3943	4023	67	52.205	54.173	0.850	0.313	4.70e-03					0.000	1.000	-1	306	85	0.964	3943	4023	-1	-1	-1	-1	-1	-1	-1	3948	4023	9	84	24	1	76	3942	4023	0	1	1
118	0	1230	0	5.00e-03	0.280	15	99	149	225	1033	1116	84	21.847	24.870	0.737	0.746	1.01e-14	0.605	7.35e-09	0.664	6.09e-11	1.000	1.000	279	154	85	0.878	1033	1116	149	225	59	135	0	59	135	1033	1116	11	94	0	9	92	1032	1116	0	1	5
233	0	1158	0	1.00e-03	0.287	19	103	153	229	1037	1120	99	21.666	23.609	0.763	0.752	5.15e-15	0.623	1.92e-09	0.694	3.56e-12	1.000	1.000	279	0	85	0.918	1037	1120	153	229	63	139	0	63	139	1037	1120	14	97	11	13	96	1036	1120	0	1	6648
1754	0	81	0	2.00e-03	0.287	13	97	147	223	1031	1114	72	21.958	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.854	1031	1114	147	223	57	133	0	57	133	1031	1114	8	91	176	7	90	1030	1114	0	1	5318
9	498	961	0	2.20e+01	0.267	21	105	333	416	3944	4026	71	52.540	54.099	0.866	0.305	5.32e-03					0.000	1.000	-1	306	85	0.971	3944	4026	-1	-1	-1	-1	-1	-1	-1	3948	4026	9	87	24	1	79	3943	4026	0	1	1
118	0	1230	0	5.00e-03	0.280	18	102	152	228	1036	1119	89	21.359	24.262	0.763	0.750	6.48e-15	0.621	2.24e-09	0.691	4.95e-12	1.000	1.000	279	154	85	0.880	1036	1119	152	228	62	138	0	62	138	1036	1119	14	97	0	12	95	1035	1119	0	1	5
9	498	961	0	2.20e+01	0.267	20	104	332	415	3944	4025	66	51.078	54.137	0.864	0.313	4.41e-03					0.000	1.000	-1	306	85	0.944	3944	4025	-1	-1	-1	-1	-1	-1	-1	3948	4025	9	86	24	1	78	3943	4025	0	1	1
118	0	1230	0	5.00e-03	0.280	16	100	150	226	1034	1117	83	21.240	24.263	0.750	0.751	5.94e-15	0.609	5.13e-09	0.685	9.22e-12	1.000	1.000	279	154	85	0.875	1034	1117	150	226	60	136	0	60	136	1034	1117	12	95	0	10	93	1033	1117	0	1	5
118	0	1230	0	5.00e-03	0.280	17	101	151	227	1035	1118	83	21.258	24.267	0.750	0.750	6.75e-15	0.613	4.07e-09	0.683	1.02e-11	1.000	1.000	279	154	85	0.876	1035	1118	151	227	61	137	0	61	137	1035	1118	13	96	0	11	94	1034	1118	0	1	5
233	0	1158	0	1.00e-03	0.287	22	106	156	231	1040	1123	95	22.395	24.390	0.747	0.710	9.92e-13	0.607	7.81e-09	0.677	2.68e-11	1.000	1.000	279	0	85	0.918	1040	1123	156	231	66	141	0	66	141	1040	1123	17	100	11	16	99	1039	1123	0	1	1310
233	0	1158	0	1.00e-03	0.287	20	104	154	229	1038	1121	95	20.813	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.875	1038	1121	154	229	64	139	0	64	139	1038	1121	15	98	11	14	97	1037	1121	0	1	1308
19	13	126	0	2.90e+01	0.229	39	123	150	232	3954	4032	52	37.477	50.733	0.948	0.416	1.69e-04					0.000	1.000	-1	306	85	0.739	3954	4032	-1	-1	-1	-1	-1	-1	-1	3954	4032	15	93	98	7	85	3953	4032	0	1	1
19	13	126	0	2.90e+01	0.229	38	122	150	231	3953	4031	48	36.467	50.586	0.947	0.426	1.25e-04					0.000	1.000	-1	306	85	0.721	3953	4031	-1	-1	-1	-1	-1	-1	-1	3953	4031	14	92	98	6	84	3952	4031	0	1	1
118	0	1230	0	5.00e-03	0.280	21	105	155	230	1039	1122	90	20.878	24.340	0.773	0.741	2.99e-14	0.614	4.54e-09	0.679	2.09e-11	1.000	1.000	279	154	85	0.858	1039	1122	155	230	65	140	0	65	140	1039	1122	17	100	0	15	98	1038	1122	0	1	1
9	498	961	0	2.20e+01	0.267	19	103	331	414	3944	4024	64	49.205	54.173	0.863	0.313	4.70e-03					0.000	1.000	-1	306	85	0.908	3944	4024	-1	-1	-1	-1	-1	-1	-1	3948	4024	9	85	24	1	77	3943	4024	0	1	1
19	13	126	0	2.90e+01	0.229	43	127	152	236	3958	4036	57	44.535	50.203	0.949	0.344	1.93e-03					0.000	1.000	-1	306	85	0.887	3958	4036	-1	-1	-1	-1	-1	-1	-1	3958	4036	19	97	98	11	89	3957	4036	0	1	1
9	498	961	0	2.20e+01	0.267	9	93	321	404	3934	4014	51	39.366	52.964	0.800	0.386	3.99e-04					0.000	0.889	-1	306	85	0.743	3934	4014	-1	-1	-1	-1	-1	-1	-1	3948	4014	9	75	24	1	67	3933	4014	0	1	1
19	13	126	0	2.90e+01	0.229	44	128	153	237	3959	4037	59	45.364	50.203	0.949	0.335	2.54e-03					0.000	1.000	-1	306	85	0.904	3959	4037	-1	-1	-1	-1	-1	-1	-1	3959	4037	20	98	98	12	90	3958	4037	0	1	1
233	0	1158	0	1.00e-03	0.287	27	111	161	236	1045	1126	89	20.964	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.779	1045	1126	161	236	71	146	0	71	146	1045	1126	22	103	11	21	102	1044	1126	0	1	1310
118	0	1230	0	5.00e-03	0.280	14	98	148	224	1032	1115	74	20.448	25.569	0.724	0.741	1.95e-14	0.602	8.71e-09	0.641	4.54e-10	1.000	1.000	279	154	85	0.800	1032	1115	148	224	58	134	0	58	134	1032	1115	10	93	0	8	91	1031	1115	0	1	4
118	0	1230	0	5.00e-03	0.280	19	103	153	229	1037	1120	94	20.051	23.608	0.776	0.752	5.17e-15	0.623	1.92e-09	0.694	3.62e-12	1.000	1.000	279	154	85	0.849	1037	1120	153	229	63	139	0	63	139	1037	1120	15	98	0	13	96	1036	1120	0	1	5
9	498	961	0	2.20e+01	0.267	16	100	328	411	3941	4021	56	45.815	54.068	0.825	0.326	3.15e-03					0.000	0.975	-1	306	85	0.847	3941	4021	-1	-1	-1	-1	-1	-1	-1	3948	4021	9	82	24	1	74	3940	4021	0	1	1
9	498	961	0	2.20e+01	0.267	8	92	320	403	3933	4013	51	38.866	52.864	0.787	0.384	4.30e-04					0.000	0.877	-1	306	85	0.735	3933	4013	-1	-1	-1	-1	-1	-1	-1	3948	4013	9	74	24	1	66	3932	4013	0	1	1
9	498	961	0	2.20e+01	0.267	13	97	325	408	3938	4018	49	42.574	53.592	0.812	0.350	1.47e-03					0.000	0.938	-1	306	85	0.794	3938	4018	-1	-1	-1	-1	-1	-1	-1	3948	4018	9	79	24	1	71	3937	4018	0	1	1
905	0	1034	0	5.00e-03	0.277	50	134	180	259	1068	1143	64	19.615	30.827	0.690	0.754	3.08e-14	0.590	6.31e-08	0.738	2.13e-13	1.000	1.000	279	0	85	0.636	1068	1143	180	259	90	169	0	90	169	1068	1143	45	120	9	44	119	1067	1143	0	1	1333
233	0	1158	0	1.00e-03	0.287	38	122	168	247	1056	1135	101	19.690	29.075	0.773	0.750	1.02e-14	0.610	6.50e-09	0.735	5.85e-14	1.000	1.000	279	0	85	0.677	1056	1135	168	247	78	157	0	78	157	1056	1135	33	112	11	32	111	1055	1135	0	1	2640
905	0	1034	0	5.00e-03	0.277	49	133	179	258	1067	1142	61	19.541	30.808	0.704	0.755	2.86e-14	0.540	1.19e-06	0.691	2.52e-11	1.000	1.000	279	0	85	0.634	1067	1142	179	258	89	168	0	89	168	1067	1142	44	119	9	43	118	1066	1142	0	1	1333
118	0	1230	0	5.00e-03	0.280	22	106	156	231	1040	1123	90	20.780	24.389	0.760	0.710	9.97e-13	0.607	7.81e-09	0.676	2.73e-11	1.000	1.000	279	154	85	0.852	1040	1123	156	231	66	141	0	66	141	1040	1123	18	101	0	16	99	1039	1123	0	1	1
9	498	961	0	2.20e+01	0.267	25	109	337	420	3947	4030	65	51.218	53.978	0.904	0.287	8.62e-03					0.000	1.000	-1	306	85	0.949	3947	4030	-1	-1	-1	-1	-1	-1	-1	3948	4030	9	91	24	1	83	3946	4030	0	1	1
1754	0	81	0	2.00e-03	0.287	12	96	146	222	1030	1113	71	19.958	26.721	0.697	0.734	4.59e-14	0.576	5.29e-08	0.631	1.02e-09	1.000	1.000	279	0	85	0.747	1030	1113	146	222	56	132	0	56	132	1030	1113	7	90	176	6	89	1029	1113	0	1	5318
118	0	1230	0	5.00e-03	0.280	13	97	147	223	1031	1114	69	19.997	25.720	0.724	0.731	6.81e-14	0.601	9.44e-09	0.641	4.56e-10	1.000	1.000	279	154	85	0.777	1031	1114	147	223	57	133	0	57	133	1031	1114	9	92	0	7	90	1030	1114	0	1	4
9	498	961	0	2.20e+01	0.267	12	96	324	407	3937	4017	48	41.753	53.460	0.812	0.349	1.50e-03					0.000	0.926	-1	306	85	0.781	3937	4017	-1	-1	-1	-1	-1	-1	-1	3948	4017	9	78	24	1	70	3936	4017	0	1	1
233	0	1158	0	1.00e-03	0.287	23	107	157	232	1041	1124	91	20.395	25.390	0.733	0.715	6.04e-13	0.569	1.02e-07	0.673	3.87e-11	1.000	1.000	279	0	85	0.803	1041	1124	157	232	67	142	0	67	142	1041	1124	18	101	11	17	100	1040	1124	0	1	1310
233	0	1158	0	1.00e-03	0.287	37	121	167	246	1055	1134	93	19.498	29.267	0.773	0.744	1.94e-14	0.609	6.59e-09	0.735	5.86e-14	1.000	1.000	279	0	85	0.666	1055	1134	167	246	77	156	0	77	156	1055	1134	32	111	11	31	110	1054	1134	0	1	2640
233	0	1158	0	1.00e-03	0.287	36	120	166	245	1054	1133	91	19.496	29.268	0.760	0.744	2.15e-14	0.605	9.02e-09	0.739	3.73e-14	1.000	1.000	279	0	85	0.666	1054	1133	166	245	76	155	0	76	155	1054	1133	31	110	11	30	109	1053	1133	0	1	2640
118	0	1230	0	5.00e-03	0.280	20	104	154	229	1038	1121	90	19.198	23.780	0.787	0.751	8.40e-15	0.620	2.91e-09	0.693	5.69e-12	1.000	1.000	279	154	85	0.807	1038	1121	154	229	64	139	0	64	139	1038	1121	16	99	0	14	97	1037	1121	0	1	1
410	416	891	1	1.00e+01	0.267	6	90	267	351	925	1005	61	27.808	36.607	0.716	0.517	7.84e-07					0.000	1.000	-1	190	85	0.760	925	1005	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	50	14	77	8021	8102	0	1	206
1754	0	81	0	2.00e-03	0.287	11	95	145	221	1029	1112	69	19.311	27.397	0.697	0.741	1.96e-14	0.570	7.52e-08	0.630	1.10e-09	1.000	1.000	279	0	85	0.705	1029	1112	145	221	55	131	0	55	131	1029	1112	6	89	176	5	88	1028	1112	0	1	5318
9	498	961	0	2.20e+01	0.267	15	99	327	410	3940	4020	54	43.815	54.068	0.812	0.326	3.15e-03					0.000	0.963	-1	306	85	0.810	3940	4020	-1	-1	-1	-1	-1	-1	-1	3948	4020	9	81	24	1	73	3939	4020	0	1	1
9	498	961	0	2.20e+01	0.267	14	98	326	409	3939	4019	54	43.900	53.984	0.812	0.325	3.31e-03					0.000	0.951	-1	306	85	0.813	3939	4019	-1	-1	-1	-1	-1	-1	-1	3948	4019	9	80	24	1	72	3938	4019	0	1	1
2046	0	81	0	3.90e-04	0.700	5	89	154	230	1038	1121	91	19.410	23.781	0.776	0.724	1.51e-13	0.621	2.15e-09	0.694	3.56e-12	1.000	1.000	279	0	85	0.816	1038	1121	154	230	64	140	0	64	140	1038	1121	15	98	176	14	97	1037	1121	0	0	5339
118	0	1230	0	5.00e-03	0.280	27	111	161	236	1045	1126	84	19.351	26.912	0.740	0.724	4.37e-13	0.573	1.16e-07	0.733	1.74e-13	1.000	1.000	279	154	85	0.719	1045	1126	161	236	71	146	0	71	146	1045	1126	23	104	0	21	102	1044	1126	0	1	1
9	498	961	0	2.20e+01	0.267	10	94	322	405	3935	4015	48	38.767	53.415	0.812	0.358	1.13e-03					0.000	0.901	-1	306	85	0.726	3935	4015	-1	-1	-1	-1	-1	-1	-1	3948	4015	9	76	24	1	68	3934	4015	0	1	1
19	13	126	0	2.90e+01	0.229	45	129	154	238	3960	4038	55	41.365	50.203	0.949	0.335	2.54e-03					0.000	1.000	-1	306	85	0.824	3960	4038	-1	-1	-1	-1	-1	-1	-1	3960	4038	21	99	98	13	91	3959	4038	0	1	1
410	416	891	1	1.00e+01	0.267	10	94	271	355	928	1009	58	26.128	36.507	0.720	0.530	3.03e-07					0.000	1.000	-1	190	85	0.716	928	1009	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	50	17	77	8024	8106	0	1	206
2046	0	81	0	3.90e-04	0.700	6	90	155	231	1039	1122	88	19.410	23.809	0.763	0.711	6.13e-13	0.617	3.02e-09	0.693	4.12e-12	1.000	1.000	279	0	85	0.815	1039	1122	155	231	65	141	0	65	141	1039	1122	16	99	176	15	98	1038	1122	0	0	5339
19	13	126	0	2.90e+01	0.229	37	121	150	230	3952	4030	44	32.467	50.686	0.947	0.422	1.61e-04					0.000	1.000	-1	306	85	0.641	3952	4030	-1	-1	-1	-1	-1	-1	-1	3952	4030	13	91	98	5	83	3951	4030	0	1	1
118	0	1230	0	5.00e-03	0.280	38	122	168	247	1056	1135	96	18.077	29.074	0.787	0.750	1.02e-14	0.610	6.48e-09	0.735	6.00e-14	1.000	1.000	279	154	85	0.622	1056	1135	168	247	78	157	0	78	157	1056	1135	34	113	0	32	111	1055	1135	0	1	2
905	0	1034	0	5.00e-03	0.277	48	132	178	257	1066	1141	59	18.034	30.562	0.704	0.751	4.72e-14	0.558	4.35e-07	0.689	3.16e-11	1.000	1.000	279	0	85	0.590	1066	1141	178	257	88	167	0	88	167	1066	1141	43	118	9	42	117	1065	1141	0	1	1333
410	416	891	1	1.00e+01	0.267	11	95	272	356	928	1010	60	26.748	36.397	0.723	0.504	1.18e-06					0.000	1.000	-1	190	85	0.735	928	1010	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	50	17	77	8024	8107	0	1	206
837	416	823	1	2.20e+01	0.273	6	90	267	351	925	1005	59	26.010	36.609	0.716	0.517	7.85e-07					0.000	1.000	-1	15	85	0.710	925	1005	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	819	14	77	8021	8102	0	1	99
118	0	1230	0	5.00e-03	0.280	23	107	157	232	1041	1124	86	18.780	25.389	0.747	0.715	6.07e-13	0.569	1.01e-07	0.672	3.93e-11	1.000	1.000	279	154	85	0.740	1041	1124	157	232	67	142	0	67	142	1041	1124	19	102	0	17	100	1040	1124	0	1	1
76	332	478	0	6.70e-01	0.294	10	94	782	866	5569	5645	73	17.647	21.569	0.636	0.755	2.12e-15	0.442	5.83e-05	0.453	3.57e-05	1.000	1.000	136	328	85	0.818	5569	5645	782	866	782	866	4	764	848	5569	5645	247	323	31	245	321	5568	5645	0	1	1355
118	0	1230	0	5.00e-03	0.280	37	121	167	246	1055	1134	88	17.886	29.266	0.787	0.744	1.95e-14	0.609	6.57e-09	0.735	6.01e-14	1.000	1.000	279	154	85	0.611	1055	1134	167	246	77	156	0	77	156	1055	1134	33	112	0	31	110	1054	1134	0	1	2
118	0	1230	0	5.00e-03	0.280	36	120	166	245	1054	1133	86	17.883	29.267	0.773	0.744	2.16e-14	0.605	9.00e-09	0.739	3.82e-14	1.000	1.000	279	154	85	0.611	1054	1133	166	245	76	155	0	76	155	1054	1133	32	111	0	30	109	1053	1133	0	1	2
456	378	907	0	5.52e-07	0.314	1	85	805	889	1045	1126	130	17.544	26.893	0.732	0.756	2.09e-16	0.624	3.77e-10	0.639	1.00e-10	1.000	1.000	207	0	85	0.652	1045	1126	805	889	40	124	2	14	98	1045	1126	22	103	33	21	102	1044	1126	0	1	1
36	416	786	1	2.00e+01	0.267	6	90	267	351	925	1005	58	25.597	36.577	0.716	0.517	7.85e-07					0.000	1.000	-1	305	85	0.700	925	1005	-1	-1	-1	-1	-1	-1	-1	925	966	9	50	66	8	49	8021	8102	0	1	1
233	0	1158	0	1.00e-03	0.287	35	119	165	244	1053	1132	88	18.197	29.139	0.747	0.726	1.71e-13	0.572	8.25e-08	0.737	4.79e-14	1.000	1.000	279	0	85	0.624	1053	1132	165	244	75	154	0	75	154	1053	1132	30	109	11	29	108	1052	1132	0	1	2640
118	0	1230	0	5.00e-03	0.280	12	96	146	222	1030	1113	68	17.997	26.720	0.711	0.734	4.61e-14	0.576	5.29e-08	0.630	1.04e-09	1.000	1.000	279	154	85	0.674	1030	1113	146	222	56	132	0	56	132	1030	1113	8	91	0	6	89	1029	1113	0	1	4
410	416	891	1	1.00e+01	0.267	21	105	282	366	938	1020	50	25.462	37.246	0.723	0.517	5.55e-07					0.000	1.000	-1	190	85	0.684	938	1020	-1	-1	-1	-1	-1	-1	-1	938	988	29	79	50	27	77	8034	8117	0	1	202
233	0	1158	0	1.00e-03	0.287	33	117	163	242	1051	1130	88	18.430	28.682	0.720	0.711	9.03e-13	0.573	7.91e-08	0.716	5.34e-13	1.000	1.000	279	0	85	0.643	1051	1130	163	242	73	152	0	73	152	1051	1130	28	107	11	27	106	1050	1130	0	1	2640
9	498	961	0	2.20e+01	0.267	27	111	339	422	3949	4032	59	45.219	54.686	0.928	0.288	8.35e-03					0.000	1.000	-1	306	85	0.827	3949	4032	-1	-1	-1	-1	-1	-1	-1	3949	4032	10	93	24	2	85	3948	4032	0	1	1
9	498	961	0	2.20e+01	0.267	36	120	348	431	3957	4041	61	42.989	54.868	0.952	0.302	5.25e-03					0.000	1.000	-1	306	85	0.783	3957	4041	-1	-1	-1	-1	-1	-1	-1	3957	4041	18	102	24	10	94	3956	4041	0	1	1
9	498	961	0	2.20e+01	0.267	11	95	323	406	3936	4016	43	37.193	53.451	0.812	0.349	1.51e-03					0.000	0.914	-1	306	85	0.696	3936	4016	-1	-1	-1	-1	-1	-1	-1	3948	4016	9	77	24	1	69	3935	4016	0	1	1
9	498	961	0	2.20e+01	0.267	26	110	338	421	3948	4031	59	45.219	53.978	0.916	0.287	8.62e-03					0.000	1.000	-1	306	85	0.838	3948	4031	-1	-1	-1	-1	-1	-1	-1	3948	4031	9	92	24	1	84	3947	4031	0	1	1
410	416	891	1	1.00e+01	0.267	12	96	273	357	929	1011	59	25.373	36.170	0.723	0.511	8.16e-07					0.000	1.000	-1	190	85	0.701	929	1011	-1	-1	-1	-1	-1	-1	-1	929	988	20	79	50	18	77	8025	8108	0	1	206
9	498	961	0	2.20e+01	0.267	29	113	341	424	3950	4034	62	46.501	53.850	0.940	0.278	1.04e-02					0.000	1.000	-1	306	85	0.864	3950	4034	-1	-1	-1	-1	-1	-1	-1	3950	4034	11	95	24	3	87	3949	4034	0	1	1
19	13	126	0	2.90e+01	0.229	36	120	150	229	3951	4029	39	30.731	50.120	0.946	0.420	1.93e-04					0.000	1.000	-1	306	85	0.613	3951	4029	-1	-1	-1	-1	-1	-1	-1	3951	4029	12	90	98	4	82	3950	4029	0	1	1
