id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
879	267	486	9	3.60e+00	0.308	28	44	222	238	248	264	39	25.574	13.638	0.588	0.775	2.59e-04					0.000	1.000	-1	240	17	1.875	248	264	1	-1	-1	-1	-1	-1	-1	-1	248	264	19	35	258	2	18	9542	9559	0	1
1229	32	517	8	2.30e+01	0.375	7	23	437	452	28	44	45	25.529	11.019	0.312	0.773	4.42e-04					0.000	0.000	-1	75	17	2.317	28	44	2	-1	-1	-1	-1	-1	-1	-1	28	44	28	44	44	28	44	9197	9214	1	1
1229	32	517	8	2.30e+01	0.375	3	19	433	448	24	40	39	25.285	11.436	0.375	0.777	3.99e-04					0.000	0.000	-1	75	17	2.211	24	40	1	-1	-1	-1	-1	-1	-1	-1	24	40	24	40	44	24	40	9193	9210	1	1
87	680	426	9	2.90e-04	0.600	76	92	225	241	247	263	39	36.192	16.221	0.588	0.540	2.53e-02					0.000	1.000	-1	240	17	2.231	247	263	4	-1	-1	-1	-1	-1	-1	-1	247	263	18	34	1139	1	17	9541	9558	0	0
1229	32	517	8	2.30e+01	0.375	8	24	438	453	29	45	49	26.587	10.284	0.312	0.727	1.41e-03					0.000	0.000	-1	75	17	2.585	29	45	1	-1	-1	-1	-1	-1	-1	-1	29	45	29	45	44	29	45	9198	9215	1	1
9	498	961	0	2.20e+01	0.267	53	69	364	380	3974	3990	28	23.409	10.542	1.000	0.820	5.56e-05					0.000	1.000	-1	306	17	2.221	3974	3990	1	-1	-1	-1	-1	-1	-1	-1	3974	3990	35	51	24	27	43	3973	3990	0	1
1701	32	573	8	2.60e+01	0.393	1	17	435	450	26	42	46	24.704	11.297	0.312	0.777	4.02e-04					0.000	0.000	-1	75	17	2.187	26	42	1	-1	-1	-1	-1	-1	-1	-1	26	42	26	42	455	26	42	9195	9212	1	1
1168	381	246	0	1.50e+00	0.323	44	60	457	473	3969	3985	47	30.219	9.514	0.412	0.634	6.30e-03	0.115	6.61e-01	-0.311	2.24e-01	1.000	1.000	56	306	17	3.176	3969	3985	2	457	473	274	290	27	274	290	3969	3985	30	46	106	22	38	3968	3985	0	1
1701	32	573	8	2.60e+01	0.393	4	20	438	453	29	45	44	26.121	10.286	0.312	0.727	1.41e-03					0.000	0.000	-1	75	17	2.540	29	45	1	-1	-1	-1	-1	-1	-1	-1	29	45	29	45	455	29	45	9198	9215	1	1
1816	381	431	0	6.00e+00	0.308	49	65	462	478	3974	3990	38	27.334	10.242	0.647	0.694	2.02e-03	0.053	8.40e-01	-0.235	3.63e-01	1.000	1.000	56	306	17	2.669	3974	3990	1332	462	478	279	295	27	279	295	3974	3990	35	51	185	27	43	3973	3990	0	1
20	706	1063	0	4.80e+00	0.264	99	115	199	215	3978	3994	42	28.007	9.756	0.941	0.675	2.96e-03	0.087	7.39e-01	-0.247	3.39e-01	1.000	1.000	81	306	17	2.871	3978	3994	1	199	215	192	208	32	158	174	3978	3994	39	55	90	31	47	3977	3994	0	1
3903	57	545	2	1.40e+01	0.407	1	17	1257	1273	237	253	46	28.336	8.293	0.412	0.660	3.93e-03	0.409	2.12e-01	-0.289	3.63e-01	0.706	0.118	137	208	17	3.417	238	254	2	1257	1273	363	379	86	363	379	237	253	237	253	993	237	253	8607	8624	1	1
879	267	486	9	3.60e+00	0.308	29	45	223	239	249	265	35	23.363	12.744	0.529	0.797	1.26e-04					0.000	1.000	-1	240	17	1.833	249	265	1	-1	-1	-1	-1	-1	-1	-1	249	265	20	36	258	3	19	9543	9560	0	1
3495	57	453	2	1.40e+01	0.407	1	17	1257	1273	237	253	45	28.136	8.293	0.412	0.660	3.93e-03	0.409	2.12e-01	-0.289	3.63e-01	0.706	0.118	137	208	17	3.393	238	254	1	1257	1273	363	379	86	363	379	237	253	237	253	781	237	253	8607	8624	1	1
20	706	1063	0	4.80e+00	0.264	98	114	198	214	3977	3993	40	27.740	9.569	0.941	0.669	3.32e-03	0.125	6.32e-01	-0.202	4.36e-01	1.000	1.000	81	306	17	2.899	3977	3993	1	198	214	191	207	32	157	173	3977	3993	38	54	90	30	46	3976	3993	0	1
355	314	417	0	2.50e+01	0.351	3	19	949	965	3974	3990	44	25.734	10.242	1.000	0.715	1.27e-03					0.000	1.000	-1	306	17	2.512	3974	3990	1330	-1	-1	-1	-1	-1	-1	-1	3974	3990	35	51	184	27	43	3973	3990	0	1
1816	381	431	0	6.00e+00	0.308	45	61	458	474	3970	3986	42	27.980	9.897	0.471	0.657	4.17e-03	0.084	7.48e-01	-0.300	2.42e-01	1.000	1.000	56	306	17	2.827	3970	3986	1332	458	474	275	291	27	275	291	3970	3986	31	47	185	23	39	3969	3986	0	1
2810	259	790	5	3.20e+00	0.500	2	18	5	21	36	52	46	25.481	9.133	0.118	0.720	1.12e-03					0.000	0.000	-1	108	17	2.790	36	52	1	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	48	36	52	8978	8995	1	1
3119	655	477	5	2.90e+01	0.526	3	19	150	166	45	61	38	31.646	11.315	0.353	0.577	1.52e-02					0.000	0.000	-1	108	17	2.797	45	61	1	-1	-1	-1	-1	-1	-1	-1	45	61	45	61	369	45	61	8987	9004	1	1
20	706	1063	0	4.80e+00	0.264	97	113	197	213	3976	3992	37	25.565	9.132	0.941	0.711	1.38e-03	0.128	6.25e-01	-0.201	4.39e-01	1.000	1.000	81	306	17	2.799	3976	3992	1	197	213	190	206	32	156	172	3976	3992	37	53	90	29	45	3975	3992	0	1
3495	57	453	2	1.40e+01	0.407	2	18	1258	1274	238	254	45	28.136	7.999	0.412	0.645	5.18e-03	0.481	1.13e-01	-0.188	5.39e-01	0.765	0.059	137	208	17	3.517	239	255	1	1258	1274	364	380	86	364	380	238	254	238	254	781	238	254	8608	8625	1	1
1504	32	273	8	2.40e+01	0.393	1	17	435	450	26	42	44	23.325	11.302	0.312	0.778	3.90e-04					0.000	0.000	-1	75	17	2.064	26	42	2	-1	-1	-1	-1	-1	-1	-1	26	42	26	42	579	26	42	9195	9212	1	1
1229	32	517	8	2.30e+01	0.375	9	25	439	454	30	46	47	25.468	9.853	0.250	0.710	2.07e-03					0.000	0.000	-1	75	17	2.585	30	46	1	-1	-1	-1	-1	-1	-1	-1	30	46	30	46	44	30	46	9199	9216	1	1
391	384	445	9	2.20e+01	0.360	2	18	1112	1128	368	384	32	26.695	7.951	0.118	0.674	3.00e-03					0.000	0.059	-1	161	17	3.358	368	384	1	-1	-1	-1	-1	-1	-1	-1	368	384	368	384	118	368	384	9662	9679	1	1
1504	32	273	8	2.40e+01	0.393	4	20	438	453	29	45	42	24.727	10.287	0.312	0.728	1.40e-03					0.000	0.000	-1	75	17	2.404	29	45	1	-1	-1	-1	-1	-1	-1	-1	29	45	29	45	579	29	45	9198	9215	1	1
1229	32	517	8	2.30e+01	0.375	4	20	434	449	25	41	43	24.198	10.767	0.312	0.743	9.77e-04					0.000	0.000	-1	75	17	2.247	25	41	1	-1	-1	-1	-1	-1	-1	-1	25	41	25	41	44	25	41	9194	9211	1	1
7	0	1230	0	1.50e-56	0.950	45	61	174	190	1062	1078	37	20.186	6.938	0.941	0.890	1.72e-06	0.355	1.62e-01	0.560	1.93e-02	1.000	1.000	279	154	17	2.910	1062	1078	6	174	190	84	100	0	84	100	1062	1078	40	56	0	38	54	1061	1078	0	0
10	0	0	0	5.30e-57	0.950	45	61	174	190	1062	1078	37	20.186	6.937	0.941	0.890	1.72e-06	0.355	1.62e-01	0.561	1.92e-02	1.000	1.000	279	0	17	2.910	1062	1078	8004	174	190	84	100	0	84	100	1062	1078	39	55	1	38	54	1061	1078	0	0
355	314	417	0	2.50e+01	0.351	1	17	947	963	3972	3988	44	26.210	9.947	0.882	0.685	2.43e-03					0.000	1.000	-1	306	17	2.635	3972	3988	1330	-1	-1	-1	-1	-1	-1	-1	3972	3988	33	49	184	25	41	3971	3988	0	1
7	0	1230	0	1.50e-56	0.950	44	60	173	189	1061	1077	37	20.019	6.896	0.941	0.895	1.23e-06	0.383	1.30e-01	0.684	2.48e-03	1.000	1.000	279	154	17	2.903	1061	1077	6	173	189	83	99	0	83	99	1061	1077	39	55	0	37	53	1060	1077	0	0
10	0	0	0	5.30e-57	0.950	44	60	173	189	1061	1077	37	20.018	6.896	0.882	0.895	1.24e-06	0.383	1.29e-01	0.684	2.46e-03	1.000	1.000	279	0	17	2.903	1061	1077	8004	173	189	83	99	0	83	99	1061	1077	38	54	1	37	53	1060	1077	0	0
125	0	414	0	1.20e-56	0.950	45	61	174	190	1062	1078	34	20.126	6.937	0.941	0.890	1.72e-06	0.355	1.62e-01	0.561	1.92e-02	1.000	1.000	279	0	17	2.901	1062	1078	6	174	190	84	100	0	84	100	1062	1078	39	55	6	38	54	1061	1078	0	0
125	0	414	0	1.20e-56	0.950	44	60	173	189	1061	1077	34	19.959	6.896	0.882	0.895	1.24e-06	0.383	1.29e-01	0.684	2.47e-03	1.000	1.000	279	0	17	2.894	1061	1077	6	173	189	83	99	0	83	99	1061	1077	38	54	6	37	53	1060	1077	0	0
1701	32	573	8	2.60e+01	0.393	5	21	439	454	30	46	42	25.000	9.856	0.250	0.710	2.05e-03					0.000	0.000	-1	75	17	2.537	30	46	1	-1	-1	-1	-1	-1	-1	-1	30	46	30	46	455	30	46	9199	9216	1	1
1985	688	474	4	1.90e+01	0.444	9	25	75	91	150	166	50	26.117	8.016	0.118	0.680	2.69e-03					0.000	0.000	-1	273	17	3.258	150	166	53	-1	-1	-1	-1	-1	-1	-1	150	166	150	166	131	150	166	8870	8887	1	1
1452	688	681	4	1.90e+01	0.444	9	25	75	91	150	166	50	26.114	8.016	0.118	0.680	2.69e-03					0.000	0.000	-1	135	17	3.258	150	166	9	-1	-1	-1	-1	-1	-1	-1	150	166	150	166	17	140	156	8870	8887	1	1
1239	381	584	0	6.00e+00	0.308	44	60	457	473	3969	3985	42	27.979	9.514	0.412	0.634	6.30e-03	0.115	6.61e-01	-0.311	2.24e-01	1.000	1.000	56	306	17	2.941	3969	3985	1	457	473	274	290	27	274	290	3969	3985	30	46	859	22	38	3968	3985	0	1
1962	663	810	5	1.30e+01	0.455	3	19	1062	1078	36	52	35	25.111	12.647	0.059	0.705	1.56e-03					0.000	0.000	-1	108	17	1.985	36	52	1	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	175	36	52	8978	8995	1	1
1816	381	431	0	6.00e+00	0.308	44	60	457	473	3969	3985	42	27.980	9.508	0.412	0.633	6.39e-03	0.117	6.56e-01	-0.311	2.24e-01	1.000	1.000	56	306	17	2.943	3969	3985	1329	457	473	274	290	27	274	290	3969	3985	30	46	185	22	38	3968	3985	0	1
862	384	392	9	2.60e+01	0.360	2	18	1112	1128	368	384	33	26.144	7.951	0.118	0.674	3.00e-03					0.000	0.059	-1	161	17	3.288	368	384	1	-1	-1	-1	-1	-1	-1	-1	368	384	368	384	725	368	384	9662	9679	1	1
19	13	126	0	2.90e+01	0.229	42	58	151	167	3957	3973	38	19.697	9.860	0.882	0.887	2.06e-06					0.000	1.000	-1	306	17	1.998	3957	3973	1	-1	-1	-1	-1	-1	-1	-1	3957	3973	18	34	98	10	26	3956	3973	0	1
19	13	126	0	2.90e+01	0.229	41	57	150	166	3956	3972	38	19.532	9.819	0.882	0.890	1.68e-06					0.000	1.000	-1	306	17	1.989	3956	3972	1	-1	-1	-1	-1	-1	-1	-1	3956	3972	17	33	98	9	25	3955	3972	0	1
4	764	1230	0	1.40e-61	0.970	42	58	92	108	1062	1078	39	19.617	6.850	0.941	0.880	3.18e-06	0.297	2.46e-01	0.516	3.38e-02	1.000	1.000	141	154	17	2.864	1062	1078	6	92	108	89	105	1	83	99	1062	1078	40	56	0	38	54	1061	1078	0	0
3	764	0	0	7.30e-62	0.970	42	58	92	108	1062	1078	39	19.617	6.850	0.941	0.880	3.18e-06	0.298	2.46e-01	0.517	3.37e-02	1.000	1.000	141	0	17	2.864	1062	1078	8004	92	108	89	105	1	83	99	1062	1078	39	55	1	38	54	1061	1078	0	0
9	498	961	0	2.20e+01	0.267	58	74	369	385	3979	3995	22	22.331	9.672	1.000	0.773	2.76e-04					0.000	1.000	-1	306	17	2.309	3979	3995	1	-1	-1	-1	-1	-1	-1	-1	3979	3995	40	56	24	32	48	3978	3995	0	1
7	0	1230	0	1.50e-56	0.950	40	56	169	185	1057	1073	49	19.309	5.754	0.941	0.893	1.37e-06	0.487	4.72e-02	0.790	1.59e-04	1.000	1.000	279	154	17	3.356	1057	1073	6	169	185	79	95	0	79	95	1057	1073	35	51	0	33	49	1056	1073	0	0
10	0	0	0	5.30e-57	0.950	40	56	169	185	1057	1073	49	19.308	5.754	0.882	0.893	1.38e-06	0.488	4.71e-02	0.791	1.58e-04	1.000	1.000	279	0	17	3.356	1057	1073	8010	169	185	79	95	0	79	95	1057	1073	34	50	1	33	49	1056	1073	0	0
4	764	1230	0	1.40e-61	0.970	41	57	91	107	1061	1077	39	19.339	6.781	0.882	0.890	1.77e-06	0.324	2.04e-01	0.516	3.40e-02	1.000	1.000	141	154	17	2.852	1061	1077	6	91	107	88	104	1	82	98	1061	1077	39	55	0	37	53	1060	1077	0	0
3	764	0	0	7.30e-62	0.970	41	57	91	107	1061	1077	39	19.339	6.781	0.941	0.890	1.77e-06	0.324	2.04e-01	0.516	3.39e-02	1.000	1.000	141	0	17	2.852	1061	1077	8004	91	107	88	104	1	82	98	1061	1077	38	54	1	37	53	1060	1077	0	0
205	764	414	0	1.50e-61	0.970	42	58	92	108	1062	1078	36	19.508	6.850	0.941	0.880	3.18e-06	0.298	2.46e-01	0.517	3.37e-02	1.000	1.000	141	0	17	2.848	1062	1078	6	92	108	89	105	1	83	99	1062	1078	39	55	6	38	54	1061	1078	0	0
2810	259	790	5	3.20e+00	0.500	1	17	4	20	35	51	46	24.889	8.985	0.118	0.689	2.20e-03					0.000	0.000	-1	108	17	2.770	35	51	1	-1	-1	-1	-1	-1	-1	-1	35	51	35	51	48	35	51	8977	8994	1	1
205	764	414	0	1.50e-61	0.970	41	57	91	107	1061	1077	36	19.230	6.781	0.941	0.890	1.77e-06	0.324	2.04e-01	0.516	3.39e-02	1.000	1.000	141	0	17	2.836	1061	1077	6	91	107	88	104	1	82	98	1061	1077	38	54	6	37	53	1060	1077	0	0
7	0	1230	0	1.50e-56	0.950	41	57	170	186	1058	1074	46	19.309	6.204	0.941	0.885	2.30e-06	0.457	6.53e-02	0.767	3.25e-04	1.000	1.000	279	154	17	3.113	1058	1074	6	170	186	80	96	0	80	96	1058	1074	36	52	0	34	50	1057	1074	0	0
7	0	1230	0	1.50e-56	0.950	42	58	171	187	1059	1075	44	19.309	6.204	0.941	0.885	2.30e-06	0.434	8.21e-02	0.743	6.36e-04	1.000	1.000	279	154	17	3.113	1059	1075	6	171	187	81	97	0	81	97	1059	1075	37	53	0	35	51	1058	1075	0	0
10	0	0	0	5.30e-57	0.950	41	57	170	186	1058	1074	46	19.308	6.203	0.882	0.885	2.30e-06	0.457	6.51e-02	0.767	3.23e-04	1.000	1.000	279	0	17	3.113	1058	1074	8010	170	186	80	96	0	80	96	1058	1074	35	51	1	34	50	1057	1074	0	0
10	0	0	0	5.30e-57	0.950	42	58	171	187	1059	1075	44	19.308	6.203	0.882	0.885	2.30e-06	0.434	8.19e-02	0.743	6.31e-04	1.000	1.000	279	0	17	3.113	1059	1075	8010	171	187	81	97	0	81	97	1059	1075	36	52	1	35	51	1058	1075	0	0
1985	688	474	4	1.90e+01	0.444	11	27	77	93	152	168	49	21.949	7.285	0.118	0.778	2.38e-04					0.000	0.000	-1	273	17	3.013	152	168	53	-1	-1	-1	-1	-1	-1	-1	152	168	152	168	131	152	168	8872	8889	1	1
1452	688	681	4	1.90e+01	0.444	11	27	77	93	152	168	49	21.946	7.285	0.118	0.778	2.38e-04					0.000	0.000	-1	135	17	3.013	152	168	9	-1	-1	-1	-1	-1	-1	-1	152	168	152	168	17	142	158	8872	8889	1	1
7	0	1230	0	1.50e-56	0.950	50	66	179	195	1067	1083	32	19.578	6.213	0.824	0.870	5.64e-06	0.159	5.42e-01	0.214	4.09e-01	1.000	1.000	279	154	17	3.151	1067	1083	6	179	195	89	105	0	89	105	1067	1083	45	61	0	43	59	1066	1083	0	0
199	0	331	0	9.70e-57	0.950	50	66	179	195	1067	1083	32	19.577	6.213	0.824	0.870	5.64e-06	0.159	5.42e-01	0.215	4.07e-01	1.000	1.000	279	0	17	3.151	1067	1083	6	179	195	89	105	0	89	105	1067	1083	44	60	10	43	59	1066	1083	0	0
10	0	0	0	5.30e-57	0.950	50	66	179	195	1067	1083	32	19.577	6.213	0.824	0.870	5.64e-06	0.159	5.42e-01	0.215	4.07e-01	1.000	1.000	279	0	17	3.151	1067	1083	7998	179	195	89	105	0	89	105	1067	1083	44	60	1	43	59	1066	1083	0	0
7	0	1230	0	1.50e-56	0.950	43	59	172	188	1060	1076	39	19.329	6.224	0.941	0.879	3.37e-06	0.403	1.09e-01	0.708	1.48e-03	1.000	1.000	279	154	17	3.106	1060	1076	6	172	188	82	98	0	82	98	1060	1076	38	54	0	36	52	1059	1076	0	0
10	0	0	0	5.30e-57	0.950	43	59	172	188	1060	1076	39	19.328	6.223	0.882	0.879	3.38e-06	0.403	1.09e-01	0.708	1.47e-03	1.000	1.000	279	0	17	3.106	1060	1076	8004	172	188	82	98	0	82	98	1060	1076	37	53	1	36	52	1059	1076	0	0
7	0	1230	0	1.50e-56	0.950	51	67	180	196	1068	1084	33	19.563	6.246	0.824	0.868	6.25e-06	0.294	2.52e-01	0.519	3.28e-02	1.000	1.000	279	154	17	3.132	1068	1084	6	180	196	90	106	0	90	106	1068	1084	46	62	0	44	60	1067	1084	0	0
10	0	0	0	5.30e-57	0.950	51	67	180	196	1068	1084	33	19.562	6.246	0.824	0.868	6.25e-06	0.294	2.51e-01	0.520	3.23e-02	1.000	1.000	279	0	17	3.132	1068	1084	7998	180	196	90	106	0	90	106	1068	1084	45	61	1	44	60	1067	1084	0	0
199	0	331	0	9.70e-57	0.950	51	67	180	196	1068	1084	33	19.562	6.246	0.824	0.868	6.25e-06	0.294	2.51e-01	0.520	3.24e-02	1.000	1.000	279	0	17	3.132	1068	1084	6	180	196	90	106	0	90	106	1068	1084	45	61	10	44	60	1067	1084	0	0
125	0	414	0	1.20e-56	0.950	50	66	179	195	1067	1083	29	19.517	6.213	0.824	0.870	5.64e-06	0.159	5.42e-01	0.215	4.07e-01	1.000	1.000	279	0	17	3.141	1067	1083	6	179	195	89	105	0	89	105	1067	1083	44	60	6	43	59	1066	1083	0	0
125	0	414	0	1.20e-56	0.950	43	59	172	188	1060	1076	36	19.268	6.223	0.882	0.879	3.38e-06	0.403	1.09e-01	0.708	1.47e-03	1.000	1.000	279	0	17	3.096	1060	1076	6	172	188	82	98	0	82	98	1060	1076	37	53	6	36	52	1059	1076	0	0
125	0	414	0	1.20e-56	0.950	51	67	180	196	1068	1084	30	19.503	6.246	0.824	0.868	6.25e-06	0.294	2.51e-01	0.520	3.24e-02	1.000	1.000	279	0	17	3.122	1068	1084	6	180	196	90	106	0	90	106	1068	1084	45	61	6	44	60	1067	1084	0	0
1168	381	246	0	1.50e+00	0.323	43	59	456	472	3968	3984	50	29.669	8.865	0.412	0.570	1.69e-02	0.114	6.63e-01	-0.296	2.49e-01	1.000	1.000	56	306	17	3.347	3968	3984	2	456	472	273	289	27	273	289	3968	3984	29	45	106	21	37	3967	3984	0	1
7	0	1230	0	1.50e-56	0.950	39	55	168	184	1056	1072	43	18.740	5.659	0.941	0.899	9.30e-07	0.548	2.29e-02	0.805	9.75e-05	1.000	1.000	279	154	17	3.311	1056	1072	6	168	184	78	94	0	78	94	1056	1072	34	50	0	32	48	1055	1072	0	0
10	0	0	0	5.30e-57	0.950	39	55	168	184	1056	1072	43	18.739	5.659	0.882	0.899	9.34e-07	0.548	2.28e-02	0.805	9.68e-05	1.000	1.000	279	0	17	3.312	1056	1072	8010	168	184	78	94	0	78	94	1056	1072	33	49	1	32	48	1055	1072	0	0
391	384	445	9	2.20e+01	0.360	1	17	1111	1127	367	383	35	27.343	7.695	0.176	0.615	8.66e-03					0.000	0.118	-1	161	17	3.553	367	383	1	-1	-1	-1	-1	-1	-1	-1	367	383	367	383	118	367	383	9661	9678	1	1
4	764	1230	0	1.40e-61	0.970	47	63	97	113	1067	1083	33	19.630	6.065	0.824	0.856	1.16e-05	0.119	6.50e-01	0.161	5.38e-01	1.000	1.000	141	154	17	3.237	1067	1083	6	97	113	94	110	1	88	104	1067	1083	45	61	0	43	59	1066	1083	0	0
3	764	0	0	7.30e-62	0.970	47	63	97	113	1067	1083	33	19.630	6.065	0.824	0.856	1.16e-05	0.119	6.49e-01	0.161	5.37e-01	1.000	1.000	141	0	17	3.237	1067	1083	7998	97	113	94	110	1	88	104	1067	1083	44	60	1	43	59	1066	1083	0	0
1005	384	492	9	2.20e+01	0.360	2	18	1112	1128	368	384	32	24.911	7.951	0.118	0.674	3.00e-03					0.000	0.059	-1	161	17	3.133	368	384	2	-1	-1	-1	-1	-1	-1	-1	368	384	368	384	779	368	384	9662	9679	1	1
1504	32	273	8	2.40e+01	0.393	5	21	439	454	30	46	40	23.605	9.856	0.250	0.710	2.04e-03					0.000	0.000	-1	75	17	2.395	30	46	1	-1	-1	-1	-1	-1	-1	-1	30	46	30	46	579	30	46	9199	9216	1	1
1962	663	810	5	1.30e+01	0.455	4	20	1063	1079	37	53	34	24.736	13.156	0.118	0.676	2.87e-03					0.000	0.000	-1	108	17	1.880	37	53	1	-1	-1	-1	-1	-1	-1	-1	37	53	37	53	175	37	53	8979	8996	1	1
205	764	414	0	1.50e-61	0.970	47	63	97	113	1067	1083	30	19.521	6.065	0.824	0.856	1.16e-05	0.119	6.49e-01	0.161	5.37e-01	1.000	1.000	141	0	17	3.219	1067	1083	6	97	113	94	110	1	88	104	1067	1083	44	60	6	43	59	1066	1083	0	0
1159	92	473	9	7.00e-05	0.830	4	20	37	53	184	200	53	37.240	9.353	0.353	0.447	7.21e-02					0.000	0.000	-1	161	17	3.982	184	200	2	-1	-1	-1	-1	-1	-1	-1	184	200	184	200	285	184	200	9478	9495	1	0
891	92	402	9	1.30e-04	0.840	4	20	37	53	184	200	48	37.240	9.353	0.353	0.447	7.21e-02					0.000	0.000	-1	161	17	3.982	184	200	2	-1	-1	-1	-1	-1	-1	-1	184	200	184	200	122	184	200	9478	9495	1	0
577	326	246	0	2.00e+01	0.306	17	33	1880	1896	3978	3994	29	17.664	10.524	1.000	0.940	2.20e-08					0.000	1.000	-1	306	17	1.678	3978	3994	1327	-1	-1	-1	-1	-1	-1	-1	3978	3994	39	55	106	31	47	3977	3994	0	1
3205	57	1224	2	1.90e+01	0.333	1	17	1257	1273	237	253	42	25.136	8.293	0.412	0.660	3.93e-03	0.409	2.12e-01	-0.289	3.63e-01	0.706	0.118	137	208	17	3.031	238	254	2	1257	1273	363	379	86	363	379	237	253	237	253	1306	237	253	8607	8624	1	1
392	764	331	0	1.30e-61	0.970	47	63	97	113	1067	1083	32	19.378	6.065	0.824	0.856	1.16e-05	0.119	6.49e-01	0.161	5.37e-01	1.000	1.000	141	0	17	3.195	1067	1083	6	97	113	94	110	1	88	104	1067	1083	44	60	10	43	59	1066	1083	0	0
4	764	1230	0	1.40e-61	0.970	48	64	98	114	1068	1084	33	19.510	6.125	0.824	0.848	1.69e-05	0.251	3.31e-01	0.521	3.19e-02	1.000	1.000	141	154	17	3.185	1068	1084	6	98	114	95	111	1	89	105	1068	1084	46	62	0	44	60	1067	1084	0	0
