id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
9	498	961	0	2.20e+01	0.267	48	117	359	428	3969	4038	55	42.242	46.683	0.957	0.468	4.47e-05					0.000	1.000	-1	306	70	0.905	3969	4038	-1	-1	-1	-1	-1	-1	-1	3969	4038	30	99	24	22	91	3968	4038	0	1	1
233	0	1158	0	1.00e-03	0.287	36	105	166	230	1054	1122	95	25.242	20.561	0.797	0.771	8.96e-14	0.614	6.80e-08	0.747	1.30e-12	1.000	1.000	279	0	70	1.228	1054	1122	166	230	76	140	0	76	140	1054	1122	31	99	11	30	98	1053	1122	0	1	1308
525	0	1158	0	1.30e-04	0.710	2	71	161	226	1049	1117	84	26.412	20.466	0.754	0.724	9.17e-12	0.577	4.83e-07	0.735	3.08e-12	1.000	1.000	279	0	70	1.291	1049	1117	161	226	71	136	0	71	136	1049	1117	26	94	11	25	93	1048	1117	0	0	1336
525	0	1158	0	1.30e-04	0.710	3	72	162	227	1050	1118	89	26.430	20.470	0.754	0.722	1.15e-11	0.580	4.10e-07	0.735	3.14e-12	1.000	1.000	279	0	70	1.291	1050	1118	162	227	72	137	0	72	137	1050	1118	27	95	11	26	94	1049	1118	0	0	1337
233	0	1158	0	1.00e-03	0.287	42	111	172	236	1060	1126	84	26.417	24.193	0.774	0.720	4.34e-11	0.592	4.04e-07	0.719	4.76e-11	1.000	1.000	279	0	70	1.092	1060	1126	172	236	82	146	0	82	146	1060	1126	37	103	11	36	102	1059	1126	0	1	2640
525	0	1158	0	1.30e-04	0.710	5	74	164	229	1052	1120	98	24.676	20.049	0.785	0.761	1.79e-13	0.580	4.07e-07	0.743	1.45e-12	1.000	1.000	279	0	70	1.231	1052	1120	164	229	74	139	0	74	139	1052	1120	29	97	11	28	96	1051	1120	0	0	7983
68	0	1230	0	8.20e-04	0.720	4	73	163	228	1051	1119	91	24.974	20.430	0.785	0.746	9.81e-13	0.580	4.07e-07	0.738	2.24e-12	1.000	1.000	279	154	70	1.222	1051	1119	163	228	73	138	0	73	138	1051	1119	29	97	0	27	95	1050	1119	0	0	6
9	498	961	0	2.20e+01	0.267	47	116	359	427	3968	4037	52	39.632	46.660	0.957	0.465	5.70e-05					0.000	1.000	-1	306	70	0.849	3968	4037	-1	-1	-1	-1	-1	-1	-1	3968	4037	29	98	24	21	90	3967	4037	0	1	1
525	0	1158	0	1.30e-04	0.710	1	70	160	225	1048	1116	86	26.495	20.507	0.738	0.693	1.65e-10	0.568	8.19e-07	0.714	2.44e-11	1.000	1.000	279	0	70	1.292	1048	1116	160	225	70	135	0	70	135	1048	1116	25	93	11	24	92	1047	1116	0	0	1333
233	0	1158	0	1.00e-03	0.287	37	106	167	231	1055	1123	95	25.146	20.609	0.797	0.730	8.02e-12	0.617	5.56e-08	0.743	2.09e-12	1.000	1.000	279	0	70	1.220	1055	1123	167	231	77	141	0	77	141	1055	1123	32	100	11	31	99	1054	1123	0	1	2639
118	0	1230	0	5.00e-03	0.280	36	105	166	230	1054	1122	90	23.628	20.559	0.812	0.771	9.01e-14	0.614	6.80e-08	0.747	1.33e-12	1.000	1.000	279	154	70	1.149	1054	1122	166	230	76	140	0	76	140	1054	1122	32	100	0	30	98	1053	1122	0	1	1
233	0	1158	0	1.00e-03	0.287	35	104	165	229	1053	1121	93	23.823	20.262	0.797	0.758	4.24e-13	0.580	5.18e-07	0.759	3.53e-13	1.000	1.000	279	0	70	1.176	1053	1121	165	229	75	139	0	75	139	1053	1121	30	98	11	29	97	1052	1121	0	1	1308
68	0	1230	0	8.20e-04	0.720	2	71	161	226	1049	1117	79	24.799	20.465	0.769	0.724	9.19e-12	0.577	4.83e-07	0.735	3.15e-12	1.000	1.000	279	154	70	1.212	1049	1117	161	226	71	136	0	71	136	1049	1117	27	95	0	25	93	1048	1117	0	0	1
9	498	961	0	2.20e+01	0.267	51	120	362	431	3972	4041	53	39.542	46.283	0.957	0.453	8.09e-05					0.000	1.000	-1	306	70	0.854	3972	4041	-1	-1	-1	-1	-1	-1	-1	3972	4041	33	102	24	25	94	3971	4041	0	1	1
68	0	1230	0	8.20e-04	0.720	3	72	162	227	1050	1118	84	24.817	20.469	0.769	0.722	1.15e-11	0.580	4.10e-07	0.735	3.21e-12	1.000	1.000	279	154	70	1.212	1050	1118	162	227	72	137	0	72	137	1050	1118	28	96	0	26	94	1049	1118	0	0	1
9	498	961	0	2.20e+01	0.267	1	70	313	381	3926	3991	56	45.002	42.895	0.708	0.397	1.07e-03					0.000	0.742	-1	306	70	1.049	3926	3991	-1	-1	-1	-1	-1	-1	-1	3948	3991	9	52	24	1	44	3925	3991	0	1	1
118	0	1230	0	5.00e-03	0.280	42	111	172	236	1060	1126	79	24.804	24.192	0.790	0.720	4.35e-11	0.592	4.03e-07	0.719	4.86e-11	1.000	1.000	279	154	70	1.025	1060	1126	172	236	82	146	0	82	146	1060	1126	38	104	0	36	102	1059	1126	0	1	2
19	13	126	0	2.90e+01	0.229	42	111	151	220	3957	4022	62	42.898	40.285	0.939	0.415	5.35e-04					0.000	1.000	-1	306	70	1.065	3957	4022	-1	-1	-1	-1	-1	-1	-1	3957	4022	18	83	98	10	75	3956	4022	0	1	1
68	0	1230	0	8.20e-04	0.720	5	74	164	229	1052	1120	93	23.063	20.048	0.800	0.761	1.80e-13	0.580	4.07e-07	0.742	1.48e-12	1.000	1.000	279	154	70	1.150	1052	1120	164	229	74	139	0	74	139	1052	1120	30	98	0	28	96	1051	1120	0	0	6
9	498	961	0	2.20e+01	0.267	50	119	361	430	3971	4040	47	37.143	46.883	0.957	0.473	3.61e-05					0.000	1.000	-1	306	70	0.792	3971	4040	-1	-1	-1	-1	-1	-1	-1	3971	4040	32	101	24	24	93	3970	4040	0	1	1
525	0	1158	0	1.30e-04	0.710	7	76	166	231	1054	1122	93	23.775	20.028	0.800	0.737	2.46e-12	0.617	4.44e-08	0.762	1.70e-13	1.000	1.000	279	0	70	1.187	1054	1122	166	231	76	141	0	76	141	1054	1122	31	99	11	30	98	1053	1122	0	0	6673
525	0	1158	0	1.30e-04	0.710	6	75	165	230	1053	1121	94	24.036	20.262	0.800	0.726	7.54e-12	0.581	3.82e-07	0.761	1.99e-13	1.000	1.000	279	0	70	1.186	1053	1121	165	230	75	140	0	75	140	1053	1121	30	98	11	29	97	1052	1121	0	0	6673
19	13	126	0	2.90e+01	0.229	39	108	150	217	3954	4021	61	41.969	39.936	0.939	0.412	5.78e-04					0.000	1.000	-1	306	70	1.051	3954	4021	-1	-1	-1	-1	-1	-1	-1	3954	4021	15	82	98	7	74	3953	4021	0	1	1
233	0	1158	0	1.00e-03	0.287	38	107	168	232	1056	1124	94	23.337	21.417	0.781	0.740	2.86e-12	0.580	5.05e-07	0.740	2.84e-12	1.000	1.000	279	0	70	1.090	1056	1124	168	232	78	142	0	78	142	1056	1124	33	101	11	32	100	1055	1124	0	1	2640
68	0	1230	0	8.20e-04	0.720	1	70	160	225	1048	1116	81	24.881	20.506	0.754	0.693	1.65e-10	0.568	8.19e-07	0.714	2.49e-11	1.000	1.000	279	154	70	1.213	1048	1116	160	225	70	135	0	70	135	1048	1116	26	94	0	24	92	1047	1116	0	0	1
1112	326	774	0	1.20e+01	0.306	3	72	1868	1935	3964	4027	63	43.515	42.852	0.952	0.396	1.45e-03					0.000	1.000	-1	306	70	1.015	3964	4027	-1	-1	-1	-1	-1	-1	-1	3964	4027	25	88	119	17	80	3963	4027	0	1	1328
118	0	1230	0	5.00e-03	0.280	37	106	167	231	1055	1123	90	23.532	20.608	0.812	0.730	8.06e-12	0.617	5.55e-08	0.743	2.14e-12	1.000	1.000	279	154	70	1.142	1055	1123	167	231	77	141	0	77	141	1055	1123	33	101	0	31	99	1054	1123	0	1	2
233	0	1158	0	1.00e-03	0.287	32	101	163	227	1050	1118	86	22.826	21.329	0.766	0.749	1.06e-12	0.580	5.08e-07	0.733	5.73e-12	1.000	1.000	279	0	70	1.070	1050	1118	163	227	73	137	0	73	137	1050	1118	27	95	11	26	94	1049	1118	0	1	6646
3189	0	1149	0	3.10e-04	0.720	1	70	159	224	1047	1115	77	24.880	21.007	0.723	0.687	2.68e-10	0.554	1.69e-06	0.709	4.03e-11	1.000	1.000	279	0	70	1.184	1047	1115	159	224	69	134	0	69	134	1047	1115	24	92	82	23	91	1046	1115	0	0	3
233	0	1158	0	1.00e-03	0.287	31	100	163	226	1049	1117	78	22.794	21.328	0.778	0.749	1.68e-12	0.577	7.44e-07	0.731	1.06e-11	1.000	1.000	279	0	70	1.069	1049	1117	163	226	73	136	0	73	136	1049	1117	26	94	11	25	93	1048	1117	0	1	6646
456	378	907	0	5.52e-07	0.314	9	78	813	882	1053	1119	116	20.232	22.223	0.851	0.832	2.85e-18	0.783	5.19e-15	0.757	1.27e-13	1.000	1.000	207	0	70	0.910	1053	1119	813	882	48	117	2	22	91	1053	1119	30	96	33	29	95	1052	1119	0	1	1
118	0	1230	0	5.00e-03	0.280	35	104	165	229	1053	1121	88	22.210	20.261	0.812	0.758	4.25e-13	0.580	5.18e-07	0.759	3.62e-13	1.000	1.000	279	154	70	1.096	1053	1121	165	229	75	139	0	75	139	1053	1121	31	99	0	29	97	1052	1121	0	1	1
9	498	961	0	2.20e+01	0.267	4	73	316	384	3929	3994	50	40.514	42.695	0.723	0.415	5.93e-04					0.000	0.788	-1	306	70	0.949	3929	3994	-1	-1	-1	-1	-1	-1	-1	3948	3994	9	55	24	1	47	3928	3994	0	1	1
233	0	1158	0	1.00e-03	0.287	30	99	163	225	1048	1116	74	22.573	21.383	0.774	0.744	4.18e-12	0.569	1.39e-06	0.726	2.50e-11	1.000	1.000	279	0	70	1.056	1048	1116	163	225	73	135	0	73	135	1048	1116	25	93	11	24	92	1047	1116	0	1	6646
456	378	907	0	5.52e-07	0.314	8	77	812	881	1052	1118	110	20.226	22.230	0.836	0.830	4.00e-18	0.781	6.74e-15	0.751	2.38e-13	1.000	1.000	207	0	70	0.910	1052	1118	812	881	47	116	2	21	90	1052	1118	29	95	33	28	94	1051	1118	0	1	1
1112	326	774	0	1.20e+01	0.306	1	70	1866	1933	3962	4025	58	41.678	43.088	0.952	0.401	1.25e-03					0.000	1.000	-1	306	70	0.967	3962	4025	-1	-1	-1	-1	-1	-1	-1	3962	4025	23	86	119	15	78	3961	4025	0	1	1328
9	498	961	0	2.20e+01	0.267	3	72	315	383	3928	3993	54	41.478	43.440	0.723	0.402	8.93e-04					0.000	0.773	-1	306	70	0.955	3928	3993	-1	-1	-1	-1	-1	-1	-1	3948	3993	9	54	24	1	46	3927	3993	0	1	1
87	680	426	9	2.90e-04	0.600	23	92	172	241	196	263	49	47.518	35.210	0.338	0.351	3.37e-03					0.000	0.250	-1	161	70	1.350	196	263	-1	-1	-1	-1	-1	-1	-1	196	263	196	263	142	196	263	9490	9558	1	0	2
9	498	961	0	2.20e+01	0.267	44	113	356	424	3965	4034	55	42.599	46.718	0.957	0.390	9.12e-04					0.000	1.000	-1	306	70	0.912	3965	4034	-1	-1	-1	-1	-1	-1	-1	3965	4034	26	95	24	18	87	3964	4034	0	1	1
1053	0	322	0	4.80e-04	0.710	10	79	169	234	1057	1124	90	21.890	22.701	0.781	0.749	1.16e-12	0.601	1.47e-07	0.746	1.52e-12	1.000	1.000	279	0	70	0.964	1057	1124	169	234	79	144	0	79	144	1057	1124	34	101	25	33	100	1056	1124	0	0	3
9	498	961	0	2.20e+01	0.267	2	71	314	382	3927	3992	52	41.257	42.847	0.723	0.397	1.06e-03					0.000	0.758	-1	306	70	0.963	3927	3992	-1	-1	-1	-1	-1	-1	-1	3948	3992	9	53	24	1	45	3926	3992	0	1	1
68	0	1230	0	8.20e-04	0.720	7	76	166	231	1054	1122	88	22.162	20.027	0.815	0.737	2.47e-12	0.617	4.44e-08	0.762	1.74e-13	1.000	1.000	279	154	70	1.107	1054	1122	166	231	76	141	0	76	141	1054	1122	32	100	0	30	98	1053	1122	0	0	5
19	13	126	0	2.90e+01	0.229	38	107	150	216	3953	4020	56	40.058	39.289	0.938	0.408	7.48e-04					0.000	1.000	-1	306	70	1.020	3953	4020	-1	-1	-1	-1	-1	-1	-1	3953	4020	14	81	98	6	73	3952	4020	0	1	1
68	0	1230	0	8.20e-04	0.720	6	75	165	230	1053	1121	89	22.423	20.261	0.815	0.726	7.56e-12	0.581	3.82e-07	0.760	2.04e-13	1.000	1.000	279	154	70	1.107	1053	1121	165	230	75	140	0	75	140	1053	1121	31	99	0	29	97	1052	1121	0	0	5
9	498	961	0	2.20e+01	0.267	45	114	357	425	3966	4035	54	41.799	46.752	0.957	0.386	1.07e-03					0.000	1.000	-1	306	70	0.894	3966	4035	-1	-1	-1	-1	-1	-1	-1	3966	4035	27	96	24	19	88	3965	4035	0	1	1
118	0	1230	0	5.00e-03	0.280	38	107	168	232	1056	1124	89	21.723	21.416	0.797	0.740	2.87e-12	0.580	5.04e-07	0.740	2.91e-12	1.000	1.000	279	154	70	1.014	1056	1124	168	232	78	142	0	78	142	1056	1124	34	102	0	32	100	1055	1124	0	1	2
1112	326	774	0	1.20e+01	0.306	2	71	1867	1934	3963	4026	58	40.612	42.875	0.952	0.394	1.52e-03					0.000	1.000	-1	306	70	0.947	3963	4026	-1	-1	-1	-1	-1	-1	-1	3963	4026	24	87	119	16	79	3962	4026	0	1	1328
818	764	439	0	1.50e-03	0.690	83	152	160	226	1127	1192	51	25.560	19.930	0.492	0.624	4.66e-08	0.640	1.65e-08	0.383	1.97e-03	1.000	1.000	141	0	70	1.282	1127	1192	160	226	157	223	1	151	217	1127	1192	104	169	27	103	168	1126	1192	0	0	2
118	0	1230	0	5.00e-03	0.280	32	101	163	227	1050	1118	81	21.214	21.328	0.781	0.749	1.06e-12	0.580	5.08e-07	0.733	5.86e-12	1.000	1.000	279	154	70	0.995	1050	1118	163	227	73	137	0	73	137	1050	1118	28	96	0	26	94	1049	1118	0	1	5
118	0	1230	0	5.00e-03	0.280	31	100	163	226	1049	1117	73	21.181	21.327	0.794	0.749	1.68e-12	0.577	7.43e-07	0.731	1.08e-11	1.000	1.000	279	154	70	0.993	1049	1117	163	226	73	136	0	73	136	1049	1117	27	95	0	25	93	1048	1117	0	1	5
456	378	907	0	5.52e-07	0.314	7	76	811	880	1051	1117	104	20.120	22.283	0.821	0.788	2.44e-15	0.777	1.04e-14	0.752	2.26e-13	1.000	1.000	207	0	70	0.903	1051	1117	811	880	46	115	2	20	89	1051	1117	28	94	33	27	93	1050	1117	0	1	1
87	680	426	9	2.90e-04	0.600	24	93	173	242	197	264	47	46.431	34.298	0.353	0.337	5.01e-03					0.000	0.265	-1	161	70	1.354	197	264	-1	-1	-1	-1	-1	-1	-1	197	264	197	264	142	197	264	9491	9559	1	0	4
118	0	1230	0	5.00e-03	0.280	30	99	163	225	1048	1116	69	20.960	21.382	0.790	0.744	4.19e-12	0.569	1.39e-06	0.726	2.55e-11	1.000	1.000	279	154	70	0.980	1048	1116	163	225	73	135	0	73	135	1048	1116	26	94	0	24	92	1047	1116	0	1	5
9	498	961	0	2.20e+01	0.267	24	93	336	404	3946	4014	57	45.922	43.681	0.868	0.338	4.87e-03					0.000	1.000	-1	306	70	1.051	3946	4014	-1	-1	-1	-1	-1	-1	-1	3948	4014	9	75	24	1	67	3945	4014	0	1	1
9	498	961	0	2.20e+01	0.267	42	111	354	422	3963	4032	49	41.170	47.164	0.957	0.376	1.45e-03					0.000	1.000	-1	306	70	0.873	3963	4032	-1	-1	-1	-1	-1	-1	-1	3963	4032	24	93	24	16	85	3962	4032	0	1	1
9	498	961	0	2.20e+01	0.267	46	115	358	426	3967	4036	52	39.999	46.752	0.957	0.386	1.07e-03					0.000	1.000	-1	306	70	0.856	3967	4036	-1	-1	-1	-1	-1	-1	-1	3967	4036	28	97	24	20	89	3966	4036	0	1	1
9	498	961	0	2.20e+01	0.267	37	106	349	417	3958	4027	57	46.917	45.143	0.957	0.329	5.85e-03					0.000	1.000	-1	306	70	1.039	3958	4027	-1	-1	-1	-1	-1	-1	-1	3958	4027	19	88	24	11	80	3957	4027	0	1	1
87	680	426	9	2.90e-04	0.600	22	91	171	240	196	262	46	44.519	35.210	0.328	0.346	4.12e-03					0.000	0.239	-1	161	70	1.264	196	262	-1	-1	-1	-1	-1	-1	-1	196	262	196	262	142	196	262	9490	9557	1	0	4
9	498	961	0	2.20e+01	0.267	43	112	355	423	3964	4033	54	42.201	46.580	0.957	0.363	2.15e-03					0.000	1.000	-1	306	70	0.906	3964	4033	-1	-1	-1	-1	-1	-1	-1	3964	4033	25	94	24	17	86	3963	4033	0	1	1
1053	0	322	0	4.80e-04	0.710	11	80	170	235	1058	1125	85	20.696	23.298	0.766	0.741	2.62e-12	0.563	1.26e-06	0.733	5.92e-12	1.000	1.000	279	0	70	0.888	1058	1125	170	235	80	145	0	80	145	1058	1125	35	102	25	34	101	1057	1125	0	0	5338
818	764	439	0	1.50e-03	0.690	84	153	161	227	1128	1193	46	23.926	20.345	0.492	0.639	1.70e-08	0.639	1.70e-08	0.404	1.02e-03	1.000	1.000	141	0	70	1.176	1128	1193	161	227	158	224	1	152	218	1128	1193	105	170	27	104	169	1127	1193	0	0	2
456	378	907	0	5.52e-07	0.314	6	75	810	879	1050	1116	103	19.423	22.980	0.806	0.786	3.18e-15	0.772	1.95e-14	0.730	2.47e-12	1.000	1.000	207	0	70	0.845	1050	1116	810	879	45	114	2	19	88	1050	1116	27	93	33	26	92	1049	1116	0	1	1
233	0	1158	0	1.00e-03	0.287	43	112	173	237	1061	1126	76	21.107	24.866	0.770	0.721	5.42e-11	0.591	5.25e-07	0.718	7.65e-11	1.000	1.000	279	0	70	0.849	1061	1126	173	237	83	147	0	83	147	1061	1126	38	103	11	37	102	1060	1126	0	1	2640
1053	0	322	0	4.80e-04	0.710	12	81	171	236	1059	1126	81	20.696	23.727	0.766	0.736	4.41e-12	0.562	1.37e-06	0.735	4.48e-12	1.000	1.000	279	0	70	0.872	1059	1126	171	236	81	146	0	81	146	1059	1126	36	103	25	35	102	1058	1126	0	0	1
456	378	907	0	5.52e-07	0.314	10	79	814	883	1054	1120	121	18.233	21.223	0.866	0.829	4.55e-18	0.866	3.01e-21	0.762	7.13e-14	1.000	1.000	207	0	70	0.859	1054	1120	814	883	49	118	2	23	92	1054	1120	31	97	33	30	96	1053	1120	0	1	1
9	498	961	0	2.20e+01	0.267	40	109	352	420	3961	4030	52	44.820	46.014	0.957	0.337	4.60e-03					0.000	1.000	-1	306	70	0.974	3961	4030	-1	-1	-1	-1	-1	-1	-1	3961	4030	22	91	24	14	83	3960	4030	0	1	1
266	115	222	0	5.70e-02	0.252	173	242	2368	2437	5853	5914	64	24.347	16.082	0.403	0.619	8.41e-08					0.000	1.000	-1	328	70	1.514	5853	5914	-1	-1	-1	-1	-1	-1	-1	5853	5914	531	592	126	529	590	5852	5914	0	1	1313
456	378	907	0	5.52e-07	0.314	5	74	809	878	1049	1115	95	19.423	22.981	0.791	0.774	1.49e-14	0.685	1.69e-10	0.729	2.63e-12	1.000	1.000	207	0	70	0.845	1049	1115	809	878	44	113	2	18	87	1049	1115	26	92	33	25	91	1048	1115	0	1	1
315	0	439	0	3.70e-04	0.710	8	77	167	232	1055	1123	88	20.161	21.027	0.800	0.743	1.38e-12	0.609	7.45e-08	0.753	4.43e-13	1.000	1.000	279	0	70	0.959	1055	1123	167	232	77	142	0	77	142	1055	1123	32	100	27	31	99	1054	1123	0	0	5342
19	13	126	0	2.90e+01	0.229	37	106	150	215	3952	4019	53	36.846	39.501	0.938	0.405	8.97e-04					0.000	1.000	-1	306	70	0.933	3952	4019	-1	-1	-1	-1	-1	-1	-1	3952	4019	13	80	98	5	72	3951	4019	0	1	1
19	13	126	0	2.90e+01	0.229	44	113	153	222	3959	4022	49	39.313	40.871	0.938	0.380	1.98e-03					0.000	1.000	-1	306	70	0.962	3959	4022	-1	-1	-1	-1	-1	-1	-1	3959	4022	20	83	98	12	75	3958	4022	0	1	1
456	378	907	0	5.52e-07	0.314	3	72	807	876	1047	1113	98	20.143	23.341	0.761	0.740	8.74e-13	0.671	5.35e-10	0.668	6.58e-10	1.000	1.000	207	0	70	0.863	1047	1113	807	876	42	111	2	16	85	1047	1113	24	90	33	23	89	1046	1113	0	1	1
9	498	961	0	2.20e+01	0.267	7	76	319	387	3932	3997	47	37.020	42.289	0.723	0.401	9.30e-04					0.000	0.833	-1	306	70	0.875	3932	3997	-1	-1	-1	-1	-1	-1	-1	3948	3997	9	58	24	1	50	3931	3997	0	1	1
1224	378	181	0	4.30e-51	0.950	4	73	813	882	1051	1119	120	17.416	22.394	0.826	0.847	4.65e-20	0.821	5.48e-18	0.735	6.22e-13	1.000	1.000	207	0	70	0.778	1051	1119	813	882	48	117	2	22	91	1051	1119	28	96	46	27	95	1050	1119	0	0	6671
2	378	1230	0	4.60e-51	0.950	4	73	813	882	1051	1119	117	17.405	22.394	0.797	0.847	4.65e-20	0.821	5.47e-18	0.735	6.26e-13	1.000	1.000	207	154	70	0.777	1051	1119	813	882	48	117	2	22	91	1051	1119	29	97	0	27	95	1050	1119	0	0	5
456	378	907	0	5.52e-07	0.314	4	73	808	877	1048	1114	95	19.489	23.014	0.776	0.756	1.40e-13	0.683	1.95e-10	0.699	4.63e-11	1.000	1.000	207	0	70	0.847	1048	1114	808	877	43	112	2	17	86	1048	1114	25	91	33	24	90	1047	1114	0	1	1
19	13	126	0	2.90e+01	0.229	43	112	152	221	3958	4022	52	39.298	41.185	0.938	0.375	2.11e-03					0.000	1.000	-1	306	70	0.954	3958	4022	-1	-1	-1	-1	-1	-1	-1	3958	4022	19	83	98	11	75	3957	4022	0	1	1
818	764	439	0	1.50e-03	0.690	82	151	159	225	1126	1191	51	24.022	19.622	0.492	0.609	1.17e-07	0.643	1.33e-08	0.354	4.41e-03	1.000	1.000	141	0	70	1.224	1126	1191	159	225	156	222	1	150	216	1126	1191	103	168	27	102	167	1125	1191	0	0	2
456	378	907	0	5.52e-07	0.314	11	80	815	884	1055	1121	124	18.244	21.430	0.866	0.801	3.86e-16	0.874	5.34e-22	0.758	1.07e-13	1.000	1.000	207	0	70	0.851	1055	1121	815	884	50	119	2	24	93	1055	1121	32	98	33	31	97	1054	1121	0	1	1
801	0	1082	0	9.40e-14	0.740	12	81	162	226	1049	1117	74	20.096	20.762	0.766	0.726	1.13e-11	0.577	5.99e-07	0.733	5.81e-12	1.000	1.000	279	0	70	0.968	1049	1117	162	226	72	136	0	72	136	1049	1117	26	94	263	25	93	1048	1117	0	0	1
9	498	961	0	2.20e+01	0.267	35	104	347	415	3956	4025	55	46.446	45.095	0.957	0.313	8.78e-03					0.000	1.000	-1	306	70	1.030	3956	4025	-1	-1	-1	-1	-1	-1	-1	3956	4025	17	86	24	9	78	3955	4025	0	1	1
333	0	290	0	3.60e-02	0.278	41	110	171	234	1059	1126	88	18.844	23.724	0.629	0.772	2.13e-13	0.472	1.07e-04	0.617	9.41e-08	1.000	1.000	279	0	70	0.794	1059	1126	171	234	81	144	0	81	144	1059	1126	36	103	5	35	102	1058	1126	0	1	25
