id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
19	13	126	0	2.90e+01	0.229	42	58	151	167	3957	3973	38	19.697	9.860	0.882	0.887	2.06e-06					0.000	1.000	-1	306	17	1.998	3957	3973	-1	-1	-1	-1	-1	-1	-1	3957	3973	18	34	98	10	26	3956	3973	0	1	1
19	13	126	0	2.90e+01	0.229	41	57	150	166	3956	3972	38	19.532	9.819	0.882	0.890	1.68e-06					0.000	1.000	-1	306	17	1.989	3956	3972	-1	-1	-1	-1	-1	-1	-1	3956	3972	17	33	98	9	25	3955	3972	0	1	1
4	764	1230	0	1.40e-61	0.970	42	58	92	108	1062	1078	39	19.617	6.850	0.941	0.880	3.18e-06	0.297	2.46e-01	0.516	3.38e-02	1.000	1.000	141	154	17	2.864	1062	1078	92	108	89	105	1	83	99	1062	1078	40	56	0	38	54	1061	1078	0	0	6
3	764	0	0	7.30e-62	0.970	42	58	92	108	1062	1078	39	19.617	6.850	0.941	0.880	3.18e-06	0.298	2.46e-01	0.517	3.37e-02	1.000	1.000	141	0	17	2.864	1062	1078	92	108	89	105	1	83	99	1062	1078	39	55	1	38	54	1061	1078	0	0	8010
9	498	961	0	2.20e+01	0.267	58	74	369	385	3979	3995	22	22.331	9.672	1.000	0.773	2.76e-04					0.000	1.000	-1	306	17	2.309	3979	3995	-1	-1	-1	-1	-1	-1	-1	3979	3995	40	56	24	32	48	3978	3995	0	1	1
7	0	1230	0	1.50e-56	0.950	40	56	169	185	1057	1073	49	19.309	5.754	0.941	0.893	1.37e-06	0.487	4.72e-02	0.790	1.59e-04	1.000	1.000	279	154	17	3.356	1057	1073	169	185	79	95	0	79	95	1057	1073	35	51	0	33	49	1056	1073	0	0	6
10	0	0	0	5.30e-57	0.950	40	56	169	185	1057	1073	49	19.308	5.754	0.882	0.893	1.38e-06	0.488	4.71e-02	0.791	1.58e-04	1.000	1.000	279	0	17	3.356	1057	1073	169	185	79	95	0	79	95	1057	1073	34	50	1	33	49	1056	1073	0	0	8010
4	764	1230	0	1.40e-61	0.970	41	57	91	107	1061	1077	39	19.339	6.781	0.882	0.890	1.77e-06	0.324	2.04e-01	0.516	3.40e-02	1.000	1.000	141	154	17	2.852	1061	1077	91	107	88	104	1	82	98	1061	1077	39	55	0	37	53	1060	1077	0	0	6
3	764	0	0	7.30e-62	0.970	41	57	91	107	1061	1077	39	19.339	6.781	0.941	0.890	1.77e-06	0.324	2.04e-01	0.516	3.39e-02	1.000	1.000	141	0	17	2.852	1061	1077	91	107	88	104	1	82	98	1061	1077	38	54	1	37	53	1060	1077	0	0	8010
2810	259	790	5	3.20e+00	0.500	1	17	4	20	35	51	46	24.889	8.985	0.118	0.689	2.20e-03					0.000	0.000	-1	108	17	2.770	35	51	-1	-1	-1	-1	-1	-1	-1	35	51	35	51	48	35	51	8977	8994	1	1	34
7	0	1230	0	1.50e-56	0.950	41	57	170	186	1058	1074	46	19.309	6.204	0.941	0.885	2.30e-06	0.457	6.53e-02	0.767	3.25e-04	1.000	1.000	279	154	17	3.113	1058	1074	170	186	80	96	0	80	96	1058	1074	36	52	0	34	50	1057	1074	0	0	6
7	0	1230	0	1.50e-56	0.950	42	58	171	187	1059	1075	44	19.309	6.204	0.941	0.885	2.30e-06	0.434	8.21e-02	0.743	6.36e-04	1.000	1.000	279	154	17	3.113	1059	1075	171	187	81	97	0	81	97	1059	1075	37	53	0	35	51	1058	1075	0	0	6
10	0	0	0	5.30e-57	0.950	41	57	170	186	1058	1074	46	19.308	6.203	0.882	0.885	2.30e-06	0.457	6.51e-02	0.767	3.23e-04	1.000	1.000	279	0	17	3.113	1058	1074	170	186	80	96	0	80	96	1058	1074	35	51	1	34	50	1057	1074	0	0	8010
10	0	0	0	5.30e-57	0.950	42	58	171	187	1059	1075	44	19.308	6.203	0.882	0.885	2.30e-06	0.434	8.19e-02	0.743	6.31e-04	1.000	1.000	279	0	17	3.113	1059	1075	171	187	81	97	0	81	97	1059	1075	36	52	1	35	51	1058	1075	0	0	8010
1985	688	474	4	1.90e+01	0.444	11	27	77	93	152	168	49	21.949	7.285	0.118	0.778	2.38e-04					0.000	0.000	-1	273	17	3.013	152	168	-1	-1	-1	-1	-1	-1	-1	152	168	152	168	131	152	168	8872	8889	1	1	53
1452	688	681	4	1.90e+01	0.444	11	27	77	93	152	168	49	21.946	7.285	0.118	0.778	2.38e-04					0.000	0.000	-1	135	17	3.013	152	168	-1	-1	-1	-1	-1	-1	-1	152	168	152	168	17	142	158	8872	8889	1	1	9
7	0	1230	0	1.50e-56	0.950	50	66	179	195	1067	1083	32	19.578	6.213	0.824	0.870	5.64e-06	0.159	5.42e-01	0.214	4.09e-01	1.000	1.000	279	154	17	3.151	1067	1083	179	195	89	105	0	89	105	1067	1083	45	61	0	43	59	1066	1083	0	0	6
199	0	331	0	9.70e-57	0.950	50	66	179	195	1067	1083	32	19.577	6.213	0.824	0.870	5.64e-06	0.159	5.42e-01	0.215	4.07e-01	1.000	1.000	279	0	17	3.151	1067	1083	179	195	89	105	0	89	105	1067	1083	44	60	10	43	59	1066	1083	0	0	8010
7	0	1230	0	1.50e-56	0.950	43	59	172	188	1060	1076	39	19.329	6.224	0.941	0.879	3.37e-06	0.403	1.09e-01	0.708	1.48e-03	1.000	1.000	279	154	17	3.106	1060	1076	172	188	82	98	0	82	98	1060	1076	38	54	0	36	52	1059	1076	0	0	6
10	0	0	0	5.30e-57	0.950	43	59	172	188	1060	1076	39	19.328	6.223	0.882	0.879	3.38e-06	0.403	1.09e-01	0.708	1.47e-03	1.000	1.000	279	0	17	3.106	1060	1076	172	188	82	98	0	82	98	1060	1076	37	53	1	36	52	1059	1076	0	0	8010
7	0	1230	0	1.50e-56	0.950	51	67	180	196	1068	1084	33	19.563	6.246	0.824	0.868	6.25e-06	0.294	2.52e-01	0.519	3.28e-02	1.000	1.000	279	154	17	3.132	1068	1084	180	196	90	106	0	90	106	1068	1084	46	62	0	44	60	1067	1084	0	0	6
199	0	331	0	9.70e-57	0.950	51	67	180	196	1068	1084	33	19.562	6.246	0.824	0.868	6.25e-06	0.294	2.51e-01	0.520	3.24e-02	1.000	1.000	279	0	17	3.132	1068	1084	180	196	90	106	0	90	106	1068	1084	45	61	10	44	60	1067	1084	0	0	8010
1168	381	246	0	1.50e+00	0.323	43	59	456	472	3968	3984	50	29.669	8.865	0.412	0.570	1.69e-02	0.114	6.63e-01	-0.296	2.49e-01	1.000	1.000	56	306	17	3.347	3968	3984	456	472	273	289	27	273	289	3968	3984	29	45	106	21	37	3967	3984	0	1	1332
7	0	1230	0	1.50e-56	0.950	39	55	168	184	1056	1072	43	18.740	5.659	0.941	0.899	9.30e-07	0.548	2.29e-02	0.805	9.75e-05	1.000	1.000	279	154	17	3.311	1056	1072	168	184	78	94	0	78	94	1056	1072	34	50	0	32	48	1055	1072	0	0	6
10	0	0	0	5.30e-57	0.950	39	55	168	184	1056	1072	43	18.739	5.659	0.882	0.899	9.34e-07	0.548	2.28e-02	0.805	9.68e-05	1.000	1.000	279	0	17	3.312	1056	1072	168	184	78	94	0	78	94	1056	1072	33	49	1	32	48	1055	1072	0	0	8010
391	384	445	9	2.20e+01	0.360	1	17	1111	1127	367	383	35	27.343	7.695	0.176	0.615	8.66e-03					0.000	0.118	-1	161	17	3.553	367	383	-1	-1	-1	-1	-1	-1	-1	367	383	367	383	118	367	383	9661	9678	1	1	4
4	764	1230	0	1.40e-61	0.970	47	63	97	113	1067	1083	33	19.630	6.065	0.824	0.856	1.16e-05	0.119	6.50e-01	0.161	5.38e-01	1.000	1.000	141	154	17	3.237	1067	1083	97	113	94	110	1	88	104	1067	1083	45	61	0	43	59	1066	1083	0	0	6
3	764	0	0	7.30e-62	0.970	47	63	97	113	1067	1083	33	19.630	6.065	0.824	0.856	1.16e-05	0.119	6.49e-01	0.161	5.37e-01	1.000	1.000	141	0	17	3.237	1067	1083	97	113	94	110	1	88	104	1067	1083	44	60	1	43	59	1066	1083	0	0	8010
1962	663	810	5	1.30e+01	0.455	4	20	1063	1079	37	53	34	24.736	13.156	0.118	0.676	2.87e-03					0.000	0.000	-1	108	17	1.880	37	53	-1	-1	-1	-1	-1	-1	-1	37	53	37	53	175	37	53	8979	8996	1	1	1
1159	92	473	9	7.00e-05	0.830	4	20	37	53	184	200	53	37.240	9.353	0.353	0.447	7.21e-02					0.000	0.000	-1	161	17	3.982	184	200	-1	-1	-1	-1	-1	-1	-1	184	200	184	200	285	184	200	9478	9495	1	0	4
577	326	246	0	2.00e+01	0.306	17	33	1880	1896	3978	3994	29	17.664	10.524	1.000	0.940	2.20e-08					0.000	1.000	-1	306	17	1.678	3978	3994	-1	-1	-1	-1	-1	-1	-1	3978	3994	39	55	106	31	47	3977	3994	0	1	1328
4	764	1230	0	1.40e-61	0.970	48	64	98	114	1068	1084	33	19.510	6.125	0.824	0.848	1.69e-05	0.251	3.31e-01	0.521	3.19e-02	1.000	1.000	141	154	17	3.185	1068	1084	98	114	95	111	1	89	105	1068	1084	46	62	0	44	60	1067	1084	0	0	6
3	764	0	0	7.30e-62	0.970	48	64	98	114	1068	1084	33	19.509	6.125	0.824	0.848	1.69e-05	0.251	3.31e-01	0.522	3.15e-02	1.000	1.000	141	0	17	3.185	1068	1084	98	114	95	111	1	89	105	1068	1084	45	61	1	44	60	1067	1084	0	0	8010
640	96	196	0	2.90e+01	0.226	1	17	292	308	322	338	47	22.064	7.750	0.529	0.747	5.72e-04	0.579	1.49e-02	0.597	1.15e-02	1.000	0.000	34	316	17	2.847	322	338	292	308	34	50	146	33	49	322	338	142	158	633	142	158	321	338	1	1	3
4	764	1230	0	1.40e-61	0.970	36	52	86	102	1056	1072	45	18.066	5.617	0.882	0.912	3.45e-07	0.487	4.73e-02	0.711	1.39e-03	1.000	1.000	141	154	17	3.216	1056	1072	86	102	83	99	1	77	93	1056	1072	34	50	0	32	48	1055	1072	0	0	6
3	764	0	0	7.30e-62	0.970	36	52	86	102	1056	1072	45	18.065	5.617	0.941	0.912	3.47e-07	0.487	4.72e-02	0.711	1.38e-03	1.000	1.000	141	0	17	3.216	1056	1072	86	102	83	99	1	77	93	1056	1072	33	49	1	32	48	1055	1072	0	0	8010
7	0	1230	0	1.50e-56	0.950	38	54	167	183	1055	1071	44	18.568	5.841	0.941	0.886	2.25e-06	0.543	2.43e-02	0.799	1.21e-04	1.000	1.000	279	154	17	3.179	1055	1071	167	183	77	93	0	77	93	1055	1071	33	49	0	31	47	1054	1071	0	0	6
231	0	907	0	1.80e-56	0.950	38	54	167	183	1055	1071	44	18.567	5.841	0.882	0.886	2.26e-06	0.543	2.43e-02	0.799	1.20e-04	1.000	1.000	279	0	17	3.179	1055	1071	167	183	77	93	0	77	93	1055	1071	32	48	33	31	47	1054	1071	0	0	8008
324	488	269	9	2.80e+01	0.407	1	17	79	95	364	380	37	33.427	12.027	0.353	0.489	4.64e-02					0.000	0.294	-1	161	17	2.779	364	380	-1	-1	-1	-1	-1	-1	-1	364	380	364	380	306	364	380	9658	9675	1	1	2
640	96	196	0	2.90e+01	0.226	2	18	293	309	323	339	43	20.711	7.151	0.471	0.789	1.69e-04	0.542	2.45e-02	0.457	6.50e-02	1.000	0.000	34	316	17	2.896	323	339	293	309	35	51	146	34	50	323	339	143	159	633	143	159	322	339	1	1	3
4	764	1230	0	1.40e-61	0.970	43	59	93	109	1063	1079	33	18.287	6.629	0.882	0.892	1.47e-06	0.265	3.04e-01	0.152	5.59e-01	1.000	1.000	141	154	17	2.759	1063	1079	93	109	90	106	1	84	100	1063	1079	41	57	0	39	55	1062	1079	0	0	6
3	764	0	0	7.30e-62	0.970	43	59	93	109	1063	1079	33	18.287	6.628	0.882	0.892	1.47e-06	0.265	3.04e-01	0.153	5.58e-01	1.000	1.000	141	0	17	2.759	1063	1079	93	109	90	106	1	84	100	1063	1079	40	56	1	39	55	1062	1079	0	0	8010
7	0	1230	0	1.50e-56	0.950	46	62	175	191	1063	1079	31	18.129	6.596	0.882	0.900	8.94e-07	0.322	2.08e-01	0.238	3.58e-01	1.000	1.000	279	154	17	2.748	1063	1079	175	191	85	101	0	85	101	1063	1079	41	57	0	39	55	1062	1079	0	0	6
10	0	0	0	5.30e-57	0.950	46	62	175	191	1063	1079	31	18.129	6.596	0.882	0.900	8.97e-07	0.322	2.08e-01	0.238	3.57e-01	1.000	1.000	279	0	17	2.749	1063	1079	175	191	85	101	0	85	101	1063	1079	40	56	1	39	55	1062	1079	0	0	8010
4	764	1230	0	1.40e-61	0.970	37	53	87	103	1057	1073	51	18.188	5.637	0.882	0.896	1.13e-06	0.429	8.61e-02	0.693	2.04e-03	1.000	1.000	141	154	17	3.226	1057	1073	87	103	84	100	1	78	94	1057	1073	35	51	0	33	49	1056	1073	0	0	6
3	764	0	0	7.30e-62	0.970	37	53	87	103	1057	1073	51	18.187	5.637	0.941	0.896	1.14e-06	0.429	8.59e-02	0.693	2.03e-03	1.000	1.000	141	0	17	3.226	1057	1073	87	103	84	100	1	78	94	1057	1073	34	50	1	33	49	1056	1073	0	0	8010
7	0	1230	0	1.50e-56	0.950	47	63	176	192	1064	1080	33	18.835	6.429	0.824	0.865	7.37e-06	0.470	5.69e-02	0.327	2.00e-01	1.000	1.000	279	154	17	2.930	1064	1080	176	192	86	102	0	86	102	1064	1080	42	58	0	40	56	1063	1080	0	0	6
10	0	0	0	5.30e-57	0.950	47	63	176	192	1064	1080	33	18.834	6.428	0.824	0.865	7.37e-06	0.470	5.68e-02	0.328	1.99e-01	1.000	1.000	279	0	17	2.930	1064	1080	176	192	86	102	0	86	102	1064	1080	41	57	1	40	56	1063	1080	0	0	8010
4	764	1230	0	1.40e-61	0.970	35	51	85	101	1055	1071	46	17.799	5.892	0.882	0.908	4.58e-07	0.487	4.74e-02	0.706	1.55e-03	1.000	1.000	141	154	17	3.021	1055	1071	85	101	82	98	1	76	92	1055	1071	33	49	0	31	47	1054	1071	0	0	6
690	764	907	0	2.10e-61	0.970	35	51	85	101	1055	1071	46	17.798	5.891	0.941	0.908	4.59e-07	0.487	4.73e-02	0.706	1.54e-03	1.000	1.000	141	0	17	3.021	1055	1071	85	101	82	98	1	76	92	1055	1071	32	48	33	31	47	1054	1071	0	0	8003
4	764	1230	0	1.40e-61	0.970	38	54	88	104	1058	1074	48	18.188	5.966	0.882	0.886	2.15e-06	0.399	1.12e-01	0.663	3.74e-03	1.000	1.000	141	154	17	3.049	1058	1074	88	104	85	101	1	79	95	1058	1074	36	52	0	34	50	1057	1074	0	0	6
4	764	1230	0	1.40e-61	0.970	39	55	89	105	1059	1075	46	18.188	5.966	0.882	0.886	2.15e-06	0.376	1.37e-01	0.622	7.66e-03	1.000	1.000	141	154	17	3.049	1059	1075	89	105	86	102	1	80	96	1059	1075	37	53	0	35	51	1058	1075	0	0	6
3	764	0	0	7.30e-62	0.970	38	54	88	104	1058	1074	48	18.187	5.965	0.941	0.886	2.16e-06	0.400	1.12e-01	0.663	3.72e-03	1.000	1.000	141	0	17	3.049	1058	1074	88	104	85	101	1	79	95	1058	1074	35	51	1	34	50	1057	1074	0	0	8010
3	764	0	0	7.30e-62	0.970	39	55	89	105	1059	1075	46	18.187	5.965	0.941	0.886	2.16e-06	0.376	1.37e-01	0.622	7.62e-03	1.000	1.000	141	0	17	3.049	1059	1075	89	105	86	102	1	80	96	1059	1075	36	52	1	35	51	1058	1075	0	0	8010
19	13	126	0	2.90e+01	0.229	44	60	153	169	3959	3975	32	19.712	10.845	0.882	0.817	6.34e-05					0.000	1.000	-1	306	17	1.818	3959	3975	-1	-1	-1	-1	-1	-1	-1	3959	3975	20	36	98	12	28	3958	3975	0	1	1
1701	32	573	8	2.60e+01	0.393	2	18	436	451	27	43	40	21.130	10.980	0.312	0.761	6.23e-04					0.000	0.000	-1	75	17	1.924	27	43	-1	-1	-1	-1	-1	-1	-1	27	43	27	43	455	27	43	9196	9213	1	1	3
