id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
9	498	961	0	2.20e+01	0.267	49	93	360	404	3970	4014	39	36.591	29.220	0.933	0.549	9.42e-05					0.000	1.000	-1	306	45	1.252	3970	4014	-1	-1	-1	-1	-1	-1	-1	3970	4014	31	75	24	23	67	3969	4014	0	1	1
456	378	907	0	5.52e-07	0.314	9	53	813	857	1053	1095	88	23.482	16.440	0.884	0.844	1.23e-12	0.691	2.91e-07	0.781	6.60e-10	1.000	1.000	207	0	45	1.428	1053	1095	813	857	48	92	2	22	66	1053	1095	30	72	33	29	71	1052	1095	0	1	1
1550	368	1102	1	5.90e+00	0.282	2	46	44	86	925	969	57	32.449	22.207	0.674	0.583	4.05e-05	-0.059	7.06e-01	-0.159	3.08e-01	1.000	1.000	31	15	45	1.461	925	969	44	86	34	76	23	32	74	925	969	16	60	231	14	58	8021	8066	0	1	1
937	674	288	1	2.60e+00	0.226	1	45	988	1031	925	969	49	24.795	22.224	0.795	0.759	2.32e-09					0.000	1.000	-1	190	45	1.116	925	969	-1	-1	-1	-1	-1	-1	-1	925	969	16	60	760	14	58	8021	8066	0	1	207
456	378	907	0	5.52e-07	0.314	8	52	812	856	1052	1094	82	21.671	16.147	0.860	0.848	7.38e-13	0.608	1.51e-05	0.783	5.38e-10	1.000	1.000	207	0	45	1.342	1052	1094	812	856	47	91	2	21	65	1052	1094	29	71	33	28	70	1051	1094	0	1	1
1224	378	181	0	4.30e-51	0.950	4	48	813	857	1051	1095	92	20.665	16.612	0.844	0.867	1.36e-14	0.763	1.12e-09	0.733	1.04e-08	1.000	1.000	207	0	45	1.244	1051	1095	813	857	48	92	2	22	66	1051	1095	28	72	46	27	71	1050	1095	0	0	6671
2	378	1230	0	4.60e-51	0.950	4	48	813	857	1051	1095	89	20.655	16.612	0.822	0.867	1.36e-14	0.763	1.12e-09	0.733	1.04e-08	1.000	1.000	207	154	45	1.243	1051	1095	813	857	48	92	2	22	66	1051	1095	29	73	0	27	71	1050	1095	0	0	5
747	0	81	0	5.20e-57	0.950	16	60	149	189	1033	1077	64	22.263	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.778	1033	1077	149	189	59	99	0	59	99	1033	1077	10	54	176	9	53	1032	1077	0	0	6669
9	498	961	0	2.20e+01	0.267	60	104	371	415	3981	4025	39	37.747	30.709	1.000	0.472	1.08e-03					0.000	1.000	-1	306	45	1.229	3981	4025	-1	-1	-1	-1	-1	-1	-1	3981	4025	42	86	24	34	78	3980	4025	0	1	1
1064	674	1102	1	8.60e+00	0.223	1	45	987	1031	924	968	49	22.904	21.390	0.800	0.773	4.88e-10					0.000	1.000	-1	15	45	1.071	924	968	-1	-1	-1	-1	-1	-1	-1	924	968	15	59	231	13	57	8020	8065	0	1	1
747	0	81	0	5.20e-57	0.950	18	62	151	191	1035	1079	63	21.852	11.964	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.827	1035	1079	151	191	61	101	0	61	101	1035	1079	12	56	176	11	55	1034	1079	0	0	6673
9	498	961	0	2.20e+01	0.267	50	94	361	405	3971	4015	32	32.491	29.120	0.933	0.542	1.22e-04					0.000	1.000	-1	306	45	1.116	3971	4015	-1	-1	-1	-1	-1	-1	-1	3971	4015	32	76	24	24	68	3970	4015	0	1	1
747	0	81	0	5.20e-57	0.950	17	61	150	190	1034	1078	67	21.852	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.827	1034	1078	150	190	60	100	0	60	100	1034	1078	11	55	176	10	54	1033	1078	0	0	6673
1550	368	1102	1	5.90e+00	0.282	3	47	45	86	926	970	53	29.800	22.079	0.667	0.585	4.76e-05	-0.060	7.06e-01	-0.160	3.12e-01	1.000	1.000	31	15	45	1.350	926	970	45	86	35	76	23	33	74	926	970	17	61	231	15	59	8022	8067	0	1	1
391	384	445	9	2.20e+01	0.360	1	45	1111	1148	367	411	52	31.467	11.700	0.184	0.551	3.35e-04					0.000	0.044	-1	161	45	2.689	367	411	-1	-1	-1	-1	-1	-1	-1	367	411	367	411	118	367	411	9661	9706	1	1	4
456	378	907	0	5.52e-07	0.314	5	49	809	853	1049	1091	81	22.868	13.899	0.791	0.756	4.47e-09	0.471	1.43e-03	0.743	1.14e-08	1.000	1.000	207	0	45	1.645	1049	1091	809	853	44	88	2	18	62	1049	1091	26	68	33	25	67	1048	1091	0	1	1
9	498	961	0	2.20e+01	0.267	61	105	372	416	3982	4026	39	37.324	30.286	1.000	0.460	1.48e-03					0.000	1.000	-1	306	45	1.232	3982	4026	-1	-1	-1	-1	-1	-1	-1	3982	4026	43	87	24	35	79	3981	4026	0	1	1
9	498	961	0	2.20e+01	0.267	44	88	356	399	3965	4009	37	32.872	28.984	0.932	0.521	2.85e-04					0.000	1.000	-1	306	45	1.134	3965	4009	-1	-1	-1	-1	-1	-1	-1	3965	4009	26	70	24	18	62	3964	4009	0	1	1
55	378	541	0	2.00e-51	0.950	100	144	909	950	1137	1181	37	22.287	12.984	0.643	0.765	3.79e-09	0.748	1.29e-08	0.742	1.83e-08	1.000	1.000	207	0	45	1.717	1137	1181	909	950	144	185	2	118	159	1137	1181	114	158	18	113	157	1136	1181	0	0	5340
456	378	907	0	5.52e-07	0.314	6	50	810	854	1050	1092	80	21.868	14.897	0.814	0.778	8.30e-10	0.593	2.74e-05	0.742	1.26e-08	1.000	1.000	207	0	45	1.468	1050	1092	810	854	45	89	2	19	63	1050	1092	27	69	33	26	68	1049	1092	0	1	1
456	378	907	0	5.52e-07	0.314	3	47	807	851	1047	1089	83	23.315	14.136	0.744	0.728	3.17e-08	0.463	1.77e-03	0.634	5.01e-06	1.000	1.000	207	0	45	1.649	1047	1089	807	851	42	86	2	16	60	1047	1089	24	66	33	23	65	1046	1089	0	1	1
9	498	961	0	2.20e+01	0.267	51	95	362	406	3972	4016	31	32.147	28.464	0.956	0.526	2.05e-04					0.000	1.000	-1	306	45	1.129	3972	4016	-1	-1	-1	-1	-1	-1	-1	3972	4016	33	77	24	25	69	3971	4016	0	1	1
456	378	907	0	5.52e-07	0.314	7	51	811	855	1051	1093	80	21.565	15.200	0.837	0.783	5.35e-10	0.600	2.14e-05	0.784	5.05e-10	1.000	1.000	207	0	45	1.419	1051	1093	811	855	46	90	2	20	64	1051	1093	28	70	33	27	69	1050	1093	0	1	1
993	326	798	0	2.00e+01	0.306	3	47	1868	1910	3964	4006	55	34.234	25.906	0.927	0.493	1.06e-03					0.000	1.000	-1	306	45	1.321	3964	4006	-1	-1	-1	-1	-1	-1	-1	3964	4006	25	67	125	17	59	3963	4006	0	1	1328
55	378	541	0	2.00e-51	0.950	102	146	911	952	1139	1183	38	20.662	13.508	0.643	0.816	4.48e-11	0.736	2.72e-08	0.637	5.72e-06	1.000	1.000	207	0	45	1.530	1139	1183	911	952	146	187	2	120	161	1139	1183	116	160	18	115	159	1138	1183	0	0	5340
747	0	81	0	5.20e-57	0.950	19	63	152	192	1036	1080	63	21.852	12.127	0.707	0.771	3.73e-09	0.588	5.33e-05	0.664	2.26e-06	1.000	1.000	279	0	45	1.802	1036	1080	152	192	62	102	0	62	102	1036	1080	13	57	176	12	56	1035	1080	0	0	6673
391	384	445	9	2.20e+01	0.360	2	46	1112	1149	368	412	51	29.533	11.314	0.158	0.569	1.92e-04					0.000	0.022	-1	161	45	2.610	368	412	-1	-1	-1	-1	-1	-1	-1	368	412	368	412	118	368	412	9662	9707	1	1	4
9	498	961	0	2.20e+01	0.267	48	92	359	403	3969	4013	33	30.692	29.120	0.933	0.547	1.01e-04					0.000	1.000	-1	306	45	1.054	3969	4013	-1	-1	-1	-1	-1	-1	-1	3969	4013	30	74	24	22	66	3968	4013	0	1	1
456	378	907	0	5.52e-07	0.314	2	46	806	850	1046	1088	87	23.315	13.136	0.721	0.720	5.42e-08	0.463	1.77e-03	0.593	2.83e-05	1.000	1.000	207	0	45	1.775	1046	1088	806	850	41	85	2	15	59	1046	1088	23	65	33	22	64	1045	1088	0	1	1
682	378	541	0	3.00e-08	0.750	98	142	910	950	1137	1181	41	21.536	13.276	0.659	0.777	2.27e-09	0.744	2.55e-08	0.737	4.00e-08	1.000	1.000	207	0	45	1.622	1137	1181	910	950	145	185	2	119	159	1137	1181	114	158	18	113	157	1136	1181	0	0	1333
937	674	288	1	2.60e+00	0.226	2	46	989	1031	926	970	45	22.143	21.887	0.791	0.753	5.58e-09					0.000	1.000	-1	190	45	1.012	926	970	-1	-1	-1	-1	-1	-1	-1	926	970	17	61	760	15	59	8022	8067	0	1	207
456	378	907	0	5.52e-07	0.314	4	48	808	852	1048	1090	80	22.637	13.832	0.767	0.735	2.05e-08	0.470	1.46e-03	0.687	3.67e-07	1.000	1.000	207	0	45	1.637	1048	1090	808	852	43	87	2	17	61	1048	1090	25	67	33	24	66	1047	1090	0	1	1
456	378	907	0	5.52e-07	0.314	11	55	815	859	1055	1097	91	19.729	16.355	0.907	0.842	1.47e-12	0.840	1.95e-12	0.796	1.76e-10	1.000	1.000	207	0	45	1.206	1055	1097	815	859	50	94	2	24	68	1055	1097	32	74	33	31	73	1054	1097	0	1	1
456	378	907	0	5.52e-07	0.314	10	54	814	858	1054	1096	84	19.669	16.347	0.907	0.842	1.57e-12	0.829	6.91e-12	0.794	2.20e-10	1.000	1.000	207	0	45	1.203	1054	1096	814	858	49	93	2	23	67	1054	1096	31	73	33	30	72	1053	1096	0	1	1
682	378	541	0	3.00e-08	0.750	100	144	912	952	1139	1183	36	19.910	13.591	0.659	0.830	1.91e-11	0.739	3.51e-08	0.638	7.21e-06	1.000	1.000	207	0	45	1.465	1139	1183	912	952	147	187	2	121	161	1139	1183	116	160	18	115	159	1138	1183	0	0	1333
993	326	798	0	2.00e+01	0.306	2	46	1867	1909	3963	4006	58	33.636	26.505	0.929	0.489	1.03e-03					0.000	1.000	-1	306	45	1.269	3963	4006	-1	-1	-1	-1	-1	-1	-1	3963	4006	24	67	125	16	59	3962	4006	0	1	1328
530	764	611	0	7.60e-04	0.670	82	126	159	203	1126	1167	35	20.352	12.703	0.714	0.804	1.49e-10	0.822	2.51e-11	0.813	6.17e-11	1.000	1.000	141	0	45	1.602	1126	1167	159	203	156	200	1	150	194	1126	1167	103	144	15	102	143	1125	1167	0	0	1334
9	498	961	0	2.20e+01	0.267	45	89	357	400	3966	4010	35	31.163	29.093	0.932	0.523	2.70e-04					0.000	1.000	-1	306	45	1.071	3966	4010	-1	-1	-1	-1	-1	-1	-1	3966	4010	27	71	24	19	63	3965	4010	0	1	1
7	0	1230	0	1.50e-56	0.950	16	60	149	189	1033	1077	61	20.301	12.521	0.707	0.803	2.79e-10	0.486	1.28e-03	0.648	4.67e-06	1.000	1.000	279	154	45	1.621	1033	1077	149	189	59	99	0	59	99	1033	1077	11	55	0	9	53	1032	1077	0	0	5
19	13	126	0	2.90e+01	0.229	44	88	153	197	3959	4002	46	33.706	25.223	0.955	0.483	9.01e-04					0.000	1.000	-1	306	45	1.336	3959	4002	-1	-1	-1	-1	-1	-1	-1	3959	4002	20	63	98	12	55	3958	4002	0	1	1
9	498	961	0	2.20e+01	0.267	62	106	373	417	3983	4027	37	35.324	30.150	1.000	0.456	1.62e-03					0.000	1.000	-1	306	45	1.172	3983	4027	-1	-1	-1	-1	-1	-1	-1	3983	4027	44	88	24	36	80	3982	4027	0	1	1
7	0	1230	0	1.50e-56	0.950	18	62	151	191	1035	1079	60	19.890	11.964	0.732	0.808	1.75e-10	0.487	1.26e-03	0.670	1.63e-06	1.000	1.000	279	154	45	1.662	1035	1079	151	191	61	101	0	61	101	1035	1079	13	57	0	11	55	1034	1079	0	0	5
9	498	961	0	2.20e+01	0.267	42	86	354	397	3963	4007	37	33.329	28.692	0.932	0.482	9.23e-04					0.000	1.000	-1	306	45	1.162	3963	4007	-1	-1	-1	-1	-1	-1	-1	3963	4007	24	68	24	16	60	3962	4007	0	1	1
55	378	541	0	2.00e-51	0.950	99	143	908	949	1137	1180	32	21.287	11.984	0.659	0.752	1.48e-08	0.748	1.93e-08	0.766	5.19e-09	1.000	1.000	207	0	45	1.776	1137	1180	908	949	143	184	2	117	158	1137	1180	114	157	18	113	156	1136	1180	0	0	5340
7	0	1230	0	1.50e-56	0.950	17	61	150	190	1034	1078	64	19.890	11.963	0.732	0.804	2.50e-10	0.486	1.27e-03	0.672	1.47e-06	1.000	1.000	279	154	45	1.663	1034	1078	150	190	60	100	0	60	100	1034	1078	12	56	0	10	54	1033	1078	0	0	5
54	764	1230	0	1.60e-03	0.660	82	126	159	203	1126	1167	32	19.805	12.702	0.714	0.804	1.48e-10	0.822	2.48e-11	0.813	6.16e-11	1.000	1.000	141	154	45	1.559	1126	1167	159	203	156	200	1	150	194	1126	1167	104	145	0	102	143	1125	1167	0	0	1
9	498	961	0	2.20e+01	0.267	43	87	355	398	3964	4008	36	32.600	28.720	0.932	0.487	7.93e-04					0.000	1.000	-1	306	45	1.135	3964	4008	-1	-1	-1	-1	-1	-1	-1	3964	4008	25	69	24	17	61	3963	4008	0	1	1
2	378	1230	0	4.60e-51	0.950	100	144	909	950	1137	1181	30	20.638	12.983	0.643	0.765	3.78e-09	0.748	1.28e-08	0.742	1.83e-08	1.000	1.000	207	154	45	1.590	1137	1181	909	950	144	185	2	118	159	1137	1181	115	159	0	113	157	1136	1181	0	0	4
19	13	126	0	2.90e+01	0.229	41	85	150	194	3956	3999	47	29.189	24.280	0.955	0.540	1.53e-04					0.000	1.000	-1	306	45	1.202	3956	3999	-1	-1	-1	-1	-1	-1	-1	3956	3999	17	60	98	9	52	3955	3999	0	1	1
9	498	961	0	2.20e+01	0.267	47	91	359	402	3968	4012	31	28.981	29.098	0.932	0.543	1.41e-04					0.000	1.000	-1	306	45	0.996	3968	4012	-1	-1	-1	-1	-1	-1	-1	3968	4012	29	73	24	21	65	3967	4012	0	1	1
1224	378	181	0	4.30e-51	0.950	3	47	812	856	1050	1094	85	18.693	16.472	0.822	0.837	7.51e-13	0.704	6.98e-08	0.731	1.21e-08	1.000	1.000	207	0	45	1.135	1050	1094	812	856	47	91	2	21	65	1050	1094	27	71	46	26	70	1049	1094	0	0	5342
1224	378	181	0	4.30e-51	0.950	1	45	810	854	1048	1092	87	19.777	14.514	0.778	0.791	9.83e-11	0.694	1.24e-07	0.691	1.46e-07	1.000	1.000	207	0	45	1.363	1048	1092	810	854	45	89	2	19	63	1048	1092	25	69	46	24	68	1047	1092	0	0	4007
2	378	1230	0	4.60e-51	0.950	3	47	812	856	1050	1094	82	18.682	16.472	0.800	0.837	7.47e-13	0.704	6.98e-08	0.731	1.19e-08	1.000	1.000	207	154	45	1.134	1050	1094	812	856	47	91	2	21	65	1050	1094	28	72	0	26	70	1049	1094	0	0	4
2	378	1230	0	4.60e-51	0.950	1	45	810	854	1048	1092	84	19.766	14.514	0.756	0.791	9.80e-11	0.694	1.24e-07	0.691	1.45e-07	1.000	1.000	207	154	45	1.362	1048	1092	810	854	45	89	2	19	63	1048	1092	26	70	0	24	68	1047	1092	0	0	3
1224	378	181	0	4.30e-51	0.950	2	46	811	855	1049	1093	84	18.692	15.472	0.800	0.835	9.45e-13	0.702	7.67e-08	0.732	1.12e-08	1.000	1.000	207	0	45	1.208	1049	1093	811	855	46	90	2	20	64	1049	1093	26	70	46	25	69	1048	1093	0	0	5340
2	378	1230	0	4.60e-51	0.950	2	46	811	855	1049	1093	81	18.682	15.472	0.778	0.836	9.41e-13	0.702	7.67e-08	0.732	1.11e-08	1.000	1.000	207	154	45	1.207	1049	1093	811	855	46	90	2	20	64	1049	1093	27	71	0	25	69	1048	1093	0	0	4
682	378	541	0	3.00e-08	0.750	99	143	911	951	1138	1182	37	19.638	13.455	0.659	0.795	5.59e-10	0.744	2.44e-08	0.702	3.13e-07	1.000	1.000	207	0	45	1.460	1138	1182	911	951	146	186	2	120	160	1138	1182	115	159	18	114	158	1137	1182	0	0	1333
324	488	269	9	2.80e+01	0.407	1	45	79	123	364	403	59	37.580	21.407	0.250	0.414	7.91e-03					0.000	0.125	-1	161	45	1.756	364	403	-1	-1	-1	-1	-1	-1	-1	364	403	364	403	306	364	403	9658	9698	1	1	2
1550	368	1102	1	5.90e+00	0.282	4	48	46	86	927	971	49	25.800	22.563	0.659	0.602	3.12e-05	-0.052	7.46e-01	-0.162	3.10e-01	1.000	1.000	31	15	45	1.143	927	971	46	86	36	76	23	34	74	927	971	18	62	231	16	60	8023	8068	0	1	1
2	378	1230	0	4.60e-51	0.950	102	146	911	952	1139	1183	31	19.016	13.506	0.643	0.816	4.51e-11	0.736	2.71e-08	0.637	5.72e-06	1.000	1.000	207	154	45	1.408	1139	1183	911	952	146	187	2	120	161	1139	1183	117	161	0	115	159	1138	1183	0	0	4
471	378	1230	0	1.30e-07	0.710	98	142	910	950	1137	1181	34	19.887	13.276	0.659	0.777	2.27e-09	0.744	2.54e-08	0.737	4.01e-08	1.000	1.000	207	154	45	1.498	1137	1181	910	950	145	185	2	119	159	1137	1181	115	159	0	113	157	1136	1181	0	0	1
3357	378	181	0	6.40e-43	0.940	1	45	809	853	1047	1091	86	20.039	13.883	0.756	0.771	6.01e-10	0.540	1.27e-04	0.693	1.35e-07	1.000	1.000	207	0	45	1.443	1047	1091	809	853	44	88	2	18	62	1047	1091	24	68	46	23	67	1046	1091	0	0	2671
3019	378	1230	0	9.60e-43	0.940	1	45	809	853	1047	1091	83	20.028	13.884	0.733	0.771	5.99e-10	0.540	1.28e-04	0.693	1.34e-07	1.000	1.000	207	154	45	1.443	1047	1091	809	853	44	88	2	18	62	1047	1091	25	69	0	23	67	1046	1091	0	0	2
13	43	1102	1	9.30e+00	0.238	86	130	198	238	988	1031	38	22.787	18.371	0.925	0.675	1.82e-06					0.000	1.000	-1	174	45	1.240	988	1031	-1	-1	-1	-1	-1	-1	-1	988	1031	1019	1062	316	975	1018	8084	8128	0	1	2
9	498	961	0	2.20e+01	0.267	46	90	358	401	3967	4011	33	29.363	29.093	0.932	0.523	2.70e-04					0.000	1.000	-1	306	45	1.009	3967	4011	-1	-1	-1	-1	-1	-1	-1	3967	4011	28	72	24	20	64	3966	4011	0	1	1
7	0	1230	0	1.50e-56	0.950	19	63	152	192	1036	1080	60	19.890	12.127	0.732	0.771	3.72e-09	0.588	5.34e-05	0.663	2.27e-06	1.000	1.000	279	154	45	1.640	1036	1080	152	192	62	102	0	62	102	1036	1080	14	58	0	12	56	1035	1080	0	0	5
55	378	541	0	2.00e-51	0.950	101	145	910	951	1138	1182	33	20.389	13.372	0.643	0.749	1.19e-08	0.747	1.30e-08	0.708	1.57e-07	1.000	1.000	207	0	45	1.525	1138	1182	910	951	145	186	2	119	160	1138	1182	115	159	18	114	158	1137	1182	0	0	5340
456	378	907	0	5.52e-07	0.314	1	45	805	849	1045	1087	85	21.043	12.759	0.698	0.725	3.88e-08	0.458	2.04e-03	0.562	8.92e-05	1.000	1.000	207	0	45	1.649	1045	1087	805	849	40	84	2	14	58	1045	1087	22	64	33	21	63	1044	1087	0	1	1
471	378	1230	0	1.30e-07	0.710	100	144	912	952	1139	1183	29	18.264	13.589	0.659	0.830	1.93e-11	0.739	3.48e-08	0.638	7.19e-06	1.000	1.000	207	154	45	1.344	1139	1183	912	952	147	187	2	121	161	1139	1183	117	161	0	115	159	1138	1183	0	0	1
175	244	498	9	1.90e+01	0.316	29	73	843	885	122	166	54	31.980	20.079	0.372	0.474	1.32e-03					0.000	1.000	-1	46	45	1.593	122	166	-1	-1	-1	-1	-1	-1	-1	122	166	77	121	146	74	118	9416	9461	0	1	12
19	13	126	0	2.90e+01	0.229	42	86	151	195	3957	4000	45	28.152	24.370	0.955	0.538	1.64e-04					0.000	1.000	-1	306	45	1.155	3957	4000	-1	-1	-1	-1	-1	-1	-1	3957	4000	18	61	98	10	53	3956	4000	0	1	1
55	378	541	0	2.00e-51	0.950	103	147	912	952	1140	1184	36	18.195	14.020	0.659	0.830	1.91e-11	0.739	3.51e-08	0.638	7.21e-06	1.000	1.000	207	0	45	1.298	1140	1184	912	952	147	187	2	121	161	1140	1184	117	161	18	116	160	1139	1184	0	0	6671
3251	674	245	1	1.20e+01	0.226	1	45	988	1031	925	969	44	19.784	22.206	0.795	0.758	2.53e-09					0.000	1.000	-1	15	45	0.891	925	969	-1	-1	-1	-1	-1	-1	-1	925	969	16	60	1536	14	58	8021	8066	0	1	100
63	674	786	1	4.70e+00	0.226	1	45	988	1031	925	969	44	19.759	22.201	0.795	0.759	2.39e-09					0.000	1.000	-1	305	45	0.890	925	969	-1	-1	-1	-1	-1	-1	-1	925	966	9	50	66	8	49	8021	8066	0	1	1
1730	0	181	0	2.60e-04	0.710	7	51	166	206	1054	1098	45	18.102	16.394	0.805	0.820	5.49e-11	0.416	6.83e-03	0.775	2.77e-09	1.000	1.000	279	0	45	1.104	1054	1098	166	206	76	116	0	76	116	1054	1098	31	75	46	30	74	1053	1098	0	0	7983
68	0	1230	0	8.20e-04	0.720	7	51	166	206	1054	1098	42	18.101	16.394	0.829	0.820	5.48e-11	0.416	6.83e-03	0.774	2.83e-09	1.000	1.000	279	154	45	1.104	1054	1098	166	206	76	116	0	76	116	1054	1098	32	76	0	30	74	1053	1098	0	0	6
269	764	225	0	1.60e-03	0.660	81	125	158	202	1124	1166	26	18.426	13.132	0.674	0.805	7.83e-11	0.709	1.03e-07	0.804	8.74e-11	1.000	1.000	141	0	45	1.403	1124	1166	158	202	155	199	1	149	193	1124	1166	101	143	41	100	142	1123	1166	0	0	1
682	378	541	0	3.00e-08	0.750	97	141	909	949	1137	1180	36	19.367	12.569	0.675	0.765	8.88e-09	0.744	3.82e-08	0.761	1.24e-08	1.000	1.000	207	0	45	1.541	1137	1180	909	949	144	184	2	118	158	1137	1180	114	157	18	113	156	1136	1180	0	0	1331
747	0	81	0	5.20e-57	0.950	15	59	148	188	1032	1076	60	18.864	12.220	0.659	0.785	1.22e-09	0.485	1.32e-03	0.616	1.79e-05	1.000	1.000	279	0	45	1.544	1032	1076	148	188	58	98	0	58	98	1032	1076	9	53	176	8	52	1031	1076	0	0	5348
68	0	1230	0	8.20e-04	0.720	9	53	168	208	1056	1100	51	18.324	16.554	0.829	0.806	1.97e-10	0.506	7.46e-04	0.767	4.82e-09	1.000	1.000	279	154	45	1.107	1056	1100	168	208	78	118	0	78	118	1056	1100	34	78	0	32	76	1055	1100	0	0	6
426	0	471	0	7.00e-04	0.710	9	53	168	208	1056	1100	51	18.322	16.554	0.805	0.806	1.98e-10	0.506	7.46e-04	0.768	4.72e-09	1.000	1.000	279	0	45	1.107	1056	1100	168	208	78	118	0	78	118	1056	1100	33	77	16	32	76	1055	1100	0	0	7985
2	378	1230	0	4.60e-51	0.950	99	143	908	949	1137	1180	25	19.638	11.983	0.659	0.752	1.48e-08	0.748	1.92e-08	0.766	5.19e-09	1.000	1.000	207	154	45	1.639	1137	1180	908	949	143	184	2	117	158	1137	1180	115	158	0	113	156	1136	1180	0	0	4
1824	764	611	0	2.50e-01	0.272	97	141	156	200	1123	1164	31	18.691	14.196	0.643	0.786	6.73e-10	0.707	1.66e-07	0.800	2.03e-10	1.000	1.000	141	0	45	1.317	1123	1164	156	200	153	197	1	147	191	1123	1164	100	141	15	99	140	1122	1164	0	1	3
