id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
862	384	392	9	2.60e+01	0.360	2	15	1112	1125	368	381	32	25.248	6.802	0.143	0.772	1.20e-03					0.000	0.071	-1	161	14	3.712	368	381	-1	-1	-1	-1	-1	-1	-1	368	381	368	381	725	368	381	9662	9676	1	1	4
1159	92	473	9	7.00e-05	0.830	3	16	36	49	183	196	48	30.885	8.278	0.429	0.631	1.56e-02					0.000	0.000	-1	161	14	3.731	183	196	-1	-1	-1	-1	-1	-1	-1	183	196	183	196	285	183	196	9477	9491	1	0	4
355	314	417	0	2.50e+01	0.351	1	14	947	960	3972	3985	44	24.996	8.374	0.857	0.777	1.08e-03					0.000	1.000	-1	306	14	2.985	3972	3985	-1	-1	-1	-1	-1	-1	-1	3972	3985	33	46	184	25	38	3971	3985	0	1	1330
1159	92	473	9	7.00e-05	0.830	4	17	37	50	184	197	48	30.282	8.127	0.357	0.633	1.50e-02					0.000	0.000	-1	161	14	3.726	184	197	-1	-1	-1	-1	-1	-1	-1	184	197	184	197	285	184	197	9478	9492	1	0	4
20	706	1063	0	4.80e+00	0.264	97	110	197	210	3976	3989	31	23.391	7.797	0.929	0.816	3.71e-04	0.263	3.63e-01	-0.083	7.79e-01	1.000	1.000	81	306	14	3.000	3976	3989	197	210	190	203	32	156	169	3976	3989	37	50	90	29	42	3975	3989	0	1	1
9	498	961	0	2.20e+01	0.267	54	67	365	378	3975	3988	26	22.213	8.146	1.000	0.859	8.30e-05					0.000	1.000	-1	306	14	2.727	3975	3988	-1	-1	-1	-1	-1	-1	-1	3975	3988	36	49	24	28	41	3974	3988	0	1	1
1701	32	573	8	2.60e+01	0.393	4	17	438	450	29	42	43	23.061	8.849	0.385	0.825	5.14e-04					0.000	0.000	-1	75	14	2.606	29	42	-1	-1	-1	-1	-1	-1	-1	29	42	29	42	455	29	42	9198	9212	1	1	3
4	764	1230	0	1.40e-61	0.970	45	58	95	108	1065	1078	35	19.728	5.548	0.929	0.963	3.51e-08	0.203	4.86e-01	0.127	6.65e-01	1.000	1.000	141	154	14	3.556	1065	1078	95	108	92	105	1	86	99	1065	1078	43	56	0	41	54	1064	1078	0	0	6
3	764	0	0	7.30e-62	0.970	45	58	95	108	1065	1078	35	19.727	5.548	0.929	0.963	3.50e-08	0.204	4.85e-01	0.128	6.64e-01	1.000	1.000	141	0	14	3.556	1065	1078	95	108	92	105	1	86	99	1065	1078	42	55	1	41	54	1064	1078	0	0	8010
4	764	1230	0	1.40e-61	0.970	46	59	96	109	1066	1079	31	19.728	5.548	0.857	0.962	4.06e-08	0.013	9.65e-01	0.049	8.68e-01	1.000	1.000	141	154	14	3.556	1066	1079	96	109	93	106	1	87	100	1066	1079	44	57	0	42	55	1065	1079	0	0	6
3	764	0	0	7.30e-62	0.970	46	59	96	109	1066	1079	31	19.727	5.548	0.857	0.962	4.04e-08	0.013	9.64e-01	0.049	8.67e-01	1.000	1.000	141	0	14	3.556	1066	1079	96	109	93	106	1	87	100	1066	1079	43	56	1	42	55	1065	1079	0	0	8010
9	498	961	0	2.20e+01	0.267	55	68	366	379	3976	3989	26	22.110	8.042	1.000	0.852	1.09e-04					0.000	1.000	-1	306	14	2.749	3976	3989	-1	-1	-1	-1	-1	-1	-1	3976	3989	37	50	24	29	42	3975	3989	0	1	1
766	155	1141	5	2.50e+00	0.273	42	55	740	753	45	58	37	26.877	11.187	0.286	0.698	5.50e-03					0.000	0.000	-1	108	14	2.403	45	58	-1	-1	-1	-1	-1	-1	-1	45	58	45	58	35	45	58	8987	9001	1	1	1
862	384	392	9	2.60e+01	0.360	1	14	1111	1124	367	380	37	27.181	7.173	0.214	0.686	6.80e-03					0.000	0.143	-1	161	14	3.789	367	380	-1	-1	-1	-1	-1	-1	-1	367	380	367	380	725	367	380	9661	9675	1	1	4
7	0	1230	0	1.50e-56	0.950	50	63	179	192	1067	1080	33	21.600	5.046	0.857	0.855	9.67e-05	0.332	2.46e-01	0.210	4.71e-01	1.000	1.000	279	154	14	4.281	1067	1080	179	192	89	102	0	89	102	1067	1080	45	58	0	43	56	1066	1080	0	0	6
10	0	0	0	5.30e-57	0.950	50	63	179	192	1067	1080	33	21.599	5.046	0.857	0.855	9.67e-05	0.333	2.45e-01	0.211	4.70e-01	1.000	1.000	279	0	14	4.280	1067	1080	179	192	89	102	0	89	102	1067	1080	44	57	1	43	56	1066	1080	0	0	8010
1279	415	726	9	2.10e+01	0.357	15	28	314	327	360	373	42	32.503	10.513	0.286	0.568	3.40e-02	0.037	8.99e-01	0.453	1.04e-01	1.000	0.643	43	61	14	3.092	360	373	314	327	314	327	149	314	327	360	368	94	102	498	88	96	9654	9668	0	1	1
1962	663	810	5	1.30e+01	0.455	9	22	1068	1081	42	55	26	20.628	11.858	0.071	0.895	1.54e-05					0.000	0.000	-1	108	14	1.740	42	55	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	175	42	55	8984	8998	1	1	1
20	706	1063	0	4.80e+00	0.264	96	109	196	209	3975	3988	30	22.114	8.073	0.929	0.826	2.70e-04	0.312	2.78e-01	-0.046	8.75e-01	1.000	1.000	81	306	14	2.739	3975	3988	196	209	189	202	32	155	168	3975	3988	36	49	90	28	41	3974	3988	0	1	1
3119	655	477	5	2.90e+01	0.526	6	19	153	166	48	61	36	27.846	9.180	0.429	0.654	1.12e-02					0.000	0.000	-1	108	14	3.033	48	61	-1	-1	-1	-1	-1	-1	-1	48	61	48	61	369	48	61	8990	9004	1	1	2
4	764	1230	0	1.40e-61	0.970	47	60	97	110	1067	1080	33	21.340	4.958	0.857	0.843	1.51e-04	0.264	3.61e-01	0.153	6.01e-01	1.000	1.000	141	154	14	4.304	1067	1080	97	110	94	107	1	88	101	1067	1080	45	58	0	43	56	1066	1080	0	0	6
3	764	0	0	7.30e-62	0.970	47	60	97	110	1067	1080	33	21.340	4.958	0.857	0.843	1.51e-04	0.265	3.60e-01	0.154	6.00e-01	1.000	1.000	141	0	14	4.304	1067	1080	97	110	94	107	1	88	101	1067	1080	44	57	1	43	56	1066	1080	0	0	8010
1023	305	238	6	1.00e+01	0.298	30	43	213	225	46	59	33	20.914	6.592	0.462	0.859	1.67e-04	0.368	2.15e-01	0.865	1.34e-04	1.000	1.000	260	82	14	3.173	46	59	213	225	192	204	114	192	204	46	59	31	44	705	31	44	9051	9065	0	1	1
7	0	1230	0	1.50e-56	0.950	47	60	176	189	1064	1077	29	18.639	6.193	0.929	0.962	3.77e-08	0.296	3.03e-01	0.234	4.22e-01	1.000	1.000	279	154	14	3.010	1064	1077	176	189	86	99	0	86	99	1064	1077	42	55	0	40	53	1063	1077	0	0	6
10	0	0	0	5.30e-57	0.950	47	60	176	189	1064	1077	29	18.638	6.193	0.929	0.962	3.77e-08	0.297	3.03e-01	0.234	4.20e-01	1.000	1.000	279	0	14	3.010	1064	1077	176	189	86	99	0	86	99	1064	1077	41	54	1	40	53	1063	1077	0	0	8010
1816	381	431	0	6.00e+00	0.308	46	59	459	472	3971	3984	41	27.298	7.387	0.429	0.648	1.22e-02	0.131	6.56e-01	-0.295	3.06e-01	1.000	1.000	56	306	14	3.696	3971	3984	459	472	276	289	27	276	289	3971	3984	32	45	185	24	37	3970	3984	0	1	1332
87	680	426	9	2.90e-04	0.600	77	90	226	239	248	261	40	37.956	13.604	0.500	0.465	9.38e-02					0.000	1.000	-1	240	14	2.790	248	261	-1	-1	-1	-1	-1	-1	-1	248	261	19	32	1139	2	15	9542	9556	0	0	4
20	706	1063	0	4.80e+00	0.264	99	112	199	212	3978	3991	37	24.186	7.804	0.929	0.727	3.25e-03	0.098	7.38e-01	-0.265	3.60e-01	1.000	1.000	81	306	14	3.099	3978	3991	199	212	192	205	32	158	171	3978	3991	39	52	90	31	44	3977	3991	0	1	1
355	314	417	0	2.50e+01	0.351	2	15	948	961	3973	3986	41	22.470	8.371	0.929	0.776	1.09e-03					0.000	1.000	-1	306	14	2.684	3973	3986	-1	-1	-1	-1	-1	-1	-1	3973	3986	34	47	184	26	39	3972	3986	0	1	1330
1985	688	474	4	1.90e+01	0.444	12	25	78	91	153	166	39	20.399	6.814	0.143	0.848	1.28e-04					0.000	0.000	-1	273	14	2.994	153	166	-1	-1	-1	-1	-1	-1	-1	153	166	153	166	131	153	166	8873	8887	1	1	53
1452	688	681	4	1.90e+01	0.444	12	25	78	91	153	166	39	20.396	6.813	0.143	0.848	1.29e-04					0.000	0.000	-1	135	14	2.994	153	166	-1	-1	-1	-1	-1	-1	-1	153	166	153	166	17	143	156	8873	8887	1	1	9
2	378	1230	0	4.60e-51	0.950	18	31	827	840	1065	1078	49	19.435	5.718	1.000	0.887	2.32e-05	0.937	7.52e-07	0.856	9.41e-05	1.000	1.000	207	154	14	3.399	1065	1078	827	840	62	75	2	36	49	1065	1078	43	56	0	41	54	1064	1078	0	0	6
126	378	414	0	4.70e-51	0.950	18	31	827	840	1065	1078	49	19.435	5.717	1.000	0.887	2.32e-05	0.938	7.38e-07	0.855	9.60e-05	1.000	1.000	207	0	14	3.399	1065	1078	827	840	62	75	2	36	49	1065	1078	42	55	6	41	54	1064	1078	0	0	8010
4	764	1230	0	1.40e-61	0.970	44	57	94	107	1064	1077	29	18.003	6.197	0.929	0.954	1.18e-07	0.231	4.27e-01	0.145	6.20e-01	1.000	1.000	141	154	14	2.905	1064	1077	94	107	91	104	1	85	98	1064	1077	42	55	0	40	53	1063	1077	0	0	6
3	764	0	0	7.30e-62	0.970	44	57	94	107	1064	1077	29	18.002	6.197	0.929	0.954	1.18e-07	0.232	4.26e-01	0.146	6.19e-01	1.000	1.000	141	0	14	2.905	1064	1077	94	107	91	104	1	85	98	1064	1077	41	54	1	40	53	1063	1077	0	0	8010
2	378	1230	0	4.60e-51	0.950	19	32	828	841	1066	1079	45	19.435	5.718	0.929	0.881	3.09e-05	0.917	3.90e-06	0.840	1.73e-04	1.000	1.000	207	154	14	3.399	1066	1079	828	841	63	76	2	37	50	1066	1079	44	57	0	42	55	1065	1079	0	0	6
126	378	414	0	4.70e-51	0.950	19	32	828	841	1066	1079	45	19.435	5.718	0.929	0.881	3.10e-05	0.918	3.78e-06	0.839	1.76e-04	1.000	1.000	207	0	14	3.399	1066	1079	828	841	63	76	2	37	50	1066	1079	43	56	6	42	55	1065	1079	0	0	8010
7	0	1230	0	1.50e-56	0.950	51	64	180	193	1068	1081	33	19.927	5.882	0.786	0.853	1.06e-04	0.271	3.49e-01	0.526	5.33e-02	1.000	1.000	279	154	14	3.388	1068	1081	180	193	90	103	0	90	103	1068	1081	46	59	0	44	57	1067	1081	0	0	6
10	0	0	0	5.30e-57	0.950	51	64	180	193	1068	1081	33	19.926	5.882	0.786	0.853	1.06e-04	0.271	3.49e-01	0.527	5.27e-02	1.000	1.000	279	0	14	3.388	1068	1081	180	193	90	103	0	90	103	1068	1081	45	58	1	44	57	1067	1081	0	0	8010
2840	381	798	0	6.00e+00	0.308	49	62	462	475	3974	3987	36	23.821	8.218	0.571	0.713	4.19e-03	-0.041	8.89e-01	0.145	6.21e-01	1.000	1.000	56	306	14	2.898	3974	3987	462	475	279	292	27	279	292	3974	3987	35	48	125	27	40	3973	3987	0	1	1332
189	90	159	4	2.90e+01	0.259	66	79	1418	1431	184	196	34	24.654	7.803	0.308	0.688	9.38e-03					0.000	0.000	-1	273	14	3.160	203	215	-1	-1	-1	-1	-1	-1	-1	184	196	203	215	39	184	196	8923	8936	1	1	10
1985	688	474	4	1.90e+01	0.444	13	26	79	92	154	167	41	20.736	6.089	0.143	0.816	3.69e-04					0.000	0.000	-1	273	14	3.406	154	167	-1	-1	-1	-1	-1	-1	-1	154	167	154	167	131	154	167	8874	8888	1	1	53
1452	688	681	4	1.90e+01	0.444	13	26	79	92	154	167	41	20.733	6.088	0.143	0.816	3.70e-04					0.000	0.000	-1	135	14	3.405	154	167	-1	-1	-1	-1	-1	-1	-1	154	167	154	167	17	144	157	8874	8888	1	1	9
4	764	1230	0	1.40e-61	0.970	48	61	98	111	1068	1081	33	19.698	5.779	0.786	0.856	9.50e-05	0.233	4.23e-01	0.525	5.36e-02	1.000	1.000	141	154	14	3.408	1068	1081	98	111	95	108	1	89	102	1068	1081	46	59	0	44	57	1067	1081	0	0	6
3	764	0	0	7.30e-62	0.970	48	61	98	111	1068	1081	33	19.697	5.779	0.786	0.856	9.50e-05	0.233	4.23e-01	0.527	5.31e-02	1.000	1.000	141	0	14	3.408	1068	1081	98	111	95	108	1	89	102	1068	1081	45	58	1	44	57	1067	1081	0	0	8010
19	13	126	0	2.90e+01	0.229	43	56	152	165	3958	3971	31	19.358	8.456	0.929	0.870	5.34e-05					0.000	1.000	-1	306	14	2.289	3958	3971	-1	-1	-1	-1	-1	-1	-1	3958	3971	19	32	98	11	24	3957	3971	0	1	1
1962	663	810	5	1.30e+01	0.455	5	18	1064	1077	38	51	33	25.244	11.413	0.071	0.666	9.29e-03					0.000	0.000	-1	108	14	2.212	38	51	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	175	38	51	8980	8994	1	1	1
324	488	269	9	2.80e+01	0.407	2	15	80	93	365	378	33	27.617	10.426	0.357	0.607	2.14e-02					0.000	0.286	-1	161	14	2.649	365	378	-1	-1	-1	-1	-1	-1	-1	365	378	365	378	306	365	378	9659	9673	1	1	2
1816	381	431	0	6.00e+00	0.308	45	58	458	471	3970	3983	40	27.249	8.329	0.500	0.615	1.93e-02	0.095	7.46e-01	-0.285	3.22e-01	1.000	1.000	56	306	14	3.272	3970	3983	458	471	275	288	27	275	288	3970	3983	31	44	185	23	36	3969	3983	0	1	1332
1701	32	573	8	2.60e+01	0.393	5	18	439	451	30	43	41	21.955	8.404	0.308	0.751	3.07e-03					0.000	0.000	-1	75	14	2.612	30	43	-1	-1	-1	-1	-1	-1	-1	30	43	30	43	455	30	43	9199	9213	1	1	3
7	0	1230	0	1.50e-56	0.950	43	56	172	185	1060	1073	36	19.309	5.754	0.929	0.854	1.03e-04	0.419	1.36e-01	0.725	3.34e-03	1.000	1.000	279	154	14	3.356	1060	1073	172	185	82	95	0	82	95	1060	1073	38	51	0	36	49	1059	1073	0	0	6
10	0	0	0	5.30e-57	0.950	43	56	172	185	1060	1073	36	19.308	5.754	0.857	0.853	1.03e-04	0.419	1.36e-01	0.725	3.32e-03	1.000	1.000	279	0	14	3.356	1060	1073	172	185	82	95	0	82	95	1060	1073	37	50	1	36	49	1059	1073	0	0	8010
7	0	1230	0	1.50e-56	0.950	41	54	170	183	1058	1071	42	18.759	5.649	0.929	0.877	3.86e-05	0.473	8.74e-02	0.782	9.53e-04	1.000	1.000	279	154	14	3.321	1058	1071	170	183	80	93	0	80	93	1058	1071	36	49	0	34	47	1057	1071	0	0	6
10	0	0	0	5.30e-57	0.950	41	54	170	183	1058	1071	42	18.759	5.649	0.857	0.877	3.87e-05	0.474	8.72e-02	0.782	9.46e-04	1.000	1.000	279	0	14	3.321	1058	1071	170	183	80	93	0	80	93	1058	1071	35	48	1	34	47	1057	1071	0	0	8010
7	0	1230	0	1.50e-56	0.950	42	55	171	184	1059	1072	36	18.740	5.659	0.929	0.870	5.13e-05	0.452	1.04e-01	0.761	1.56e-03	1.000	1.000	279	154	14	3.311	1059	1072	171	184	81	94	0	81	94	1059	1072	37	50	0	35	48	1058	1072	0	0	6
10	0	0	0	5.30e-57	0.950	42	55	171	184	1059	1072	36	18.739	5.659	0.857	0.870	5.15e-05	0.453	1.04e-01	0.762	1.55e-03	1.000	1.000	279	0	14	3.312	1059	1072	171	184	81	94	0	81	94	1059	1072	36	49	1	35	48	1058	1072	0	0	8010
2810	259	790	5	3.20e+00	0.500	4	17	7	20	38	51	35	24.702	8.938	0.143	0.660	1.02e-02					0.000	0.000	-1	108	14	2.764	38	51	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	48	38	51	8980	8994	1	1	34
355	314	417	0	2.50e+01	0.351	3	16	949	962	3974	3987	41	22.846	7.996	1.000	0.714	4.14e-03					0.000	1.000	-1	306	14	2.857	3974	3987	-1	-1	-1	-1	-1	-1	-1	3974	3987	35	48	184	27	40	3973	3987	0	1	1330
1701	32	573	8	2.60e+01	0.393	1	14	435	447	26	39	34	19.256	9.769	0.308	0.845	2.75e-04					0.000	0.000	-1	75	14	1.971	26	39	-1	-1	-1	-1	-1	-1	-1	26	39	26	39	455	26	39	9195	9209	1	1	3
1061	124	515	8	2.90e+01	0.324	8	21	2136	2149	17	30	22	19.214	4.853	0.286	0.845	1.40e-04					0.000	0.000	-1	75	14	3.960	17	30	-1	-1	-1	-1	-1	-1	-1	17	30	17	30	565	17	30	9186	9200	1	1	5
1816	381	431	0	6.00e+00	0.308	48	61	461	474	3973	3986	30	22.789	8.041	0.500	0.709	4.52e-03	-0.092	7.54e-01	-0.240	4.08e-01	1.000	1.000	56	306	14	2.834	3973	3986	461	474	278	291	27	278	291	3973	3986	34	47	185	26	39	3972	3986	0	1	1332
4	764	1230	0	1.40e-61	0.970	38	51	88	101	1058	1071	44	18.081	5.610	0.857	0.893	1.75e-05	0.414	1.41e-01	0.673	8.37e-03	1.000	1.000	141	154	14	3.223	1058	1071	88	101	85	98	1	79	92	1058	1071	36	49	0	34	47	1057	1071	0	0	6
3	764	0	0	7.30e-62	0.970	38	51	88	101	1058	1071	44	18.080	5.609	0.929	0.893	1.75e-05	0.414	1.41e-01	0.673	8.33e-03	1.000	1.000	141	0	14	3.223	1058	1071	88	101	85	98	1	79	92	1058	1071	35	48	1	34	47	1057	1071	0	0	8010
1416	241	235	9	1.80e+01	0.414	15	28	37	49	329	342	29	24.068	10.224	0.538	0.670	1.22e-02	0.441	1.31e-01	0.149	6.27e-01	1.000	1.000	239	240	14	2.354	329	342	37	49	9	21	108	9	21	329	342	100	113	202	83	96	9623	9637	0	1	3
355	314	417	0	2.50e+01	0.351	6	19	952	965	3977	3990	35	20.526	8.141	1.000	0.781	9.67e-04					0.000	1.000	-1	306	14	2.521	3977	3990	-1	-1	-1	-1	-1	-1	-1	3977	3990	38	51	184	30	43	3976	3990	0	1	1330
4	764	1230	0	1.40e-61	0.970	39	52	89	102	1059	1072	38	18.066	5.617	0.857	0.887	2.30e-05	0.389	1.69e-01	0.639	1.39e-02	1.000	1.000	141	154	14	3.216	1059	1072	89	102	86	99	1	80	93	1059	1072	37	50	0	35	48	1058	1072	0	0	6
3	764	0	0	7.30e-62	0.970	39	52	89	102	1059	1072	38	18.065	5.617	0.929	0.887	2.31e-05	0.390	1.69e-01	0.639	1.39e-02	1.000	1.000	141	0	14	3.216	1059	1072	89	102	86	99	1	80	93	1059	1072	36	49	1	35	48	1058	1072	0	0	8010
879	267	486	9	3.60e+00	0.308	32	45	226	239	252	265	31	20.163	9.944	0.500	0.795	6.86e-04					0.000	1.000	-1	240	14	2.028	252	265	-1	-1	-1	-1	-1	-1	-1	252	265	23	36	258	6	19	9546	9560	0	1	1
2438	57	446	2	1.60e+01	0.444	2	15	1258	1271	238	250	39	22.066	6.658	0.462	0.725	5.04e-03	0.461	2.50e-01	-0.401	2.85e-01	0.714	0.077	137	208	14	3.314	239	251	1258	1271	364	377	86	364	377	238	250	238	250	865	238	250	8608	8621	1	1	7
7	0	1230	0	1.50e-56	0.950	40	53	169	182	1057	1070	41	17.888	5.432	0.929	0.890	2.02e-05	0.512	6.11e-02	0.808	4.66e-04	1.000	1.000	279	154	14	3.293	1057	1070	169	182	79	92	0	79	92	1057	1070	35	48	0	33	46	1056	1070	0	0	6
10	0	0	0	5.30e-57	0.950	40	53	169	182	1057	1070	41	17.888	5.431	0.857	0.890	2.03e-05	0.512	6.10e-02	0.809	4.63e-04	1.000	1.000	279	0	14	3.294	1057	1070	169	182	79	92	0	79	92	1057	1070	34	47	1	33	46	1056	1070	0	0	8010
1962	663	810	5	1.30e+01	0.455	2	15	1061	1074	35	48	37	27.607	10.292	0.071	0.576	3.10e-02					0.000	0.000	-1	108	14	2.682	35	48	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	175	35	48	8977	8991	1	1	1
816	205	366	6	7.10e+00	0.318	1	14	1009	1022	43	56	21	23.065	6.341	0.214	0.689	6.38e-03					0.000	1.000	-1	82	14	3.637	43	56	-1	-1	-1	-1	-1	-1	-1	43	56	28	41	164	28	41	9048	9062	0	1	1
1159	92	473	9	7.00e-05	0.830	6	19	39	52	186	199	46	28.280	7.332	0.429	0.557	3.83e-02					0.000	0.000	-1	161	14	3.857	186	199	-1	-1	-1	-1	-1	-1	-1	186	199	186	199	285	186	199	9480	9494	1	0	4
3119	655	477	5	2.90e+01	0.526	4	17	151	164	46	59	28	26.182	9.613	0.357	0.602	2.28e-02					0.000	0.000	-1	108	14	2.723	46	59	-1	-1	-1	-1	-1	-1	-1	46	59	46	59	369	46	59	8988	9002	1	1	2
9	498	961	0	2.20e+01	0.267	59	72	370	383	3980	3993	20	17.225	8.588	1.000	0.913	5.08e-06					0.000	1.000	-1	306	14	2.006	3980	3993	-1	-1	-1	-1	-1	-1	-1	3980	3993	41	54	24	33	46	3979	3993	0	1	1
1962	663	810	5	1.30e+01	0.455	3	16	1062	1075	36	49	31	23.927	10.513	0.071	0.656	1.08e-02					0.000	0.000	-1	108	14	2.276	36	49	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	175	36	49	8978	8992	1	1	1
7	0	1230	0	1.50e-56	0.950	45	58	174	187	1062	1075	30	17.970	5.869	0.929	0.873	4.62e-05	0.366	1.98e-01	0.577	3.07e-02	1.000	1.000	279	154	14	3.062	1062	1075	174	187	84	97	0	84	97	1062	1075	40	53	0	38	51	1061	1075	0	0	6
