id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1229	32	517	8	2.30e+01	0.375	12	19	442	448	33	40	25	16.593	5.463	0.286	0.932	2.25e-03					0.000	0.000	-1	75	8	3.037	33	40	2	-1	-1	-1	-1	-1	-1	-1	33	40	33	40	44	33	40	9202	9210	1	1
3119	655	477	5	2.90e+01	0.526	12	19	159	166	54	61	32	20.867	5.411	0.625	0.734	3.82e-02					0.000	0.000	-1	108	8	3.857	54	61	1	-1	-1	-1	-1	-1	-1	-1	54	61	54	61	369	54	61	8996	9004	1	1
775	680	1110	9	6.40e-04	0.600	78	85	227	234	249	256	24	23.248	7.812	0.500	0.655	7.81e-02					0.000	1.000	-1	240	8	2.976	249	256	4	-1	-1	-1	-1	-1	-1	-1	249	256	20	27	729	3	10	9543	9551	0	0
3395	30	965	1	7.10e+00	0.238	1	8	23	30	893	900	21	15.641	4.431	1.000	0.973	5.06e-05					0.000	1.000	-1	190	8	3.530	933	940	205	-1	-1	-1	-1	-1	-1	-1	893	900	24	31	1539	22	29	8029	8037	0	1
1701	32	573	8	2.60e+01	0.393	9	16	443	449	34	41	34	18.394	5.496	0.143	0.827	2.18e-02					0.000	0.000	-1	75	8	3.347	34	41	1	-1	-1	-1	-1	-1	-1	-1	34	41	34	41	455	34	41	9203	9211	1	1
320	30	786	1	1.30e+01	0.238	1	8	23	30	933	940	21	15.641	4.431	1.000	0.972	5.24e-05					0.000	1.000	-1	305	8	3.530	933	940	1	-1	-1	-1	-1	-1	-1	-1	933	940	17	24	66	16	23	8029	8037	0	1
1303	30	1102	1	7.40e+00	0.238	1	8	23	30	933	940	21	15.641	4.430	1.000	0.972	5.33e-05					0.000	1.000	-1	15	8	3.531	933	940	100	-1	-1	-1	-1	-1	-1	-1	933	940	24	31	231	22	29	8029	8037	0	1
845	640	185	9	4.40e+00	0.221	5	12	723	730	196	203	29	19.062	4.602	0.250	0.796	1.81e-02					0.000	0.000	-1	161	8	4.142	196	203	3	-1	-1	-1	-1	-1	-1	-1	196	203	196	203	305	196	203	9490	9498	1	1
1816	381	431	0	6.00e+00	0.308	52	59	465	472	3977	3984	25	16.902	4.720	0.375	0.894	2.71e-03	0.089	8.35e-01	0.726	4.16e-02	1.000	1.000	56	306	8	3.581	3977	3984	1332	465	472	282	289	27	282	289	3977	3984	38	45	185	30	37	3976	3984	0	1
7	0	1230	0	1.50e-56	0.950	47	54	176	183	1064	1071	20	16.069	4.619	0.875	0.940	5.09e-04	0.313	4.51e-01	0.396	3.32e-01	1.000	1.000	279	154	8	3.479	1064	1071	6	176	183	86	93	0	86	93	1064	1071	42	49	0	40	47	1063	1071	0	0
10	0	0	0	5.30e-57	0.950	47	54	176	183	1064	1071	20	16.068	4.619	0.875	0.940	5.09e-04	0.313	4.50e-01	0.396	3.31e-01	1.000	1.000	279	0	8	3.479	1064	1071	8010	176	183	86	93	0	86	93	1064	1071	41	48	1	40	47	1063	1071	0	0
4	764	1230	0	1.40e-61	0.970	44	51	94	101	1064	1071	20	15.859	4.805	0.875	0.951	2.85e-04	0.239	5.69e-01	0.299	4.72e-01	1.000	1.000	141	154	8	3.300	1064	1071	6	94	101	91	98	1	85	92	1064	1071	42	49	0	40	47	1063	1071	0	0
3	764	0	0	7.30e-62	0.970	44	51	94	101	1064	1071	20	15.859	4.805	0.875	0.951	2.85e-04	0.239	5.68e-01	0.300	4.71e-01	1.000	1.000	141	0	8	3.300	1064	1071	8010	94	101	91	98	1	85	92	1064	1071	41	48	1	40	47	1063	1071	0	0
2672	56	264	9	7.30e+00	0.324	1	8	291	298	341	348	28	19.764	5.046	0.375	0.758	2.94e-02	0.525	1.81e-01	0.025	9.54e-01	1.000	1.000	236	240	8	3.917	341	348	1	291	298	291	298	46	286	293	341	348	112	119	722	95	102	9635	9643	0	1
1023	305	238	6	1.00e+01	0.298	32	39	214	221	48	55	16	16.559	4.812	0.500	0.902	2.21e-03	0.423	2.96e-01	0.859	6.28e-03	1.000	1.000	260	82	8	3.441	48	55	1	214	221	193	200	114	193	200	48	55	33	40	705	33	40	9053	9061	0	1
1816	381	431	0	6.00e+00	0.308	51	58	464	471	3976	3983	24	16.854	4.681	0.500	0.883	3.66e-03	0.224	5.94e-01	0.602	1.14e-01	1.000	1.000	56	306	8	3.600	3976	3983	1332	464	471	281	288	27	281	288	3976	3983	37	44	185	29	36	3975	3983	0	1
136	153	534	0	1.80e+01	0.263	1	8	1083	1090	1180	1187	25	17.474	4.278	1.000	0.850	7.52e-03					0.000	1.000	-1	0	8	4.084	1180	1187	7	-1	-1	-1	-1	-1	-1	-1	1180	1187	157	164	950	156	163	1179	1187	0	1
189	90	159	4	2.90e+01	0.259	70	77	1422	1429	187	194	25	17.278	4.794	0.375	0.859	6.32e-03					0.000	0.000	-1	273	8	3.604	206	213	10	-1	-1	-1	-1	-1	-1	-1	187	194	206	213	39	187	194	8926	8934	1	1
2324	372	929	8	2.00e+00	0.520	17	24	179	186	77	84	35	17.358	3.724	0.875	0.853	7.06e-03	0.505	2.02e-01	0.690	5.82e-02	1.000	0.000	32	75	8	4.661	77	84	3	179	186	138	145	65	138	145	77	84	77	84	86	77	84	9246	9254	1	1
1504	32	273	8	2.40e+01	0.393	4	11	438	444	29	36	20	15.377	5.596	0.429	0.961	5.60e-04					0.000	0.000	-1	75	8	2.748	29	36	3	-1	-1	-1	-1	-1	-1	-1	29	36	29	36	579	29	36	9198	9206	1	1
1295	437	1170	5	2.10e+01	0.344	15	22	478	485	46	53	27	20.516	5.705	0.250	0.718	4.47e-02	-0.538	1.69e-01	0.710	4.84e-02	1.000	0.000	320	108	8	3.596	46	53	1	478	485	472	479	127	387	394	46	53	46	53	150	46	53	8988	8996	1	1
2324	372	929	8	2.00e+00	0.520	18	25	180	187	78	85	36	17.311	3.575	0.750	0.844	8.49e-03	0.331	4.23e-01	0.898	2.45e-03	1.000	0.000	32	75	8	4.843	78	85	3	180	187	139	146	65	139	146	78	85	78	85	86	78	85	9247	9255	1	1
2438	57	446	2	1.60e+01	0.444	4	11	1260	1267	240	247	29	17.844	3.410	0.375	0.817	1.33e-02	0.641	2.44e-01	0.256	6.24e-01	0.750	0.000	137	208	8	5.233	241	248	38	1260	1267	366	373	86	366	373	240	247	240	247	865	240	247	8610	8618	1	1
3311	314	246	0	2.50e+01	0.351	6	13	952	959	3977	3984	30	15.317	4.041	1.000	0.951	2.79e-04					0.000	1.000	-1	306	8	3.791	3977	3984	1330	-1	-1	-1	-1	-1	-1	-1	3977	3984	38	45	106	30	37	3976	3984	0	1
1152	279	1193	3	1.80e+00	0.324	9	16	13	20	44	51	19	17.803	5.976	0.000	0.818	1.31e-02	0.230	5.83e-01	0.552	1.56e-01	1.000	1.000	241	172	8	2.979	44	51	29	13	20	15	22	47	13	20	44	51	60	67	71	37	44	8689	8697	0	1
1968	125	515	8	7.60e+00	0.382	10	17	531	538	24	31	40	22.691	3.859	0.375	0.642	8.62e-02					0.000	0.000	-1	75	8	5.880	24	31	58	-1	-1	-1	-1	-1	-1	-1	24	31	24	31	565	24	31	9193	9201	1	1
2352	57	788	2	2.60e+01	0.385	3	10	1260	1267	240	247	26	17.810	3.410	0.375	0.817	1.33e-02	0.641	2.44e-01	0.256	6.24e-01	0.750	0.000	137	208	8	5.223	241	248	1	1260	1267	366	373	86	366	373	240	247	240	247	418	240	247	8610	8618	1	1
879	267	486	9	3.60e+00	0.308	37	44	231	238	257	264	31	18.364	5.127	0.625	0.792	1.92e-02					0.000	1.000	-1	240	8	3.582	257	264	1	-1	-1	-1	-1	-1	-1	-1	257	264	28	35	258	11	18	9551	9559	0	1
2242	56	136	9	2.40e+01	0.308	3	10	291	298	341	348	23	19.174	5.046	0.375	0.757	2.96e-02	0.521	1.85e-01	0.025	9.53e-01	1.000	1.000	236	240	8	3.800	341	348	196	291	298	291	298	46	286	293	341	348	112	119	715	95	102	9635	9643	0	1
2153	56	973	9	2.50e+01	0.324	1	8	291	298	341	348	23	19.171	5.046	0.375	0.757	2.96e-02	0.522	1.85e-01	0.025	9.53e-01	1.000	1.000	236	205	8	3.799	341	348	2	291	298	291	298	46	286	293	341	348	114	121	234	92	99	9635	9643	0	1
2152	56	151	9	2.60e+01	0.324	1	8	291	298	341	348	23	19.172	5.046	0.375	0.757	2.97e-02	0.521	1.85e-01	0.025	9.53e-01	1.000	1.000	236	152	8	3.799	341	348	1	291	298	291	298	46	286	293	341	348	97	104	645	89	96	9635	9643	0	1
2131	56	687	9	2.50e+01	0.324	1	8	291	298	341	348	23	19.172	5.046	0.375	0.757	2.98e-02	0.520	1.86e-01	0.025	9.53e-01	1.000	1.000	236	176	8	3.799	341	348	1	291	298	291	298	46	286	293	341	348	97	104	215	86	93	9635	9643	0	1
2133	56	144	9	2.60e+01	0.324	1	8	291	298	341	348	23	19.172	5.046	0.375	0.757	2.98e-02	0.521	1.86e-01	0.025	9.53e-01	1.000	1.000	236	17	8	3.799	341	348	1	291	298	291	298	46	286	293	341	348	98	105	448	86	93	9635	9643	0	1
1558	593	1141	5	2.20e+01	0.357	21	28	597	604	54	61	26	22.640	6.058	0.625	0.640	8.73e-02					0.000	0.000	-1	108	8	3.737	54	61	1	-1	-1	-1	-1	-1	-1	-1	54	61	54	61	35	54	61	8996	9004	1	1
2132	56	54	9	2.70e+01	0.324	1	8	291	298	341	348	23	19.170	5.046	0.375	0.756	3.01e-02	0.520	1.87e-01	0.026	9.52e-01	1.000	1.000	236	106	8	3.799	341	348	2	291	298	291	298	46	286	293	341	348	112	119	162	95	102	9635	9643	0	1
1816	381	431	0	6.00e+00	0.308	53	60	466	473	3978	3985	22	17.264	5.323	0.250	0.839	9.24e-03	-0.184	6.62e-01	0.344	4.05e-01	1.000	1.000	56	306	8	3.244	3978	3985	1332	466	473	283	290	27	283	290	3978	3985	39	46	185	31	38	3977	3985	0	1
