id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
68	0	1230	0	8.20e-04	0.720	20	74	179	229	1067	1120	69	23.069	17.181	0.820	0.772	5.47e-11	0.562	2.14e-05	0.724	2.74e-09	1.000	1.000	279	154	55	1.343	1067	1120	179	229	89	139	0	89	139	1067	1120	45	98	0	43	96	1066	1120	0	0	6
525	0	1158	0	1.30e-04	0.710	13	67	172	222	1060	1113	60	24.489	19.573	0.800	0.725	2.54e-09	0.582	9.33e-06	0.696	1.95e-08	1.000	1.000	279	0	55	1.251	1060	1113	172	222	82	132	0	82	132	1060	1113	37	90	11	36	89	1059	1113	0	0	7985
9	498	961	0	2.20e+01	0.267	45	99	357	410	3966	4020	45	39.314	36.154	0.944	0.450	6.42e-04					0.000	1.000	-1	306	55	1.087	3966	4020	-1	-1	-1	-1	-1	-1	-1	3966	4020	27	81	24	19	73	3965	4020	0	1	1
525	0	1158	0	1.30e-04	0.710	21	75	180	230	1068	1121	73	24.080	17.377	0.820	0.730	1.82e-09	0.631	8.91e-07	0.776	3.49e-11	1.000	1.000	279	0	55	1.386	1068	1121	180	230	90	140	0	90	140	1068	1121	45	98	11	44	97	1067	1121	0	0	6675
1056	314	609	0	2.00e+01	0.351	1	55	947	1001	3972	4021	69	48.490	34.163	0.960	0.362	9.72e-03					0.000	1.000	-1	306	55	1.419	3972	4021	-1	-1	-1	-1	-1	-1	-1	3972	4021	33	82	427	25	74	3971	4021	0	1	1330
19	13	126	0	2.90e+01	0.229	40	94	150	203	3955	4007	50	33.447	31.550	0.923	0.523	7.06e-05					0.000	1.000	-1	306	55	1.060	3955	4007	-1	-1	-1	-1	-1	-1	-1	3955	4007	16	68	98	8	60	3954	4007	0	1	1
9	498	961	0	2.20e+01	0.267	46	100	358	411	3967	4021	44	38.514	36.254	0.944	0.452	6.00e-04					0.000	1.000	-1	306	55	1.062	3967	4021	-1	-1	-1	-1	-1	-1	-1	3967	4021	28	82	24	20	74	3966	4021	0	1	1
525	0	1158	0	1.30e-04	0.710	15	69	174	224	1062	1115	53	23.150	19.239	0.820	0.744	5.90e-10	0.587	7.35e-06	0.691	2.75e-08	1.000	1.000	279	0	55	1.203	1062	1115	174	224	84	134	0	84	134	1062	1115	39	92	11	38	91	1061	1115	0	0	7985
118	0	1230	0	5.00e-03	0.280	50	104	180	229	1068	1121	67	22.254	17.375	0.816	0.770	1.03e-10	0.629	1.28e-06	0.774	6.77e-11	1.000	1.000	279	154	55	1.281	1068	1121	180	229	90	139	0	90	139	1068	1121	46	99	0	44	97	1067	1121	0	1	1
525	0	1158	0	1.30e-04	0.710	14	68	173	223	1061	1114	55	23.179	19.246	0.800	0.737	1.05e-09	0.588	7.23e-06	0.700	1.49e-08	1.000	1.000	279	0	55	1.204	1061	1114	173	223	83	133	0	83	133	1061	1114	38	91	11	37	90	1060	1114	0	0	7985
1112	326	774	0	1.20e+01	0.306	17	71	1880	1934	3978	4026	47	39.533	34.817	1.000	0.430	2.06e-03					0.000	1.000	-1	306	55	1.135	3978	4026	-1	-1	-1	-1	-1	-1	-1	3978	4026	39	87	119	31	79	3977	4026	0	1	1328
525	0	1158	0	1.30e-04	0.710	17	71	176	226	1064	1117	57	21.798	18.543	0.820	0.779	2.69e-11	0.594	5.48e-06	0.692	2.62e-08	1.000	1.000	279	0	55	1.176	1064	1117	176	226	86	136	0	86	136	1064	1117	41	94	11	40	93	1063	1117	0	0	7985
9	498	961	0	2.20e+01	0.267	43	97	355	408	3964	4018	43	39.026	36.005	0.944	0.430	1.19e-03					0.000	1.000	-1	306	55	1.084	3964	4018	-1	-1	-1	-1	-1	-1	-1	3964	4018	25	79	24	17	71	3963	4018	0	1	1
68	0	1230	0	8.20e-04	0.720	18	72	177	227	1065	1118	58	21.461	17.917	0.800	0.781	2.30e-11	0.598	4.53e-06	0.696	2.04e-08	1.000	1.000	279	154	55	1.198	1065	1118	177	227	87	137	0	87	137	1065	1118	43	96	0	41	94	1064	1118	0	0	6
456	378	907	0	5.52e-07	0.314	8	62	812	866	1052	1104	95	20.091	18.862	0.830	0.832	1.13e-14	0.768	1.91e-11	0.814	1.25e-13	1.000	1.000	207	0	55	1.065	1052	1104	812	866	47	101	2	21	75	1052	1104	29	81	33	28	80	1051	1104	0	1	1
456	378	907	0	5.52e-07	0.314	9	63	813	867	1053	1105	93	20.076	18.860	0.849	0.832	1.17e-14	0.776	8.47e-12	0.740	2.42e-10	1.000	1.000	207	0	55	1.064	1053	1105	813	867	48	102	2	22	76	1053	1105	30	82	33	29	81	1052	1105	0	1	1
456	378	907	0	5.52e-07	0.314	1	55	805	859	1045	1097	99	21.661	18.485	0.755	0.768	1.93e-11	0.546	2.33e-05	0.644	2.00e-07	1.000	1.000	207	0	55	1.172	1045	1097	805	859	40	94	2	14	68	1045	1097	22	74	33	21	73	1044	1097	0	1	1
68	0	1230	0	8.20e-04	0.720	19	73	178	228	1066	1119	60	21.562	17.934	0.800	0.771	5.80e-11	0.565	1.93e-05	0.706	1.00e-08	1.000	1.000	279	154	55	1.202	1066	1119	178	228	88	138	0	88	138	1066	1119	44	97	0	42	95	1065	1119	0	0	6
68	0	1230	0	8.20e-04	0.720	13	67	172	222	1060	1113	55	22.876	19.572	0.820	0.725	2.55e-09	0.582	9.33e-06	0.696	1.98e-08	1.000	1.000	279	154	55	1.169	1060	1113	172	222	82	132	0	82	132	1060	1113	38	91	0	36	89	1059	1113	0	0	6
517	0	261	0	1.30e-04	0.710	12	66	171	221	1059	1112	64	22.527	19.250	0.800	0.734	1.34e-09	0.574	1.34e-05	0.692	2.66e-08	1.000	1.000	279	0	55	1.170	1059	1112	171	221	81	131	0	81	131	1059	1112	36	89	13	35	88	1058	1112	0	0	7985
68	0	1230	0	8.20e-04	0.720	21	75	180	230	1068	1121	68	22.467	17.375	0.820	0.730	1.83e-09	0.631	8.92e-07	0.776	3.58e-11	1.000	1.000	279	154	55	1.293	1068	1121	180	230	90	140	0	90	140	1068	1121	46	99	0	44	97	1067	1121	0	0	5
68	0	1230	0	8.20e-04	0.720	12	66	171	221	1059	1112	59	22.229	19.249	0.820	0.734	1.35e-09	0.574	1.34e-05	0.691	2.71e-08	1.000	1.000	279	154	55	1.155	1059	1112	171	221	81	131	0	81	131	1059	1112	37	90	0	35	88	1058	1112	0	0	6
9	498	961	0	2.20e+01	0.267	59	113	370	424	3980	4034	43	35.091	36.594	1.000	0.459	4.23e-04					0.000	1.000	-1	306	55	0.959	3980	4034	-1	-1	-1	-1	-1	-1	-1	3980	4034	41	95	24	33	87	3979	4034	0	1	1
9	498	961	0	2.20e+01	0.267	42	96	354	407	3963	4017	41	37.531	35.858	0.944	0.428	1.23e-03					0.000	1.000	-1	306	55	1.047	3963	4017	-1	-1	-1	-1	-1	-1	-1	3963	4017	24	78	24	16	70	3962	4017	0	1	1
68	0	1230	0	8.20e-04	0.720	15	69	174	224	1062	1115	48	21.536	19.238	0.820	0.744	5.92e-10	0.587	7.35e-06	0.691	2.80e-08	1.000	1.000	279	154	55	1.119	1062	1115	174	224	84	134	0	84	134	1062	1115	40	93	0	38	91	1061	1115	0	0	6
68	0	1230	0	8.20e-04	0.720	14	68	173	223	1061	1114	50	21.565	19.245	0.820	0.737	1.06e-09	0.588	7.23e-06	0.700	1.52e-08	1.000	1.000	279	154	55	1.121	1061	1114	173	223	83	133	0	83	133	1061	1114	39	92	0	37	90	1060	1114	0	0	6
525	0	1158	0	1.30e-04	0.710	16	70	175	225	1063	1116	55	21.093	18.896	0.820	0.752	3.06e-10	0.584	8.59e-06	0.685	4.22e-08	1.000	1.000	279	0	55	1.116	1063	1116	175	225	85	135	0	85	135	1063	1116	40	93	11	39	92	1062	1116	0	0	7985
1056	314	609	0	2.00e+01	0.351	2	56	948	1002	3973	4022	64	44.062	33.925	0.980	0.359	1.04e-02					0.000	1.000	-1	306	55	1.299	3973	4022	-1	-1	-1	-1	-1	-1	-1	3973	4022	34	83	427	26	75	3972	4022	0	1	1330
68	0	1230	0	8.20e-04	0.720	17	71	176	226	1064	1117	52	20.185	18.542	0.820	0.779	2.71e-11	0.594	5.48e-06	0.692	2.67e-08	1.000	1.000	279	154	55	1.089	1064	1117	176	226	86	136	0	86	136	1064	1117	42	95	0	40	93	1063	1117	0	0	6
456	378	907	0	5.52e-07	0.314	7	61	811	865	1051	1103	90	19.453	18.737	0.811	0.804	4.27e-13	0.763	3.21e-11	0.811	1.87e-13	1.000	1.000	207	0	55	1.038	1051	1103	811	865	46	100	2	20	74	1051	1103	28	80	33	27	79	1050	1103	0	1	1
19	13	126	0	2.90e+01	0.229	42	96	151	205	3957	4009	52	32.896	30.645	0.925	0.475	3.26e-04					0.000	1.000	-1	306	55	1.073	3957	4009	-1	-1	-1	-1	-1	-1	-1	3957	4009	18	70	98	10	62	3956	4009	0	1	1
1112	326	774	0	1.20e+01	0.306	18	72	1881	1935	3979	4027	46	36.838	34.394	1.000	0.419	2.76e-03					0.000	1.000	-1	306	55	1.071	3979	4027	-1	-1	-1	-1	-1	-1	-1	3979	4027	40	88	119	32	80	3978	4027	0	1	1328
456	378	907	0	5.52e-07	0.314	2	56	806	860	1046	1098	93	19.859	19.367	0.774	0.769	1.67e-11	0.555	1.61e-05	0.683	1.77e-08	1.000	1.000	207	0	55	1.025	1046	1098	806	860	41	95	2	15	69	1046	1098	23	75	33	22	74	1045	1098	0	1	1
1112	326	774	0	1.20e+01	0.306	1	55	1866	1918	3962	4010	54	33.432	32.580	0.936	0.455	1.31e-03					0.000	1.000	-1	306	55	1.026	3962	4010	-1	-1	-1	-1	-1	-1	-1	3962	4010	23	71	119	15	63	3961	4010	0	1	1328
63	674	786	1	4.70e+00	0.226	8	62	995	1045	932	986	48	21.815	28.063	0.706	0.697	1.34e-08					0.000	1.000	-1	305	55	0.777	932	986	-1	-1	-1	-1	-1	-1	-1	932	966	16	50	66	15	49	8028	8083	0	1	1
456	378	907	0	5.52e-07	0.314	6	60	810	864	1050	1102	90	18.788	19.402	0.792	0.805	3.78e-13	0.750	9.88e-11	0.791	1.75e-12	1.000	1.000	207	0	55	0.968	1050	1102	810	864	45	99	2	19	73	1050	1102	27	79	33	26	78	1049	1102	0	1	1
63	674	786	1	4.70e+00	0.226	9	63	996	1046	933	987	51	22.854	27.544	0.706	0.659	1.46e-07					0.000	1.000	-1	305	55	0.830	933	987	-1	-1	-1	-1	-1	-1	-1	933	966	17	50	66	16	49	8029	8084	0	1	1
937	674	288	1	2.60e+00	0.226	5	59	992	1042	929	983	49	21.280	27.212	0.745	0.707	6.47e-09					0.000	1.000	-1	190	55	0.782	929	983	-1	-1	-1	-1	-1	-1	-1	929	983	20	74	760	18	72	8025	8080	0	1	207
1112	326	774	0	1.20e+01	0.306	15	69	1880	1932	3976	4024	36	34.340	33.914	1.000	0.435	2.24e-03					0.000	1.000	-1	306	55	1.013	3976	4024	-1	-1	-1	-1	-1	-1	-1	3976	4024	37	85	119	29	77	3975	4024	0	1	1328
456	378	907	0	5.52e-07	0.314	5	59	809	863	1049	1101	89	18.688	19.304	0.774	0.799	7.22e-13	0.627	5.02e-07	0.785	3.47e-12	1.000	1.000	207	0	55	0.968	1049	1101	809	863	44	98	2	18	72	1049	1101	26	78	33	25	77	1048	1101	0	1	1
747	0	81	0	5.20e-57	0.950	16	70	149	199	1033	1087	67	19.387	14.476	0.686	0.769	4.32e-11	0.517	1.03e-04	0.654	1.91e-07	1.000	1.000	279	0	55	1.339	1033	1087	149	199	59	109	0	59	109	1033	1087	10	64	176	9	63	1032	1087	0	0	5359
456	378	907	0	5.52e-07	0.314	11	65	815	869	1055	1107	94	18.088	18.475	0.868	0.822	4.53e-14	0.885	1.49e-18	0.740	2.40e-10	1.000	1.000	207	0	55	0.979	1055	1107	815	869	50	104	2	24	78	1055	1107	32	84	33	31	83	1054	1107	0	1	1
456	378	907	0	5.52e-07	0.314	3	57	807	861	1047	1099	87	19.408	19.592	0.774	0.764	2.83e-11	0.555	1.61e-05	0.724	9.09e-10	1.000	1.000	207	0	55	0.991	1047	1099	807	861	42	96	2	16	70	1047	1099	24	76	33	23	75	1046	1099	0	1	1
456	378	907	0	5.52e-07	0.314	10	64	814	868	1054	1106	91	18.076	18.478	0.868	0.818	7.29e-14	0.876	8.36e-18	0.749	1.16e-10	1.000	1.000	207	0	55	0.978	1054	1106	814	868	49	103	2	23	77	1054	1106	31	83	33	30	82	1053	1106	0	1	1
1224	378	181	0	4.30e-51	0.950	4	58	813	867	1051	1105	97	17.259	19.032	0.818	0.853	1.33e-16	0.825	1.02e-14	0.712	1.13e-09	1.000	1.000	207	0	55	0.907	1051	1105	813	867	48	102	2	22	76	1051	1105	28	82	46	27	81	1050	1105	0	0	6671
2	378	1230	0	4.60e-51	0.950	4	58	813	867	1051	1105	94	17.249	19.032	0.800	0.853	1.32e-16	0.825	1.02e-14	0.712	1.14e-09	1.000	1.000	207	154	55	0.906	1051	1105	813	867	48	102	2	22	76	1051	1105	29	83	0	27	81	1050	1105	0	0	5
914	0	225	0	7.00e-03	0.268	50	104	180	230	1068	1120	67	19.104	18.163	0.816	0.770	1.02e-10	0.629	1.28e-06	0.775	6.60e-11	1.000	1.000	279	0	55	1.052	1068	1120	180	230	90	140	0	90	140	1068	1120	45	97	41	44	96	1067	1120	0	1	2
1112	326	774	0	1.20e+01	0.306	16	70	1880	1933	3977	4025	38	34.120	34.401	1.000	0.431	2.23e-03					0.000	1.000	-1	306	55	0.992	3977	4025	-1	-1	-1	-1	-1	-1	-1	3977	4025	38	86	119	30	78	3976	4025	0	1	1328
456	378	907	0	5.52e-07	0.314	4	58	808	862	1048	1100	91	18.754	19.265	0.774	0.782	4.91e-12	0.622	6.54e-07	0.762	3.47e-11	1.000	1.000	207	0	55	0.973	1048	1100	808	862	43	97	2	17	71	1048	1100	25	77	33	24	76	1047	1100	0	1	1
68	0	1230	0	8.20e-04	0.720	16	70	175	225	1063	1116	50	19.479	18.895	0.820	0.752	3.08e-10	0.584	8.59e-06	0.684	4.30e-08	1.000	1.000	279	154	55	1.031	1063	1116	175	225	85	135	0	85	135	1063	1116	41	94	0	39	92	1062	1116	0	0	6
233	0	1158	0	1.00e-03	0.287	51	105	181	230	1069	1122	69	19.548	16.937	0.796	0.749	6.08e-10	0.763	1.85e-10	0.760	2.46e-10	1.000	1.000	279	0	55	1.154	1069	1122	181	230	91	140	0	91	140	1069	1122	46	99	11	45	98	1068	1122	0	1	1308
63	674	786	1	4.70e+00	0.226	7	61	994	1044	931	985	49	20.838	27.074	0.706	0.702	9.64e-09					0.000	1.000	-1	305	55	0.770	931	985	-1	-1	-1	-1	-1	-1	-1	931	966	15	50	66	14	49	8027	8082	0	1	1
1730	0	181	0	2.60e-04	0.710	4	58	163	213	1051	1105	56	20.332	18.179	0.765	0.715	3.74e-09	0.531	6.21e-05	0.699	1.16e-08	1.000	1.000	279	0	55	1.118	1051	1105	163	213	73	123	0	73	123	1051	1105	28	82	46	27	81	1050	1105	0	0	7983
68	0	1230	0	8.20e-04	0.720	4	58	163	213	1051	1105	53	20.331	18.179	0.784	0.715	3.74e-09	0.531	6.21e-05	0.699	1.19e-08	1.000	1.000	279	154	55	1.118	1051	1105	163	213	73	123	0	73	123	1051	1105	29	83	0	27	81	1050	1105	0	0	6
19	13	126	0	2.90e+01	0.229	44	98	153	207	3959	4011	47	34.028	31.312	0.925	0.427	1.45e-03					0.000	1.000	-1	306	55	1.087	3959	4011	-1	-1	-1	-1	-1	-1	-1	3959	4011	20	72	98	12	64	3958	4011	0	1	1
187	674	166	1	1.10e+01	0.226	8	62	995	1045	789	843	45	20.781	28.087	0.706	0.697	1.31e-08					0.000	1.000	-1	15	55	0.740	932	986	-1	-1	-1	-1	-1	-1	-1	789	843	23	77	54	21	75	8028	8083	0	1	100
937	674	288	1	2.60e+00	0.226	2	56	989	1039	926	980	47	20.585	26.119	0.745	0.704	8.37e-09					0.000	1.000	-1	190	55	0.788	926	980	-1	-1	-1	-1	-1	-1	-1	926	980	17	71	760	15	69	8022	8077	0	1	207
937	674	288	1	2.60e+00	0.226	8	62	995	1045	932	986	45	20.769	28.078	0.706	0.697	1.35e-08					0.000	1.000	-1	190	55	0.740	932	986	-1	-1	-1	-1	-1	-1	-1	932	986	23	77	760	21	75	8028	8083	0	1	207
9	498	961	0	2.20e+01	0.267	62	116	373	427	3983	4037	40	32.505	36.667	1.000	0.443	7.17e-04					0.000	1.000	-1	306	55	0.886	3983	4037	-1	-1	-1	-1	-1	-1	-1	3983	4037	44	98	24	36	90	3982	4037	0	1	1
187	674	166	1	1.10e+01	0.226	9	63	996	1046	790	844	48	21.845	27.555	0.706	0.658	1.53e-07					0.000	1.000	-1	15	55	0.793	933	987	-1	-1	-1	-1	-1	-1	-1	790	844	24	78	54	22	76	8029	8084	0	1	100
937	674	288	1	2.60e+00	0.226	9	63	996	1046	933	987	48	21.805	27.560	0.706	0.659	1.46e-07					0.000	1.000	-1	190	55	0.791	933	987	-1	-1	-1	-1	-1	-1	-1	933	987	24	78	760	22	76	8029	8084	0	1	207
937	674	288	1	2.60e+00	0.226	1	55	988	1038	925	979	47	20.585	27.119	0.745	0.696	1.42e-08					0.000	1.000	-1	190	55	0.759	925	979	-1	-1	-1	-1	-1	-1	-1	925	979	16	70	760	14	68	8021	8076	0	1	207
63	674	786	1	4.70e+00	0.226	10	64	997	1047	934	988	50	21.954	27.344	0.706	0.651	2.29e-07					0.000	1.000	-1	305	55	0.803	934	988	-1	-1	-1	-1	-1	-1	-1	934	966	18	50	66	17	49	8030	8085	0	1	1
9	498	961	0	2.20e+01	0.267	60	114	371	425	3981	4035	39	34.776	37.349	1.000	0.409	1.93e-03					0.000	1.000	-1	306	55	0.931	3981	4035	-1	-1	-1	-1	-1	-1	-1	3981	4035	42	96	24	34	88	3980	4035	0	1	1
9	498	961	0	2.20e+01	0.267	40	94	352	405	3961	4015	39	35.966	35.452	0.944	0.395	3.15e-03					0.000	1.000	-1	306	55	1.014	3961	4015	-1	-1	-1	-1	-1	-1	-1	3961	4015	22	76	24	14	68	3960	4015	0	1	1
1224	378	181	0	4.30e-51	0.950	3	57	812	866	1050	1104	98	17.113	19.186	0.800	0.825	9.08e-15	0.821	1.76e-14	0.780	2.18e-12	1.000	1.000	207	0	55	0.892	1050	1104	812	866	47	101	2	21	75	1050	1104	27	81	46	26	80	1049	1104	0	0	5342
2	378	1230	0	4.60e-51	0.950	3	57	812	866	1050	1104	95	17.103	19.186	0.782	0.825	9.03e-15	0.821	1.76e-14	0.780	2.21e-12	1.000	1.000	207	154	55	0.891	1050	1104	812	866	47	101	2	21	75	1050	1104	28	82	0	26	80	1049	1104	0	0	4
19	13	126	0	2.90e+01	0.229	38	92	150	201	3953	4006	41	27.200	31.194	0.922	0.519	9.63e-05					0.000	1.000	-1	306	55	0.872	3953	4006	-1	-1	-1	-1	-1	-1	-1	3953	4006	14	67	98	6	59	3952	4006	0	1	1
9	498	961	0	2.20e+01	0.267	61	115	372	426	3982	4036	38	34.091	37.563	1.000	0.413	1.72e-03					0.000	1.000	-1	306	55	0.908	3982	4036	-1	-1	-1	-1	-1	-1	-1	3982	4036	43	97	24	35	89	3981	4036	0	1	1
1224	378	181	0	4.30e-51	0.950	2	56	811	865	1049	1103	94	16.580	19.009	0.782	0.847	3.53e-16	0.818	2.33e-14	0.776	3.29e-12	1.000	1.000	207	0	55	0.872	1049	1103	811	865	46	100	2	20	74	1049	1103	26	80	46	25	79	1048	1103	0	0	5340
2	378	1230	0	4.60e-51	0.950	2	56	811	865	1049	1103	91	16.570	19.009	0.764	0.847	3.51e-16	0.818	2.33e-14	0.776	3.33e-12	1.000	1.000	207	154	55	0.872	1049	1103	811	865	46	100	2	20	74	1049	1103	27	81	0	25	79	1048	1103	0	0	4
19	13	126	0	2.90e+01	0.229	39	93	150	202	3954	4006	41	27.010	31.241	0.922	0.519	9.63e-05					0.000	1.000	-1	306	55	0.865	3954	4006	-1	-1	-1	-1	-1	-1	-1	3954	4006	15	67	98	7	59	3953	4006	0	1	1
517	0	261	0	1.30e-04	0.710	9	63	168	218	1056	1110	66	18.773	18.358	0.824	0.746	3.37e-10	0.613	1.78e-06	0.703	8.65e-09	1.000	1.000	279	0	55	1.023	1056	1110	168	218	78	128	0	78	128	1056	1110	33	87	13	32	86	1055	1110	0	0	7958
187	674	166	1	1.10e+01	0.226	7	61	994	1044	788	842	46	19.803	27.099	0.706	0.702	9.47e-09					0.000	1.000	-1	15	55	0.731	931	985	-1	-1	-1	-1	-1	-1	-1	788	842	22	76	54	20	74	8027	8082	0	1	100
937	674	288	1	2.60e+00	0.226	7	61	994	1044	931	985	46	19.792	27.090	0.706	0.702	9.75e-09					0.000	1.000	-1	190	55	0.731	931	985	-1	-1	-1	-1	-1	-1	-1	931	985	22	76	760	20	74	8027	8082	0	1	207
