id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
9	498	961	0	2.20e+01	0.267	44	98	356	409	3965	4019	47	41.098	35.969	0.944	0.445	7.39e-04					0.000	1.000	-1	306	55	1.143	3965	4019	1	-1	-1	-1	-1	-1	-1	-1	3965	4019	26	80	24	18	72	3964	4019	0	1
517	0	261	0	1.30e-04	0.710	20	74	179	229	1067	1120	74	23.367	17.182	0.820	0.772	5.43e-11	0.562	2.14e-05	0.725	2.69e-09	1.000	1.000	279	0	55	1.360	1067	1120	2	179	229	89	139	0	89	139	1067	1120	44	97	13	43	96	1066	1120	0	0
525	0	1158	0	1.30e-04	0.710	18	72	177	227	1065	1118	63	23.074	17.919	0.800	0.781	2.29e-11	0.598	4.53e-06	0.696	2.00e-08	1.000	1.000	279	0	55	1.288	1065	1118	2	177	227	87	137	0	87	137	1065	1118	42	95	11	41	94	1064	1118	0	0
1056	314	609	0	2.00e+01	0.351	3	57	949	1003	3974	4023	69	48.565	34.354	1.000	0.370	8.26e-03					0.000	1.000	-1	306	55	1.414	3974	4023	1	-1	-1	-1	-1	-1	-1	-1	3974	4023	35	84	427	27	76	3973	4023	0	1
525	0	1158	0	1.30e-04	0.710	19	73	178	228	1066	1119	65	23.175	17.935	0.800	0.771	5.76e-11	0.565	1.93e-05	0.707	9.85e-09	1.000	1.000	279	0	55	1.292	1066	1119	2	178	228	88	138	0	88	138	1066	1119	43	96	11	42	95	1065	1119	0	0
68	0	1230	0	8.20e-04	0.720	20	74	179	229	1067	1120	69	23.069	17.181	0.820	0.772	5.47e-11	0.562	2.14e-05	0.724	2.74e-09	1.000	1.000	279	154	55	1.343	1067	1120	2	179	229	89	139	0	89	139	1067	1120	45	98	0	43	96	1066	1120	0	0
426	0	471	0	7.00e-04	0.710	20	74	179	229	1067	1120	69	23.067	17.182	0.820	0.772	5.43e-11	0.562	2.14e-05	0.725	2.69e-09	1.000	1.000	279	0	55	1.342	1067	1120	2	179	229	89	139	0	89	139	1067	1120	44	97	16	43	96	1066	1120	0	0
180	0	0	0	6.20e-04	0.710	20	74	179	229	1067	1120	69	23.067	17.182	0.820	0.772	5.43e-11	0.562	2.14e-05	0.725	2.69e-09	1.000	1.000	279	0	55	1.342	1067	1120	2604	179	229	89	139	0	89	139	1067	1120	44	97	1	43	96	1066	1120	0	0
445	0	331	0	6.70e-04	0.710	20	74	179	229	1067	1120	69	23.067	17.182	0.820	0.772	5.43e-11	0.562	2.14e-05	0.725	2.69e-09	1.000	1.000	279	0	55	1.342	1067	1120	2	179	229	89	139	0	89	139	1067	1120	44	97	10	43	96	1066	1120	0	0
566	0	662	0	1.80e-03	0.710	20	74	179	229	1067	1120	65	23.063	17.182	0.820	0.772	5.43e-11	0.562	2.14e-05	0.725	2.69e-09	1.000	1.000	279	0	55	1.342	1067	1120	4	179	229	89	139	0	89	139	1067	1120	44	97	7	43	96	1066	1120	0	0
525	0	1158	0	1.30e-04	0.710	13	67	172	222	1060	1113	60	24.489	19.573	0.800	0.725	2.54e-09	0.582	9.33e-06	0.696	1.95e-08	1.000	1.000	279	0	55	1.251	1060	1113	2	172	222	82	132	0	82	132	1060	1113	37	90	11	36	89	1059	1113	0	0
474	0	414	0	1.60e-03	0.710	20	74	179	229	1067	1120	66	23.007	17.182	0.820	0.772	5.43e-11	0.562	2.14e-05	0.725	2.69e-09	1.000	1.000	279	0	55	1.339	1067	1120	2	179	229	89	139	0	89	139	1067	1120	44	97	6	43	96	1066	1120	0	0
9	498	961	0	2.20e+01	0.267	45	99	357	410	3966	4020	45	39.314	36.154	0.944	0.450	6.42e-04					0.000	1.000	-1	306	55	1.087	3966	4020	1	-1	-1	-1	-1	-1	-1	-1	3966	4020	27	81	24	19	73	3965	4020	0	1
355	314	417	0	2.50e+01	0.351	3	57	949	1003	3974	4023	68	47.585	34.366	1.000	0.370	8.25e-03					0.000	1.000	-1	306	55	1.385	3974	4023	1328	-1	-1	-1	-1	-1	-1	-1	3974	4023	35	84	184	27	76	3973	4023	0	1
1285	314	774	0	2.50e+01	0.351	3	57	949	1003	3974	4023	68	47.565	34.354	1.000	0.370	8.27e-03					0.000	1.000	-1	306	55	1.385	3974	4023	1	-1	-1	-1	-1	-1	-1	-1	3974	4023	35	84	119	27	76	3973	4023	0	1
525	0	1158	0	1.30e-04	0.710	21	75	180	230	1068	1121	73	24.080	17.377	0.820	0.730	1.82e-09	0.631	8.91e-07	0.776	3.49e-11	1.000	1.000	279	0	55	1.386	1068	1121	1	180	230	90	140	0	90	140	1068	1121	45	98	11	44	97	1067	1121	0	0
1056	314	609	0	2.00e+01	0.351	1	55	947	1001	3972	4021	69	48.490	34.163	0.960	0.362	9.72e-03					0.000	1.000	-1	306	55	1.419	3972	4021	1	-1	-1	-1	-1	-1	-1	-1	3972	4021	33	82	427	25	74	3971	4021	0	1
19	13	126	0	2.90e+01	0.229	40	94	150	203	3955	4007	50	33.447	31.550	0.923	0.523	7.06e-05					0.000	1.000	-1	306	55	1.060	3955	4007	1	-1	-1	-1	-1	-1	-1	-1	3955	4007	16	68	98	8	60	3954	4007	0	1
9	498	961	0	2.20e+01	0.267	46	100	358	411	3967	4021	44	38.514	36.254	0.944	0.452	6.00e-04					0.000	1.000	-1	306	55	1.062	3967	4021	1	-1	-1	-1	-1	-1	-1	-1	3967	4021	28	82	24	20	74	3966	4021	0	1
284	0	261	0	1.00e-03	0.287	50	104	180	229	1068	1121	72	22.551	17.377	0.816	0.770	1.02e-10	0.629	1.28e-06	0.775	6.60e-11	1.000	1.000	279	0	55	1.298	1068	1121	1	180	229	90	139	0	90	139	1068	1121	45	98	13	44	97	1067	1121	0	1
525	0	1158	0	1.30e-04	0.710	15	69	174	224	1062	1115	53	23.150	19.239	0.820	0.744	5.90e-10	0.587	7.35e-06	0.691	2.75e-08	1.000	1.000	279	0	55	1.203	1062	1115	2	174	224	84	134	0	84	134	1062	1115	39	92	11	38	91	1061	1115	0	0
355	314	417	0	2.50e+01	0.351	1	55	947	1001	3972	4021	68	47.514	34.175	0.960	0.362	9.70e-03					0.000	1.000	-1	306	55	1.390	3972	4021	1328	-1	-1	-1	-1	-1	-1	-1	3972	4021	33	82	184	25	74	3971	4021	0	1
1285	314	774	0	2.50e+01	0.351	1	55	947	1001	3972	4021	68	47.490	34.164	0.960	0.362	9.73e-03					0.000	1.000	-1	306	55	1.390	3972	4021	1	-1	-1	-1	-1	-1	-1	-1	3972	4021	33	82	119	25	74	3971	4021	0	1
118	0	1230	0	5.00e-03	0.280	50	104	180	229	1068	1121	67	22.254	17.375	0.816	0.770	1.03e-10	0.629	1.28e-06	0.774	6.77e-11	1.000	1.000	279	154	55	1.281	1068	1121	1	180	229	90	139	0	90	139	1068	1121	46	99	0	44	97	1067	1121	0	1
342	0	331	0	4.00e-03	0.280	50	104	180	229	1068	1121	67	22.251	17.377	0.816	0.770	1.02e-10	0.629	1.28e-06	0.775	6.60e-11	1.000	1.000	279	0	55	1.281	1068	1121	1	180	229	90	139	0	90	139	1068	1121	45	98	10	44	97	1067	1121	0	1
139	0	0	0	5.00e-03	0.280	50	104	180	229	1068	1121	67	22.251	17.377	0.816	0.770	1.02e-10	0.629	1.28e-06	0.775	6.60e-11	1.000	1.000	279	0	55	1.281	1068	1121	1300	180	229	90	139	0	90	139	1068	1121	45	98	1	44	97	1067	1121	0	1
327	0	471	0	5.00e-03	0.280	50	104	180	229	1068	1121	67	22.251	17.377	0.816	0.770	1.02e-10	0.629	1.28e-06	0.775	6.60e-11	1.000	1.000	279	0	55	1.281	1068	1121	1	180	229	90	139	0	90	139	1068	1121	45	98	16	44	97	1067	1121	0	1
340	0	662	0	1.20e-02	0.273	50	104	180	229	1068	1121	63	22.248	17.377	0.816	0.770	1.02e-10	0.629	1.28e-06	0.775	6.60e-11	1.000	1.000	279	0	55	1.280	1068	1121	2	180	229	90	139	0	90	139	1068	1121	45	98	7	44	97	1067	1121	0	1
367	0	414	0	1.20e-02	0.280	50	104	180	229	1068	1121	64	22.191	17.377	0.816	0.770	1.02e-10	0.629	1.28e-06	0.775	6.60e-11	1.000	1.000	279	0	55	1.277	1068	1121	1	180	229	90	139	0	90	139	1068	1121	45	98	6	44	97	1067	1121	0	1
525	0	1158	0	1.30e-04	0.710	14	68	173	223	1061	1114	55	23.179	19.246	0.800	0.737	1.05e-09	0.588	7.23e-06	0.700	1.49e-08	1.000	1.000	279	0	55	1.204	1061	1114	2	173	223	83	133	0	83	133	1061	1114	38	91	11	37	90	1060	1114	0	0
1112	326	774	0	1.20e+01	0.306	17	71	1880	1934	3978	4026	47	39.533	34.817	1.000	0.430	2.06e-03					0.000	1.000	-1	306	55	1.135	3978	4026	1	-1	-1	-1	-1	-1	-1	-1	3978	4026	39	87	119	31	79	3977	4026	0	1
517	0	261	0	1.30e-04	0.710	18	72	177	227	1065	1118	63	21.758	17.919	0.800	0.781	2.29e-11	0.598	4.53e-06	0.696	2.00e-08	1.000	1.000	279	0	55	1.214	1065	1118	2	177	227	87	137	0	87	137	1065	1118	42	95	13	41	94	1064	1118	0	0
525	0	1158	0	1.30e-04	0.710	17	71	176	226	1064	1117	57	21.798	18.543	0.820	0.779	2.69e-11	0.594	5.48e-06	0.692	2.62e-08	1.000	1.000	279	0	55	1.176	1064	1117	2	176	226	86	136	0	86	136	1064	1117	41	94	11	40	93	1063	1117	0	0
517	0	261	0	1.30e-04	0.710	19	73	178	228	1066	1119	65	21.860	17.935	0.800	0.771	5.76e-11	0.565	1.93e-05	0.707	9.85e-09	1.000	1.000	279	0	55	1.219	1066	1119	2	178	228	88	138	0	88	138	1066	1119	43	96	13	42	95	1065	1119	0	0
517	0	261	0	1.30e-04	0.710	13	67	172	222	1060	1113	60	23.173	19.573	0.800	0.725	2.54e-09	0.582	9.33e-06	0.696	1.95e-08	1.000	1.000	279	0	55	1.184	1060	1113	2	172	222	82	132	0	82	132	1060	1113	37	90	13	36	89	1059	1113	0	0
9	498	961	0	2.20e+01	0.267	43	97	355	408	3964	4018	43	39.026	36.005	0.944	0.430	1.19e-03					0.000	1.000	-1	306	55	1.084	3964	4018	1	-1	-1	-1	-1	-1	-1	-1	3964	4018	25	79	24	17	71	3963	4018	0	1
68	0	1230	0	8.20e-04	0.720	18	72	177	227	1065	1118	58	21.461	17.917	0.800	0.781	2.30e-11	0.598	4.53e-06	0.696	2.04e-08	1.000	1.000	279	154	55	1.198	1065	1118	2	177	227	87	137	0	87	137	1065	1118	43	96	0	41	94	1064	1118	0	0
445	0	331	0	6.70e-04	0.710	18	72	177	227	1065	1118	58	21.458	17.919	0.800	0.781	2.29e-11	0.598	4.53e-06	0.696	2.00e-08	1.000	1.000	279	0	55	1.198	1065	1118	2	177	227	87	137	0	87	137	1065	1118	42	95	10	41	94	1064	1118	0	0
180	0	0	0	6.20e-04	0.710	18	72	177	227	1065	1118	58	21.458	17.919	0.800	0.781	2.29e-11	0.598	4.53e-06	0.696	2.00e-08	1.000	1.000	279	0	55	1.198	1065	1118	2604	177	227	87	137	0	87	137	1065	1118	42	95	1	41	94	1064	1118	0	0
426	0	471	0	7.00e-04	0.710	18	72	177	227	1065	1118	58	21.458	17.919	0.800	0.781	2.29e-11	0.598	4.53e-06	0.696	2.00e-08	1.000	1.000	279	0	55	1.198	1065	1118	2	177	227	87	137	0	87	137	1065	1118	42	95	16	41	94	1064	1118	0	0
566	0	662	0	1.80e-03	0.710	18	72	177	227	1065	1118	54	21.455	17.919	0.800	0.781	2.29e-11	0.598	4.53e-06	0.696	2.00e-08	1.000	1.000	279	0	55	1.197	1065	1118	4	177	227	87	137	0	87	137	1065	1118	42	95	7	41	94	1064	1118	0	0
456	378	907	0	5.52e-07	0.314	8	62	812	866	1052	1104	95	20.091	18.862	0.830	0.832	1.13e-14	0.768	1.91e-11	0.814	1.25e-13	1.000	1.000	207	0	55	1.065	1052	1104	1	812	866	47	101	2	21	75	1052	1104	29	81	33	28	80	1051	1104	0	1
474	0	414	0	1.60e-03	0.710	18	72	177	227	1065	1118	55	21.399	17.919	0.800	0.781	2.29e-11	0.598	4.53e-06	0.696	2.00e-08	1.000	1.000	279	0	55	1.194	1065	1118	2	177	227	87	137	0	87	137	1065	1118	42	95	6	41	94	1064	1118	0	0
456	378	907	0	5.52e-07	0.314	9	63	813	867	1053	1105	93	20.076	18.860	0.849	0.832	1.17e-14	0.776	8.47e-12	0.740	2.42e-10	1.000	1.000	207	0	55	1.064	1053	1105	1	813	867	48	102	2	22	76	1053	1105	30	82	33	29	81	1052	1105	0	1
456	378	907	0	5.52e-07	0.314	1	55	805	859	1045	1097	99	21.661	18.485	0.755	0.768	1.93e-11	0.546	2.33e-05	0.644	2.00e-07	1.000	1.000	207	0	55	1.172	1045	1097	1	805	859	40	94	2	14	68	1045	1097	22	74	33	21	73	1044	1097	0	1
68	0	1230	0	8.20e-04	0.720	19	73	178	228	1066	1119	60	21.562	17.934	0.800	0.771	5.80e-11	0.565	1.93e-05	0.706	1.00e-08	1.000	1.000	279	154	55	1.202	1066	1119	2	178	228	88	138	0	88	138	1066	1119	44	97	0	42	95	1065	1119	0	0
445	0	331	0	6.70e-04	0.710	19	73	178	228	1066	1119	60	21.560	17.935	0.800	0.771	5.76e-11	0.565	1.93e-05	0.707	9.85e-09	1.000	1.000	279	0	55	1.202	1066	1119	2	178	228	88	138	0	88	138	1066	1119	43	96	10	42	95	1065	1119	0	0
180	0	0	0	6.20e-04	0.710	19	73	178	228	1066	1119	60	21.560	17.935	0.800	0.771	5.76e-11	0.565	1.93e-05	0.707	9.84e-09	1.000	1.000	279	0	55	1.202	1066	1119	2604	178	228	88	138	0	88	138	1066	1119	43	96	1	42	95	1065	1119	0	0
426	0	471	0	7.00e-04	0.710	19	73	178	228	1066	1119	60	21.560	17.935	0.800	0.771	5.76e-11	0.565	1.93e-05	0.707	9.85e-09	1.000	1.000	279	0	55	1.202	1066	1119	2	178	228	88	138	0	88	138	1066	1119	43	96	16	42	95	1065	1119	0	0
566	0	662	0	1.80e-03	0.710	19	73	178	228	1066	1119	56	21.556	17.935	0.800	0.771	5.76e-11	0.565	1.93e-05	0.707	9.85e-09	1.000	1.000	279	0	55	1.202	1066	1119	4	178	228	88	138	0	88	138	1066	1119	43	96	7	42	95	1065	1119	0	0
517	0	261	0	1.30e-04	0.710	21	75	180	230	1068	1121	73	22.765	17.377	0.820	0.730	1.82e-09	0.631	8.91e-07	0.776	3.49e-11	1.000	1.000	279	0	55	1.310	1068	1121	1	180	230	90	140	0	90	140	1068	1121	45	98	13	44	97	1067	1121	0	0
68	0	1230	0	8.20e-04	0.720	13	67	172	222	1060	1113	55	22.876	19.572	0.820	0.725	2.55e-09	0.582	9.33e-06	0.696	1.98e-08	1.000	1.000	279	154	55	1.169	1060	1113	2	172	222	82	132	0	82	132	1060	1113	38	91	0	36	89	1059	1113	0	0
445	0	331	0	6.70e-04	0.710	13	67	172	222	1060	1113	55	22.873	19.573	0.800	0.725	2.54e-09	0.582	9.33e-06	0.696	1.95e-08	1.000	1.000	279	0	55	1.169	1060	1113	2	172	222	82	132	0	82	132	1060	1113	37	90	10	36	89	1059	1113	0	0
426	0	471	0	7.00e-04	0.710	13	67	172	222	1060	1113	55	22.873	19.573	0.800	0.725	2.54e-09	0.582	9.33e-06	0.696	1.95e-08	1.000	1.000	279	0	55	1.169	1060	1113	2	172	222	82	132	0	82	132	1060	1113	37	90	16	36	89	1059	1113	0	0
180	0	0	0	6.20e-04	0.710	13	67	172	222	1060	1113	55	22.873	19.573	0.800	0.725	2.54e-09	0.582	9.33e-06	0.696	1.94e-08	1.000	1.000	279	0	55	1.169	1060	1113	2604	172	222	82	132	0	82	132	1060	1113	37	90	1	36	89	1059	1113	0	0
566	0	662	0	1.80e-03	0.710	13	67	172	222	1060	1113	51	22.869	19.573	0.800	0.725	2.54e-09	0.582	9.33e-06	0.696	1.95e-08	1.000	1.000	279	0	55	1.168	1060	1113	4	172	222	82	132	0	82	132	1060	1113	37	90	7	36	89	1059	1113	0	0
474	0	414	0	1.60e-03	0.710	19	73	178	228	1066	1119	57	21.500	17.935	0.800	0.771	5.76e-11	0.565	1.93e-05	0.707	9.85e-09	1.000	1.000	279	0	55	1.199	1066	1119	2	178	228	88	138	0	88	138	1066	1119	43	96	6	42	95	1065	1119	0	0
474	0	414	0	1.60e-03	0.710	13	67	172	222	1060	1113	52	22.813	19.573	0.800	0.725	2.54e-09	0.582	9.33e-06	0.696	1.95e-08	1.000	1.000	279	0	55	1.166	1060	1113	2	172	222	82	132	0	82	132	1060	1113	37	90	6	36	89	1059	1113	0	0
517	0	261	0	1.30e-04	0.710	12	66	171	221	1059	1112	64	22.527	19.250	0.800	0.734	1.34e-09	0.574	1.34e-05	0.692	2.66e-08	1.000	1.000	279	0	55	1.170	1059	1112	2	171	221	81	131	0	81	131	1059	1112	36	89	13	35	88	1058	1112	0	0
68	0	1230	0	8.20e-04	0.720	21	75	180	230	1068	1121	68	22.467	17.375	0.820	0.730	1.83e-09	0.631	8.92e-07	0.776	3.58e-11	1.000	1.000	279	154	55	1.293	1068	1121	1	180	230	90	140	0	90	140	1068	1121	46	99	0	44	97	1067	1121	0	0
445	0	331	0	6.70e-04	0.710	21	75	180	230	1068	1121	68	22.464	17.377	0.820	0.730	1.82e-09	0.631	8.91e-07	0.776	3.49e-11	1.000	1.000	279	0	55	1.293	1068	1121	1	180	230	90	140	0	90	140	1068	1121	45	98	10	44	97	1067	1121	0	0
180	0	0	0	6.20e-04	0.710	21	75	180	230	1068	1121	68	22.464	17.377	0.820	0.730	1.82e-09	0.631	8.91e-07	0.776	3.48e-11	1.000	1.000	279	0	55	1.293	1068	1121	1302	180	230	90	140	0	90	140	1068	1121	45	98	1	44	97	1067	1121	0	0
426	0	471	0	7.00e-04	0.710	21	75	180	230	1068	1121	68	22.464	17.377	0.820	0.730	1.82e-09	0.631	8.91e-07	0.776	3.49e-11	1.000	1.000	279	0	55	1.293	1068	1121	1	180	230	90	140	0	90	140	1068	1121	45	98	16	44	97	1067	1121	0	0
566	0	662	0	1.80e-03	0.710	21	75	180	230	1068	1121	64	22.461	17.377	0.820	0.730	1.82e-09	0.631	8.91e-07	0.776	3.49e-11	1.000	1.000	279	0	55	1.293	1068	1121	2	180	230	90	140	0	90	140	1068	1121	45	98	7	44	97	1067	1121	0	0
474	0	414	0	1.60e-03	0.710	21	75	180	230	1068	1121	65	22.405	17.377	0.820	0.730	1.82e-09	0.631	8.91e-07	0.776	3.49e-11	1.000	1.000	279	0	55	1.289	1068	1121	1	180	230	90	140	0	90	140	1068	1121	45	98	6	44	97	1067	1121	0	0
577	326	246	0	2.00e+01	0.306	17	71	1880	1934	3978	4026	45	38.086	34.827	1.000	0.429	2.12e-03					0.000	1.000	-1	306	55	1.094	3978	4026	1326	-1	-1	-1	-1	-1	-1	-1	3978	4026	39	87	106	31	79	3977	4026	0	1
68	0	1230	0	8.20e-04	0.720	12	66	171	221	1059	1112	59	22.229	19.249	0.820	0.734	1.35e-09	0.574	1.34e-05	0.691	2.71e-08	1.000	1.000	279	154	55	1.155	1059	1112	2	171	221	81	131	0	81	131	1059	1112	37	90	0	35	88	1058	1112	0	0
445	0	331	0	6.70e-04	0.710	12	66	171	221	1059	1112	59	22.227	19.250	0.800	0.734	1.34e-09	0.574	1.34e-05	0.692	2.66e-08	1.000	1.000	279	0	55	1.155	1059	1112	2	171	221	81	131	0	81	131	1059	1112	36	89	10	35	88	1058	1112	0	0
180	0	0	0	6.20e-04	0.710	12	66	171	221	1059	1112	59	22.227	19.250	0.800	0.734	1.34e-09	0.574	1.34e-05	0.692	2.66e-08	1.000	1.000	279	0	55	1.155	1059	1112	2606	171	221	81	131	0	81	131	1059	1112	36	89	1	35	88	1058	1112	0	0
426	0	471	0	7.00e-04	0.710	12	66	171	221	1059	1112	59	22.227	19.250	0.800	0.734	1.34e-09	0.574	1.34e-05	0.692	2.66e-08	1.000	1.000	279	0	55	1.155	1059	1112	2	171	221	81	131	0	81	131	1059	1112	36	89	16	35	88	1058	1112	0	0
566	0	662	0	1.80e-03	0.710	12	66	171	221	1059	1112	55	22.223	19.250	0.800	0.734	1.34e-09	0.574	1.34e-05	0.692	2.66e-08	1.000	1.000	279	0	55	1.154	1059	1112	4	171	221	81	131	0	81	131	1059	1112	36	89	7	35	88	1058	1112	0	0
474	0	414	0	1.60e-03	0.710	12	66	171	221	1059	1112	56	22.167	19.250	0.800	0.734	1.34e-09	0.574	1.34e-05	0.692	2.66e-08	1.000	1.000	279	0	55	1.152	1059	1112	2	171	221	81	131	0	81	131	1059	1112	36	89	6	35	88	1058	1112	0	0
517	0	261	0	1.30e-04	0.710	15	69	174	224	1062	1115	53	21.834	19.239	0.820	0.744	5.90e-10	0.587	7.35e-06	0.691	2.75e-08	1.000	1.000	279	0	55	1.135	1062	1115	2	174	224	84	134	0	84	134	1062	1115	39	92	13	38	91	1061	1115	0	0
517	0	261	0	1.30e-04	0.710	14	68	173	223	1061	1114	55	21.863	19.246	0.800	0.737	1.05e-09	0.588	7.23e-06	0.700	1.49e-08	1.000	1.000	279	0	55	1.136	1061	1114	2	173	223	83	133	0	83	133	1061	1114	38	91	13	37	90	1060	1114	0	0
9	498	961	0	2.20e+01	0.267	59	113	370	424	3980	4034	43	35.091	36.594	1.000	0.459	4.23e-04					0.000	1.000	-1	306	55	0.959	3980	4034	1	-1	-1	-1	-1	-1	-1	-1	3980	4034	41	95	24	33	87	3979	4034	0	1
9	498	961	0	2.20e+01	0.267	42	96	354	407	3963	4017	41	37.531	35.858	0.944	0.428	1.23e-03					0.000	1.000	-1	306	55	1.047	3963	4017	1	-1	-1	-1	-1	-1	-1	-1	3963	4017	24	78	24	16	70	3962	4017	0	1
68	0	1230	0	8.20e-04	0.720	15	69	174	224	1062	1115	48	21.536	19.238	0.820	0.744	5.92e-10	0.587	7.35e-06	0.691	2.80e-08	1.000	1.000	279	154	55	1.119	1062	1115	2	174	224	84	134	0	84	134	1062	1115	40	93	0	38	91	1061	1115	0	0
