id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
551	378	322	0	8.30e-43	0.940	20	144	828	949	1066	1180	101	21.668	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.553	1066	1180	4	828	949	63	184	2	37	158	1066	1180	43	157	25	42	156	1065	1180	0	0
106	378	1034	0	3.10e-51	0.950	19	143	828	949	1066	1180	101	21.668	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.553	1066	1180	4	828	949	63	184	2	37	158	1066	1180	43	157	9	42	156	1065	1180	0	0
81	378	71	0	7.20e-51	0.950	19	143	828	949	1066	1180	100	21.668	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.553	1066	1180	8	828	949	63	184	2	37	158	1066	1180	43	157	34	42	156	1065	1180	0	0
147	378	331	0	4.10e-51	0.950	19	143	828	949	1066	1180	101	21.668	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.553	1066	1180	4	828	949	63	184	2	37	158	1066	1180	43	157	10	42	156	1065	1180	0	0
344	378	290	0	4.30e-50	0.950	19	143	828	949	1066	1180	92	21.668	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.553	1066	1180	100	828	949	63	184	2	37	158	1066	1180	43	157	5	42	156	1065	1180	0	0
363	378	49	0	3.90e-51	0.950	19	143	828	949	1066	1180	101	21.668	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.553	1066	1180	4	828	949	63	184	2	37	158	1066	1180	43	157	19	42	156	1065	1180	0	0
126	378	414	0	4.70e-51	0.950	19	143	828	949	1066	1180	101	21.668	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.553	1066	1180	4	828	949	63	184	2	37	158	1066	1180	43	157	6	42	156	1065	1180	0	0
2	378	1230	0	4.60e-51	0.950	19	143	828	949	1066	1180	101	21.668	39.184	0.732	0.734	3.36e-20	0.754	7.77e-22	0.730	6.87e-20	1.000	1.000	207	154	125	0.553	1066	1180	4	828	949	63	184	2	37	158	1066	1180	44	158	0	42	156	1065	1180	0	0
326	378	662	0	5.60e-51	0.950	19	143	828	949	1066	1180	97	21.655	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.553	1066	1180	8	828	949	63	184	2	37	158	1066	1180	43	157	7	42	156	1065	1180	0	0
434	378	261	0	1.70e-50	0.950	19	143	828	949	1066	1180	100	21.423	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.547	1066	1180	4	828	949	63	184	2	37	158	1066	1180	43	157	13	42	156	1065	1180	0	0
457	378	1024	0	9.50e-51	0.950	19	143	828	949	1066	1180	97	21.277	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.543	1066	1180	8	828	949	63	184	2	37	158	1066	1180	43	157	30	42	156	1065	1180	0	0
407	0	361	0	1.10e-03	0.710	4	128	163	283	1051	1165	98	20.803	39.161	0.721	0.748	3.78e-21	0.501	2.22e-08	0.640	3.85e-14	1.000	1.000	279	0	125	0.531	1051	1165	1	163	283	73	193	0	73	193	1051	1165	28	142	26	27	141	1050	1165	0	0
678	378	946	0	5.00e-51	0.950	19	143	828	949	1066	1180	100	21.199	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.541	1066	1180	4	828	949	63	184	2	37	158	1066	1180	43	157	32	42	156	1065	1180	0	0
59	378	538	0	2.60e-51	0.950	22	146	831	952	1069	1183	91	21.455	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.549	1069	1183	12	831	952	66	187	2	40	161	1069	1183	46	160	8	45	159	1068	1183	0	0
381	378	361	0	2.40e-51	0.950	22	146	831	952	1069	1183	91	21.455	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.549	1069	1183	4	831	952	66	187	2	40	161	1069	1183	46	160	26	45	159	1068	1183	0	0
91	378	191	0	8.90e-51	0.950	19	143	828	949	1066	1180	98	21.117	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.539	1066	1180	4	828	949	63	184	2	37	158	1066	1180	43	157	12	42	156	1065	1180	0	0
55	378	541	0	2.00e-51	0.950	20	144	829	950	1067	1181	104	20.799	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.527	1067	1181	4	829	950	64	185	2	38	159	1067	1181	44	158	18	43	157	1066	1181	0	0
407	0	361	0	1.10e-03	0.710	3	127	162	282	1050	1164	98	20.747	39.217	0.712	0.728	1.40e-19	0.501	2.21e-08	0.639	4.53e-14	1.000	1.000	279	0	125	0.529	1050	1164	1	162	282	72	192	0	72	192	1050	1164	27	141	26	26	140	1049	1164	0	0
765	764	1158	0	2.80e-04	0.660	5	129	86	206	1056	1170	129	19.286	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.484	1056	1170	1	86	206	83	203	1	77	197	1056	1170	33	147	11	32	146	1055	1170	0	0
407	0	361	0	1.10e-03	0.710	2	126	161	281	1049	1163	94	20.520	39.142	0.703	0.731	8.93e-20	0.501	2.20e-08	0.638	4.82e-14	1.000	1.000	279	0	125	0.524	1049	1163	1	161	281	71	191	0	71	191	1049	1163	26	140	26	25	139	1048	1163	0	0
905	0	1034	0	5.00e-03	0.277	21	145	155	270	1039	1152	92	19.696	39.265	0.714	0.761	4.61e-21	0.618	2.28e-12	0.618	2.24e-12	1.000	1.000	279	0	125	0.502	1039	1152	1	155	270	65	180	0	65	180	1039	1152	16	129	9	15	128	1038	1152	0	1
75	378	611	0	3.50e-51	0.950	22	146	831	952	1069	1183	91	20.691	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.529	1069	1183	8	831	952	66	187	2	40	161	1069	1183	46	160	15	45	159	1068	1183	0	0
59	378	538	0	2.60e-51	0.950	20	144	829	950	1067	1181	98	20.151	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.510	1067	1181	12	829	950	64	185	2	38	159	1067	1181	44	158	8	43	157	1066	1181	0	0
381	378	361	0	2.40e-51	0.950	20	144	829	950	1067	1181	98	20.151	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.510	1067	1181	4	829	950	64	185	2	38	159	1067	1181	44	158	26	43	157	1066	1181	0	0
407	0	361	0	1.10e-03	0.710	1	125	160	280	1048	1162	96	20.603	38.716	0.694	0.720	5.75e-19	0.499	2.40e-08	0.625	2.16e-13	1.000	1.000	279	0	125	0.532	1048	1162	1	160	280	70	190	0	70	190	1048	1162	25	139	26	24	138	1047	1162	0	0
2	378	1230	0	4.60e-51	0.950	22	146	831	952	1069	1183	90	20.458	39.081	0.705	0.723	2.21e-19	0.749	2.16e-21	0.696	1.71e-17	1.000	1.000	207	154	125	0.523	1069	1183	4	831	952	66	187	2	40	161	1069	1183	47	161	0	45	159	1068	1183	0	0
163	378	90	0	2.60e-51	0.950	22	146	831	952	1069	1183	90	20.455	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.523	1069	1183	5140	831	952	66	187	2	40	161	1069	1183	46	160	97	45	159	1068	1183	0	0
551	378	322	0	8.30e-43	0.940	23	147	831	952	1069	1183	90	20.455	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.523	1069	1183	4	831	952	66	187	2	40	161	1069	1183	46	160	25	45	159	1068	1183	0	0
126	378	414	0	4.70e-51	0.950	22	146	831	952	1069	1183	90	20.455	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.523	1069	1183	4	831	952	66	187	2	40	161	1069	1183	46	160	6	45	159	1068	1183	0	0
147	378	331	0	4.10e-51	0.950	22	146	831	952	1069	1183	90	20.455	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.523	1069	1183	4	831	952	66	187	2	40	161	1069	1183	46	160	10	45	159	1068	1183	0	0
363	378	49	0	3.90e-51	0.950	22	146	831	952	1069	1183	90	20.455	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.523	1069	1183	4	831	952	66	187	2	40	161	1069	1183	46	160	19	45	159	1068	1183	0	0
344	378	290	0	4.30e-50	0.950	22	146	831	952	1069	1183	81	20.455	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.523	1069	1183	100	831	952	66	187	2	40	161	1069	1183	46	160	5	45	159	1068	1183	0	0
83	378	1101	0	1.00e-50	0.950	22	146	831	952	1069	1183	91	20.455	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.523	1069	1183	4	831	952	66	187	2	40	161	1069	1183	46	160	21	45	159	1068	1183	0	0
81	378	71	0	7.20e-51	0.950	22	146	831	952	1069	1183	89	20.455	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.523	1069	1183	8	831	952	66	187	2	40	161	1069	1183	46	160	34	45	159	1068	1183	0	0
106	378	1034	0	3.10e-51	0.950	22	146	831	952	1069	1183	90	20.455	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.523	1069	1183	4	831	952	66	187	2	40	161	1069	1183	46	160	9	45	159	1068	1183	0	0
326	378	662	0	5.60e-51	0.950	22	146	831	952	1069	1183	86	20.442	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.523	1069	1183	8	831	952	66	187	2	40	161	1069	1183	46	160	7	45	159	1068	1183	0	0
191	378	471	0	4.80e-51	0.950	19	143	828	949	1066	1180	99	20.120	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.513	1066	1180	4	828	949	63	184	2	37	158	1066	1180	43	157	16	42	156	1065	1180	0	0
666	378	1158	0	2.50e-50	0.950	19	143	828	949	1066	1180	95	20.038	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.511	1066	1180	4	828	949	63	184	2	37	158	1066	1180	43	157	11	42	156	1065	1180	0	0
530	764	611	0	7.60e-04	0.670	5	129	86	206	1056	1170	127	18.831	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.473	1056	1170	2	86	206	83	203	1	77	197	1056	1170	33	147	15	32	146	1055	1170	0	0
269	764	225	0	1.60e-03	0.660	5	129	86	206	1056	1170	118	18.591	39.991	0.739	0.790	7.25e-25	0.620	3.90e-13	0.709	2.91e-18	1.000	1.000	141	0	125	0.465	1056	1170	1	86	206	83	203	1	77	197	1056	1170	33	147	41	32	146	1055	1170	0	0
757	378	225	0	6.00e-51	0.950	19	143	828	949	1066	1180	98	19.984	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.510	1066	1180	4	828	949	63	184	2	37	158	1066	1180	43	157	41	42	156	1065	1180	0	0
434	378	261	0	1.70e-50	0.950	22	146	831	952	1069	1183	89	20.209	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.517	1069	1183	4	831	952	66	187	2	40	161	1069	1183	46	160	13	45	159	1068	1183	0	0
682	378	541	0	3.00e-08	0.750	19	143	831	951	1069	1182	95	19.910	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.504	1069	1182	1	831	951	66	186	2	40	160	1069	1182	46	159	18	45	158	1068	1182	0	0
457	378	1024	0	9.50e-51	0.950	22	146	831	952	1069	1183	86	20.063	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.513	1069	1183	8	831	952	66	187	2	40	161	1069	1183	46	160	30	45	159	1068	1183	0	0
765	764	1158	0	2.80e-04	0.660	6	130	87	207	1057	1171	128	18.958	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.472	1057	1171	1	87	207	84	204	1	78	198	1057	1171	34	148	11	33	147	1056	1171	0	0
678	378	946	0	5.00e-51	0.950	22	146	831	952	1069	1183	89	19.986	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.511	1069	1183	4	831	952	66	187	2	40	161	1069	1183	46	160	32	45	159	1068	1183	0	0
91	378	191	0	8.90e-51	0.950	22	146	831	952	1069	1183	87	19.904	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.509	1069	1183	4	831	952	66	187	2	40	161	1069	1183	46	160	12	45	159	1068	1183	0	0
865	764	261	0	2.80e-04	0.660	5	129	86	206	1056	1170	129	18.357	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.461	1056	1170	1	86	206	83	203	1	77	197	1056	1170	33	147	13	32	146	1055	1170	0	0
75	378	611	0	3.50e-51	0.950	20	144	829	950	1067	1181	98	19.386	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.491	1067	1181	8	829	950	64	185	2	38	159	1067	1181	44	158	15	43	157	1066	1181	0	0
407	0	361	0	1.10e-03	0.710	5	129	164	284	1052	1166	94	18.892	38.779	0.730	0.756	9.52e-22	0.500	2.27e-08	0.642	3.11e-14	1.000	1.000	279	0	125	0.487	1052	1166	1	164	284	74	194	0	74	194	1052	1166	29	143	26	28	142	1051	1166	0	0
54	764	1230	0	1.60e-03	0.660	5	129	86	206	1056	1170	124	18.287	39.827	0.721	0.780	6.20e-24	0.620	4.02e-13	0.710	2.74e-18	1.000	1.000	141	154	125	0.459	1056	1170	1	86	206	83	203	1	77	197	1056	1170	34	148	0	32	146	1055	1170	0	0
277	764	191	0	1.40e-03	0.660	5	129	86	206	1056	1170	124	18.283	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.459	1056	1170	1	86	206	83	203	1	77	197	1056	1170	33	147	12	32	146	1055	1170	0	0
839	764	1101	0	1.70e-03	0.650	5	129	86	206	1056	1170	122	18.283	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.459	1056	1170	1	86	206	83	203	1	77	197	1056	1170	33	147	21	32	146	1055	1170	0	0
44	764	0	0	1.40e-03	0.660	5	129	86	206	1056	1170	124	18.283	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.459	1056	1170	1285	86	206	83	203	1	77	197	1056	1170	33	147	1	32	146	1055	1170	0	0
238	764	1034	0	1.30e-03	0.660	5	129	86	206	1056	1170	124	18.283	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.459	1056	1170	1	86	206	83	203	1	77	197	1056	1170	33	147	9	32	146	1055	1170	0	0
870	764	662	0	4.00e-03	0.660	5	129	86	206	1056	1170	120	18.281	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.459	1056	1170	2	86	206	83	203	1	77	197	1056	1170	33	147	7	32	146	1055	1170	0	0
1009	764	414	0	3.50e-03	0.660	5	129	86	206	1056	1170	121	18.174	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.456	1056	1170	1	86	206	83	203	1	77	197	1056	1170	33	147	6	32	146	1055	1170	0	0
163	378	90	0	2.60e-51	0.950	20	144	829	950	1067	1181	97	19.151	39.481	0.732	0.738	1.69e-20	0.754	8.80e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.485	1067	1181	5140	829	950	64	185	2	38	159	1067	1181	44	158	97	43	157	1066	1181	0	0
83	378	1101	0	1.00e-50	0.950	20	144	829	950	1067	1181	98	19.151	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.485	1067	1181	4	829	950	64	185	2	38	159	1067	1181	44	158	21	43	157	1066	1181	0	0
551	378	322	0	8.30e-43	0.940	21	145	829	950	1067	1181	97	19.151	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.485	1067	1181	4	829	950	64	185	2	38	159	1067	1181	44	158	25	43	157	1066	1181	0	0
106	378	1034	0	3.10e-51	0.950	20	144	829	950	1067	1181	97	19.151	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.485	1067	1181	4	829	950	64	185	2	38	159	1067	1181	44	158	9	43	157	1066	1181	0	0
81	378	71	0	7.20e-51	0.950	20	144	829	950	1067	1181	96	19.151	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.485	1067	1181	8	829	950	64	185	2	38	159	1067	1181	44	158	34	43	157	1066	1181	0	0
344	378	290	0	4.30e-50	0.950	20	144	829	950	1067	1181	88	19.151	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.485	1067	1181	100	829	950	64	185	2	38	159	1067	1181	44	158	5	43	157	1066	1181	0	0
363	378	49	0	3.90e-51	0.950	20	144	829	950	1067	1181	97	19.151	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.485	1067	1181	4	829	950	64	185	2	38	159	1067	1181	44	158	19	43	157	1066	1181	0	0
147	378	331	0	4.10e-51	0.950	20	144	829	950	1067	1181	97	19.151	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.485	1067	1181	4	829	950	64	185	2	38	159	1067	1181	44	158	10	43	157	1066	1181	0	0
126	378	414	0	4.70e-51	0.950	20	144	829	950	1067	1181	97	19.151	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.485	1067	1181	4	829	950	64	185	2	38	159	1067	1181	44	158	6	43	157	1066	1181	0	0
2	378	1230	0	4.60e-51	0.950	20	144	829	950	1067	1181	97	19.150	39.480	0.723	0.738	1.69e-20	0.754	8.78e-22	0.722	2.73e-19	1.000	1.000	207	154	125	0.485	1067	1181	4	829	950	64	185	2	38	159	1067	1181	45	159	0	43	157	1066	1181	0	0
530	764	611	0	7.60e-04	0.670	6	130	87	207	1057	1171	126	18.504	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.461	1057	1171	2	87	207	84	204	1	78	198	1057	1171	34	148	15	33	147	1056	1171	0	0
326	378	662	0	5.60e-51	0.950	20	144	829	950	1067	1181	93	19.138	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.485	1067	1181	8	829	950	64	185	2	38	159	1067	1181	44	158	7	43	157	1066	1181	0	0
1230	764	541	0	2.20e-03	0.670	5	129	86	206	1056	1170	123	18.101	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.454	1056	1170	1	86	206	83	203	1	77	197	1056	1170	33	147	18	32	146	1055	1170	0	0
269	764	225	0	1.60e-03	0.660	6	130	87	207	1057	1171	117	18.263	40.319	0.730	0.773	2.82e-23	0.613	8.64e-13	0.692	4.28e-17	1.000	1.000	141	0	125	0.453	1057	1171	1	87	207	84	204	1	78	198	1057	1171	34	148	41	33	147	1056	1171	0	0
981	764	331	0	1.90e-03	0.660	5	129	86	206	1056	1170	123	18.031	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.453	1056	1170	1	86	206	83	203	1	77	197	1056	1170	33	147	10	32	146	1055	1170	0	0
523	378	538	0	8.70e-08	0.710	19	143	831	951	1069	1182	89	19.262	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.487	1069	1182	3	831	951	66	186	2	40	160	1069	1182	46	159	8	45	158	1068	1182	0	0
765	764	1158	0	2.80e-04	0.660	4	128	85	205	1055	1169	126	17.874	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.452	1055	1169	1	85	205	82	202	1	76	196	1055	1169	32	146	11	31	145	1054	1169	0	0
765	764	1158	0	2.80e-04	0.660	3	127	84	204	1054	1168	121	17.871	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.452	1054	1168	1	84	204	81	201	1	75	195	1054	1168	31	145	11	30	144	1053	1168	0	0
434	378	261	0	1.70e-50	0.950	20	144	829	950	1067	1181	96	18.905	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.479	1067	1181	4	829	950	64	185	2	38	159	1067	1181	44	158	13	43	157	1066	1181	0	0
682	378	541	0	3.00e-08	0.750	18	142	830	950	1068	1181	96	18.808	40.057	0.736	0.741	2.35e-20	0.752	2.70e-21	0.719	8.70e-19	1.000	1.000	207	0	125	0.470	1068	1181	1	830	950	65	185	2	39	159	1068	1181	45	158	18	44	157	1067	1181	0	0
457	378	1024	0	9.50e-51	0.950	20	144	829	950	1067	1181	93	18.759	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.475	1067	1181	8	829	950	64	185	2	38	159	1067	1181	44	158	30	43	157	1066	1181	0	0
525	0	1158	0	1.30e-04	0.710	4	128	163	282	1051	1164	102	18.620	40.240	0.743	0.741	3.15e-20	0.525	4.76e-09	0.662	4.47e-15	1.000	1.000	279	0	125	0.463	1051	1164	1	163	282	73	192	0	73	192	1051	1164	28	141	11	27	140	1050	1164	0	0
