id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
9	498	961	0	2.20e+01	0.267	58	87	369	398	3979	4008	32	31.563	18.959	1.000	0.657	8.11e-05					0.000	1.000	-1	306	30	1.665	3979	4008	1	-1	-1	-1	-1	-1	-1	-1	3979	4008	40	69	24	32	61	3978	4008	0	1
298	326	961	0	2.80e+01	0.306	16	45	1880	1908	3977	4006	46	33.823	17.944	1.000	0.595	6.59e-04					0.000	1.000	-1	306	30	1.885	3977	4006	1	-1	-1	-1	-1	-1	-1	-1	3977	4006	38	67	24	30	59	3976	4006	0	1
456	378	907	0	5.52e-07	0.314	8	37	812	841	1052	1079	71	22.962	8.944	0.857	0.868	2.18e-09	0.586	1.06e-03	0.754	3.60e-06	1.000	1.000	207	0	30	2.567	1052	1079	1	812	841	47	76	2	21	50	1052	1079	29	56	33	28	55	1051	1079	0	1
1229	32	517	8	2.30e+01	0.375	1	30	431	459	22	51	57	32.528	16.046	0.310	0.610	4.45e-04					0.000	0.000	-1	75	30	2.027	22	51	1	-1	-1	-1	-1	-1	-1	-1	22	51	22	51	44	22	51	9191	9221	1	1
9	498	961	0	2.20e+01	0.267	54	83	365	394	3975	4004	33	30.639	18.085	1.000	0.643	1.28e-04					0.000	1.000	-1	306	30	1.694	3975	4004	1	-1	-1	-1	-1	-1	-1	-1	3975	4004	36	65	24	28	57	3974	4004	0	1
577	326	246	0	2.00e+01	0.306	17	46	1880	1909	3978	4006	47	32.558	18.455	1.000	0.601	5.59e-04					0.000	1.000	-1	306	30	1.764	3978	4006	1327	-1	-1	-1	-1	-1	-1	-1	3978	4006	39	67	106	31	59	3977	4006	0	1
1229	32	517	8	2.30e+01	0.375	3	32	433	461	24	53	61	34.273	16.124	0.241	0.560	1.59e-03					0.000	0.000	-1	75	30	2.126	24	53	1	-1	-1	-1	-1	-1	-1	-1	24	53	24	53	44	24	53	9193	9223	1	1
685	153	1127	0	7.40e+00	0.276	47	76	1129	1158	1223	1252	39	33.587	17.343	0.133	0.563	1.20e-03					0.000	0.733	-1	100	30	1.937	1223	1252	4	-1	-1	-1	-1	-1	-1	-1	1231	1252	1	22	1096	1	22	1222	1252	0	1
19	13	126	0	2.90e+01	0.229	41	70	150	179	3956	3985	44	27.048	16.771	0.933	0.698	1.77e-05					0.000	1.000	-1	306	30	1.613	3956	3985	1	-1	-1	-1	-1	-1	-1	-1	3956	3985	17	46	98	9	38	3955	3985	0	1
298	326	961	0	2.80e+01	0.306	17	46	1880	1909	3978	4006	46	31.703	18.474	1.000	0.595	6.59e-04					0.000	1.000	-1	306	30	1.716	3978	4006	1	-1	-1	-1	-1	-1	-1	-1	3978	4006	39	67	24	31	59	3977	4006	0	1
136	153	534	0	1.80e+01	0.263	47	76	1129	1158	1223	1252	42	33.525	17.291	0.133	0.558	1.36e-03					0.000	0.733	-1	100	30	1.939	1223	1252	3	-1	-1	-1	-1	-1	-1	-1	1231	1252	1	22	461	1	22	1222	1252	0	1
456	378	907	0	5.52e-07	0.314	9	38	813	842	1053	1080	71	22.962	9.224	0.857	0.814	1.37e-07	0.701	3.23e-05	0.736	8.10e-06	1.000	1.000	207	0	30	2.489	1053	1080	1	813	842	48	77	2	22	51	1053	1080	30	57	33	29	56	1052	1080	0	1
9	498	961	0	2.20e+01	0.267	55	84	366	395	3976	4005	32	29.639	17.523	1.000	0.619	2.65e-04					0.000	1.000	-1	306	30	1.691	3976	4005	1	-1	-1	-1	-1	-1	-1	-1	3976	4005	37	66	24	29	58	3975	4005	0	1
262	0	181	0	1.10e-56	0.950	34	63	163	192	1051	1080	65	23.507	8.295	0.733	0.773	5.67e-07	0.485	6.60e-03	0.730	4.65e-06	1.000	1.000	279	0	30	2.834	1051	1080	12	163	192	73	102	0	73	102	1051	1080	28	57	46	27	56	1050	1080	0	0
7	0	1230	0	1.50e-56	0.950	34	63	163	192	1051	1080	62	23.505	8.295	0.767	0.773	5.66e-07	0.485	6.61e-03	0.730	4.69e-06	1.000	1.000	279	154	30	2.833	1051	1080	6	163	192	73	102	0	73	102	1051	1080	29	58	0	27	56	1050	1080	0	0
353	0	599	0	8.70e-57	0.950	34	63	163	192	1051	1080	63	23.504	8.295	0.733	0.773	5.67e-07	0.485	6.60e-03	0.730	4.65e-06	1.000	1.000	279	0	30	2.834	1051	1080	6	163	192	73	102	0	73	102	1051	1080	28	57	57	27	56	1050	1080	0	0
10	0	0	0	5.30e-57	0.950	34	63	163	192	1051	1080	62	23.504	8.295	0.733	0.773	5.67e-07	0.485	6.60e-03	0.730	4.65e-06	1.000	1.000	279	0	30	2.834	1051	1080	7968	163	192	73	102	0	73	102	1051	1080	28	57	1	27	56	1050	1080	0	0
231	0	907	0	1.80e-56	0.950	34	63	163	192	1051	1080	62	23.504	8.295	0.733	0.773	5.67e-07	0.485	6.60e-03	0.730	4.65e-06	1.000	1.000	279	0	30	2.834	1051	1080	6	163	192	73	102	0	73	102	1051	1080	28	57	33	27	56	1050	1080	0	0
125	0	414	0	1.20e-56	0.950	34	63	163	192	1051	1080	59	23.444	8.295	0.733	0.773	5.67e-07	0.485	6.60e-03	0.730	4.65e-06	1.000	1.000	279	0	30	2.826	1051	1080	6	163	192	73	102	0	73	102	1051	1080	28	57	6	27	56	1050	1080	0	0
391	384	445	9	2.20e+01	0.360	4	33	1114	1138	370	399	34	23.947	9.194	0.200	0.756	1.25e-05					0.000	0.000	-1	161	30	2.605	370	399	1	-1	-1	-1	-1	-1	-1	-1	370	399	370	399	118	370	399	9664	9694	1	1
9	498	961	0	2.20e+01	0.267	53	82	364	393	3974	4003	30	28.289	18.035	1.000	0.638	1.48e-04					0.000	1.000	-1	306	30	1.569	3974	4003	1	-1	-1	-1	-1	-1	-1	-1	3974	4003	35	64	24	27	56	3973	4003	0	1
190	368	166	1	6.30e+00	0.295	8	37	55	83	793	822	43	26.119	14.892	0.724	0.686	4.02e-05	-0.088	6.49e-01	-0.159	4.10e-01	1.000	1.000	31	15	30	1.754	936	965	98	55	83	45	73	23	43	71	793	822	27	56	54	25	54	8032	8062	0	1
68	0	1230	0	8.20e-04	0.720	3	32	162	191	1050	1079	61	23.449	8.166	0.767	0.764	9.13e-07	0.361	4.99e-02	0.753	1.59e-06	1.000	1.000	279	154	30	2.872	1050	1079	1	162	191	72	101	0	72	101	1050	1079	28	57	0	26	55	1049	1079	0	0
1730	0	181	0	2.60e-04	0.710	3	32	162	191	1050	1079	64	23.451	8.165	0.733	0.764	9.17e-07	0.361	4.98e-02	0.753	1.57e-06	1.000	1.000	279	0	30	2.872	1050	1079	2	162	191	72	101	0	72	101	1050	1079	27	56	46	26	55	1049	1079	0	0
180	0	0	0	6.20e-04	0.710	3	32	162	191	1050	1079	61	23.448	8.165	0.733	0.764	9.17e-07	0.361	4.98e-02	0.753	1.57e-06	1.000	1.000	279	0	30	2.872	1050	1079	1330	162	191	72	101	0	72	101	1050	1079	27	56	1	26	55	1049	1079	0	0
1603	0	907	0	6.30e-04	0.710	3	32	162	191	1050	1079	61	23.448	8.165	0.733	0.764	9.17e-07	0.361	4.98e-02	0.753	1.57e-06	1.000	1.000	279	0	30	2.872	1050	1079	1	162	191	72	101	0	72	101	1050	1079	27	56	33	26	55	1049	1079	0	0
2003	0	599	0	4.90e-04	0.710	3	32	162	191	1050	1079	62	23.448	8.165	0.733	0.764	9.17e-07	0.361	4.98e-02	0.753	1.57e-06	1.000	1.000	279	0	30	2.872	1050	1079	1	162	191	72	101	0	72	101	1050	1079	27	56	57	26	55	1049	1079	0	0
785	368	581	1	1.10e+01	0.295	8	37	55	83	936	965	43	26.083	14.853	0.724	0.686	3.95e-05	-0.085	6.61e-01	-0.160	4.07e-01	1.000	1.000	31	190	30	1.756	936	965	203	55	83	45	73	23	43	71	936	965	27	56	624	25	54	8032	8062	0	1
68	0	1230	0	8.20e-04	0.720	2	31	161	190	1049	1078	60	23.448	8.165	0.767	0.762	9.98e-07	0.361	5.01e-02	0.753	1.56e-06	1.000	1.000	279	154	30	2.872	1049	1078	1	161	190	71	100	0	71	100	1049	1078	27	56	0	25	54	1048	1078	0	0
1730	0	181	0	2.60e-04	0.710	2	31	161	190	1049	1078	63	23.450	8.164	0.733	0.762	1.00e-06	0.361	5.01e-02	0.753	1.55e-06	1.000	1.000	279	0	30	2.872	1049	1078	2	161	190	71	100	0	71	100	1049	1078	26	55	46	25	54	1048	1078	0	0
2043	0	1149	0	4.30e-14	0.750	4	33	161	190	1049	1078	64	23.449	8.164	0.733	0.762	1.00e-06	0.361	5.01e-02	0.753	1.55e-06	1.000	1.000	279	0	30	2.872	1049	1078	2	161	190	71	100	0	71	100	1049	1078	26	55	82	25	54	1048	1078	0	0
180	0	0	0	6.20e-04	0.710	2	31	161	190	1049	1078	60	23.447	8.164	0.733	0.762	1.00e-06	0.361	5.01e-02	0.753	1.55e-06	1.000	1.000	279	0	30	2.872	1049	1078	1326	161	190	71	100	0	71	100	1049	1078	26	55	1	25	54	1048	1078	0	0
1603	0	907	0	6.30e-04	0.710	2	31	161	190	1049	1078	60	23.447	8.164	0.733	0.762	1.00e-06	0.361	5.01e-02	0.753	1.55e-06	1.000	1.000	279	0	30	2.872	1049	1078	1	161	190	71	100	0	71	100	1049	1078	26	55	33	25	54	1048	1078	0	0
2003	0	599	0	4.90e-04	0.710	2	31	161	190	1049	1078	61	23.447	8.164	0.733	0.762	1.00e-06	0.361	5.01e-02	0.753	1.55e-06	1.000	1.000	279	0	30	2.872	1049	1078	1	161	190	71	100	0	71	100	1049	1078	26	55	57	25	54	1048	1078	0	0
2757	0	306	0	5.70e-04	0.710	2	31	161	190	1049	1078	60	23.447	8.164	0.733	0.762	1.00e-06	0.361	5.01e-02	0.753	1.55e-06	1.000	1.000	279	0	30	2.872	1049	1078	1	161	190	71	100	0	71	100	1049	1078	26	55	95	25	54	1048	1078	0	0
244	0	595	0	2.90e-56	0.950	34	63	163	192	1051	1080	60	23.121	8.295	0.733	0.773	5.67e-07	0.485	6.60e-03	0.730	4.65e-06	1.000	1.000	279	0	30	2.787	1051	1080	10	163	192	73	102	0	73	102	1051	1080	28	57	36	27	56	1050	1080	0	0
474	0	414	0	1.60e-03	0.710	3	32	162	191	1050	1079	58	23.388	8.165	0.733	0.764	9.17e-07	0.361	4.98e-02	0.753	1.57e-06	1.000	1.000	279	0	30	2.864	1050	1079	1	162	191	72	101	0	72	101	1050	1079	27	56	6	26	55	1049	1079	0	0
474	0	414	0	1.60e-03	0.710	2	31	161	190	1049	1078	57	23.388	8.164	0.733	0.762	1.00e-06	0.361	5.01e-02	0.753	1.55e-06	1.000	1.000	279	0	30	2.865	1049	1078	1	161	190	71	100	0	71	100	1049	1078	26	55	6	25	54	1048	1078	0	0
391	384	445	9	2.20e+01	0.360	3	32	1113	1137	369	398	33	23.308	9.667	0.200	0.761	9.83e-06					0.000	0.000	-1	161	30	2.411	369	398	1	-1	-1	-1	-1	-1	-1	-1	369	398	369	398	118	369	398	9663	9693	1	1
801	0	1082	0	9.40e-14	0.740	12	41	162	190	1049	1078	57	23.433	8.168	0.759	0.756	2.07e-06	0.361	5.43e-02	0.753	2.46e-06	1.000	1.000	279	0	30	2.869	1049	1078	1	162	190	72	100	0	72	100	1049	1078	26	55	263	25	54	1048	1078	0	0
862	384	392	9	2.60e+01	0.360	4	33	1114	1138	370	399	35	23.396	9.194	0.200	0.756	1.25e-05					0.000	0.000	-1	161	30	2.545	370	399	1	-1	-1	-1	-1	-1	-1	-1	370	399	370	399	725	370	399	9664	9694	1	1
13	43	1102	1	9.30e+00	0.238	87	116	199	227	988	1017	41	28.739	12.063	1.000	0.613	4.07e-04					0.000	1.000	-1	174	30	2.382	988	1017	2	-1	-1	-1	-1	-1	-1	-1	988	1017	1019	1048	316	975	1004	8084	8114	0	1
1894	0	595	0	1.00e-03	0.710	2	31	162	191	1050	1079	59	23.065	8.165	0.733	0.764	9.17e-07	0.361	4.98e-02	0.753	1.57e-06	1.000	1.000	279	0	30	2.825	1050	1079	2	162	191	72	101	0	72	101	1050	1079	27	56	36	26	55	1049	1079	0	0
1894	0	595	0	1.00e-03	0.710	1	30	161	190	1049	1078	58	23.064	8.164	0.733	0.762	1.00e-06	0.361	5.01e-02	0.753	1.55e-06	1.000	1.000	279	0	30	2.825	1049	1078	2	161	190	71	100	0	71	100	1049	1078	26	55	36	25	54	1048	1078	0	0
456	378	907	0	5.52e-07	0.314	7	36	811	840	1051	1078	69	22.857	8.996	0.857	0.767	1.93e-06	0.583	1.12e-03	0.759	2.80e-06	1.000	1.000	207	0	30	2.541	1051	1078	1	811	840	46	75	2	20	49	1051	1078	28	55	33	27	54	1050	1078	0	1
801	0	1082	0	9.40e-14	0.740	11	40	162	189	1048	1077	49	23.016	8.174	0.750	0.756	3.28e-06	0.361	5.89e-02	0.750	4.28e-06	1.000	1.000	279	0	30	2.816	1048	1077	1	162	189	72	99	0	72	99	1048	1077	25	54	263	24	53	1047	1077	0	0
862	384	392	9	2.60e+01	0.360	3	32	1113	1137	369	398	34	22.757	9.667	0.200	0.761	9.83e-06					0.000	0.000	-1	161	30	2.354	369	398	1	-1	-1	-1	-1	-1	-1	-1	369	398	369	398	725	369	398	9663	9693	1	1
1264	368	244	1	7.10e+00	0.295	7	36	54	82	935	964	46	27.410	14.965	0.724	0.628	2.62e-04	-0.155	4.22e-01	-0.195	3.10e-01	1.000	1.000	31	190	30	1.832	935	964	203	54	82	44	72	23	42	70	935	964	26	55	165	24	53	8031	8061	0	1
530	764	611	0	7.60e-04	0.670	88	117	165	194	1131	1158	30	18.356	8.939	0.714	0.937	2.36e-13	0.827	5.65e-08	0.915	9.44e-12	1.000	1.000	141	0	30	2.054	1131	1158	4	165	194	162	191	1	156	185	1131	1158	108	135	15	107	134	1130	1158	0	0
1224	378	181	0	4.30e-51	0.950	4	33	813	842	1051	1080	75	20.145	9.395	0.800	0.853	2.08e-09	0.807	7.19e-08	0.676	4.09e-05	1.000	1.000	207	0	30	2.144	1051	1080	12	813	842	48	77	2	22	51	1051	1080	28	57	46	27	56	1050	1080	0	0
1620	378	599	0	3.70e-51	0.950	4	33	813	842	1051	1080	73	20.144	9.395	0.800	0.853	2.08e-09	0.807	7.19e-08	0.676	4.09e-05	1.000	1.000	207	0	30	2.144	1051	1080	5	813	842	48	77	2	22	51	1051	1080	28	57	57	27	56	1050	1080	0	0
190	368	166	1	6.30e+00	0.295	7	36	54	82	792	821	46	27.444	14.983	0.724	0.626	2.78e-04	-0.157	4.17e-01	-0.195	3.11e-01	1.000	1.000	31	15	30	1.832	935	964	98	54	82	44	72	23	42	70	792	821	26	55	54	24	53	8031	8061	0	1
2	378	1230	0	4.60e-51	0.950	4	33	813	842	1051	1080	72	20.136	9.396	0.767	0.853	2.07e-09	0.807	7.20e-08	0.676	4.07e-05	1.000	1.000	207	154	30	2.143	1051	1080	5	813	842	48	77	2	22	51	1051	1080	29	58	0	27	56	1050	1080	0	0
126	378	414	0	4.70e-51	0.950	4	33	813	842	1051	1080	72	20.135	9.395	0.800	0.853	2.08e-09	0.807	7.19e-08	0.676	4.09e-05	1.000	1.000	207	0	30	2.143	1051	1080	5	813	842	48	77	2	22	51	1051	1080	28	57	6	27	56	1050	1080	0	0
8	378	0	0	2.60e-51	0.950	4	33	813	842	1051	1080	72	20.135	9.395	0.800	0.853	2.08e-09	0.807	7.19e-08	0.676	4.09e-05	1.000	1.000	207	0	30	2.143	1051	1080	6636	813	842	48	77	2	22	51	1051	1080	28	57	1	27	56	1050	1080	0	0
1078	378	907	0	7.00e-51	0.950	4	33	813	842	1051	1080	72	20.135	9.395	0.800	0.853	2.08e-09	0.807	7.19e-08	0.676	4.09e-05	1.000	1.000	207	0	30	2.143	1051	1080	5	813	842	48	77	2	22	51	1051	1080	28	57	33	27	56	1050	1080	0	0
55	378	541	0	2.00e-51	0.950	115	144	924	950	1152	1181	28	21.378	10.511	0.667	0.796	6.79e-07	0.800	5.39e-07	0.563	2.24e-03	1.000	1.000	207	0	30	2.034	1152	1181	5	924	950	159	185	2	133	159	1152	1181	129	158	18	128	157	1151	1181	0	0
1224	378	181	0	4.30e-51	0.950	2	31	811	840	1049	1078	73	19.984	9.268	0.800	0.848	3.29e-09	0.746	2.26e-06	0.702	1.53e-05	1.000	1.000	207	0	30	2.156	1049	1078	8	811	840	46	75	2	20	49	1049	1078	26	55	46	25	54	1048	1078	0	0
1620	378	599	0	3.70e-51	0.950	2	31	811	840	1049	1078	71	19.982	9.268	0.800	0.848	3.29e-09	0.746	2.26e-06	0.702	1.53e-05	1.000	1.000	207	0	30	2.156	1049	1078	4	811	840	46	75	2	20	49	1049	1078	26	55	57	25	54	1048	1078	0	0
456	378	907	0	5.52e-07	0.314	6	35	810	839	1050	1077	64	21.069	9.420	0.821	0.804	2.53e-07	0.578	1.28e-03	0.710	2.33e-05	1.000	1.000	207	0	30	2.237	1050	1077	1	810	839	45	74	2	19	48	1050	1077	27	54	33	26	53	1049	1077	0	1
2	378	1230	0	4.60e-51	0.950	2	31	811	840	1049	1078	70	19.974	9.268	0.767	0.848	3.27e-09	0.746	2.26e-06	0.702	1.52e-05	1.000	1.000	207	154	30	2.155	1049	1078	4	811	840	46	75	2	20	49	1049	1078	27	56	0	25	54	1048	1078	0	0
2232	378	1149	0	1.50e-47	0.950	3	32	811	840	1049	1078	72	19.974	9.268	0.800	0.848	3.29e-09	0.746	2.26e-06	0.702	1.53e-05	1.000	1.000	207	0	30	2.155	1049	1078	4	811	840	46	75	2	20	49	1049	1078	26	55	82	25	54	1048	1078	0	0
8	378	0	0	2.60e-51	0.950	2	31	811	840	1049	1078	70	19.973	9.268	0.800	0.848	3.29e-09	0.746	2.26e-06	0.702	1.53e-05	1.000	1.000	207	0	30	2.155	1049	1078	5304	811	840	46	75	2	20	49	1049	1078	26	55	1	25	54	1048	1078	0	0
1078	378	907	0	7.00e-51	0.950	2	31	811	840	1049	1078	70	19.973	9.268	0.800	0.848	3.29e-09	0.746	2.26e-06	0.702	1.53e-05	1.000	1.000	207	0	30	2.155	1049	1078	4	811	840	46	75	2	20	49	1049	1078	26	55	33	25	54	1048	1078	0	0
3281	378	306	0	4.80e-60	0.950	1	30	811	840	1049	1078	70	19.973	9.268	0.800	0.848	3.29e-09	0.746	2.26e-06	0.702	1.53e-05	1.000	1.000	207	0	30	2.155	1049	1078	4	811	840	46	75	2	20	49	1049	1078	26	55	95	25	54	1048	1078	0	0
126	378	414	0	4.70e-51	0.950	2	31	811	840	1049	1078	70	19.973	9.268	0.800	0.848	3.29e-09	0.746	2.26e-06	0.702	1.53e-05	1.000	1.000	207	0	30	2.155	1049	1078	4	811	840	46	75	2	20	49	1049	1078	26	55	6	25	54	1048	1078	0	0
1224	378	181	0	4.30e-51	0.950	3	32	812	841	1050	1079	74	19.984	9.268	0.800	0.847	3.50e-09	0.739	3.14e-06	0.696	1.98e-05	1.000	1.000	207	0	30	2.156	1050	1079	10	812	841	47	76	2	21	50	1050	1079	27	56	46	26	55	1049	1079	0	0
1620	378	599	0	3.70e-51	0.950	3	32	812	841	1050	1079	72	19.982	9.268	0.800	0.847	3.50e-09	0.739	3.14e-06	0.696	1.98e-05	1.000	1.000	207	0	30	2.156	1050	1079	4	812	841	47	76	2	21	50	1050	1079	27	56	57	26	55	1049	1079	0	0
2	378	1230	0	4.60e-51	0.950	3	32	812	841	1050	1079	71	19.974	9.269	0.767	0.847	3.48e-09	0.739	3.14e-06	0.696	1.97e-05	1.000	1.000	207	154	30	2.155	1050	1079	4	812	841	47	76	2	21	50	1050	1079	28	57	0	26	55	1049	1079	0	0
126	378	414	0	4.70e-51	0.950	3	32	812	841	1050	1079	71	19.974	9.268	0.800	0.847	3.50e-09	0.739	3.14e-06	0.696	1.98e-05	1.000	1.000	207	0	30	2.155	1050	1079	4	812	841	47	76	2	21	50	1050	1079	27	56	6	26	55	1049	1079	0	0
8	378	0	0	2.60e-51	0.950	3	32	812	841	1050	1079	71	19.974	9.268	0.800	0.847	3.50e-09	0.739	3.14e-06	0.696	1.98e-05	1.000	1.000	207	0	30	2.155	1050	1079	5312	812	841	47	76	2	21	50	1050	1079	27	56	1	26	55	1049	1079	0	0
1078	378	907	0	7.00e-51	0.950	3	32	812	841	1050	1079	71	19.974	9.268	0.800	0.847	3.50e-09	0.739	3.14e-06	0.696	1.98e-05	1.000	1.000	207	0	30	2.155	1050	1079	4	812	841	47	76	2	21	50	1050	1079	27	56	33	26	55	1049	1079	0	0
238	764	1034	0	1.30e-03	0.660	86	115	163	192	1129	1156	29	18.854	8.686	0.679	0.895	1.37e-10	0.827	5.68e-08	0.910	2.02e-11	1.000	1.000	141	0	30	2.171	1129	1156	1	163	192	160	189	1	154	183	1129	1156	106	133	9	105	132	1128	1156	0	0
277	764	191	0	1.40e-03	0.660	86	115	163	192	1129	1156	29	18.854	8.686	0.679	0.895	1.37e-10	0.827	5.68e-08	0.910	2.02e-11	1.000	1.000	141	0	30	2.171	1129	1156	1	163	192	160	189	1	154	183	1129	1156	106	133	12	105	132	1128	1156	0	0
44	764	0	0	1.40e-03	0.660	86	115	163	192	1129	1156	29	18.854	8.686	0.679	0.895	1.37e-10	0.827	5.68e-08	0.910	2.02e-11	1.000	1.000	141	0	30	2.171	1129	1156	1329	163	192	160	189	1	154	183	1129	1156	106	133	1	105	132	1128	1156	0	0
54	764	1230	0	1.60e-03	0.660	86	115	163	192	1129	1156	29	18.854	8.686	0.679	0.895	1.38e-10	0.827	5.65e-08	0.910	2.01e-11	1.000	1.000	141	154	30	2.171	1129	1156	1	163	192	160	189	1	154	183	1129	1156	107	134	0	105	132	1128	1156	0	0
685	153	1127	0	7.40e+00	0.276	46	75	1128	1157	1222	1251	36	31.090	17.056	0.133	0.541	2.02e-03					0.000	0.700	-1	100	30	1.823	1222	1251	4	-1	-1	-1	-1	-1	-1	-1	1231	1251	1	21	1096	1	21	1221	1251	0	1
1005	384	492	9	2.20e+01	0.360	4	33	1114	1138	370	399	34	22.163	9.194	0.200	0.756	1.25e-05					0.000	0.000	-1	161	30	2.411	370	399	2	-1	-1	-1	-1	-1	-1	-1	370	399	370	399	779	370	399	9664	9694	1	1
277	764	191	0	1.40e-03	0.660	88	117	165	194	1131	1158	27	17.808	8.939	0.714	0.937	2.36e-13	0.827	5.65e-08	0.915	9.44e-12	1.000	1.000	141	0	30	1.992	1131	1158	1	165	194	162	191	1	156	185	1131	1158	108	135	12	107	134	1130	1158	0	0
44	764	0	0	1.40e-03	0.660	88	117	165	194	1131	1158	27	17.808	8.939	0.714	0.937	2.36e-13	0.827	5.65e-08	0.915	9.44e-12	1.000	1.000	141	0	30	1.992	1131	1158	1327	165	194	162	191	1	156	185	1131	1158	108	135	1	107	134	1130	1158	0	0
238	764	1034	0	1.30e-03	0.660	88	117	165	194	1131	1158	27	17.808	8.939	0.714	0.937	2.36e-13	0.827	5.65e-08	0.915	9.44e-12	1.000	1.000	141	0	30	1.992	1131	1158	1	165	194	162	191	1	156	185	1131	1158	108	135	9	107	134	1130	1158	0	0
54	764	1230	0	1.60e-03	0.660	88	117	165	194	1131	1158	27	17.808	8.939	0.714	0.937	2.36e-13	0.827	5.62e-08	0.915	9.39e-12	1.000	1.000	141	154	30	1.992	1131	1158	1	165	194	162	191	1	156	185	1131	1158	109	136	0	107	134	1130	1158	0	0
