id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
747	0	81	0	5.20e-57	0.950	19	63	152	192	1036	1080	63	21.852	12.127	0.707	0.771	3.73e-09	0.588	5.33e-05	0.664	2.26e-06	1.000	1.000	279	0	45	1.802	1036	1080	12	152	192	62	102	0	62	102	1036	1080	13	57	176	12	56	1035	1080	0	0
391	384	445	9	2.20e+01	0.360	2	46	1112	1149	368	412	51	29.533	11.314	0.158	0.569	1.92e-04					0.000	0.022	-1	161	45	2.610	368	412	1	-1	-1	-1	-1	-1	-1	-1	368	412	368	412	118	368	412	9662	9707	1	1
9	498	961	0	2.20e+01	0.267	48	92	359	403	3969	4013	33	30.692	29.120	0.933	0.547	1.01e-04					0.000	1.000	-1	306	45	1.054	3969	4013	1	-1	-1	-1	-1	-1	-1	-1	3969	4013	30	74	24	22	66	3968	4013	0	1
456	378	907	0	5.52e-07	0.314	2	46	806	850	1046	1088	87	23.315	13.136	0.721	0.720	5.42e-08	0.463	1.77e-03	0.593	2.83e-05	1.000	1.000	207	0	45	1.775	1046	1088	1	806	850	41	85	2	15	59	1046	1088	23	65	33	22	64	1045	1088	0	1
682	378	541	0	3.00e-08	0.750	98	142	910	950	1137	1181	41	21.536	13.276	0.659	0.777	2.27e-09	0.744	2.55e-08	0.737	4.00e-08	1.000	1.000	207	0	45	1.622	1137	1181	1	910	950	145	185	2	119	159	1137	1181	114	158	18	113	157	1136	1181	0	0
1632	326	318	0	2.70e+01	0.306	3	47	1868	1910	3964	4006	54	33.881	25.913	0.927	0.493	1.06e-03					0.000	1.000	-1	306	45	1.307	3964	4006	1	-1	-1	-1	-1	-1	-1	-1	3964	4006	25	67	92	17	59	3963	4006	0	1
937	674	288	1	2.60e+00	0.226	2	46	989	1031	926	970	45	22.143	21.887	0.791	0.753	5.58e-09					0.000	1.000	-1	190	45	1.012	926	970	1	-1	-1	-1	-1	-1	-1	-1	926	970	17	61	760	15	59	8022	8067	0	1
456	378	907	0	5.52e-07	0.314	4	48	808	852	1048	1090	80	22.637	13.832	0.767	0.735	2.05e-08	0.470	1.46e-03	0.687	3.67e-07	1.000	1.000	207	0	45	1.637	1048	1090	1	808	852	43	87	2	17	61	1048	1090	25	67	33	24	66	1047	1090	0	1
456	378	907	0	5.52e-07	0.314	11	55	815	859	1055	1097	91	19.729	16.355	0.907	0.842	1.47e-12	0.840	1.95e-12	0.796	1.76e-10	1.000	1.000	207	0	45	1.206	1055	1097	1	815	859	50	94	2	24	68	1055	1097	32	74	33	31	73	1054	1097	0	1
191	378	471	0	4.80e-51	0.950	4	48	813	857	1051	1095	87	19.106	16.612	0.844	0.867	1.36e-14	0.763	1.12e-09	0.733	1.04e-08	1.000	1.000	207	0	45	1.150	1051	1095	5	813	857	48	92	2	22	66	1051	1095	28	72	16	27	71	1050	1095	0	0
456	378	907	0	5.52e-07	0.314	10	54	814	858	1054	1096	84	19.669	16.347	0.907	0.842	1.57e-12	0.829	6.91e-12	0.794	2.20e-10	1.000	1.000	207	0	45	1.203	1054	1096	1	814	858	49	93	2	23	67	1054	1096	31	73	33	30	72	1053	1096	0	1
59	378	538	0	2.60e-51	0.950	100	144	909	950	1137	1181	31	21.640	12.984	0.643	0.765	3.79e-09	0.748	1.29e-08	0.742	1.83e-08	1.000	1.000	207	0	45	1.667	1137	1181	12	909	950	144	185	2	118	159	1137	1181	114	158	8	113	157	1136	1181	0	0
682	378	541	0	3.00e-08	0.750	100	144	912	952	1139	1183	36	19.910	13.591	0.659	0.830	1.91e-11	0.739	3.51e-08	0.638	7.21e-06	1.000	1.000	207	0	45	1.465	1139	1183	1	912	952	147	187	2	121	161	1139	1183	116	160	18	115	159	1138	1183	0	0
862	384	392	9	2.60e+01	0.360	2	46	1112	1149	368	412	52	28.982	11.314	0.158	0.569	1.92e-04					0.000	0.022	-1	161	45	2.562	368	412	1	-1	-1	-1	-1	-1	-1	-1	368	412	368	412	725	368	412	9662	9707	1	1
993	326	798	0	2.00e+01	0.306	2	46	1867	1909	3963	4006	58	33.636	26.505	0.929	0.489	1.03e-03					0.000	1.000	-1	306	45	1.269	3963	4006	1323	-1	-1	-1	-1	-1	-1	-1	3963	4006	24	67	125	16	59	3962	4006	0	1
577	326	246	0	2.00e+01	0.306	2	46	1867	1909	3963	4006	58	33.637	26.513	0.929	0.488	1.03e-03					0.000	1.000	-1	306	45	1.269	3963	4006	2	-1	-1	-1	-1	-1	-1	-1	3963	4006	24	67	106	16	59	3962	4006	0	1
1005	384	492	9	2.20e+01	0.360	1	45	1111	1148	367	411	52	29.683	11.700	0.184	0.551	3.35e-04					0.000	0.044	-1	161	45	2.537	367	411	2	-1	-1	-1	-1	-1	-1	-1	367	411	367	411	779	367	411	9661	9706	1	1
530	764	611	0	7.60e-04	0.670	82	126	159	203	1126	1167	35	20.352	12.703	0.714	0.804	1.49e-10	0.822	2.51e-11	0.813	6.17e-11	1.000	1.000	141	0	45	1.602	1126	1167	4	159	203	156	200	1	150	194	1126	1167	103	144	15	102	143	1125	1167	0	0
59	378	538	0	2.60e-51	0.950	102	146	911	952	1139	1183	32	20.014	13.508	0.643	0.816	4.48e-11	0.736	2.72e-08	0.637	5.72e-06	1.000	1.000	207	0	45	1.482	1139	1183	12	911	952	146	187	2	120	161	1139	1183	116	160	8	115	159	1138	1183	0	0
298	326	961	0	2.80e+01	0.306	3	47	1868	1910	3964	4006	54	33.381	25.933	0.927	0.488	1.19e-03					0.000	1.000	-1	306	45	1.287	3964	4006	1	-1	-1	-1	-1	-1	-1	-1	3964	4006	25	67	24	17	59	3963	4006	0	1
9	498	961	0	2.20e+01	0.267	45	89	357	400	3966	4010	35	31.163	29.093	0.932	0.523	2.70e-04					0.000	1.000	-1	306	45	1.071	3966	4010	1	-1	-1	-1	-1	-1	-1	-1	3966	4010	27	71	24	19	63	3965	4010	0	1
262	0	181	0	1.10e-56	0.950	16	60	149	189	1033	1077	64	20.304	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.622	1033	1077	10	149	189	59	99	0	59	99	1033	1077	10	54	46	9	53	1032	1077	0	0
10	0	0	0	5.30e-57	0.950	16	60	149	189	1033	1077	61	20.302	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.622	1033	1077	6588	149	189	59	99	0	59	99	1033	1077	10	54	1	9	53	1032	1077	0	0
7	0	1230	0	1.50e-56	0.950	16	60	149	189	1033	1077	61	20.301	12.521	0.707	0.803	2.79e-10	0.486	1.28e-03	0.648	4.67e-06	1.000	1.000	279	154	45	1.621	1033	1077	5	149	189	59	99	0	59	99	1033	1077	11	55	0	9	53	1032	1077	0	0
231	0	907	0	1.80e-56	0.950	16	60	149	189	1033	1077	61	20.301	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.621	1033	1077	5	149	189	59	99	0	59	99	1033	1077	10	54	33	9	53	1032	1077	0	0
647	0	354	0	5.10e-57	0.950	16	60	149	189	1033	1077	61	20.301	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.621	1033	1077	5	149	189	59	99	0	59	99	1033	1077	10	54	130	9	53	1032	1077	0	0
353	0	599	0	8.70e-57	0.950	16	60	149	189	1033	1077	62	20.301	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.621	1033	1077	5	149	189	59	99	0	59	99	1033	1077	10	54	57	9	53	1032	1077	0	0
888	0	221	0	6.80e-57	0.950	16	60	149	189	1033	1077	62	20.301	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.621	1033	1077	5	149	189	59	99	0	59	99	1033	1077	10	54	204	9	53	1032	1077	0	0
542	0	306	0	5.10e-57	0.950	16	60	149	189	1033	1077	61	20.301	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.621	1033	1077	5	149	189	59	99	0	59	99	1033	1077	10	54	95	9	53	1032	1077	0	0
540	0	1149	0	5.60e-57	0.950	16	60	149	189	1033	1077	61	20.301	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.621	1033	1077	4	149	189	59	99	0	59	99	1033	1077	10	54	82	9	53	1032	1077	0	0
653	0	767	0	1.70e-56	0.950	16	60	149	189	1033	1077	60	20.292	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.621	1033	1077	4	149	189	59	99	0	59	99	1033	1077	10	54	210	9	53	1032	1077	0	0
19	13	126	0	2.90e+01	0.229	44	88	153	197	3959	4002	46	33.706	25.223	0.955	0.483	9.01e-04					0.000	1.000	-1	306	45	1.336	3959	4002	1	-1	-1	-1	-1	-1	-1	-1	3959	4002	20	63	98	12	55	3958	4002	0	1
1632	326	318	0	2.70e+01	0.306	2	46	1867	1909	3963	4006	57	33.282	26.512	0.929	0.489	1.03e-03					0.000	1.000	-1	306	45	1.255	3963	4006	1	-1	-1	-1	-1	-1	-1	-1	3963	4006	24	67	92	16	59	3962	4006	0	1
125	0	414	0	1.20e-56	0.950	16	60	149	189	1033	1077	58	20.241	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.617	1033	1077	5	149	189	59	99	0	59	99	1033	1077	10	54	6	9	53	1032	1077	0	0
1185	0	1082	0	3.60e-56	0.950	16	60	149	189	1033	1077	58	20.234	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.616	1033	1077	4	149	189	59	99	0	59	99	1033	1077	10	54	263	9	53	1032	1077	0	0
523	378	538	0	8.70e-08	0.710	98	142	910	950	1137	1181	35	20.888	13.276	0.659	0.777	2.27e-09	0.744	2.55e-08	0.737	4.00e-08	1.000	1.000	207	0	45	1.573	1137	1181	3	910	950	145	185	2	119	159	1137	1181	114	158	8	113	157	1136	1181	0	0
2941	326	316	0	3.00e+01	0.306	2	46	1867	1909	3963	4006	57	33.033	26.512	0.929	0.489	1.03e-03					0.000	1.000	-1	306	45	1.246	3963	4006	1	-1	-1	-1	-1	-1	-1	-1	3963	4006	24	67	700	16	59	3962	4006	0	1
9	498	961	0	2.20e+01	0.267	62	106	373	417	3983	4027	37	35.324	30.150	1.000	0.456	1.62e-03					0.000	1.000	-1	306	45	1.172	3983	4027	1	-1	-1	-1	-1	-1	-1	-1	3983	4027	44	88	24	36	80	3982	4027	0	1
262	0	181	0	1.10e-56	0.950	18	62	151	191	1035	1079	63	19.893	11.964	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.663	1035	1079	10	151	191	61	101	0	61	101	1035	1079	12	56	46	11	55	1034	1079	0	0
10	0	0	0	5.30e-57	0.950	18	62	151	191	1035	1079	60	19.891	11.963	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.663	1035	1079	6590	151	191	61	101	0	61	101	1035	1079	12	56	1	11	55	1034	1079	0	0
7	0	1230	0	1.50e-56	0.950	18	62	151	191	1035	1079	60	19.890	11.964	0.732	0.808	1.75e-10	0.487	1.26e-03	0.670	1.63e-06	1.000	1.000	279	154	45	1.662	1035	1079	5	151	191	61	101	0	61	101	1035	1079	13	57	0	11	55	1034	1079	0	0
9	498	961	0	2.20e+01	0.267	42	86	354	397	3963	4007	37	33.329	28.692	0.932	0.482	9.23e-04					0.000	1.000	-1	306	45	1.162	3963	4007	1	-1	-1	-1	-1	-1	-1	-1	3963	4007	24	68	24	16	60	3962	4007	0	1
542	0	306	0	5.10e-57	0.950	18	62	151	191	1035	1079	60	19.890	11.964	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.663	1035	1079	5	151	191	61	101	0	61	101	1035	1079	12	56	95	11	55	1034	1079	0	0
353	0	599	0	8.70e-57	0.950	18	62	151	191	1035	1079	61	19.890	11.964	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.663	1035	1079	5	151	191	61	101	0	61	101	1035	1079	12	56	57	11	55	1034	1079	0	0
888	0	221	0	6.80e-57	0.950	18	62	151	191	1035	1079	61	19.890	11.964	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.663	1035	1079	5	151	191	61	101	0	61	101	1035	1079	12	56	204	11	55	1034	1079	0	0
647	0	354	0	5.10e-57	0.950	18	62	151	191	1035	1079	60	19.890	11.964	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.663	1035	1079	5	151	191	61	101	0	61	101	1035	1079	12	56	130	11	55	1034	1079	0	0
