id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1159	92	473	9	7.00e-05	0.830	4	11	37	44	184	191	34	24.251	5.388	0.625	0.801	1.69e-02					0.000	0.000	-1	161	8	4.501	184	191	-1	-1	-1	-1	-1	-1	-1	184	191	184	191	285	184	191	9478	9486	1	0	4
9	498	961	0	2.20e+01	0.267	57	64	368	375	3978	3985	24	20.181	5.179	1.000	0.960	1.54e-04					0.000	1.000	-1	306	8	3.897	3978	3985	-1	-1	-1	-1	-1	-1	-1	3978	3985	39	46	24	31	38	3977	3985	0	1	1
1814	372	100	8	2.80e+01	0.520	16	23	178	185	76	83	40	21.967	4.134	0.750	0.881	3.81e-03	0.473	2.37e-01	0.660	7.50e-02	1.000	0.000	32	75	8	5.314	76	83	178	185	137	144	65	137	144	76	83	76	83	610	76	83	9245	9253	1	1	4
1023	305	238	6	1.00e+01	0.298	31	38	213	220	47	54	24	22.853	5.523	0.375	0.847	7.98e-03	0.505	2.02e-01	0.856	6.70e-03	1.000	1.000	260	82	8	4.137	47	54	213	220	192	199	114	192	199	47	54	32	39	705	32	39	9052	9060	0	1	1
7	0	1230	0	1.50e-56	0.950	51	58	180	187	1068	1075	28	19.421	3.772	1.000	0.996	1.17e-07	0.130	7.59e-01	0.101	8.13e-01	1.000	1.000	279	154	8	5.149	1068	1075	180	187	90	97	0	90	97	1068	1075	46	53	0	44	51	1067	1075	0	0	6
10	0	0	0	5.30e-57	0.950	51	58	180	187	1068	1075	28	19.420	3.772	1.000	0.996	1.16e-07	0.131	7.58e-01	0.102	8.10e-01	1.000	1.000	279	0	8	5.149	1068	1075	180	187	90	97	0	90	97	1068	1075	45	52	1	44	51	1067	1075	0	0	8010
2438	57	446	2	1.60e+01	0.444	3	10	1259	1266	239	246	34	21.843	4.121	0.250	0.884	3.57e-03	0.589	4.11e-01	0.210	7.35e-01	0.625	0.000	137	208	8	5.301	240	247	1259	1266	365	372	86	365	372	239	246	239	246	865	239	246	8609	8617	1	1	39
7	0	1230	0	1.50e-56	0.950	50	57	179	186	1067	1074	24	19.384	3.791	1.000	0.994	5.54e-07	-0.045	9.16e-01	-0.188	6.55e-01	1.000	1.000	279	154	8	5.114	1067	1074	179	186	89	96	0	89	96	1067	1074	45	52	0	43	50	1066	1074	0	0	6
10	0	0	0	5.30e-57	0.950	50	57	179	186	1067	1074	24	19.383	3.790	1.000	0.994	5.49e-07	-0.044	9.17e-01	-0.188	6.57e-01	1.000	1.000	279	0	8	5.114	1067	1074	179	186	89	96	0	89	96	1067	1074	44	51	1	43	50	1066	1074	0	0	8010
2356	122	137	5	2.60e+01	0.421	12	19	34	41	50	57	28	20.313	5.976	0.250	0.942	4.77e-04					0.000	0.000	-1	108	8	3.399	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	85	50	57	8992	9000	1	1	1
1290	457	1170	5	2.60e+01	0.321	19	26	401	408	54	61	21	20.390	6.530	0.500	0.938	5.70e-04					0.000	0.000	-1	108	8	3.123	54	61	-1	-1	-1	-1	-1	-1	-1	54	60	54	60	150	54	60	8996	9004	1	1	1
4	764	1230	0	1.40e-61	0.970	48	55	98	105	1068	1075	28	19.087	3.601	1.000	0.978	2.46e-05	0.044	9.17e-01	0.064	8.80e-01	1.000	1.000	141	154	8	5.301	1068	1075	98	105	95	102	1	89	96	1068	1075	46	53	0	44	51	1067	1075	0	0	6
3	764	0	0	7.30e-62	0.970	48	55	98	105	1068	1075	28	19.086	3.601	1.000	0.978	2.45e-05	0.045	9.16e-01	0.066	8.77e-01	1.000	1.000	141	0	8	5.301	1068	1075	98	105	95	102	1	89	96	1068	1075	45	52	1	44	51	1067	1075	0	0	8010
87	680	426	9	2.90e-04	0.600	85	92	234	241	256	263	22	19.945	7.410	0.625	0.932	7.42e-04					0.000	1.000	-1	240	8	2.692	256	263	-1	-1	-1	-1	-1	-1	-1	256	263	27	34	1139	10	17	9550	9558	0	0	4
1891	39	790	5	1.10e+01	0.367	23	30	359	366	50	57	31	25.111	5.728	0.625	0.729	4.04e-02					0.000	0.000	-1	108	8	4.384	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	48	50	57	8992	9000	1	1	4
87	680	426	9	2.90e-04	0.600	83	90	232	239	254	261	26	23.956	7.604	0.500	0.757	2.97e-02					0.000	1.000	-1	240	8	3.150	254	261	-1	-1	-1	-1	-1	-1	-1	254	261	25	32	1139	8	15	9548	9556	0	0	4
20	706	1063	0	4.80e+00	0.264	99	106	199	206	3978	3985	30	22.611	5.138	0.875	0.801	1.70e-02	-0.376	3.59e-01	0.293	4.81e-01	1.000	1.000	81	306	8	4.401	3978	3985	199	206	192	199	32	158	165	3978	3985	39	46	90	31	38	3977	3985	0	1	1
1279	415	726	9	2.10e+01	0.357	15	22	314	321	360	367	31	21.119	5.980	0.500	0.857	6.54e-03	0.436	2.80e-01	0.703	5.15e-02	1.000	1.000	43	61	8	3.531	360	367	314	321	314	321	149	314	321	360	367	94	101	498	88	95	9654	9662	0	1	1
3	764	0	0	7.30e-62	0.970	47	54	97	104	1067	1074	24	19.019	3.635	1.000	0.949	3.28e-04	-0.119	7.79e-01	-0.317	4.44e-01	1.000	1.000	141	0	8	5.233	1067	1074	97	104	94	101	1	88	95	1067	1074	44	51	1	43	50	1066	1074	0	0	8010
4	764	1230	0	1.40e-61	0.970	47	54	97	104	1067	1074	24	19.019	3.635	1.000	0.948	3.29e-04	-0.120	7.78e-01	-0.318	4.43e-01	1.000	1.000	141	154	8	5.233	1067	1074	97	104	94	101	1	88	95	1067	1074	45	52	0	43	50	1066	1074	0	0	6
7	0	1230	0	1.50e-56	0.950	49	56	178	185	1066	1073	22	17.877	4.095	0.875	0.976	3.31e-05	0.089	8.34e-01	0.237	5.72e-01	1.000	1.000	279	154	8	4.366	1066	1073	178	185	88	95	0	88	95	1066	1073	44	51	0	42	49	1065	1073	0	0	6
10	0	0	0	5.30e-57	0.950	49	56	178	185	1066	1073	22	17.876	4.094	0.875	0.976	3.30e-05	0.090	8.33e-01	0.238	5.71e-01	1.000	1.000	279	0	8	4.366	1066	1073	178	185	88	95	0	88	95	1066	1073	43	50	1	42	49	1065	1073	0	0	8010
3228	606	984	10	2.60e+01	0.588	9	16	317	323	30	37	22	21.519	6.844	0.714	0.806	2.87e-02	-0.184	6.93e-01	0.436	3.28e-01	1.000	0.000	238	125	8	3.144	30	37	317	323	320	326	229	317	323	30	37	30	37	693	30	37	9743	9751	1	1	1
7	0	1230	0	1.50e-56	0.950	48	55	177	184	1065	1072	20	17.307	4.000	0.875	0.981	1.73e-05	0.244	5.60e-01	0.365	3.74e-01	1.000	1.000	279	154	8	4.327	1065	1072	177	184	87	94	0	87	94	1065	1072	43	50	0	41	48	1064	1072	0	0	6
10	0	0	0	5.30e-57	0.950	48	55	177	184	1065	1072	20	17.307	4.000	0.875	0.981	1.73e-05	0.245	5.59e-01	0.366	3.73e-01	1.000	1.000	279	0	8	4.327	1065	1072	177	184	87	94	0	87	94	1065	1072	42	49	1	41	48	1064	1072	0	0	8010
1279	415	726	9	2.10e+01	0.357	17	24	316	323	362	369	25	19.950	6.571	0.500	0.848	7.78e-03	0.322	4.36e-01	0.407	3.16e-01	1.000	0.875	43	61	8	3.036	362	369	316	323	316	323	149	316	323	362	368	96	102	498	90	96	9656	9664	0	1	1
4	764	1230	0	1.40e-61	0.970	45	52	95	102	1065	1072	20	17.285	4.092	0.875	0.976	3.38e-05	0.167	6.92e-01	0.263	5.29e-01	1.000	1.000	141	154	8	4.224	1065	1072	95	102	92	99	1	86	93	1065	1072	43	50	0	41	48	1064	1072	0	0	6
3	764	0	0	7.30e-62	0.970	45	52	95	102	1065	1072	20	17.285	4.092	0.875	0.976	3.38e-05	0.168	6.91e-01	0.264	5.28e-01	1.000	1.000	141	0	8	4.224	1065	1072	95	102	92	99	1	86	93	1065	1072	42	49	1	41	48	1064	1072	0	0	8010
1701	32	573	8	2.60e+01	0.393	8	15	442	448	33	40	27	17.984	5.465	0.286	0.932	2.24e-03					0.000	0.000	-1	75	8	3.291	33	40	-1	-1	-1	-1	-1	-1	-1	33	40	33	40	455	33	40	9202	9210	1	1	3
3	764	0	0	7.30e-62	0.970	46	53	96	103	1066	1073	22	17.406	4.112	0.875	0.945	4.02e-04	-0.002	9.97e-01	0.123	7.72e-01	1.000	1.000	141	0	8	4.233	1066	1073	96	103	93	100	1	87	94	1066	1073	43	50	1	42	49	1065	1073	0	0	8010
4	764	1230	0	1.40e-61	0.970	46	53	96	103	1066	1073	22	17.407	4.113	0.875	0.945	4.03e-04	-0.002	9.96e-01	0.122	7.73e-01	1.000	1.000	141	154	8	4.233	1066	1073	96	103	93	100	1	87	94	1066	1073	44	51	0	42	49	1065	1073	0	0	6
2965	235	966	6	2.80e+01	0.556	11	18	35	42	93	100	34	18.427	3.800	0.500	0.889	3.11e-03					0.000	0.000	-1	66	8	4.850	113	120	-1	-1	-1	-1	-1	-1	-1	93	100	113	120	480	93	100	9118	9126	1	1	4
1590	125	669	8	3.70e+00	0.412	10	17	531	538	24	31	46	24.495	3.848	0.375	0.666	7.13e-02					0.000	0.000	-1	75	8	6.365	24	31	-1	-1	-1	-1	-1	-1	-1	24	31	24	31	203	24	31	9193	9201	1	1	59
1290	457	1170	5	2.60e+01	0.321	20	27	402	409	55	62	18	17.391	6.530	0.500	0.938	5.70e-04					0.000	0.000	-1	108	8	2.663	55	62	-1	-1	-1	-1	-1	-1	-1	55	60	55	60	150	55	60	8997	9005	1	1	1
1284	56	726	9	8.80e+00	0.324	25	32	315	322	361	368	28	23.049	6.675	0.500	0.707	4.99e-02	0.519	1.88e-01	0.266	5.24e-01	1.000	1.000	41	61	8	3.453	361	368	315	322	315	322	25	310	317	361	368	95	102	498	89	96	9655	9663	0	1	204
1814	372	100	8	2.80e+01	0.520	15	22	177	184	75	82	30	20.020	4.704	0.625	0.806	1.58e-02	0.329	4.26e-01	0.634	9.15e-02	1.000	0.000	32	75	8	4.256	75	82	177	184	136	143	65	136	143	75	82	75	82	610	75	82	9244	9252	1	1	4
715	656	945	1	1.40e+01	0.322	50	57	751	758	835	842	18	18.010	6.312	0.000	0.894	2.73e-03					0.000	1.000	-1	174	8	2.853	835	842	-1	-1	-1	-1	-1	-1	-1	835	842	866	873	463	822	829	7931	7939	0	1	2
711	131	731	8	1.90e+01	0.294	19	26	618	624	34	41	34	20.756	5.400	0.714	0.765	4.52e-02					0.000	0.000	-1	75	8	3.844	34	41	-1	-1	-1	-1	-1	-1	-1	34	41	34	41	83	34	41	9203	9211	1	1	1
3119	655	477	5	2.90e+01	0.526	12	19	159	166	54	61	32	20.867	5.411	0.625	0.734	3.82e-02					0.000	0.000	-1	108	8	3.857	54	61	-1	-1	-1	-1	-1	-1	-1	54	61	54	61	369	54	61	8996	9004	1	1	2
775	680	1110	9	6.40e-04	0.600	78	85	227	234	249	256	24	23.248	7.812	0.500	0.655	7.81e-02					0.000	1.000	-1	240	8	2.976	249	256	-1	-1	-1	-1	-1	-1	-1	249	256	20	27	729	3	10	9543	9551	0	0	4
3395	30	965	1	7.10e+00	0.238	1	8	23	30	893	900	21	15.641	4.431	1.000	0.973	5.06e-05					0.000	1.000	-1	190	8	3.530	933	940	-1	-1	-1	-1	-1	-1	-1	893	900	24	31	1539	22	29	8029	8037	0	1	207
1701	32	573	8	2.60e+01	0.393	9	16	443	449	34	41	34	18.394	5.496	0.143	0.827	2.18e-02					0.000	0.000	-1	75	8	3.347	34	41	-1	-1	-1	-1	-1	-1	-1	34	41	34	41	455	34	41	9203	9211	1	1	3
320	30	786	1	1.30e+01	0.238	1	8	23	30	933	940	21	15.641	4.431	1.000	0.972	5.24e-05					0.000	1.000	-1	305	8	3.530	933	940	-1	-1	-1	-1	-1	-1	-1	933	940	17	24	66	16	23	8029	8037	0	1	1
1303	30	1102	1	7.40e+00	0.238	1	8	23	30	933	940	21	15.641	4.430	1.000	0.972	5.33e-05					0.000	1.000	-1	15	8	3.531	933	940	-1	-1	-1	-1	-1	-1	-1	933	940	24	31	231	22	29	8029	8037	0	1	100
845	640	185	9	4.40e+00	0.221	5	12	723	730	196	203	29	19.062	4.602	0.250	0.796	1.81e-02					0.000	0.000	-1	161	8	4.142	196	203	-1	-1	-1	-1	-1	-1	-1	196	203	196	203	305	196	203	9490	9498	1	1	155
1816	381	431	0	6.00e+00	0.308	52	59	465	472	3977	3984	25	16.902	4.720	0.375	0.894	2.71e-03	0.089	8.35e-01	0.726	4.16e-02	1.000	1.000	56	306	8	3.581	3977	3984	465	472	282	289	27	282	289	3977	3984	38	45	185	30	37	3976	3984	0	1	1332
7	0	1230	0	1.50e-56	0.950	47	54	176	183	1064	1071	20	16.069	4.619	0.875	0.940	5.09e-04	0.313	4.51e-01	0.396	3.32e-01	1.000	1.000	279	154	8	3.479	1064	1071	176	183	86	93	0	86	93	1064	1071	42	49	0	40	47	1063	1071	0	0	6
10	0	0	0	5.30e-57	0.950	47	54	176	183	1064	1071	20	16.068	4.619	0.875	0.940	5.09e-04	0.313	4.50e-01	0.396	3.31e-01	1.000	1.000	279	0	8	3.479	1064	1071	176	183	86	93	0	86	93	1064	1071	41	48	1	40	47	1063	1071	0	0	8010
4	764	1230	0	1.40e-61	0.970	44	51	94	101	1064	1071	20	15.859	4.805	0.875	0.951	2.85e-04	0.239	5.69e-01	0.299	4.72e-01	1.000	1.000	141	154	8	3.300	1064	1071	94	101	91	98	1	85	92	1064	1071	42	49	0	40	47	1063	1071	0	0	6
3	764	0	0	7.30e-62	0.970	44	51	94	101	1064	1071	20	15.859	4.805	0.875	0.951	2.85e-04	0.239	5.68e-01	0.300	4.71e-01	1.000	1.000	141	0	8	3.300	1064	1071	94	101	91	98	1	85	92	1064	1071	41	48	1	40	47	1063	1071	0	0	8010
2672	56	264	9	7.30e+00	0.324	1	8	291	298	341	348	28	19.764	5.046	0.375	0.758	2.94e-02	0.525	1.81e-01	0.025	9.54e-01	1.000	1.000	236	240	8	3.917	341	348	291	298	291	298	46	286	293	341	348	112	119	722	95	102	9635	9643	0	1	197
1023	305	238	6	1.00e+01	0.298	32	39	214	221	48	55	16	16.559	4.812	0.500	0.902	2.21e-03	0.423	2.96e-01	0.859	6.28e-03	1.000	1.000	260	82	8	3.441	48	55	214	221	193	200	114	193	200	48	55	33	40	705	33	40	9053	9061	0	1	1
1816	381	431	0	6.00e+00	0.308	51	58	464	471	3976	3983	24	16.854	4.681	0.500	0.883	3.66e-03	0.224	5.94e-01	0.602	1.14e-01	1.000	1.000	56	306	8	3.600	3976	3983	464	471	281	288	27	281	288	3976	3983	37	44	185	29	36	3975	3983	0	1	1332
136	153	534	0	1.80e+01	0.263	1	8	1083	1090	1180	1187	25	17.474	4.278	1.000	0.850	7.52e-03					0.000	1.000	-1	0	8	4.084	1180	1187	-1	-1	-1	-1	-1	-1	-1	1180	1187	157	164	950	156	163	1179	1187	0	1	7
189	90	159	4	2.90e+01	0.259	70	77	1422	1429	187	194	25	17.278	4.794	0.375	0.859	6.32e-03					0.000	0.000	-1	273	8	3.604	206	213	-1	-1	-1	-1	-1	-1	-1	187	194	206	213	39	187	194	8926	8934	1	1	10
2324	372	929	8	2.00e+00	0.520	17	24	179	186	77	84	35	17.358	3.724	0.875	0.853	7.06e-03	0.505	2.02e-01	0.690	5.82e-02	1.000	0.000	32	75	8	4.661	77	84	179	186	138	145	65	138	145	77	84	77	84	86	77	84	9246	9254	1	1	4
1504	32	273	8	2.40e+01	0.393	4	11	438	444	29	36	20	15.377	5.596	0.429	0.961	5.60e-04					0.000	0.000	-1	75	8	2.748	29	36	-1	-1	-1	-1	-1	-1	-1	29	36	29	36	579	29	36	9198	9206	1	1	3
1295	437	1170	5	2.10e+01	0.344	15	22	478	485	46	53	27	20.516	5.705	0.250	0.718	4.47e-02	-0.538	1.69e-01	0.710	4.84e-02	1.000	0.000	320	108	8	3.596	46	53	478	485	472	479	127	387	394	46	53	46	53	150	46	53	8988	8996	1	1	1
2324	372	929	8	2.00e+00	0.520	18	25	180	187	78	85	36	17.311	3.575	0.750	0.844	8.49e-03	0.331	4.23e-01	0.898	2.45e-03	1.000	0.000	32	75	8	4.843	78	85	180	187	139	146	65	139	146	78	85	78	85	86	78	85	9247	9255	1	1	4
2438	57	446	2	1.60e+01	0.444	4	11	1260	1267	240	247	29	17.844	3.410	0.375	0.817	1.33e-02	0.641	2.44e-01	0.256	6.24e-01	0.750	0.000	137	208	8	5.233	241	248	1260	1267	366	373	86	366	373	240	247	240	247	865	240	247	8610	8618	1	1	39
3311	314	246	0	2.50e+01	0.351	6	13	952	959	3977	3984	30	15.317	4.041	1.000	0.951	2.79e-04					0.000	1.000	-1	306	8	3.791	3977	3984	-1	-1	-1	-1	-1	-1	-1	3977	3984	38	45	106	30	37	3976	3984	0	1	1330
1152	279	1193	3	1.80e+00	0.324	9	16	13	20	44	51	19	17.803	5.976	0.000	0.818	1.31e-02	0.230	5.83e-01	0.552	1.56e-01	1.000	1.000	241	172	8	2.979	44	51	13	20	15	22	47	13	20	44	51	60	67	71	37	44	8689	8697	0	1	29
879	267	486	9	3.60e+00	0.308	37	44	231	238	257	264	31	18.364	5.127	0.625	0.792	1.92e-02					0.000	1.000	-1	240	8	3.582	257	264	-1	-1	-1	-1	-1	-1	-1	257	264	28	35	258	11	18	9551	9559	0	1	1
2153	56	973	9	2.50e+01	0.324	1	8	291	298	341	348	23	19.171	5.046	0.375	0.757	2.96e-02	0.522	1.85e-01	0.025	9.53e-01	1.000	1.000	236	205	8	3.799	341	348	291	298	291	298	46	286	293	341	348	114	121	234	92	99	9635	9643	0	1	2
2152	56	151	9	2.60e+01	0.324	1	8	291	298	341	348	23	19.172	5.046	0.375	0.757	2.97e-02	0.521	1.85e-01	0.025	9.53e-01	1.000	1.000	236	152	8	3.799	341	348	291	298	291	298	46	286	293	341	348	97	104	645	89	96	9635	9643	0	1	1
2133	56	144	9	2.60e+01	0.324	1	8	291	298	341	348	23	19.172	5.046	0.375	0.757	2.98e-02	0.521	1.86e-01	0.025	9.53e-01	1.000	1.000	236	17	8	3.799	341	348	291	298	291	298	46	286	293	341	348	98	105	448	86	93	9635	9643	0	1	1
2131	56	687	9	2.50e+01	0.324	1	8	291	298	341	348	23	19.172	5.046	0.375	0.757	2.98e-02	0.520	1.86e-01	0.025	9.53e-01	1.000	1.000	236	176	8	3.799	341	348	291	298	291	298	46	286	293	341	348	97	104	215	86	93	9635	9643	0	1	1
1558	593	1141	5	2.20e+01	0.357	21	28	597	604	54	61	26	22.640	6.058	0.625	0.640	8.73e-02					0.000	0.000	-1	108	8	3.737	54	61	-1	-1	-1	-1	-1	-1	-1	54	61	54	61	35	54	61	8996	9004	1	1	1
2132	56	54	9	2.70e+01	0.324	1	8	291	298	341	348	23	19.170	5.046	0.375	0.756	3.01e-02	0.520	1.87e-01	0.026	9.52e-01	1.000	1.000	236	106	8	3.799	341	348	291	298	291	298	46	286	293	341	348	112	119	162	95	102	9635	9643	0	1	2
1816	381	431	0	6.00e+00	0.308	53	60	466	473	3978	3985	22	17.264	5.323	0.250	0.839	9.24e-03	-0.184	6.62e-01	0.344	4.05e-01	1.000	1.000	56	306	8	3.244	3978	3985	466	473	283	290	27	283	290	3978	3985	39	46	185	31	38	3977	3985	0	1	1332
9	498	961	0	2.20e+01	0.267	56	63	367	374	3977	3984	20	14.823	4.360	1.000	0.975	3.69e-05					0.000	1.000	-1	306	8	3.400	3977	3984	-1	-1	-1	-1	-1	-1	-1	3977	3984	38	45	24	30	37	3976	3984	0	1	1
853	179	247	5	2.20e+00	0.370	20	27	1770	1777	44	51	20	16.515	6.593	0.250	0.873	4.64e-03					0.000	0.000	-1	108	8	2.505	44	51	-1	-1	-1	-1	-1	-1	-1	44	51	44	51	78	44	51	8986	8994	1	1	1
1416	241	235	9	1.80e+01	0.414	21	28	43	49	335	342	20	18.328	6.418	1.000	0.783	3.72e-02	0.567	1.84e-01	0.281	5.41e-01	1.000	1.000	239	240	8	2.856	335	342	43	49	15	21	108	15	21	335	342	106	113	202	89	96	9629	9637	0	1	3
1416	241	235	9	1.80e+01	0.414	20	27	42	48	334	341	20	18.328	6.418	0.857	0.783	3.72e-02	0.623	1.35e-01	0.271	5.56e-01	1.000	1.000	239	240	8	2.856	334	341	42	48	14	20	108	14	20	334	341	105	112	202	88	95	9628	9636	0	1	3
3311	314	246	0	2.50e+01	0.351	7	14	953	960	3978	3985	28	15.243	4.840	1.000	0.938	5.70e-04					0.000	1.000	-1	306	8	3.150	3978	3985	-1	-1	-1	-1	-1	-1	-1	3978	3985	39	46	106	31	38	3977	3985	0	1	1330
324	488	269	9	2.80e+01	0.407	6	13	84	91	369	376	22	18.724	5.741	0.375	0.761	2.84e-02					0.000	0.000	-1	161	8	3.262	369	376	-1	-1	-1	-1	-1	-1	-1	369	376	369	376	306	369	376	9663	9671	1	1	2
19	13	126	0	2.90e+01	0.229	44	51	153	160	3959	3966	29	16.499	4.617	1.000	0.859	6.35e-03					0.000	1.000	-1	306	8	3.573	3959	3966	-1	-1	-1	-1	-1	-1	-1	3959	3966	20	27	98	12	19	3958	3966	0	1	1
1504	32	273	8	2.40e+01	0.393	5	12	439	445	30	37	28	14.843	4.846	0.286	0.950	1.03e-03					0.000	0.000	-1	75	8	3.063	30	37	-1	-1	-1	-1	-1	-1	-1	30	37	30	37	579	30	37	9199	9207	1	1	3
853	179	247	5	2.20e+00	0.370	21	28	1771	1778	45	52	17	15.928	6.529	0.250	0.883	3.65e-03					0.000	0.000	-1	108	8	2.440	45	52	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	78	45	52	8987	8995	1	1	1
59	378	538	0	2.60e-51	0.950	111	118	920	927	1148	1155	28	14.278	2.894	0.875	0.985	8.48e-06	0.942	4.58e-04	0.977	2.98e-05	1.000	1.000	207	0	8	4.933	1148	1155	920	927	155	162	2	129	136	1148	1155	125	132	8	124	131	1147	1155	0	0	8010
59	378	538	0	2.60e-51	0.950	112	119	921	928	1149	1156	27	14.293	2.876	0.875	0.983	1.22e-05	0.940	5.19e-04	0.989	3.40e-06	1.000	1.000	207	0	8	4.970	1149	1156	921	928	156	163	2	130	137	1149	1156	126	133	8	125	132	1148	1156	0	0	6677
3227	358	616	6	1.80e+01	0.615	5	12	774	781	88	95	28	24.106	6.533	0.125	0.582	1.30e-01					0.000	1.000	-1	95	8	3.690	88	95	-1	-1	-1	-1	-1	-1	-1	88	95	75	83	1004	73	81	9093	9101	0	1	56
189	90	159	4	2.90e+01	0.259	69	76	1421	1428	186	193	26	17.441	4.710	0.375	0.803	1.63e-02					0.000	0.000	-1	273	8	3.703	205	212	-1	-1	-1	-1	-1	-1	-1	186	193	205	212	39	186	193	8925	8933	1	1	10
1061	124	515	8	2.90e+01	0.324	14	21	2142	2149	23	30	24	16.650	4.049	0.375	0.841	8.89e-03					0.000	0.000	-1	75	8	4.112	23	30	-1	-1	-1	-1	-1	-1	-1	23	30	23	30	565	23	30	9192	9200	1	1	5
