id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
238	764	1034	0	1.30e-03	0.660	82	116	159	193	1126	1157	37	22.811	10.613	0.625	0.818	1.10e-08	0.826	5.69e-09	0.786	1.00e-07	1.000	1.000	141	0	35	2.149	1126	1157	159	193	156	190	1	150	184	1126	1157	103	134	9	102	133	1125	1157	0	0	1336
9	498	961	0	2.20e+01	0.267	51	85	362	396	3972	4006	31	31.558	21.263	0.943	0.586	2.19e-04					0.000	1.000	-1	306	35	1.484	3972	4006	-1	-1	-1	-1	-1	-1	-1	3972	4006	33	67	24	25	59	3971	4006	0	1	1
269	764	225	0	1.60e-03	0.660	81	115	158	192	1124	1156	33	22.739	10.987	0.576	0.813	9.22e-09	0.710	3.68e-06	0.770	1.58e-07	1.000	1.000	141	0	35	2.070	1124	1156	158	192	155	189	1	149	183	1124	1156	101	133	41	100	132	1123	1156	0	0	1
19	13	126	0	2.90e+01	0.229	42	76	151	185	3957	3991	44	26.599	19.197	0.943	0.689	4.63e-06					0.000	1.000	-1	306	35	1.386	3957	3991	-1	-1	-1	-1	-1	-1	-1	3957	3991	18	52	98	10	44	3956	3991	0	1	1
577	326	246	0	2.00e+01	0.306	11	45	1876	1908	3972	4006	49	35.169	20.701	0.939	0.518	2.02e-03					0.000	1.000	-1	306	35	1.699	3972	4006	-1	-1	-1	-1	-1	-1	-1	3972	4006	33	67	106	25	59	3971	4006	0	1	1328
54	764	1230	0	1.60e-03	0.660	81	115	158	192	1125	1156	36	21.710	10.824	0.594	0.827	5.49e-09	0.718	3.66e-06	0.774	1.98e-07	1.000	1.000	141	154	35	2.006	1125	1156	158	192	155	189	1	149	183	1125	1156	103	134	0	101	132	1124	1156	0	0	1
238	764	1034	0	1.30e-03	0.660	81	115	158	192	1125	1156	36	21.709	10.824	0.594	0.827	5.51e-09	0.718	3.66e-06	0.774	1.98e-07	1.000	1.000	141	0	35	2.006	1125	1156	158	192	155	189	1	149	183	1125	1156	102	133	9	101	132	1124	1156	0	0	1336
391	384	445	9	2.20e+01	0.360	3	37	1113	1140	369	403	30	23.259	9.878	0.179	0.771	1.62e-06					0.000	0.000	-1	161	35	2.355	369	403	-1	-1	-1	-1	-1	-1	-1	369	403	369	403	118	369	403	9663	9698	1	1	4
1264	368	244	1	7.10e+00	0.295	7	41	54	86	935	969	52	27.636	17.747	0.636	0.644	5.18e-05	-0.115	5.24e-01	-0.135	4.52e-01	1.000	1.000	31	190	35	1.557	935	969	54	86	44	76	23	42	74	935	969	26	60	165	24	58	8031	8066	0	1	203
55	378	541	0	2.00e-51	0.950	110	144	919	950	1147	1181	41	21.614	10.731	0.688	0.822	7.80e-09	0.876	5.21e-11	0.651	5.42e-05	1.000	1.000	207	0	35	2.014	1147	1181	919	950	154	185	2	128	159	1147	1181	124	158	18	123	157	1146	1181	0	0	6673
190	368	166	1	6.30e+00	0.295	7	41	54	86	792	826	52	27.660	17.761	0.636	0.642	5.61e-05	-0.116	5.20e-01	-0.134	4.56e-01	1.000	1.000	31	15	35	1.557	935	969	54	86	44	76	23	42	74	792	826	26	60	54	24	58	8031	8066	0	1	98
718	107	1215	1	1.40e+01	0.359	1	35	517	551	1162	1193	63	33.717	16.532	0.688	0.525	2.03e-03					0.000	1.000	-1	65	35	2.040	1162	1193	-1	-1	-1	-1	-1	-1	-1	1166	1193	2	29	110	1	28	8258	8290	0	1	2
1661	764	225	0	5.40e-01	0.288	98	132	157	191	1123	1155	36	22.985	11.225	0.545	0.768	1.82e-07	0.710	3.77e-06	0.754	3.99e-07	1.000	1.000	141	0	35	2.048	1123	1155	157	191	154	188	1	148	182	1123	1155	100	132	41	99	131	1122	1155	0	1	1
269	764	225	0	1.60e-03	0.660	80	114	157	191	1124	1155	31	21.781	11.225	0.562	0.808	2.22e-08	0.710	5.41e-06	0.751	7.41e-07	1.000	1.000	141	0	35	1.940	1124	1155	157	191	154	188	1	148	182	1124	1155	101	132	41	100	131	1123	1155	0	0	2667
785	368	581	1	1.10e+01	0.295	6	40	53	86	934	968	53	29.902	17.230	0.618	0.578	3.39e-04	-0.039	8.25e-01	-0.165	3.51e-01	1.000	1.000	31	190	35	1.735	934	968	53	86	43	76	23	41	74	934	968	25	59	624	23	57	8030	8065	0	1	203
190	368	166	1	6.30e+00	0.295	6	40	53	86	791	825	53	29.932	17.269	0.618	0.575	3.74e-04	-0.041	8.17e-01	-0.163	3.57e-01	1.000	1.000	31	15	35	1.733	934	968	53	86	43	76	23	41	74	791	825	25	59	54	23	57	8030	8065	0	1	98
456	378	907	0	5.52e-07	0.314	9	43	813	847	1053	1085	75	20.885	11.525	0.848	0.822	4.41e-09	0.612	1.56e-04	0.759	3.08e-07	1.000	1.000	207	0	35	1.812	1053	1085	813	847	48	82	2	22	56	1053	1085	30	62	33	29	61	1052	1085	0	1	1
456	378	907	0	5.52e-07	0.314	8	42	812	846	1052	1084	75	20.885	10.760	0.818	0.822	4.58e-09	0.607	1.82e-04	0.757	3.52e-07	1.000	1.000	207	0	35	1.941	1052	1084	812	846	47	81	2	21	55	1052	1084	29	61	33	28	60	1051	1084	0	1	1
9	498	961	0	2.20e+01	0.267	48	82	359	393	3969	4003	31	29.109	21.475	0.914	0.583	2.34e-04					0.000	1.000	-1	306	35	1.356	3969	4003	-1	-1	-1	-1	-1	-1	-1	3969	4003	30	64	24	22	56	3968	4003	0	1	1
9	498	961	0	2.20e+01	0.267	49	83	360	394	3970	4004	31	29.159	21.425	0.914	0.582	2.45e-04					0.000	1.000	-1	306	35	1.361	3970	4004	-1	-1	-1	-1	-1	-1	-1	3970	4004	31	65	24	23	57	3969	4004	0	1	1
9	498	961	0	2.20e+01	0.267	58	92	369	403	3979	4013	30	28.454	22.668	1.000	0.595	1.62e-04					0.000	1.000	-1	306	35	1.255	3979	4013	-1	-1	-1	-1	-1	-1	-1	3979	4013	40	74	24	32	66	3978	4013	0	1	1
63	674	786	1	4.70e+00	0.226	10	44	997	1031	934	968	43	21.982	17.014	0.743	0.770	6.19e-08					0.000	1.000	-1	305	35	1.292	934	968	-1	-1	-1	-1	-1	-1	-1	934	966	18	50	66	17	49	8030	8065	0	1	1
187	674	166	1	1.10e+01	0.226	10	44	997	1031	791	825	43	22.004	17.034	0.743	0.770	6.55e-08					0.000	1.000	-1	15	35	1.292	934	968	-1	-1	-1	-1	-1	-1	-1	791	825	25	59	54	23	57	8030	8065	0	1	100
1320	674	121	1	1.10e+01	0.226	10	44	997	1031	920	954	43	21.999	17.013	0.743	0.770	6.54e-08					0.000	1.000	-1	190	35	1.293	934	968	-1	-1	-1	-1	-1	-1	-1	920	954	25	59	405	23	57	8030	8065	0	1	207
55	378	541	0	2.00e-51	0.950	109	143	918	949	1146	1180	39	20.614	9.731	0.719	0.817	1.14e-08	0.888	1.27e-11	0.725	2.65e-06	1.000	1.000	207	0	35	2.118	1146	1180	918	949	153	184	2	127	158	1146	1180	123	157	18	122	156	1145	1180	0	0	6673
9	498	961	0	2.20e+01	0.267	59	93	370	404	3980	4014	29	28.053	22.768	1.000	0.598	1.49e-04					0.000	1.000	-1	306	35	1.232	3980	4014	-1	-1	-1	-1	-1	-1	-1	3980	4014	41	75	24	33	67	3979	4014	0	1	1
1313	736	361	0	2.70e+00	0.447	1	35	252	286	1094	1125	79	22.354	11.922	0.750	0.750	7.94e-07	0.541	1.39e-03	0.346	5.27e-02	1.000	1.000	80	0	35	1.875	1094	1125	252	286	94	128	75	72	106	1094	1125	71	102	26	70	101	1093	1125	0	1	1
54	764	1230	0	1.60e-03	0.660	80	114	157	191	1124	1155	37	21.474	11.062	0.562	0.778	1.63e-07	0.708	5.72e-06	0.752	6.81e-07	1.000	1.000	141	154	35	1.941	1124	1155	157	191	154	188	1	148	182	1124	1155	102	133	0	100	131	1123	1155	0	0	2
2	378	1230	0	4.60e-51	0.950	10	44	819	853	1057	1091	82	20.185	10.955	0.886	0.827	9.13e-10	0.780	3.30e-08	0.761	1.10e-07	1.000	1.000	207	154	35	1.843	1057	1091	819	853	54	88	2	28	62	1057	1091	35	69	0	33	67	1056	1091	0	0	6
126	378	414	0	4.70e-51	0.950	10	44	819	853	1057	1091	82	20.185	10.955	0.914	0.827	9.14e-10	0.780	3.30e-08	0.761	1.11e-07	1.000	1.000	207	0	35	1.843	1057	1091	819	853	54	88	2	28	62	1057	1091	34	68	6	33	67	1056	1091	0	0	8010
488	48	508	0	7.50e+00	0.354	26	60	462	496	1215	1248	58	38.057	18.681	0.618	0.436	9.91e-03					0.000	0.529	-1	100	35	2.037	1215	1248	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	697	1	18	1214	1248	0	1	1
2	378	1230	0	4.60e-51	0.950	9	43	818	852	1056	1090	83	19.888	10.856	0.886	0.833	5.47e-10	0.797	1.01e-08	0.778	3.92e-08	1.000	1.000	207	154	35	1.832	1056	1090	818	852	53	87	2	27	61	1056	1090	34	68	0	32	66	1055	1090	0	0	6
126	378	414	0	4.70e-51	0.950	9	43	818	852	1056	1090	83	19.888	10.856	0.914	0.833	5.48e-10	0.797	1.01e-08	0.777	3.97e-08	1.000	1.000	207	0	35	1.832	1056	1090	818	852	53	87	2	27	61	1056	1090	33	67	6	32	66	1055	1090	0	0	8009
627	368	121	1	7.00e+00	0.295	3	37	50	83	917	951	52	29.297	17.122	0.676	0.563	5.27e-04	-0.061	7.32e-01	-0.221	2.09e-01	1.000	1.000	31	190	35	1.711	931	965	50	83	40	73	23	38	71	917	951	22	56	405	20	54	8027	8062	0	1	203
2	378	1230	0	4.60e-51	0.950	8	42	817	851	1055	1089	83	19.568	11.175	0.886	0.843	2.17e-10	0.797	1.02e-08	0.777	3.93e-08	1.000	1.000	207	154	35	1.751	1055	1089	817	851	52	86	2	26	60	1055	1089	33	67	0	31	65	1054	1089	0	0	5
1078	378	907	0	7.00e-51	0.950	8	42	817	851	1055	1089	83	19.569	11.175	0.914	0.843	2.17e-10	0.797	1.02e-08	0.777	3.98e-08	1.000	1.000	207	0	35	1.751	1055	1089	817	851	52	86	2	26	60	1055	1089	32	66	33	31	65	1054	1089	0	0	6677
456	378	907	0	5.52e-07	0.314	3	37	807	841	1047	1079	72	22.879	10.055	0.727	0.720	2.31e-06	0.429	1.27e-02	0.604	1.96e-04	1.000	1.000	207	0	35	2.275	1047	1079	807	841	42	76	2	16	50	1047	1079	24	56	33	23	55	1046	1079	0	1	1
530	764	611	0	7.60e-04	0.670	83	117	160	194	1127	1158	33	19.924	10.182	0.656	0.826	5.75e-09	0.826	5.99e-09	0.857	3.69e-10	1.000	1.000	141	0	35	1.957	1127	1158	160	194	157	191	1	151	185	1127	1158	104	135	15	103	134	1126	1158	0	0	1336
456	378	907	0	5.52e-07	0.314	14	48	818	852	1057	1090	75	19.888	10.856	0.912	0.827	1.67e-09	0.780	5.32e-08	0.759	1.95e-07	1.000	1.000	207	0	35	1.832	1057	1090	818	852	53	87	2	27	61	1057	1090	34	67	33	33	66	1056	1090	0	1	1
190	368	166	1	6.30e+00	0.295	3	37	50	83	788	822	52	29.374	17.138	0.676	0.559	5.87e-04	-0.061	7.31e-01	-0.220	2.11e-01	1.000	1.000	31	15	35	1.714	931	965	50	83	40	73	23	38	71	788	822	22	56	54	20	54	8027	8062	0	1	98
2	378	1230	0	4.60e-51	0.950	110	144	919	950	1147	1181	34	19.965	10.731	0.688	0.822	7.80e-09	0.876	5.14e-11	0.651	5.41e-05	1.000	1.000	207	154	35	1.861	1147	1181	919	950	154	185	2	128	159	1147	1181	125	159	0	123	157	1146	1181	0	0	5
801	0	1082	0	9.40e-14	0.740	7	41	160	190	1044	1078	55	21.673	9.691	0.742	0.757	8.08e-07	0.362	4.51e-02	0.763	6.13e-07	1.000	1.000	279	0	35	2.236	1044	1078	160	190	70	100	0	70	100	1044	1078	21	55	263	20	54	1043	1078	0	0	6674
456	378	907	0	5.52e-07	0.314	2	36	806	840	1046	1078	76	22.879	10.054	0.727	0.717	2.62e-06	0.430	1.25e-02	0.567	5.86e-04	1.000	1.000	207	0	35	2.276	1046	1078	806	840	41	75	2	15	49	1046	1078	23	55	33	22	54	1045	1078	0	1	1
627	368	121	1	7.00e+00	0.295	4	38	51	84	918	952	54	29.258	17.097	0.647	0.560	5.66e-04	-0.065	7.16e-01	-0.227	1.96e-01	1.000	1.000	31	190	35	1.711	932	966	51	84	41	74	23	39	72	918	952	23	57	405	21	55	8028	8063	0	1	203
190	368	166	1	6.30e+00	0.295	4	38	51	84	789	823	54	29.337	17.113	0.647	0.557	6.31e-04	-0.065	7.15e-01	-0.226	1.98e-01	1.000	1.000	31	15	35	1.714	932	966	51	84	41	74	23	39	72	789	823	23	57	54	21	55	8028	8063	0	1	98
456	378	907	0	5.52e-07	0.314	1	35	805	839	1045	1077	76	21.815	9.788	0.697	0.748	5.52e-07	0.422	1.46e-02	0.536	1.31e-03	1.000	1.000	207	0	35	2.229	1045	1077	805	839	40	74	2	14	48	1045	1077	22	54	33	21	53	1044	1077	0	1	1
1224	378	181	0	4.30e-51	0.950	7	41	816	850	1054	1088	84	19.572	10.178	0.886	0.834	4.88e-10	0.784	2.49e-08	0.798	9.74e-09	1.000	1.000	207	0	35	1.923	1054	1088	816	850	51	85	2	25	59	1054	1088	31	65	46	30	64	1053	1088	0	0	6677
2	378	1230	0	4.60e-51	0.950	7	41	816	850	1054	1088	81	19.562	10.179	0.857	0.834	4.87e-10	0.784	2.49e-08	0.798	9.61e-09	1.000	1.000	207	154	35	1.922	1054	1088	816	850	51	85	2	25	59	1054	1088	32	66	0	30	64	1053	1088	0	0	5
190	368	166	1	6.30e+00	0.295	8	42	55	86	793	827	43	23.116	18.039	0.656	0.702	7.67e-06	-0.053	7.73e-01	-0.101	5.81e-01	1.000	1.000	31	15	35	1.281	936	970	55	86	45	76	23	43	74	793	827	27	61	54	25	59	8032	8067	0	1	98
785	368	581	1	1.10e+01	0.295	8	42	55	86	936	970	43	23.076	18.006	0.656	0.702	7.41e-06	-0.051	7.83e-01	-0.103	5.74e-01	1.000	1.000	31	190	35	1.282	936	970	55	86	45	76	23	43	74	936	970	27	61	624	25	59	8032	8067	0	1	203
19	13	126	0	2.90e+01	0.229	40	74	150	183	3955	3989	42	23.646	20.104	0.941	0.682	8.95e-06					0.000	1.000	-1	306	35	1.176	3955	3989	-1	-1	-1	-1	-1	-1	-1	3955	3989	16	50	98	8	42	3954	3989	0	1	1
801	0	1082	0	9.40e-14	0.740	6	40	159	189	1043	1077	52	21.625	9.791	0.742	0.745	1.54e-06	0.430	1.58e-02	0.615	2.32e-04	1.000	1.000	279	0	35	2.209	1043	1077	159	189	69	99	0	69	99	1043	1077	20	54	263	19	53	1042	1077	0	0	6674
577	326	246	0	2.00e+01	0.306	12	46	1877	1909	3973	4006	44	30.900	20.931	0.969	0.518	2.38e-03					0.000	1.000	-1	306	35	1.476	3973	4006	-1	-1	-1	-1	-1	-1	-1	3973	4006	34	67	106	26	59	3972	4006	0	1	1328
937	674	288	1	2.60e+00	0.226	1	35	988	1022	925	959	48	21.995	16.293	0.857	0.728	7.21e-07					0.000	1.000	-1	190	35	1.350	925	959	-1	-1	-1	-1	-1	-1	-1	925	959	16	50	760	14	48	8021	8056	0	1	207
54	764	1230	0	1.60e-03	0.660	83	117	160	194	1127	1158	30	19.375	10.182	0.656	0.826	5.74e-09	0.826	5.95e-09	0.857	3.69e-10	1.000	1.000	141	154	35	1.903	1127	1158	160	194	157	191	1	151	185	1127	1158	105	136	0	103	134	1126	1158	0	0	1
2	378	1230	0	4.60e-51	0.950	11	45	820	854	1058	1092	77	19.185	11.955	0.886	0.830	7.18e-10	0.771	5.93e-08	0.734	5.36e-07	1.000	1.000	207	154	35	1.605	1058	1092	820	854	55	89	2	29	63	1058	1092	36	70	0	34	68	1057	1092	0	0	6
126	378	414	0	4.70e-51	0.950	11	45	820	854	1058	1092	77	19.185	11.955	0.914	0.830	7.19e-10	0.771	5.92e-08	0.733	5.44e-07	1.000	1.000	207	0	35	1.605	1058	1092	820	854	55	89	2	29	63	1058	1092	35	69	6	34	68	1057	1092	0	0	8010
19	13	126	0	2.90e+01	0.229	43	77	152	186	3958	3991	34	24.199	19.797	0.941	0.657	2.41e-05					0.000	1.000	-1	306	35	1.222	3958	3991	-1	-1	-1	-1	-1	-1	-1	3958	3991	19	52	98	11	44	3957	3991	0	1	1
937	674	288	1	2.60e+00	0.226	2	36	989	1023	926	960	48	21.995	16.038	0.857	0.723	9.35e-07					0.000	1.000	-1	190	35	1.371	926	960	-1	-1	-1	-1	-1	-1	-1	926	960	17	51	760	15	49	8022	8057	0	1	207
1313	736	361	0	2.70e+00	0.447	3	37	254	288	1096	1127	74	20.842	12.360	0.688	0.761	4.31e-07	0.439	1.19e-02	0.255	1.58e-01	1.000	1.000	80	0	35	1.686	1096	1127	254	288	96	130	75	74	108	1096	1127	73	104	26	72	103	1095	1127	0	1	1
1730	0	181	0	2.60e-04	0.710	2	36	161	195	1049	1083	62	21.428	9.518	0.686	0.740	3.78e-07	0.410	1.43e-02	0.736	4.78e-07	1.000	1.000	279	0	35	2.251	1049	1083	161	195	71	105	0	71	105	1049	1083	26	60	46	25	59	1048	1083	0	0	1336
68	0	1230	0	8.20e-04	0.720	2	36	161	195	1049	1083	59	21.426	9.519	0.714	0.740	3.77e-07	0.410	1.43e-02	0.735	4.82e-07	1.000	1.000	279	154	35	2.251	1049	1083	161	195	71	105	0	71	105	1049	1083	27	61	0	25	59	1048	1083	0	0	1
19	13	126	0	2.90e+01	0.229	44	78	153	187	3959	3992	34	23.654	20.342	0.941	0.670	1.46e-05					0.000	1.000	-1	306	35	1.163	3959	3992	-1	-1	-1	-1	-1	-1	-1	3959	3992	20	53	98	12	45	3958	3992	0	1	1
187	674	166	1	1.10e+01	0.226	9	43	996	1030	790	824	40	20.395	17.307	0.771	0.776	4.31e-08					0.000	1.000	-1	15	35	1.178	933	967	-1	-1	-1	-1	-1	-1	-1	790	824	24	58	54	22	56	8029	8064	0	1	100
63	674	786	1	4.70e+00	0.226	9	43	996	1030	933	967	40	20.367	17.285	0.771	0.777	4.13e-08					0.000	1.000	-1	305	35	1.178	933	967	-1	-1	-1	-1	-1	-1	-1	933	966	17	50	66	16	49	8029	8064	0	1	1
1320	674	121	1	1.10e+01	0.226	9	43	996	1030	919	953	40	20.374	17.282	0.771	0.776	4.41e-08					0.000	1.000	-1	190	35	1.179	933	967	-1	-1	-1	-1	-1	-1	-1	919	953	24	58	405	22	56	8029	8064	0	1	207
993	326	798	0	2.00e+01	0.306	5	39	1870	1902	3966	4000	44	28.127	20.722	0.909	0.562	6.72e-04					0.000	1.000	-1	306	35	1.357	3966	4000	-1	-1	-1	-1	-1	-1	-1	3966	4000	27	61	125	19	53	3965	4000	0	1	1328
801	0	1082	0	9.40e-14	0.740	12	46	162	195	1049	1083	56	21.411	9.521	0.706	0.735	7.42e-07	0.411	1.59e-02	0.735	7.49e-07	1.000	1.000	279	0	35	2.249	1049	1083	162	195	72	105	0	72	105	1049	1083	26	60	263	25	59	1048	1083	0	0	1
1730	0	181	0	2.60e-04	0.710	3	37	162	196	1050	1084	62	21.377	9.569	0.714	0.736	4.76e-07	0.411	1.42e-02	0.737	4.55e-07	1.000	1.000	279	0	35	2.234	1050	1084	162	196	72	106	0	72	106	1050	1084	27	61	46	26	60	1049	1084	0	0	1337
68	0	1230	0	8.20e-04	0.720	3	37	162	196	1050	1084	59	21.375	9.570	0.743	0.736	4.74e-07	0.411	1.42e-02	0.736	4.59e-07	1.000	1.000	279	154	35	2.234	1050	1084	162	196	72	106	0	72	106	1050	1084	28	62	0	26	60	1049	1084	0	0	1
627	368	121	1	7.00e+00	0.295	2	36	49	82	916	950	49	28.507	17.041	0.706	0.551	7.30e-04	-0.063	7.21e-01	-0.214	2.25e-01	1.000	1.000	31	190	35	1.673	930	964	49	82	39	72	23	37	70	916	950	21	55	405	19	53	8026	8061	0	1	203
190	368	166	1	6.30e+00	0.295	2	36	49	82	787	821	49	28.586	17.054	0.706	0.547	8.19e-04	-0.064	7.20e-01	-0.212	2.28e-01	1.000	1.000	31	15	35	1.676	930	964	49	82	39	72	23	37	70	787	821	21	55	54	19	53	8026	8061	0	1	98
55	378	541	0	2.00e-51	0.950	112	146	921	952	1149	1183	33	19.962	11.312	0.625	0.783	1.21e-07	0.853	5.70e-10	0.451	9.49e-03	1.000	1.000	207	0	35	1.765	1149	1183	921	952	156	187	2	130	161	1149	1183	126	160	18	125	159	1148	1183	0	0	6673
126	378	414	0	4.70e-51	0.950	14	48	823	857	1061	1095	68	18.880	13.977	0.914	0.827	9.34e-10	0.821	1.54e-09	0.644	2.99e-05	1.000	1.000	207	0	35	1.351	1061	1095	823	857	58	92	2	32	66	1061	1095	38	72	6	37	71	1060	1095	0	0	8010
2	378	1230	0	4.60e-51	0.950	14	48	823	857	1061	1095	68	18.879	13.978	0.886	0.827	9.33e-10	0.821	1.55e-09	0.644	3.01e-05	1.000	1.000	207	154	35	1.351	1061	1095	823	857	58	92	2	32	66	1061	1095	39	73	0	37	71	1060	1095	0	0	6
456	378	907	0	5.52e-07	0.314	4	38	808	842	1048	1080	70	22.225	10.017	0.727	0.701	5.45e-06	0.547	9.96e-04	0.643	5.39e-05	1.000	1.000	207	0	35	2.219	1048	1080	808	842	43	77	2	17	51	1048	1080	25	57	33	24	56	1047	1080	0	1	1
262	0	181	0	1.10e-56	0.950	34	68	163	197	1051	1085	60	20.118	9.952	0.743	0.773	5.21e-08	0.411	1.43e-02	0.740	3.83e-07	1.000	1.000	279	0	35	2.022	1051	1085	163	197	73	107	0	73	107	1051	1085	28	62	46	27	61	1050	1085	0	0	5388
7	0	1230	0	1.50e-56	0.950	34	68	163	197	1051	1085	57	20.116	9.952	0.771	0.773	5.20e-08	0.411	1.43e-02	0.740	3.86e-07	1.000	1.000	279	154	35	2.021	1051	1085	163	197	73	107	0	73	107	1051	1085	29	63	0	27	61	1050	1085	0	0	4
785	368	581	1	1.10e+01	0.295	5	39	52	85	933	967	48	26.104	17.530	0.618	0.596	2.01e-04	-0.047	7.93e-01	-0.216	2.21e-01	1.000	1.000	31	190	35	1.489	933	967	52	85	42	75	23	40	73	933	967	24	58	624	22	56	8029	8064	0	1	203
55	378	541	0	2.00e-51	0.950	111	145	920	951	1148	1182	30	19.668	11.198	0.656	0.791	7.27e-08	0.870	9.64e-11	0.585	4.35e-04	1.000	1.000	207	0	35	1.756	1148	1182	920	951	155	186	2	129	160	1148	1182	125	159	18	124	158	1147	1182	0	0	6673
456	378	907	0	5.52e-07	0.314	11	45	815	849	1055	1087	77	19.111	10.629	0.879	0.812	9.37e-09	0.793	3.72e-08	0.742	7.61e-07	1.000	1.000	207	0	35	1.798	1055	1087	815	849	50	84	2	24	58	1055	1087	32	64	33	31	63	1054	1087	0	1	1
2	378	1230	0	4.60e-51	0.950	109	143	918	949	1146	1180	32	18.965	9.731	0.719	0.817	1.14e-08	0.888	1.26e-11	0.725	2.65e-06	1.000	1.000	207	154	35	1.949	1146	1180	918	949	153	184	2	127	158	1146	1180	124	158	0	122	156	1145	1180	0	0	5
190	368	166	1	6.30e+00	0.295	5	39	52	85	790	824	48	26.144	17.572	0.618	0.593	2.20e-04	-0.048	7.86e-01	-0.214	2.24e-01	1.000	1.000	31	15	35	1.488	933	967	52	85	42	75	23	40	73	790	824	24	58	54	22	56	8029	8064	0	1	98
