0:2	a5K7::K3*8B7<OL7CM[\eIQQkM3?V81@E6:TI:2hM1L\TZDH[2Ja[MYJMHi	8=8K:?J@=;<7?KI=@IJCU;JFKHK=;;=@?;@<;<;9?HS92DDA3=;7E8F5:3A	YWV?@SGDFJAPTJLGELNUPbJSJNFJDHBEEGDICHJFDNSCUSMEOgkX^qi[qW~	"""""""""""""""""""""""""""""""""""""""""""(""!!!""""""""""""""""""""""""""""""""""""""&&''&(&'(((((("	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF6_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:64;70:171	"MeVJZ/L=)""''/+/HnG;G48bMPL@L*MF7WRRcEJV"	^32<==@:415;05@X//_:779934?6C07<7:09ASA	[E!DHFcenrcntrdCRKZllg[Vr`_cNRpfigpcgjc	"(('""""""((($($$$('''(($($&((((&''(((('((("	"######"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	6XDC_B_1;=;=;=;=;=;ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:26	"B%I:A'?N(Ae/b1aQTCR=#5H($D?%QO+7DR""7?&!IJ!3]6V.PtZ3%=O#KI6#EO#(W:+JH44C2""KN#:@?&Q+C4""(&3"	=???@?=?:;49L=81@<8<??@??=?=?<<?<=BBB?=?????:J:BA==;<?==DB??BBAA<@=A=<A=B=====93R+8H;3:<	DDEEEEEFJIX^gLffoIKHEEEEDEEFFFGCJFFFHFFDFFEH`delIEGGEHDEFDCGFGGDHHHCEGEDDGEFFGKR[raRSTmM	"""""""""""""""""""""''('''(&&""""""""""""""""""""""""""""""""""""""""""""""""""&&((""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""('&&&&('"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	M_protein_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:25	<d`II:F0SH^'aPT<F5N-5,D#$R@nR9(C'104,-UB-F_*c/OE	5783@B96:IAD=?G5I58B691JQPFA=7??2=5=4:?X[/:5J3?,	^cWrhkfoX_gnkL]SMOVclohdGamOSqoigcikhakD?mi`qf]u	"&&&(((((((((('(('""((($$((('''(((($$$((&&(((((($$"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF8_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:279;293:501;799:0;805:11;844:14;880:37;925:7;954:1;1046:8	"6_^-B$CB''"",G?K]*@H&H#G5#C##/.""2^;+`MS@bLMd?WVRL+UZ]CBGDZMX+HEIJ(#G3""-!!!""![88cD""$Q[*1VK&JbDS\E%AR#4I)5H@@W,.II#9U=/V=E<T+J/3H(SD""8\Y7TTXR#HK.""<K""""F(''W*""AK%$IK""IS1$EU%BN0!CE!+@&!AB!""./1)bPfU+"".a;#&.<$"	8=9f4;3().::1:544bg936<<2==?=?<=8647@=/7`135<<@;1/h<?.0:;==7;?=<??<?=<=?<<<;0?=???=<?@==:;479C@5??:=??????=?==??<=<<889Wd9;)84=B;<=:70;<=9=?===?==??=<====??@???=?=?====??<<======<<748;2/86:;^87_8e;'@Z=	/INTrlIxvpnOUA[e[TMqiUNMJEFFFFFIMLg\aHnjrUdhoJNKfk3JGtnuvwDnuHGGEHFDHFEFFHEIWEFEEEFGEEGFHKGfKPJXGGGGFDEEFEFEFFEEEIMJPsNWOYGqNoKIGFHNKnkCFHGHEFFGEFDEDGFGFEFDDFEGFFEGGGEGFFGGGEFFEGFEJFBP3mrPpqTLWZi6vxhY8	"(&&'($$$$$$&&'(('&&(((&&&""""""""""""""&'((('('('(((!!!'('''$$(((''(""""""""""""""""""""""""""""""&""""""""""""""""""""""""""""(!!!!""""""""""""""""""""""""""""""""""""!!!((&&''('(""""""""""""&'(""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""#####''((('&&&''''$$&&$"	#########################################################################################################################################################################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;7C2L_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ACK_B_1;=;6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:260;305:549	"47)&#""##:#HR3:!!!A#6_^-B$CB''"",G?A4')7!/)JCI8^5*'BGDZMX+HEIJ(#G3""-!!!""!!""7##B5%FhMV:R"	_5./)/./09-<07024378=9f4;3().::1:)@?=?=@==:](95_7.0:;==7;?=<??<?=<=?<<<=;62c6<;<7M;91	Kkqtvtonstvgfppmslr/INTrlIxvpnOTAyHEGFEFFEM\uMYPntnuvwDnuHGGEHFDHFEFFHEFFHN3MMMHJ.ppk	"(($$$$$$$($$$$$$$$$(&&'($$$$$$&&'(""""""""""""""""""&(&&'$$$(((''(""""""""""""""""""""""""""""""""""""&&""""""""''(("	#####################################################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:3881	"JeGZe;/KM""5N/)@8!;b'lMDQB!GR7)TC!=G.+G[BPWSKK@YaSGXQ78KO9TTFJzjFIb7Rk+e,9OJ-<S,GXD9UV*J_][HLZY21RW0HYH1LH,EJQ4Mb9)CO:URQNTMJQMJYKU[UXXHKGVNW\O\IJNLWQQT"	C?:@@=@@@?@@@@@?@?6?22?=@@?@?@@@=?@?==?<;]98?9?<:9:A87?66/I+6~A;8G6@<<@<=@@@@@@??A@@?<<=9`9<?@?A=??=@??==?AE;:=?=<???@?@?@??????=?;=A<?=??@=@?=;@@@?=@@	JOeFDEDEDEEDDDEFEGPpIsGCEDDDFEDDEFFEDIFUU\MSZJDIJMQJK@EPYPTF~D@[<VPIKrFLECEDDDEEDECEFFGFM^NzGBEDFDFEEDFDHCJJM@DFHEEEDFDDEDFEEEEEGDJLKFMMJFDEFDLDCDDEEDD	"!!'""""""""""""""""""""""""""""""""(''""""""""""""""""""""""""""""""""""""""""""""(""""""""""(!!""""""""""&&(((!!!(&&'""""""""""""""""""""""""""""""""""""""&(("""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""##########################################################################################"	QHD43415_7_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2AHM_G_1;=;=;=;=;=;=;=;=;=;=;=;=;6YYT_D_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:28	"II:F0SH^'aPT<F5N-5,D#$R@nR9(C'104,-UB-F_*c/OECNNZR7=#8)BH+9"";)QC[X9&).(&/#(4DEThZ5D9334"	3@B96:IAD=?G5I58B691JQPFA=7??2=5=4:?X[/:5J3?,2;0K3.04//8@-2;F-20;7;8+=06/*=J.B42E0.-<.E	rhkfoX_gnkL]SMOVclohdGamOSqoigcikhakD?mi`qf]ut^gCTtkrkssqpnciiYqTZY[jnluWwY^pHRl`ni[prr	"(((((((((('(('""((($$((('''(((($$$((&&(((((($$$($&&$$$$$(((((((''&&(($$$$$$$$$'''$$$$$$$"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF8_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:154;239:1	"1!!!""/WC=FIK!F!/(.LiNM@LAFh<.$B&oVGE%XEF@2==SO!/!,+4fD98P!D4YRC7MBhZDYN^Q653+=!:9Bh|[TL=)""''/"	4=&-?%4':-a$/16349:3F5/;:84:&9,-dm;.,;911w60921/52(?21%-2-3=;'2098<;6h<<`,(34220;6+(EJ@:415;0	hwqrxwF}pQNqqknmow}VhbhhojpqqpthUFqssvqAA!wzEnxrmv%@N{putrtjBywn$LFEFKjzSzqoonstqnkh]ncenrcnt	"%(($$$('(('$$$$$$$(((&$$$((($$$$&&$$$$(''((('$$$$$(''($$$$$$$$$$(""""""""((&&$$$$$$$$(((''((($($$"	"####################""""""""""""##########################################################"""""""""""""""""""	6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=
0:140	3S*O4!	7_09.+	H`!Cyp	'(('$$	######	6XDC_B_1;=;=;=;=;=
0:24	"JKDX'P(M*<+ZV<R0KKc2^5SRHkVB;!/$L""8O0R#&""2&"	An94706:??0=OA191O39@?+?2FML-)6);@&=',+(.56	mI?otgsrnJua\[mok3Orj`go[SN^ersunmxi{r(wnos	&&'$$$$$(''''($$$'''((($$&&&$$$$$(('$$$$$$(	###########################################	6W37_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:5328;5353:228;5608:1;5705:11;5790:30	"!-*0U(J!$!,!2B#N3Q'5!!!=!<BbK#Q],7I4""PE$$#,,*&+')$#'-2160$%!!$!1.#BJ"",!$##!=;3Y+%.M&%W:!;Y:%TBV@%&,-4FiK-DFf<-YGOMf^\\B?3%&""""#!^7'?i.M#4%""!!)7#&%&6'&D""$""""""*"")$''<0P*C)3\QSP+G(:1$!$&""A3!HL_86A!;'I?%_2#""0.#""<%&'=G41BSP&Z;RCVWD6KTY4[_@bb((%#!,1T'!'B))I[EJP1^;D7&MC""8MBL/B/"",$""%""JHBVH%"	C@1/_?@'/0.;8;<B8Z@=,=?8:FP:@8B;3?@7@B@B8NM:'+4.7JD@+RDOAEB;C;@A@4B6@C358.'8<AA=A?E89CZ)6;:2ADFB72284?6.NB4=28-59;GNCF/GD330):B=8@7;-8.710237J;AJK/A38(,314o*=65:5@<FL:91+j,8;C@3@*@<@=BNO,7a=NKK+aE13+.;@D1A4==?@<BI3`/6G)4O/A1*7@A;<?5+8@//0<C3:97::=567:Kl*=3*9?;<:Ec:7+63*--0:(COI?<=	qLFJOstyTsvpLGoFS]uqppHFHlnNKRHNPGIEJADKOPyGvssmqUwr<LUGDFJGNKEHI\NNiimkmwMCqFCGHELRFpUNNDKqhHGXlkf]o9NTkDRl3l=5UQBHXL=UDmpmuvEERqxgrrQFtqpm^cHNPzwKzIwnrkulnOO%utv\`AKkOl}sovGJR@)GDICMOT=VyaNUysNqlWMuuMDKEQBJE2BLlNNW^PwYyZFYMDHIn6OeKSVSr]sD{FJNJDQKO<l5Zumus|FGIIpHrsy;rvuqk)-^^pMFH	"(&&&(($$'($$'''&&((%((""""""((!!!!!!""""""""""""&('(($$$$$(('''""""""""""""""""""""""'&&(($$$$$''""""""""""&&&&&&''''(&&'$$$(((''(''(((('''''(((('$$$$$&&&(('$$('$$$$((((!((""('$$$$$$(&&'(((((&&((%'(((!!!''""""""""(""(('((($((($$'''(""""""""&""""""""&&'&'(($$''(&&&'&&(''&&'($$$('''&&&&""""""""&&(((%((&&&(''((('%$$$(((''(&&&"	#########################################################################################################################################################################################################################################################################################	6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:925	".""8O4rEK%TOLI_fI_!F$7#&?""!I+KNS0S!/!!!!!!#!!$(#'P\`!(7!+34!-)#0!!!!!4;!?J#$!$!!!!!!!63""!?!!!!!!!!!""[7L-U],BP+4e-!/!/=-;%'K#!LV#Q!:#!!!7"":2R!Q&^UQ7&0"	"?;8BH;<69@7:==_7^Dx@@1<=@@^*,^6b.KcA`;_:=-A:AA9^d9_9<A*C9947=;*m628&9,A^\:.l@a44o8*]8b7-9D)*:9-A(r""BZ7:*d78:8,@-0/*):%;@??@@?;8\<?,365953?6\7878OAA?"	"!VwRqKm#cDi!Xp""#cuRqj\jp!BU$`ZM\P=LohJY|bDBNuc?bWY^T]Dr'MMMQFqx|4`OzKJfW\c[phRZns!w|cc:rRgcDp)w},jpp]brvTupmD0IPpwutiwoGDEDEFEG_wEprqrg{{JPZkdAU*DDE"	"(''(('(((('('('''(((((((((('('''(((('(((&&''''(''''(&&'(&&&'''(%''((''&&'('(''(('((&&&(((((''(((((%((((('($$('''$$$$$'(""""""""""""""""(('$$$$$$(&&(((('"""""""""	"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""#################################################"	QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6WEY_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:7	zshEdXJTFQUN^ZDVNO[F^QHGOP6JM[d@G\]1ONT`a];K[fNASSFaESTeV{C@_`FaWj	:7e56:;<6;<;=;:7;;;<;9?<?:?;<7[+<<79?<:87Y,5069;=?;<:5<<:1=C;:6;:2	XbUiPOKJJFJHHGLHHGKIHCHFJBIGIM^TLHJLEHENYkX]HBRLNKHHNIIHFFNHNPgDHT	"(('((!!""""""""""""""""""""""""""""""""""""""""""""&&(""""""""""""""""&((&&'!!!!!""""""""&&(""""""""(!'("	"##########################################################"""""""""""""""""	5X29_E_16;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;E_protein_Membrane_source_Feig_Lab_A;=;=;=;=;=;=;=
0:172	",CSKm_exqzD_[:U2Q!R<+!EZD8T!]g1!!8F!3!!""R!!!!!!$!!!'!!!!!#!""8`""/}0NmdG""5M7{jfPTP^SGhLJ[d]=P%9Tb6"	4<g7=HO8/,5,+(-$&(+a2a-}?]Au<^.-%|8$,z&mbMo%4`:lc\[A^6;@35F4a.1f-k*0^@8%/8O513<@==5:8?@93?17.A9+	rqK`bXB|{yyxzyn{ybmOqYUDv\yKha4M5wo(_G{UipT^WV^aR^vi`RED`?pPRR9CPr*rZp74otbighKFJI^ZvqDKUqprfHMn	$&&(((((((((((((((''&&''''((&&''''''''('''''''(''&&&&&&&&&((''('%((''(((%(((((!!!&((((!!!(((%&&'	"########""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""######################"	6YI3_A_40;=;=;=;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:5	"BZ9;9UK86[J&8QR(]G+$]B%I:A'?N(Ae/b1aQTCR=#5H($D?%QO+7DR""7?&!IJ!3]6V.PtZ3%="	S4L=?;8;??==?@=AA=<<?=???@?=?:;49L=81@<8<??@??=?=?<<?<=BBB?=?????:J:BA==;<	MmqiFHCHFEFEDDHGCCHEEDDEEEEEFJIX^gLffoIKHEEEEDEEFFFGCJFFFHFFDFFEH`delIEGGE	"('((""""""""""""""""""""""""""""""""""""""""""""""""""""""''('''(&&""""""""""""""""""""""""""""""""""""""""""""""""""&&(("""""""""""	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	M_protein_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:5605;5669:0	"$#')-2160$%!!$!1.#BK"",!$##!=;3Y+%.M&%W:!;Y:%TBV@%&,-4FiK-DFf<-YGOMf]\\B?3%&""""#!^7'?i.M#4%""!!)7#&%&6'++!!*!)D;""]&D""$""""""*"")$''<0P*C)3\QSP+G(:1$!$&""A3!HL_86A!;'I?%_2#""0.#""<%&'?G41BSP&Z;RCV^M<98+4!=MC7^8X"	JD@c+RDOAEB;C;@A@4C7@C358.'8<AA=A?E89CZ)6;:2ADFB72284?6.NB4=29-59;GOCF/GD441):B=8@7;-8.710237J;AJK/A==DA?BA440:38(,314o*=65:5@<FL:91+j,8;C@3@*@<@=BNO,7a=NKK+aE13+.;@D1A4==?@<BI3`/6G)4O/E0G).%*LM::A003	Uwr]<LUGDGJGNKEHI\NNiimkmwMCqFCGHELRFpUNNDKqhHGXljf]o9NTkDRl3l=5URBHXL=UDlomuvEERqxgrrQFtqpm^cHNPzwKECADD@LKIljyIwnrkulnOO%utv\`AKkOl}sovGJR@)GDICMOT=VyaNUysNqlWMuuMDKEQBJE2BLlNNW^PwYyZfAGpTsTRerh,zrf	"((''''""""""""""""""""""""""'&&(($$$$$''""""""""""&&&&&&''''(&&'$$$(((''(''(((('''''(((('$$$$$&&&(('$$('$$$$((((!((""""""""""""""""""""$$('$$$$$$(&&'(((((&&((%'(((!!!''""""""""(""(('((($((($$'''(""""""""&""""""""&&'&'(($$''((('($$($((((((("	########################################################################################################################################################################################################	6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
						
0:924	"Q4#5P*$8[*1VK&JbDS\E%AR#4I)5H@'@W,.II#9U=/V=E<T+J/3H(SD""8\Y7TTXR#HK.""<K""""F(''W*""AK%$IK""IS1$EU"	===?==??<?@==:;469C@5??:=?????=?=?==??<=<<889Wd9;)84=B;<=:70;<=9=?===?==??=<====??@???=?=?===	FFDFFFEGGEEGFHKGfKPJXGGGGFDEEFFEFEFFEEEIMJPsOWOYGqNoKIGFHNKnkCFHGHEFFGEFDEDGFGFEFDDFEGFFEGGGE	"""""""""""""""""""""""""""""""""(!!!!""""""""""""""""""""""""""""""""""""""!!!((&&''('(""""""""""""&'("""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	#############################################################################################	6ZGI_B_1;=;=;=;=;=;7C2L_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ACK_B_1;=;6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1575	"LRFH6S?Y""93P=.!4W9.6@!)-Z(?O'1lEP&NUW*QHF7!*$73RF^M&OO.'HV-""@5`?`D#%14$%M$':D!FZ'V-9N':[(!!!OT5EC""+#""#""!!!!!+0&^)V#B!:""!6D$&YG!L^6"	`0850=,33:=94<@@?41eB--1\g;<2A647A5?=:Bd9419-9?31@?=?=@???84_*2@?8@@@=??@?@A7?=6<4/<:0]d1:2,?A%^^7A?=@?@@??@<10;(/8:=BA<@?==@??@:n	TBlsnqtmsoKJuwEEJFL&psriZIplUEQwvruGLMnPwpsszuhOqFDGEDEDDHEKYvRmIOBEDFCEDDGHDIKMxscvmmZPvn#psqtZZSFFEDEDDEDGMOuksquDpFDECCGEDGDHLM	"'''($$$$$$&&'(""""""""""''$$$&&$$(&&'(((!!!&&($$$$((('""""""""""""""""""""""'(((&&""""""""""""""""""""""""&&'((($$&&$$(((((&&&""""""""""""""""""""&&'(((%''""""""""""""""""""""""&&"	##################################################################################################################################	6WUU_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
