id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
59	378	538	0	2.60e-51	0.950	1	150	810	955	1048	1187	123	17.601	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.383	1048	1187	9	810	955	45	190	2	19	164	1048	1187	25	164	8	24	163	1047	1187	0	0
381	378	361	0	2.40e-51	0.950	1	150	810	955	1048	1187	123	17.601	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.383	1048	1187	3	810	955	45	190	2	19	164	1048	1187	25	164	26	24	163	1047	1187	0	0
59	378	538	0	2.60e-51	0.950	22	171	831	975	1069	1208	112	21.166	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.477	1069	1208	12	831	975	66	210	2	40	184	1069	1195	46	172	8	45	171	1068	1208	0	0
381	378	361	0	2.40e-51	0.950	22	171	831	975	1069	1208	112	21.166	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.477	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	26	45	171	1068	1208	0	0
59	378	538	0	2.60e-51	0.950	3	152	812	957	1050	1189	120	17.517	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.378	1050	1189	12	812	957	47	192	2	21	166	1050	1189	27	166	8	26	165	1049	1189	0	0
381	378	361	0	2.40e-51	0.950	3	152	812	957	1050	1189	120	17.517	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.378	1050	1189	4	812	957	47	192	2	21	166	1050	1189	27	166	26	26	165	1049	1189	0	0
75	378	611	0	3.50e-51	0.950	4	153	813	958	1051	1190	124	17.093	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.369	1051	1190	8	813	958	48	193	2	22	167	1051	1190	28	167	15	27	166	1050	1190	0	0
3900	378	361	0	6.20e-43	0.940	1	150	809	954	1047	1186	123	17.271	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.375	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	26	23	162	1046	1186	0	0
3775	378	538	0	6.30e-43	0.940	1	150	809	954	1047	1186	123	17.271	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.375	1047	1186	6	809	954	44	189	2	18	163	1047	1186	24	163	8	23	162	1046	1186	0	0
1224	378	181	0	4.30e-51	0.950	4	153	813	958	1051	1190	126	16.868	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.364	1051	1190	8	813	958	48	193	2	22	167	1051	1190	28	167	46	27	166	1050	1190	0	0
1620	378	599	0	3.70e-51	0.950	4	153	813	958	1051	1190	124	16.866	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.364	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	57	27	166	1050	1190	0	0
163	378	90	0	2.60e-51	0.950	4	153	813	958	1051	1190	123	16.858	46.286	0.691	0.743	4.35e-25	0.730	6.34e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.364	1051	1190	5112	813	958	48	193	2	22	167	1051	1190	28	167	97	27	166	1050	1190	0	0
1078	378	907	0	7.00e-51	0.950	4	153	813	958	1051	1190	123	16.858	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.364	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	33	27	166	1050	1190	0	0
126	378	414	0	4.70e-51	0.950	4	153	813	958	1051	1190	123	16.858	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.364	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	6	27	166	1050	1190	0	0
147	378	331	0	4.10e-51	0.950	4	153	813	958	1051	1190	123	16.858	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.364	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	10	27	166	1050	1190	0	0
363	378	49	0	3.90e-51	0.950	4	153	813	958	1051	1190	123	16.858	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.364	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	19	27	166	1050	1190	0	0
344	378	290	0	4.30e-50	0.950	4	153	813	958	1051	1190	114	16.858	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.364	1051	1190	100	813	958	48	193	2	22	167	1051	1190	28	167	5	27	166	1050	1190	0	0
83	378	1101	0	1.00e-50	0.950	4	153	813	958	1051	1190	124	16.858	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.364	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	21	27	166	1050	1190	0	0
81	378	71	0	7.20e-51	0.950	4	153	813	958	1051	1190	122	16.858	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.364	1051	1190	8	813	958	48	193	2	22	167	1051	1190	28	167	34	27	166	1050	1190	0	0
106	378	1034	0	3.10e-51	0.950	4	153	813	958	1051	1190	123	16.858	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.364	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	9	27	166	1050	1190	0	0
551	378	322	0	8.30e-43	0.940	5	154	813	958	1051	1190	123	16.858	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.364	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	25	27	166	1050	1190	0	0
2	378	1230	0	4.60e-51	0.950	4	153	813	958	1051	1190	123	16.857	46.286	0.676	0.742	4.46e-25	0.730	6.22e-24	0.637	7.98e-17	1.000	1.000	207	154	150	0.364	1051	1190	4	813	958	48	193	2	22	167	1051	1190	29	168	0	27	166	1050	1190	0	0
326	378	662	0	5.60e-51	0.950	4	153	813	958	1051	1190	119	16.845	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.364	1051	1190	8	813	958	48	193	2	22	167	1051	1190	28	167	7	27	166	1050	1190	0	0
75	378	611	0	3.50e-51	0.950	22	171	831	975	1069	1208	112	20.401	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.460	1069	1208	8	831	975	66	210	2	40	184	1069	1195	46	172	15	45	171	1068	1208	0	0
75	378	611	0	3.50e-51	0.950	2	151	811	956	1049	1188	121	16.752	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.361	1049	1188	8	811	956	46	191	2	20	165	1049	1188	26	165	15	25	164	1048	1188	0	0
434	378	261	0	1.70e-50	0.950	4	153	813	958	1051	1190	122	16.612	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.359	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	13	27	166	1050	1190	0	0
75	378	611	0	3.50e-51	0.950	1	150	810	955	1048	1187	123	16.837	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.367	1048	1187	6	810	955	45	190	2	19	164	1048	1187	25	164	15	24	163	1047	1187	0	0
75	378	611	0	3.50e-51	0.950	3	152	812	957	1050	1189	120	16.753	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.361	1050	1189	8	812	957	47	192	2	21	166	1050	1189	27	166	15	26	165	1049	1189	0	0
682	378	541	0	3.00e-08	0.750	1	150	813	957	1051	1189	127	16.406	46.812	0.701	0.747	4.07e-25	0.730	1.46e-23	0.646	3.28e-17	1.000	1.000	207	0	150	0.350	1051	1189	1	813	957	48	192	2	22	166	1051	1189	28	166	18	27	165	1050	1189	0	0
457	378	1024	0	9.50e-51	0.950	4	153	813	958	1051	1190	119	16.466	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.356	1051	1190	8	813	958	48	193	2	22	167	1051	1190	28	167	30	27	166	1050	1190	0	0
163	378	90	0	2.60e-51	0.950	22	171	831	975	1069	1208	111	20.166	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.454	1069	1208	5120	831	975	66	210	2	40	184	1069	1195	46	172	97	45	171	1068	1208	0	0
106	378	1034	0	3.10e-51	0.950	22	171	831	975	1069	1208	111	20.166	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.454	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	9	45	171	1068	1208	0	0
81	378	71	0	7.20e-51	0.950	22	171	831	975	1069	1208	110	20.166	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.454	1069	1208	8	831	975	66	210	2	40	184	1069	1195	46	172	34	45	171	1068	1208	0	0
83	378	1101	0	1.00e-50	0.950	22	171	831	975	1069	1208	112	20.166	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.454	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	21	45	171	1068	1208	0	0
551	378	322	0	8.30e-43	0.940	23	172	831	975	1069	1208	111	20.166	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.454	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	25	45	171	1068	1208	0	0
573	378	1127	0	2.60e-51	0.950	22	171	831	975	1069	1208	111	20.166	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.454	1069	1208	12	831	975	66	210	2	40	184	1069	1195	46	172	361	45	171	1068	1208	0	0
126	378	414	0	4.70e-51	0.950	22	171	831	975	1069	1208	111	20.166	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.454	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	6	45	171	1068	1208	0	0
344	378	290	0	4.30e-50	0.950	22	171	831	975	1069	1208	102	20.166	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.454	1069	1208	100	831	975	66	210	2	40	184	1069	1195	46	172	5	45	171	1068	1208	0	0
147	378	331	0	4.10e-51	0.950	22	171	831	975	1069	1208	111	20.166	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.454	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	10	45	171	1068	1208	0	0
363	378	49	0	3.90e-51	0.950	22	171	831	975	1069	1208	111	20.166	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.454	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	19	45	171	1068	1208	0	0
326	378	662	0	5.60e-51	0.950	22	171	831	975	1069	1208	107	20.153	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.454	1069	1208	8	831	975	66	210	2	40	184	1069	1195	46	172	7	45	171	1068	1208	0	0
2	378	1230	0	4.60e-51	0.950	22	171	831	975	1069	1208	110	20.145	44.399	0.644	0.606	6.70e-15	0.700	3.39e-21	0.599	1.74e-14	1.000	0.907	207	154	150	0.454	1069	1208	4	831	975	66	210	2	40	184	1069	1191	47	169	0	45	167	1068	1208	0	0
1224	378	181	0	4.30e-51	0.950	2	151	811	956	1049	1188	123	16.527	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	8	811	956	46	191	2	20	165	1049	1188	26	165	46	25	164	1048	1188	0	0
1620	378	599	0	3.70e-51	0.950	2	151	811	956	1049	1188	121	16.526	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	57	25	164	1048	1188	0	0
2232	378	1149	0	1.50e-47	0.950	3	152	811	956	1049	1188	122	16.517	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	82	25	164	1048	1188	0	0
163	378	90	0	2.60e-51	0.950	2	151	811	956	1049	1188	120	16.517	46.388	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	5104	811	956	46	191	2	20	165	1049	1188	26	165	97	25	164	1048	1188	0	0
2	378	1230	0	4.60e-51	0.950	2	151	811	956	1049	1188	120	16.517	46.388	0.676	0.738	1.15e-24	0.733	3.24e-24	0.660	2.30e-18	1.000	1.000	207	154	150	0.356	1049	1188	4	811	956	46	191	2	20	165	1049	1188	27	166	0	25	164	1048	1188	0	0
83	378	1101	0	1.00e-50	0.950	2	151	811	956	1049	1188	121	16.517	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	21	25	164	1048	1188	0	0
1078	378	907	0	7.00e-51	0.950	2	151	811	956	1049	1188	120	16.517	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	33	25	164	1048	1188	0	0
551	378	322	0	8.30e-43	0.940	3	152	811	956	1049	1188	120	16.517	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	25	25	164	1048	1188	0	0
106	378	1034	0	3.10e-51	0.950	2	151	811	956	1049	1188	120	16.517	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	9	25	164	1048	1188	0	0
81	378	71	0	7.20e-51	0.950	2	151	811	956	1049	1188	119	16.517	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	8	811	956	46	191	2	20	165	1049	1188	26	165	34	25	164	1048	1188	0	0
3281	378	306	0	4.80e-60	0.950	1	150	811	956	1049	1188	120	16.517	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	95	25	164	1048	1188	0	0
344	378	290	0	4.30e-50	0.950	2	151	811	956	1049	1188	111	16.517	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	100	811	956	46	191	2	20	165	1049	1188	26	165	5	25	164	1048	1188	0	0
363	378	49	0	3.90e-51	0.950	2	151	811	956	1049	1188	120	16.517	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	19	25	164	1048	1188	0	0
147	378	331	0	4.10e-51	0.950	2	151	811	956	1049	1188	120	16.517	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	10	25	164	1048	1188	0	0
126	378	414	0	4.70e-51	0.950	2	151	811	956	1049	1188	120	16.517	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	6	25	164	1048	1188	0	0
326	378	662	0	5.60e-51	0.950	2	151	811	956	1049	1188	116	16.504	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.356	1049	1188	8	811	956	46	191	2	20	165	1049	1188	26	165	7	25	164	1048	1188	0	0
678	378	946	0	5.00e-51	0.950	4	153	813	958	1051	1190	122	16.388	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.354	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	32	27	166	1050	1190	0	0
315	0	439	0	3.70e-04	0.710	7	156	166	307	1054	1191	113	18.724	46.596	0.654	0.649	7.02e-17	0.527	1.19e-10	0.538	3.95e-11	1.000	1.000	279	0	150	0.402	1054	1191	1	166	307	76	217	0	76	217	1054	1191	31	168	27	30	167	1053	1191	0	0
1224	378	181	0	4.30e-51	0.950	1	150	810	955	1048	1187	125	16.611	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.362	1048	1187	6	810	955	45	190	2	19	164	1048	1187	25	164	46	24	163	1047	1187	0	0
1620	378	599	0	3.70e-51	0.950	1	150	810	955	1048	1187	123	16.610	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.362	1048	1187	3	810	955	45	190	2	19	164	1048	1187	25	164	57	24	163	1047	1187	0	0
91	378	191	0	8.90e-51	0.950	4	153	813	958	1051	1190	120	16.306	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.352	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	12	27	166	1050	1190	0	0
2232	378	1149	0	1.50e-47	0.950	2	151	810	955	1048	1187	124	16.602	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.362	1048	1187	4	810	955	45	190	2	19	164	1048	1187	25	164	82	24	163	1047	1187	0	0
2	378	1230	0	4.60e-51	0.950	1	150	810	955	1048	1187	122	16.601	45.903	0.676	0.729	8.05e-24	0.735	2.34e-24	0.661	1.93e-18	1.000	1.000	207	154	150	0.362	1048	1187	3	810	955	45	190	2	19	164	1048	1187	26	165	0	24	163	1047	1187	0	0
4346	378	775	0	2.70e-47	0.940	2	151	810	955	1048	1187	122	16.601	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.362	1048	1187	3832	810	955	45	190	2	19	164	1048	1187	25	164	63	24	163	1047	1187	0	0
83	378	1101	0	1.00e-50	0.950	1	150	810	955	1048	1187	123	16.601	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.362	1048	1187	3	810	955	45	190	2	19	164	1048	1187	25	164	21	24	163	1047	1187	0	0
1078	378	907	0	7.00e-51	0.950	1	150	810	955	1048	1187	122	16.601	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.362	1048	1187	3	810	955	45	190	2	19	164	1048	1187	25	164	33	24	163	1047	1187	0	0
551	378	322	0	8.30e-43	0.940	2	151	810	955	1048	1187	122	16.601	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.362	1048	1187	3	810	955	45	190	2	19	164	1048	1187	25	164	25	24	163	1047	1187	0	0
106	378	1034	0	3.10e-51	0.950	1	150	810	955	1048	1187	122	16.601	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.362	1048	1187	3	810	955	45	190	2	19	164	1048	1187	25	164	9	24	163	1047	1187	0	0
