id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
9	498	961	0	2.20e+01	0.267	8	107	320	418	3933	4028	70	53.219	63.926	0.821	0.360	3.34e-04					0.000	0.896	-1	306	100	0.833	3933	4028	-1	-1	-1	-1	-1	-1	-1	3948	4028	9	89	24	1	81	3932	4028	0	1	1
905	0	1034	0	5.00e-03	0.277	47	146	177	271	1065	1153	75	24.207	34.633	0.726	0.787	6.63e-19	0.605	1.06e-09	0.593	2.74e-09	1.000	1.000	279	0	100	0.699	1065	1153	177	271	87	181	0	87	181	1065	1153	42	130	9	41	129	1064	1153	0	1	1333
118	0	1230	0	5.00e-03	0.280	10	109	144	234	1028	1126	103	25.491	31.171	0.711	0.731	2.97e-16	0.581	1.98e-09	0.657	2.04e-12	1.000	1.000	279	154	100	0.818	1028	1126	144	234	54	144	0	54	144	1028	1126	6	104	0	4	102	1027	1126	0	1	1
1754	0	81	0	2.00e-03	0.287	11	110	145	235	1029	1126	99	24.681	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.87e-12	1.000	1.000	279	0	100	0.780	1029	1126	145	235	55	145	0	55	145	1029	1126	6	103	176	5	102	1028	1126	0	1	1308
765	764	1158	0	2.80e-04	0.660	16	115	97	192	1067	1156	98	22.606	34.148	0.698	0.771	3.81e-18	0.586	2.97e-09	0.691	1.77e-13	1.000	1.000	141	0	100	0.662	1067	1156	97	192	94	189	1	88	183	1067	1156	44	133	11	43	132	1066	1156	0	0	6626
1754	0	81	0	2.00e-03	0.287	9	108	143	233	1027	1125	100	23.458	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.745	1027	1125	143	233	53	143	0	53	143	1027	1125	4	102	176	3	101	1026	1125	0	1	1308
9	498	961	0	2.20e+01	0.267	9	108	321	419	3934	4029	64	48.020	63.726	0.832	0.356	4.03e-04					0.000	0.906	-1	306	100	0.754	3934	4029	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	24	1	82	3933	4029	0	1	1
765	764	1158	0	2.80e-04	0.660	17	116	98	193	1068	1157	99	21.993	34.794	0.698	0.774	2.34e-18	0.633	6.21e-11	0.731	1.39e-15	1.000	1.000	141	0	100	0.632	1068	1157	98	193	95	190	1	89	184	1068	1157	45	134	11	44	133	1067	1157	0	0	6626
407	0	361	0	1.10e-03	0.710	20	119	179	274	1067	1156	76	21.830	33.717	0.709	0.764	1.18e-17	0.478	3.24e-06	0.580	4.96e-09	1.000	1.000	279	0	100	0.647	1067	1156	179	274	89	184	0	89	184	1067	1156	44	133	26	43	132	1066	1156	0	0	5318
54	764	1230	0	1.60e-03	0.660	16	115	97	192	1067	1156	93	21.605	34.147	0.686	0.771	3.82e-18	0.586	2.98e-09	0.691	1.76e-13	1.000	1.000	141	154	100	0.633	1067	1156	97	192	94	189	1	88	183	1067	1156	45	134	0	43	132	1066	1156	0	0	5
118	0	1230	0	5.00e-03	0.280	11	110	145	235	1029	1126	96	22.721	31.640	0.708	0.732	3.50e-16	0.581	2.35e-09	0.653	3.94e-12	1.000	1.000	279	154	100	0.718	1029	1126	145	235	55	145	0	55	145	1029	1126	7	104	0	5	102	1028	1126	0	1	1
54	764	1230	0	1.60e-03	0.660	17	116	98	193	1068	1157	94	20.993	34.793	0.686	0.774	2.35e-18	0.633	6.21e-11	0.731	1.38e-15	1.000	1.000	141	154	100	0.603	1068	1157	98	193	95	190	1	89	184	1068	1157	46	135	0	44	133	1067	1157	0	0	5
765	764	1158	0	2.80e-04	0.660	15	114	96	191	1066	1155	98	20.998	34.952	0.686	0.773	2.95e-18	0.588	2.71e-09	0.679	6.68e-13	1.000	1.000	141	0	100	0.601	1066	1155	96	191	93	188	1	87	182	1066	1155	43	132	11	42	131	1065	1155	0	0	7932
407	0	361	0	1.10e-03	0.710	21	120	180	275	1068	1157	77	21.194	34.372	0.709	0.763	1.44e-17	0.513	4.51e-07	0.611	4.14e-10	1.000	1.000	279	0	100	0.617	1068	1157	180	275	90	185	0	90	185	1068	1157	45	134	26	44	133	1067	1157	0	0	5318
118	0	1230	0	5.00e-03	0.280	9	108	143	233	1027	1125	97	21.496	31.480	0.711	0.739	8.89e-17	0.586	1.64e-09	0.660	1.43e-12	1.000	1.000	279	154	100	0.683	1027	1125	143	233	53	143	0	53	143	1027	1125	5	103	0	3	101	1026	1125	0	1	1
1754	0	81	0	2.00e-03	0.287	12	111	146	236	1030	1126	95	21.886	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.09e-12	1.000	1.000	279	0	100	0.698	1030	1126	146	236	56	146	0	56	146	1030	1126	7	103	176	6	102	1029	1126	0	1	1308
905	0	1034	0	5.00e-03	0.277	33	132	163	257	1051	1141	90	21.445	33.057	0.698	0.738	5.53e-16	0.573	8.31e-09	0.725	2.87e-15	1.000	1.000	279	0	100	0.649	1051	1141	163	257	73	167	0	73	167	1051	1141	28	118	9	27	117	1050	1141	0	1	1333
905	0	1034	0	5.00e-03	0.277	46	145	176	270	1064	1152	70	19.949	34.262	0.726	0.781	1.93e-18	0.606	1.05e-09	0.607	9.06e-10	1.000	1.000	279	0	100	0.582	1064	1152	176	270	86	180	0	86	180	1064	1152	41	129	9	40	128	1063	1152	0	1	1333
407	0	361	0	1.10e-03	0.710	19	118	178	273	1066	1155	76	20.347	34.458	0.698	0.763	1.28e-17	0.480	2.95e-06	0.569	1.11e-08	1.000	1.000	279	0	100	0.590	1066	1155	178	273	88	183	0	88	183	1066	1155	43	132	26	42	131	1065	1155	0	0	5318
54	764	1230	0	1.60e-03	0.660	15	114	96	191	1066	1155	93	19.998	34.950	0.674	0.773	2.96e-18	0.588	2.71e-09	0.679	6.63e-13	1.000	1.000	141	154	100	0.572	1066	1155	96	191	93	188	1	87	182	1066	1155	44	133	0	42	131	1065	1155	0	0	6
410	416	891	1	1.00e+01	0.267	6	105	267	366	925	1020	70	28.936	42.726	0.760	0.530	2.85e-08					0.000	1.000	-1	190	100	0.677	925	1020	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	50	14	77	8021	8117	0	1	206
9	498	961	0	2.20e+01	0.267	10	109	322	420	3935	4030	61	47.622	63.977	0.842	0.320	1.58e-03					0.000	0.917	-1	306	100	0.744	3935	4030	-1	-1	-1	-1	-1	-1	-1	3948	4030	9	91	24	1	83	3934	4030	0	1	1
9	498	961	0	2.20e+01	0.267	17	116	329	427	3942	4037	71	49.362	64.121	0.863	0.308	2.41e-03					0.000	0.990	-1	306	100	0.770	3942	4037	-1	-1	-1	-1	-1	-1	-1	3948	4037	9	98	24	1	90	3941	4037	0	1	1
407	0	361	0	1.10e-03	0.710	18	117	177	272	1065	1154	74	19.578	34.330	0.709	0.775	2.15e-18	0.563	1.73e-08	0.575	7.29e-09	1.000	1.000	279	0	100	0.570	1065	1154	177	272	87	182	0	87	182	1065	1154	42	131	26	41	130	1064	1154	0	0	5314
9	498	961	0	2.20e+01	0.267	18	117	330	428	3943	4038	69	48.021	64.580	0.874	0.313	1.99e-03					0.000	1.000	-1	306	100	0.744	3943	4038	-1	-1	-1	-1	-1	-1	-1	3948	4038	9	99	24	1	91	3942	4038	0	1	1
525	0	1158	0	1.30e-04	0.710	21	120	180	274	1068	1156	81	19.684	34.777	0.738	0.758	7.45e-17	0.540	1.12e-07	0.637	7.37e-11	1.000	1.000	279	0	100	0.566	1068	1156	180	274	90	184	0	90	184	1068	1156	45	133	11	44	132	1067	1156	0	0	1332
9	498	961	0	2.20e+01	0.267	12	111	324	422	3937	4032	56	45.392	64.766	0.842	0.324	1.34e-03					0.000	0.938	-1	306	100	0.701	3937	4032	-1	-1	-1	-1	-1	-1	-1	3948	4032	9	93	24	1	85	3936	4032	0	1	1
905	0	1034	0	5.00e-03	0.277	34	133	164	258	1052	1142	85	19.534	33.675	0.698	0.753	6.32e-17	0.558	2.35e-08	0.722	4.50e-15	1.000	1.000	279	0	100	0.580	1052	1142	164	258	74	168	0	74	168	1052	1142	29	119	9	28	118	1051	1142	0	1	1333
9	498	961	0	2.20e+01	0.267	21	120	333	431	3944	4041	76	48.821	64.480	0.876	0.301	2.74e-03					0.000	1.000	-1	306	100	0.757	3944	4041	-1	-1	-1	-1	-1	-1	-1	3948	4041	9	102	24	1	94	3943	4041	0	1	1
905	0	1034	0	5.00e-03	0.277	35	134	165	259	1053	1143	85	19.571	33.712	0.698	0.750	9.18e-17	0.558	2.39e-08	0.741	3.41e-16	1.000	1.000	279	0	100	0.581	1053	1143	165	259	75	169	0	75	169	1053	1143	30	120	9	29	119	1052	1143	0	1	1333
9	498	961	0	2.20e+01	0.267	11	110	323	421	3936	4031	56	45.392	64.669	0.842	0.321	1.51e-03					0.000	0.927	-1	306	100	0.702	3936	4031	-1	-1	-1	-1	-1	-1	-1	3948	4031	9	92	24	1	84	3935	4031	0	1	1
118	0	1230	0	5.00e-03	0.280	12	111	146	236	1030	1126	92	19.925	31.339	0.705	0.726	1.25e-15	0.581	2.98e-09	0.649	8.24e-12	1.000	1.000	279	154	100	0.636	1030	1126	146	236	56	146	0	56	146	1030	1126	8	104	0	6	102	1029	1126	0	1	1
2974	416	1162	1	1.80e+01	0.267	6	105	267	366	925	1020	68	27.138	42.727	0.760	0.530	2.84e-08					0.000	1.000	-1	15	100	0.635	925	1020	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	1415	14	77	8021	8117	0	1	97
1754	0	81	0	2.00e-03	0.287	13	112	147	237	1031	1126	93	19.886	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.635	1031	1126	147	237	57	147	0	57	147	1031	1126	8	103	176	7	102	1030	1126	0	1	1308
9	498	961	0	2.20e+01	0.267	13	112	325	423	3938	4033	60	45.749	64.167	0.842	0.312	2.06e-03					0.000	0.948	-1	306	100	0.713	3938	4033	-1	-1	-1	-1	-1	-1	-1	3948	4033	9	94	24	1	86	3937	4033	0	1	1
1754	0	81	0	2.00e-03	0.287	6	105	140	230	1024	1122	99	19.171	31.207	0.711	0.743	5.36e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.614	1024	1122	140	230	50	140	0	50	140	1025	1122	2	99	176	1	98	1023	1122	0	1	1308
36	416	786	1	2.00e+01	0.267	6	105	267	366	925	1020	67	26.726	42.696	0.760	0.530	2.84e-08					0.000	1.000	-1	305	100	0.626	925	1020	-1	-1	-1	-1	-1	-1	-1	925	966	9	50	66	8	49	8021	8117	0	1	1
9	498	961	0	2.20e+01	0.267	20	119	332	430	3944	4040	66	45.222	64.380	0.885	0.312	1.99e-03					0.000	1.000	-1	306	100	0.702	3944	4040	-1	-1	-1	-1	-1	-1	-1	3948	4040	9	101	24	1	93	3943	4040	0	1	1
9	498	961	0	2.20e+01	0.267	16	115	328	426	3941	4036	64	47.300	64.567	0.853	0.290	4.29e-03					0.000	0.979	-1	306	100	0.733	3941	4036	-1	-1	-1	-1	-1	-1	-1	3948	4036	9	97	24	1	89	3940	4036	0	1	1
68	0	1230	0	8.20e-04	0.720	21	120	180	274	1068	1156	76	18.071	34.776	0.738	0.758	7.47e-17	0.540	1.12e-07	0.637	7.53e-11	1.000	1.000	279	154	100	0.520	1068	1156	180	274	90	184	0	90	184	1068	1156	46	134	0	44	132	1067	1156	0	0	1
765	764	1158	0	2.80e-04	0.660	14	113	95	190	1065	1154	96	17.658	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.513	1065	1154	95	190	92	187	1	86	181	1065	1154	42	131	11	41	130	1064	1154	0	0	7929
68	0	1230	0	8.20e-04	0.720	20	119	179	273	1067	1155	76	18.057	34.782	0.738	0.757	8.16e-17	0.507	8.75e-07	0.604	1.23e-09	1.000	1.000	279	154	100	0.519	1067	1155	179	273	89	183	0	89	183	1067	1155	45	133	0	43	131	1066	1155	0	0	1
9	498	961	0	2.20e+01	0.267	15	114	327	425	3940	4035	63	46.300	64.667	0.842	0.292	4.06e-03					0.000	0.969	-1	306	100	0.716	3940	4035	-1	-1	-1	-1	-1	-1	-1	3948	4035	9	96	24	1	88	3939	4035	0	1	1
233	0	1158	0	1.00e-03	0.287	33	132	163	255	1051	1145	106	19.400	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.603	1051	1145	163	255	73	165	0	73	165	1051	1145	28	122	11	27	121	1050	1145	0	1	1307
9	498	961	0	2.20e+01	0.267	19	118	331	429	3944	4039	64	43.022	64.580	0.884	0.313	1.99e-03					0.000	1.000	-1	306	100	0.666	3944	4039	-1	-1	-1	-1	-1	-1	-1	3948	4039	9	100	24	1	92	3943	4039	0	1	1
9	498	961	0	2.20e+01	0.267	14	113	326	424	3939	4034	62	45.400	64.733	0.842	0.296	3.54e-03					0.000	0.958	-1	306	100	0.701	3939	4034	-1	-1	-1	-1	-1	-1	-1	3948	4034	9	95	24	1	87	3938	4034	0	1	1
1100	378	538	0	5.57e-07	0.331	11	110	828	927	1066	1155	104	17.939	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.555	1066	1155	828	927	63	162	2	37	136	1066	1155	43	132	8	42	131	1065	1155	0	1	6649
848	764	290	0	6.50e-03	0.640	17	116	98	192	1068	1156	79	17.846	33.642	0.619	0.741	7.93e-16	0.568	1.79e-08	0.722	8.79e-15	1.000	1.000	141	0	100	0.530	1068	1156	98	192	95	189	1	89	183	1068	1156	45	133	5	44	132	1067	1156	0	0	50
407	0	361	0	1.10e-03	0.710	17	116	176	271	1064	1153	66	16.649	34.680	0.709	0.791	1.21e-19	0.583	3.82e-09	0.575	6.81e-09	1.000	1.000	279	0	100	0.480	1064	1153	176	271	86	181	0	86	181	1064	1153	41	130	26	40	129	1063	1153	0	0	28
848	764	290	0	6.50e-03	0.640	16	115	97	191	1067	1155	79	17.783	33.674	0.619	0.737	1.39e-15	0.522	3.49e-07	0.679	1.30e-12	1.000	1.000	141	0	100	0.528	1067	1155	97	191	94	188	1	88	182	1067	1155	44	132	5	43	131	1066	1155	0	0	75
410	416	891	1	1.00e+01	0.267	5	104	266	365	924	1019	70	25.855	41.955	0.760	0.501	1.97e-07					0.000	1.000	-1	190	100	0.616	924	1019	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	50	13	77	8020	8116	0	1	206
54	764	1230	0	1.60e-03	0.660	14	113	95	190	1065	1154	91	16.659	34.394	0.674	0.775	2.01e-18	0.579	5.27e-09	0.679	6.75e-13	1.000	1.000	141	154	100	0.484	1065	1154	95	190	92	187	1	86	181	1065	1154	43	132	0	41	130	1064	1154	0	0	6
76	332	478	0	6.70e-01	0.294	3	102	775	873	5562	5653	94	19.490	26.126	0.549	0.662	8.93e-13	0.408	6.01e-05	0.451	7.37e-06	1.000	1.000	136	328	100	0.746	5562	5653	775	873	775	873	4	757	855	5562	5653	240	331	31	238	329	5561	5653	0	1	1316
118	0	1230	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.925	31.339	0.713	0.719	4.54e-15	0.600	7.90e-10	0.655	6.14e-12	1.000	1.000	279	154	100	0.572	1031	1126	147	237	57	147	0	57	147	1031	1126	9	104	0	7	102	1030	1126	0	1	1
1754	0	81	0	2.00e-03	0.287	7	106	141	231	1025	1123	92	17.578	30.958	0.711	0.733	2.22e-16	0.582	3.31e-09	0.660	2.62e-12	0.978	1.000	279	0	100	0.568	1025	1123	141	231	51	141	0	51	141	1025	1123	2	100	176	1	99	1024	1123	0	1	1308
1754	0	81	0	2.00e-03	0.287	8	107	142	232	1026	1124	92	17.578	30.958	0.700	0.733	2.22e-16	0.552	2.48e-08	0.660	1.98e-12	0.989	1.000	279	0	100	0.568	1026	1124	142	232	52	142	0	52	142	1026	1124	3	101	176	2	100	1025	1124	0	1	1308
118	0	1230	0	5.00e-03	0.280	6	105	140	230	1024	1122	96	17.246	31.215	0.722	0.743	5.06e-17	0.584	3.63e-09	0.658	4.33e-12	0.967	0.990	279	154	100	0.552	1024	1122	140	230	50	140	0	50	140	1025	1122	3	100	0	1	98	1023	1122	0	1	1
905	0	1034	0	5.00e-03	0.277	36	135	166	260	1054	1143	80	16.684	34.107	0.706	0.766	1.35e-17	0.590	2.90e-09	0.741	5.41e-16	1.000	1.000	279	0	100	0.489	1054	1143	166	260	76	170	0	76	170	1054	1143	31	120	9	30	119	1053	1143	0	1	1333
76	332	478	0	6.70e-01	0.294	2	101	774	872	5561	5652	97	20.054	26.047	0.549	0.635	1.40e-11	0.405	6.73e-05	0.434	1.74e-05	1.000	1.000	136	328	100	0.770	5561	5652	774	872	774	872	4	756	854	5561	5652	239	330	31	237	328	5560	5652	0	1	1355
905	0	1034	0	5.00e-03	0.277	41	140	171	265	1059	1147	77	16.599	34.028	0.714	0.765	2.27e-17	0.597	2.05e-09	0.689	4.50e-13	1.000	1.000	279	0	100	0.488	1059	1147	171	265	81	175	0	81	175	1059	1147	36	124	9	35	123	1058	1147	0	1	1333
1754	0	81	0	2.00e-03	0.287	15	114	149	239	1033	1127	94	17.736	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.557	1033	1127	149	239	59	149	0	59	149	1033	1127	10	104	176	9	103	1032	1127	0	1	1308
788	378	1230	0	7.79e-07	0.323	11	110	828	927	1066	1155	103	16.938	32.337	0.756	0.749	1.96e-17	0.768	1.04e-18	0.776	2.74e-19	1.000	1.000	207	154	100	0.524	1066	1155	828	927	63	162	2	37	136	1066	1155	44	133	0	42	131	1065	1155	0	1	5
1754	0	81	0	2.00e-03	0.287	4	103	138	229	1022	1120	102	18.343	30.434	0.725	0.691	3.51e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.603	1022	1120	138	229	48	139	0	48	139	1025	1120	2	97	176	1	96	1021	1120	0	1	5311
1754	0	81	0	2.00e-03	0.287	5	104	139	229	1023	1121	99	17.490	30.647	0.722	0.725	6.93e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.571	1023	1121	139	229	49	139	0	49	139	1025	1121	2	98	176	1	97	1022	1121	0	1	1307
905	0	1034	0	5.00e-03	0.277	39	138	169	263	1057	1145	79	16.487	34.012	0.714	0.768	1.59e-17	0.596	2.16e-09	0.737	1.40e-15	1.000	1.000	279	0	100	0.485	1057	1145	169	263	79	173	0	79	173	1057	1145	34	122	9	33	121	1056	1145	0	1	1333
905	0	1034	0	5.00e-03	0.277	40	139	170	264	1058	1146	74	16.487	34.012	0.714	0.768	1.60e-17	0.597	1.99e-09	0.736	1.45e-15	1.000	1.000	279	0	100	0.485	1058	1146	170	264	80	174	0	80	174	1058	1146	35	123	9	34	122	1057	1146	0	1	1333
905	0	1034	0	5.00e-03	0.277	38	137	168	262	1056	1144	80	16.487	34.012	0.714	0.767	1.66e-17	0.604	1.21e-09	0.737	1.35e-15	1.000	1.000	279	0	100	0.485	1056	1144	168	262	78	172	0	78	172	1056	1144	33	121	9	32	120	1055	1144	0	1	1333
905	0	1034	0	5.00e-03	0.277	42	141	172	266	1060	1148	70	16.544	34.082	0.714	0.762	3.79e-17	0.595	2.41e-09	0.685	6.76e-13	1.000	1.000	279	0	100	0.485	1060	1148	172	266	82	176	0	82	176	1060	1148	37	125	9	36	124	1059	1148	0	1	1333
905	0	1034	0	5.00e-03	0.277	37	136	167	261	1055	1143	78	16.296	34.204	0.714	0.763	3.34e-17	0.594	2.58e-09	0.734	1.94e-15	1.000	1.000	279	0	100	0.476	1055	1143	167	261	77	171	0	77	171	1055	1143	32	120	9	31	119	1054	1143	0	1	1308
1754	0	81	0	2.00e-03	0.287	3	102	137	228	1021	1119	93	18.343	30.434	0.725	0.675	2.07e-13	0.586	4.71e-09	0.663	4.80e-12	0.935	0.960	279	0	100	0.603	1021	1119	137	228	47	138	0	47	138	1025	1119	2	96	176	1	95	1020	1119	0	1	5311
118	0	1230	0	5.00e-03	0.280	33	132	163	255	1051	1145	101	17.788	32.191	0.682	0.695	5.83e-14	0.550	2.91e-08	0.659	3.08e-12	1.000	1.000	279	154	100	0.553	1051	1145	163	255	73	165	0	73	165	1051	1145	29	123	0	27	121	1050	1145	0	1	1
765	764	1158	0	2.80e-04	0.660	13	112	94	189	1064	1153	91	15.874	35.000	0.686	0.778	1.16e-18	0.579	5.27e-09	0.679	6.73e-13	1.000	1.000	141	0	100	0.454	1064	1153	94	189	91	186	1	85	180	1064	1153	41	130	11	40	129	1063	1153	0	0	7929
543	764	1024	0	3.50e-01	0.321	35	134	98	191	1068	1155	91	19.942	32.374	0.695	0.619	5.66e-10	0.628	2.71e-10	0.667	7.53e-12	1.000	1.000	141	0	100	0.616	1068	1155	98	191	95	188	1	89	182	1068	1155	45	132	30	44	131	1067	1155	0	1	2
2763	378	541	0	2.57e-07	0.307	14	113	831	930	1069	1158	94	16.588	31.563	0.767	0.741	7.18e-17	0.765	1.60e-18	0.781	1.16e-19	1.000	1.000	207	0	100	0.526	1069	1158	831	930	66	165	2	40	139	1069	1158	46	135	18	45	134	1068	1158	0	1	5342
410	416	891	1	1.00e+01	0.267	1	100	262	361	920	1015	73	26.473	41.280	0.760	0.462	2.11e-06					0.000	1.000	-1	190	100	0.641	920	1015	-1	-1	-1	-1	-1	-1	-1	920	988	11	79	50	9	77	8016	8112	0	1	206
233	0	1158	0	1.00e-03	0.287	22	121	156	246	1040	1134	93	16.747	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.507	1040	1134	156	246	66	156	0	66	156	1040	1134	17	111	11	16	110	1039	1134	0	1	1310
233	0	1158	0	1.00e-03	0.287	23	122	157	247	1041	1135	98	16.747	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.507	1041	1135	157	247	67	157	0	67	157	1041	1135	18	112	11	17	111	1040	1135	0	1	1310
233	0	1158	0	1.00e-03	0.287	21	120	155	245	1039	1133	91	16.747	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.507	1039	1133	155	245	65	155	0	65	155	1039	1133	16	110	11	15	109	1038	1133	0	1	1310
68	0	1230	0	8.20e-04	0.720	19	118	178	272	1066	1154	68	15.781	35.408	0.738	0.767	1.92e-17	0.569	1.61e-08	0.605	1.08e-09	1.000	1.000	279	154	100	0.446	1066	1154	178	272	88	182	0	88	182	1066	1154	44	132	0	42	130	1065	1154	0	0	1
2944	416	1217	1	1.90e+01	0.267	5	104	266	365	924	1019	68	24.057	41.959	0.760	0.501	1.97e-07					0.000	1.000	-1	15	100	0.573	924	1019	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	1410	13	77	8020	8116	0	1	97
1754	0	81	0	2.00e-03	0.287	16	115	150	240	1034	1128	92	16.834	31.527	0.698	0.716	9.46e-15	0.603	7.94e-10	0.673	1.21e-12	1.000	1.000	279	0	100	0.534	1034	1128	150	240	60	150	0	60	150	1034	1128	11	105	176	10	104	1033	1128	0	1	1310
765	764	1158	0	2.80e-04	0.660	18	117	99	194	1069	1158	91	15.627	33.977	0.698	0.766	8.23e-18	0.728	1.91e-15	0.730	1.62e-15	1.000	1.000	141	0	100	0.460	1069	1158	99	194	96	191	1	90	185	1069	1158	46	135	11	45	134	1068	1158	0	0	6623
