id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
55	378	541	0	2.00e-51	0.950	22	171	831	975	1069	1208	118	21.814	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.491	1069	1208	831	975	66	210	2	40	184	1069	1195	46	172	18	45	171	1068	1208	0	0	5336
3835	378	541	0	3.40e-43	0.940	1	150	809	954	1047	1186	129	17.919	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.389	1047	1186	809	954	44	189	2	18	163	1047	1186	24	163	18	23	162	1046	1186	0	0	2671
2	378	1230	0	4.60e-51	0.950	4	153	813	958	1051	1190	123	16.857	46.286	0.676	0.742	4.46e-25	0.730	6.22e-24	0.637	7.98e-17	1.000	1.000	207	154	150	0.364	1051	1190	813	958	48	193	2	22	167	1051	1190	29	168	0	27	166	1050	1190	0	0	4
682	378	541	0	3.00e-08	0.750	1	150	813	957	1051	1189	127	16.406	46.812	0.701	0.747	4.07e-25	0.730	1.46e-23	0.646	3.28e-17	1.000	1.000	207	0	150	0.350	1051	1189	813	957	48	192	2	22	166	1051	1189	28	166	18	27	165	1050	1189	0	0	1327
2	378	1230	0	4.60e-51	0.950	22	171	831	975	1069	1208	110	20.145	44.399	0.644	0.606	6.70e-15	0.700	3.39e-21	0.599	1.74e-14	1.000	0.907	207	154	150	0.454	1069	1208	831	975	66	210	2	40	184	1069	1191	47	169	0	45	167	1068	1208	0	0	4
2	378	1230	0	4.60e-51	0.950	2	151	811	956	1049	1188	120	16.517	46.388	0.676	0.738	1.15e-24	0.733	3.24e-24	0.660	2.30e-18	1.000	1.000	207	154	150	0.356	1049	1188	811	956	46	191	2	20	165	1049	1188	27	166	0	25	164	1048	1188	0	0	4
315	0	439	0	3.70e-04	0.710	7	156	166	307	1054	1191	113	18.724	46.596	0.654	0.649	7.02e-17	0.527	1.19e-10	0.538	3.95e-11	1.000	1.000	279	0	150	0.402	1054	1191	166	307	76	217	0	76	217	1054	1191	31	168	27	30	167	1053	1191	0	0	1
2	378	1230	0	4.60e-51	0.950	1	150	810	955	1048	1187	122	16.601	45.903	0.676	0.729	8.05e-24	0.735	2.34e-24	0.661	1.93e-18	1.000	1.000	207	154	150	0.362	1048	1187	810	955	45	190	2	19	164	1048	1187	26	165	0	24	163	1047	1187	0	0	3
2	378	1230	0	4.60e-51	0.950	3	152	812	957	1050	1189	119	16.517	46.388	0.676	0.732	4.18e-24	0.731	5.76e-24	0.649	1.24e-17	1.000	1.000	207	154	150	0.356	1050	1189	812	957	47	192	2	21	166	1050	1189	28	167	0	26	165	1049	1189	0	0	4
55	378	541	0	2.00e-51	0.950	9	158	818	963	1056	1195	132	17.441	45.973	0.684	0.693	8.73e-21	0.747	1.50e-25	0.611	2.82e-15	1.000	1.000	207	0	150	0.379	1056	1195	818	963	53	198	2	27	172	1056	1195	33	172	18	32	171	1055	1195	0	0	5340
3019	378	1230	0	9.60e-43	0.940	1	150	809	954	1047	1186	122	16.273	46.067	0.676	0.729	7.49e-24	0.678	1.31e-19	0.661	1.85e-18	1.000	1.000	207	154	150	0.353	1047	1186	809	954	44	189	2	18	163	1047	1186	25	164	0	23	162	1046	1186	0	0	2
55	378	541	0	2.00e-51	0.950	5	154	814	959	1052	1191	132	16.505	45.286	0.691	0.719	6.46e-23	0.733	3.67e-24	0.635	9.62e-17	1.000	1.000	207	0	150	0.364	1052	1191	814	959	49	194	2	23	168	1052	1191	29	168	18	28	167	1051	1191	0	0	5340
55	378	541	0	2.00e-51	0.950	10	159	819	964	1057	1196	133	17.441	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.379	1057	1196	819	964	54	199	2	28	173	1057	1195	34	172	18	33	171	1056	1196	0	0	5340
818	764	439	0	1.50e-03	0.690	1	150	82	224	1052	1190	128	17.305	45.598	0.629	0.672	1.20e-18	0.562	2.44e-12	0.569	1.11e-12	1.000	1.000	141	0	150	0.380	1052	1190	82	224	79	221	1	73	215	1052	1190	29	167	27	28	166	1051	1190	0	0	2
55	378	541	0	2.00e-51	0.950	6	155	815	960	1053	1192	129	16.456	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.363	1053	1192	815	960	50	195	2	24	169	1053	1192	30	169	18	29	168	1052	1192	0	0	5340
55	378	541	0	2.00e-51	0.950	7	156	816	961	1054	1193	127	16.405	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.367	1054	1193	816	961	51	196	2	25	170	1054	1193	31	170	18	30	169	1053	1193	0	0	5340
55	378	541	0	2.00e-51	0.950	11	160	820	965	1058	1197	134	17.441	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.379	1058	1197	820	965	55	200	2	29	174	1058	1195	35	172	18	34	171	1057	1197	0	0	5340
55	378	541	0	2.00e-51	0.950	13	162	822	967	1060	1199	127	17.428	45.985	0.676	0.640	4.80e-17	0.739	9.01e-25	0.579	1.51e-13	1.000	0.971	207	0	150	0.379	1060	1199	822	967	57	202	2	31	176	1060	1195	37	172	18	36	171	1059	1199	0	0	5340
55	378	541	0	2.00e-51	0.950	12	161	821	966	1059	1198	129	17.428	45.985	0.676	0.640	4.85e-17	0.740	7.87e-25	0.583	9.48e-14	1.000	0.979	207	0	150	0.379	1059	1198	821	966	56	201	2	30	175	1059	1195	36	172	18	35	171	1058	1198	0	0	5340
471	378	1230	0	1.30e-07	0.710	1	150	813	957	1051	1189	120	14.758	46.811	0.687	0.746	4.17e-25	0.730	1.44e-23	0.646	3.28e-17	1.000	1.000	207	154	150	0.315	1051	1189	813	957	48	192	2	22	166	1051	1189	29	167	0	27	165	1050	1189	0	0	1
97	212	1208	0	2.60e+01	0.253	5	154	30	164	3886	4032	63	54.780	94.256	0.811	0.201	2.10e-02	0.008	9.45e-01	-0.023	8.45e-01	0.541	0.612	166	306	150	0.581	3886	4032	30	164	74	232	60	7	169	3948	4032	9	93	935	1	85	3885	4032	0	1	3
2	378	1230	0	4.60e-51	0.950	9	158	818	963	1056	1195	124	15.772	45.972	0.669	0.693	8.91e-21	0.748	1.35e-25	0.611	2.68e-15	1.000	1.000	207	154	150	0.343	1056	1195	818	963	53	198	2	27	172	1056	1191	34	169	0	32	167	1055	1195	0	0	4
451	0	439	0	4.00e-03	0.266	38	187	168	307	1056	1191	102	19.027	45.538	0.627	0.572	2.73e-12	0.481	1.20e-08	0.440	2.45e-07	1.000	1.000	279	0	150	0.418	1056	1191	168	307	78	217	0	78	217	1056	1191	33	168	27	32	167	1055	1191	0	1	1
682	378	541	0	3.00e-08	0.750	4	153	816	960	1054	1192	130	15.535	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.346	1054	1192	816	960	51	195	2	25	169	1054	1192	31	169	18	30	168	1053	1192	0	0	1333
55	378	541	0	2.00e-51	0.950	18	167	827	971	1065	1204	125	17.234	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.382	1065	1204	827	971	62	206	2	36	180	1065	1195	42	172	18	41	171	1064	1204	0	0	5339
682	378	541	0	3.00e-08	0.750	2	151	814	958	1052	1190	128	14.585	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.318	1052	1190	814	958	49	193	2	23	167	1052	1190	29	167	18	28	166	1051	1190	0	0	1331
3406	378	181	0	5.60e-08	0.710	1	150	812	956	1050	1188	124	14.606	46.973	0.701	0.740	1.73e-24	0.733	8.34e-24	0.657	6.39e-18	1.000	1.000	207	0	150	0.311	1050	1188	812	956	47	191	2	21	165	1050	1188	27	165	46	26	164	1049	1188	0	0	2
682	378	541	0	3.00e-08	0.750	7	156	819	963	1057	1195	128	15.520	46.558	0.687	0.694	1.39e-20	0.742	1.03e-24	0.604	1.07e-14	1.000	1.000	207	0	150	0.333	1057	1195	819	963	54	198	2	28	172	1057	1195	34	172	18	33	171	1056	1195	0	0	1333
2	378	1230	0	4.60e-51	0.950	5	154	814	959	1052	1191	125	14.857	45.286	0.676	0.719	6.61e-23	0.733	3.57e-24	0.636	9.36e-17	1.000	1.000	207	154	150	0.328	1052	1191	814	959	49	194	2	23	168	1052	1191	30	169	0	28	167	1051	1191	0	0	4
55	378	541	0	2.00e-51	0.950	19	168	828	972	1066	1205	126	17.419	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.386	1066	1205	828	972	63	207	2	37	181	1066	1195	43	172	18	42	171	1065	1205	0	0	5336
2	378	1230	0	4.60e-51	0.950	10	159	819	964	1057	1196	125	15.772	45.972	0.662	0.669	5.87e-19	0.743	4.10e-25	0.590	3.87e-14	1.000	0.993	207	154	150	0.343	1057	1196	819	964	54	199	2	28	173	1057	1191	35	169	0	33	167	1056	1196	0	0	4
682	378	541	0	3.00e-08	0.750	3	152	815	959	1053	1191	131	14.576	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.318	1053	1191	815	959	50	194	2	24	168	1053	1191	30	168	18	29	167	1052	1191	0	0	1331
682	378	541	0	3.00e-08	0.750	8	157	820	964	1058	1196	129	15.520	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.333	1058	1196	820	964	55	199	2	29	173	1058	1195	35	172	18	34	171	1057	1196	0	0	1333
2	378	1230	0	4.60e-51	0.950	6	155	815	960	1053	1192	121	14.788	45.297	0.676	0.700	2.60e-21	0.733	3.76e-24	0.641	4.01e-17	1.000	1.000	207	154	150	0.326	1053	1192	815	960	50	195	2	24	169	1053	1191	31	169	0	29	167	1052	1192	0	0	4
97	212	1208	0	2.60e+01	0.253	3	152	28	162	3884	4030	61	52.266	93.741	0.803	0.197	2.34e-02	0.008	9.46e-01	-0.023	8.46e-01	0.526	0.599	166	306	150	0.558	3884	4030	28	162	72	230	60	5	167	3948	4030	9	91	935	1	83	3883	4030	0	1	3
55	378	541	0	2.00e-51	0.950	14	163	823	968	1061	1200	128	16.471	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.360	1061	1200	823	968	58	203	2	32	177	1061	1195	38	172	18	37	171	1060	1200	0	0	5340
55	378	541	0	2.00e-51	0.950	15	164	824	969	1062	1201	126	16.469	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.360	1062	1201	824	969	59	204	2	33	178	1062	1195	39	172	18	38	171	1061	1201	0	0	5340
97	212	1208	0	2.60e+01	0.253	4	153	29	163	3885	4031	59	50.780	94.256	0.811	0.201	2.10e-02	0.008	9.45e-01	-0.022	8.52e-01	0.533	0.605	166	306	150	0.539	3885	4031	29	163	73	231	60	6	168	3948	4031	9	92	935	1	84	3884	4031	0	1	3
55	378	541	0	2.00e-51	0.950	23	172	832	976	1070	1209	111	17.039	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.387	1070	1209	832	976	67	211	2	41	185	1070	1195	47	172	18	46	171	1069	1209	0	0	5336
2	378	1230	0	4.60e-51	0.950	7	156	816	961	1054	1193	119	14.737	44.648	0.676	0.689	1.92e-20	0.746	2.22e-25	0.635	9.71e-17	1.000	1.000	207	154	150	0.330	1054	1193	816	961	51	196	2	25	170	1054	1191	32	169	0	30	167	1053	1193	0	0	4
2	378	1230	0	4.60e-51	0.950	11	160	820	965	1058	1197	126	15.772	45.972	0.662	0.643	3.29e-17	0.741	5.98e-25	0.586	6.31e-14	1.000	0.986	207	154	150	0.343	1058	1197	820	965	55	200	2	29	174	1058	1191	36	169	0	34	167	1057	1197	0	0	4
2	378	1230	0	4.60e-51	0.950	13	162	822	967	1060	1199	119	15.760	45.985	0.662	0.640	4.88e-17	0.740	8.13e-25	0.580	1.44e-13	1.000	0.971	207	154	150	0.343	1060	1199	822	967	57	202	2	31	176	1060	1191	38	169	0	36	167	1059	1199	0	0	4
2	378	1230	0	4.60e-51	0.950	12	161	821	966	1059	1198	121	15.760	45.985	0.662	0.640	4.93e-17	0.740	7.10e-25	0.583	9.02e-14	1.000	0.979	207	154	150	0.343	1059	1198	821	966	56	201	2	30	175	1059	1191	37	169	0	35	167	1058	1198	0	0	4
315	0	439	0	3.70e-04	0.710	2	151	161	302	1049	1187	111	15.404	46.011	0.649	0.651	3.91e-17	0.510	5.09e-10	0.556	5.63e-12	1.000	1.000	279	0	150	0.335	1049	1187	161	302	71	212	0	71	212	1049	1187	26	164	27	25	163	1048	1187	0	0	1
682	378	541	0	3.00e-08	0.750	5	154	817	961	1055	1193	129	14.491	45.229	0.701	0.692	2.20e-20	0.748	2.69e-25	0.626	5.75e-16	1.000	1.000	207	0	150	0.320	1055	1193	817	961	52	196	2	26	170	1055	1193	32	170	18	31	169	1054	1193	0	0	1333
682	378	541	0	3.00e-08	0.750	9	158	821	965	1059	1197	130	15.520	46.558	0.679	0.643	5.47e-17	0.739	2.04e-24	0.580	2.19e-13	1.000	0.986	207	0	150	0.333	1059	1197	821	965	56	200	2	30	174	1059	1195	36	172	18	35	171	1058	1197	0	0	1333
55	378	541	0	2.00e-51	0.950	8	157	817	962	1055	1194	127	14.412	45.644	0.691	0.692	1.02e-20	0.747	1.56e-25	0.626	3.51e-16	1.000	1.000	207	0	150	0.316	1055	1194	817	962	52	197	2	26	171	1055	1194	32	171	18	31	170	1054	1194	0	0	5340
682	378	541	0	3.00e-08	0.750	10	159	822	966	1060	1198	123	15.507	46.570	0.679	0.640	8.19e-17	0.739	2.37e-24	0.576	3.49e-13	1.000	0.978	207	0	150	0.333	1060	1198	822	966	57	201	2	31	175	1060	1195	37	172	18	36	171	1059	1198	0	0	1333
315	0	439	0	3.70e-04	0.710	4	153	163	304	1051	1189	114	15.468	46.008	0.649	0.642	1.48e-16	0.507	6.60e-10	0.536	4.06e-11	1.000	1.000	279	0	150	0.336	1051	1189	163	304	73	214	0	73	214	1051	1189	28	166	27	27	165	1050	1189	0	0	1
315	0	439	0	3.70e-04	0.710	1	150	160	301	1048	1186	110	15.486	46.053	0.649	0.639	2.13e-16	0.511	4.54e-10	0.558	4.61e-12	1.000	1.000	279	0	150	0.336	1048	1186	160	301	70	211	0	70	211	1048	1186	25	163	27	24	162	1047	1186	0	0	1
315	0	439	0	3.70e-04	0.710	6	155	165	306	1053	1190	110	15.553	45.999	0.654	0.635	5.15e-16	0.506	8.35e-10	0.546	1.80e-11	1.000	1.000	279	0	150	0.338	1053	1190	165	306	75	216	0	75	216	1053	1190	30	167	27	29	166	1052	1190	0	0	1
1090	378	88	0	1.30e-43	0.930	20	169	828	972	1066	1205	115	16.327	45.247	0.659	0.604	9.16e-15	0.720	1.05e-22	0.583	1.51e-13	1.000	0.929	207	0	150	0.361	1066	1212	828	972	63	207	2	37	181	1066	1195	43	172	334	42	171	1065	1212	0	0	3
2	378	1230	0	4.60e-51	0.950	18	167	827	971	1065	1204	117	15.565	45.061	0.667	0.629	3.08e-16	0.734	4.39e-24	0.606	7.00e-15	1.000	0.936	207	154	150	0.345	1065	1204	827	971	62	206	2	36	180	1065	1191	43	169	0	41	167	1064	1204	0	0	4
55	378	541	0	2.00e-51	0.950	17	166	826	970	1064	1203	118	15.532	45.629	0.674	0.629	3.23e-16	0.736	2.50e-24	0.605	7.51e-15	1.000	0.943	207	0	150	0.340	1064	1203	826	970	61	205	2	35	179	1064	1195	41	172	18	40	171	1063	1203	0	0	5340
315	0	439	0	3.70e-04	0.710	3	152	162	303	1050	1188	114	15.445	46.031	0.649	0.631	6.89e-16	0.508	5.76e-10	0.545	1.68e-11	1.000	1.000	279	0	150	0.336	1050	1188	162	303	72	213	0	72	213	1050	1188	27	165	27	26	164	1049	1188	0	0	1
471	378	1230	0	1.30e-07	0.710	4	153	816	960	1054	1192	122	13.867	44.882	0.687	0.699	5.69e-21	0.754	7.85e-26	0.639	9.18e-17	1.000	1.000	207	154	150	0.309	1054	1192	816	960	51	195	2	25	169	1054	1191	32	169	0	30	167	1053	1192	0	0	1
55	378	541	0	2.00e-51	0.950	16	165	825	969	1063	1202	116	15.411	45.690	0.674	0.625	5.51e-16	0.737	2.40e-24	0.604	8.58e-15	1.000	0.950	207	0	150	0.337	1063	1202	825	969	60	204	2	34	178	1063	1195	40	172	18	39	171	1062	1202	0	0	5340
471	378	1230	0	1.30e-07	0.710	7	156	819	963	1057	1195	120	13.851	46.557	0.672	0.694	1.42e-20	0.743	9.29e-25	0.605	1.02e-14	1.000	1.000	207	154	150	0.298	1057	1195	819	963	54	198	2	28	172	1057	1191	35	169	0	33	167	1056	1195	0	0	1
471	378	1230	0	1.30e-07	0.710	2	151	814	958	1052	1190	121	12.936	45.871	0.687	0.743	9.84e-25	0.733	7.26e-24	0.641	7.54e-17	1.000	1.000	207	154	150	0.282	1052	1190	814	958	49	193	2	23	167	1052	1190	30	168	0	28	166	1051	1190	0	0	1
2	378	1230	0	4.60e-51	0.950	19	168	828	972	1066	1205	118	15.750	45.098	0.667	0.606	6.79e-15	0.718	1.08e-22	0.607	5.69e-15	1.000	0.929	207	154	150	0.349	1066	1205	828	972	63	207	2	37	181	1066	1191	44	169	0	42	167	1065	1205	0	0	4
2259	764	81	0	7.90e-04	0.660	2	151	69	208	1035	1174	120	12.651	45.553	0.700	0.751	7.21e-25	0.502	1.19e-09	0.661	1.11e-17	1.000	1.000	141	0	150	0.278	1035	1174	69	208	66	205	1	60	199	1035	1174	12	151	176	11	150	1034	1174	0	0	30
2259	764	81	0	7.90e-04	0.660	1	150	68	207	1034	1173	122	12.524	45.483	0.708	0.752	6.55e-25	0.503	1.04e-09	0.668	3.96e-18	1.000	1.000	141	0	150	0.275	1034	1173	68	207	65	204	1	59	198	1034	1173	11	150	176	10	149	1033	1173	0	0	2
2259	764	81	0	7.90e-04	0.660	3	152	70	209	1036	1175	119	12.418	45.506	0.700	0.755	3.43e-25	0.505	9.14e-10	0.655	2.93e-17	1.000	1.000	141	0	150	0.273	1036	1175	70	209	67	206	1	61	200	1036	1175	13	152	176	12	151	1035	1175	0	0	22
1397	0	322	0	5.80e-14	0.740	22	171	166	308	1054	1192	100	14.291	46.880	0.636	0.653	2.10e-17	0.481	5.46e-09	0.529	7.23e-11	1.000	1.000	279	0	150	0.305	1054	1192	166	308	76	218	0	76	218	1054	1192	31	169	25	30	168	1053	1192	0	0	5336
471	378	1230	0	1.30e-07	0.710	3	152	815	959	1053	1191	124	12.927	45.862	0.687	0.722	7.39e-23	0.733	7.49e-24	0.647	3.01e-17	1.000	1.000	207	154	150	0.282	1053	1191	815	959	50	194	2	24	168	1053	1191	31	169	0	29	167	1052	1191	0	0	1
682	378	541	0	3.00e-08	0.750	11	160	823	967	1061	1199	123	14.391	46.291	0.679	0.644	4.62e-17	0.738	2.47e-24	0.575	3.61e-13	1.000	0.971	207	0	150	0.311	1061	1199	823	967	58	202	2	32	176	1061	1195	38	172	18	37	171	1060	1199	0	0	1333
471	378	1230	0	1.30e-07	0.710	8	157	820	964	1058	1196	121	13.851	46.557	0.664	0.669	9.85e-19	0.740	1.58e-24	0.582	1.55e-13	1.000	0.993	207	154	150	0.298	1058	1196	820	964	55	199	2	29	173	1058	1191	36	169	0	34	167	1057	1196	0	0	1
2	378	1230	0	4.60e-51	0.950	14	163	823	968	1061	1200	120	14.802	45.738	0.662	0.625	4.09e-16	0.740	8.41e-25	0.579	1.53e-13	1.000	0.964	207	154	150	0.324	1061	1200	823	968	58	203	2	32	177	1061	1191	39	169	0	37	167	1060	1200	0	0	4
2	378	1230	0	4.60e-51	0.950	15	164	824	969	1062	1201	118	14.800	45.736	0.669	0.623	5.40e-16	0.739	1.02e-24	0.583	1.01e-13	1.000	0.957	207	154	150	0.324	1062	1201	824	969	59	204	2	33	178	1062	1191	40	169	0	38	167	1061	1201	0	0	4
2	378	1230	0	4.60e-51	0.950	23	172	832	976	1070	1209	103	15.370	44.071	0.637	0.598	1.95e-14	0.701	2.74e-21	0.607	6.26e-15	1.000	0.900	207	154	150	0.349	1070	1209	832	976	67	211	2	41	185	1070	1191	48	169	0	46	167	1069	1209	0	0	4
5	563	555	0	1.00e+01	0.216	136	285	309	440	1294	1441	15	27.346	59.058	0.369	0.335	9.60e-05					0.000	0.905	-1	100	150	0.463	1294	1441	-1	-1	-1	-1	-1	-1	-1	1294	1441	64	211	60	64	211	1293	1441	0	1	15
451	0	439	0	4.00e-03	0.266	33	182	163	302	1051	1187	99	15.569	45.090	0.630	0.588	3.64e-13	0.462	4.72e-08	0.468	2.93e-08	1.000	1.000	279	0	150	0.345	1051	1187	163	302	73	212	0	73	212	1051	1187	28	164	27	27	163	1050	1187	0	1	1
5	563	555	0	1.00e+01	0.216	135	284	308	439	1293	1440	12	26.783	59.331	0.362	0.340	7.38e-05					0.000	0.905	-1	100	150	0.451	1293	1440	-1	-1	-1	-1	-1	-1	-1	1293	1440	63	210	60	63	210	1292	1440	0	1	15
682	378	541	0	3.00e-08	0.750	12	161	824	968	1062	1200	127	14.548	46.321	0.679	0.626	6.11e-16	0.737	3.05e-24	0.578	2.50e-13	1.000	0.964	207	0	150	0.314	1062	1200	824	968	59	203	2	33	177	1062	1195	39	172	18	38	171	1061	1200	0	0	1333
1090	378	88	0	1.30e-43	0.930	23	172	831	975	1069	1208	100	15.341	43.668	0.637	0.585	8.78e-14	0.714	3.58e-22	0.542	1.28e-11	1.000	0.907	207	0	150	0.351	1069	1215	831	975	66	210	2	40	184	1069	1195	46	172	334	45	171	1068	1215	0	0	3
682	378	541	0	3.00e-08	0.750	6	155	818	962	1056	1194	128	12.834	45.886	0.694	0.696	9.76e-21	0.746	4.17e-25	0.623	9.45e-16	1.000	1.000	207	0	150	0.280	1056	1194	818	962	53	197	2	27	171	1056	1194	33	171	18	32	170	1055	1194	0	0	1333
471	378	1230	0	1.30e-07	0.710	9	158	821	965	1059	1197	122	13.851	46.557	0.664	0.643	5.57e-17	0.740	1.84e-24	0.580	2.09e-13	1.000	0.986	207	154	150	0.298	1059	1197	821	965	56	200	2	30	174	1059	1191	37	169	0	35	167	1058	1197	0	0	1
471	378	1230	0	1.30e-07	0.710	5	154	817	961	1055	1193	121	12.822	45.229	0.687	0.692	2.24e-20	0.749	2.43e-25	0.627	5.43e-16	1.000	1.000	207	154	150	0.284	1055	1193	817	961	52	196	2	26	170	1055	1191	33	169	0	31	167	1054	1193	0	0	1
471	378	1230	0	1.30e-07	0.710	10	159	822	966	1060	1198	115	13.839	46.570	0.664	0.640	8.33e-17	0.739	2.14e-24	0.576	3.32e-13	1.000	0.978	207	154	150	0.297	1060	1198	822	966	57	201	2	31	175	1060	1191	38	169	0	36	167	1059	1198	0	0	1
