id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
342	0	331	0	4.00e-03	0.280	39	108	169	233	1057	1125	95	26.915	22.283	0.781	0.742	2.40e-12	0.606	1.12e-07	0.736	4.08e-12	1.000	1.000	279	0	70	1.208	1057	1125	1	169	233	79	143	0	79	143	1057	1125	34	102	10	33	101	1056	1125	0	1
139	0	0	0	5.00e-03	0.280	39	108	169	233	1057	1125	95	26.915	22.283	0.781	0.742	2.40e-12	0.606	1.12e-07	0.736	4.07e-12	1.000	1.000	279	0	70	1.208	1057	1125	1298	169	233	79	143	0	79	143	1057	1125	34	102	1	33	101	1056	1125	0	1
403	0	946	0	6.00e-03	0.280	39	108	169	233	1057	1125	95	26.915	22.283	0.781	0.742	2.40e-12	0.606	1.12e-07	0.736	4.08e-12	1.000	1.000	279	0	70	1.208	1057	1125	1	169	233	79	143	0	79	143	1057	1125	34	102	32	33	101	1056	1125	0	1
327	0	471	0	5.00e-03	0.280	39	108	169	233	1057	1125	95	26.915	22.283	0.781	0.742	2.40e-12	0.606	1.12e-07	0.736	4.08e-12	1.000	1.000	279	0	70	1.208	1057	1125	1	169	233	79	143	0	79	143	1057	1125	34	102	16	33	101	1056	1125	0	1
340	0	662	0	1.20e-02	0.273	39	108	169	233	1057	1125	91	26.911	22.283	0.781	0.742	2.40e-12	0.606	1.12e-07	0.736	4.08e-12	1.000	1.000	279	0	70	1.208	1057	1125	2	169	233	79	143	0	79	143	1057	1125	34	102	7	33	101	1056	1125	0	1
367	0	414	0	1.20e-02	0.280	39	108	169	233	1057	1125	92	26.855	22.283	0.781	0.742	2.40e-12	0.606	1.12e-07	0.736	4.08e-12	1.000	1.000	279	0	70	1.205	1057	1125	1	169	233	79	143	0	79	143	1057	1125	34	102	6	33	101	1056	1125	0	1
525	0	1158	0	1.30e-04	0.710	4	73	163	228	1051	1119	96	26.587	20.431	0.769	0.746	9.77e-13	0.580	4.07e-07	0.739	2.19e-12	1.000	1.000	279	0	70	1.301	1051	1119	2	163	228	73	138	0	73	138	1051	1119	28	96	11	27	95	1050	1119	0	0
9	498	961	0	2.20e+01	0.267	49	118	360	429	3970	4039	55	42.142	46.783	0.957	0.469	4.21e-05					0.000	1.000	-1	306	70	0.901	3970	4039	1	-1	-1	-1	-1	-1	-1	-1	3970	4039	31	100	24	23	92	3969	4039	0	1
9	498	961	0	2.20e+01	0.267	48	117	359	428	3969	4038	55	42.242	46.683	0.957	0.468	4.47e-05					0.000	1.000	-1	306	70	0.905	3969	4038	1	-1	-1	-1	-1	-1	-1	-1	3969	4038	30	99	24	22	91	3968	4038	0	1
418	0	49	0	1.10e-02	0.273	40	109	170	234	1058	1126	94	26.985	22.897	0.781	0.732	6.59e-12	0.596	2.02e-07	0.726	1.16e-11	1.000	1.000	279	0	70	1.179	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	19	34	102	1057	1126	0	1
233	0	1158	0	1.00e-03	0.287	36	105	166	230	1054	1122	95	25.242	20.561	0.797	0.771	8.96e-14	0.614	6.80e-08	0.747	1.30e-12	1.000	1.000	279	0	70	1.228	1054	1122	1	166	230	76	140	0	76	140	1054	1122	31	99	11	30	98	1053	1122	0	1
525	0	1158	0	1.30e-04	0.710	11	80	170	234	1058	1126	98	26.232	23.315	0.797	0.737	3.85e-12	0.601	1.50e-07	0.740	2.89e-12	1.000	1.000	279	0	70	1.125	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	11	34	102	1057	1126	0	0
525	0	1158	0	1.30e-04	0.710	2	71	161	226	1049	1117	84	26.412	20.466	0.754	0.724	9.17e-12	0.577	4.83e-07	0.735	3.08e-12	1.000	1.000	279	0	70	1.291	1049	1117	1	161	226	71	136	0	71	136	1049	1117	26	94	11	25	93	1048	1117	0	0
525	0	1158	0	1.30e-04	0.710	3	72	162	227	1050	1118	89	26.430	20.470	0.754	0.722	1.15e-11	0.580	4.10e-07	0.735	3.14e-12	1.000	1.000	279	0	70	1.291	1050	1118	1	162	227	72	137	0	72	137	1050	1118	27	95	11	26	94	1049	1118	0	0
233	0	1158	0	1.00e-03	0.287	42	111	172	236	1060	1126	84	26.417	24.193	0.774	0.720	4.34e-11	0.592	4.04e-07	0.719	4.76e-11	1.000	1.000	279	0	70	1.092	1060	1126	1	172	236	82	146	0	82	146	1060	1126	37	103	11	36	102	1059	1126	0	1
517	0	261	0	1.30e-04	0.710	4	73	163	228	1051	1119	96	25.271	20.431	0.769	0.746	9.77e-13	0.580	4.07e-07	0.739	2.19e-12	1.000	1.000	279	0	70	1.237	1051	1119	2	163	228	73	138	0	73	138	1051	1119	28	96	13	27	95	1050	1119	0	0
525	0	1158	0	1.30e-04	0.710	5	74	164	229	1052	1120	98	24.676	20.049	0.785	0.761	1.79e-13	0.580	4.07e-07	0.743	1.45e-12	1.000	1.000	279	0	70	1.231	1052	1120	2	164	229	74	139	0	74	139	1052	1120	29	97	11	28	96	1051	1120	0	0
1730	0	181	0	2.60e-04	0.710	4	73	163	228	1051	1119	94	24.974	20.431	0.769	0.746	9.77e-13	0.580	4.07e-07	0.739	2.19e-12	1.000	1.000	279	0	70	1.222	1051	1119	4	163	228	73	138	0	73	138	1051	1119	28	96	46	27	95	1050	1119	0	0
68	0	1230	0	8.20e-04	0.720	4	73	163	228	1051	1119	91	24.974	20.430	0.785	0.746	9.81e-13	0.580	4.07e-07	0.738	2.24e-12	1.000	1.000	279	154	70	1.222	1051	1119	2	163	228	73	138	0	73	138	1051	1119	29	97	0	27	95	1050	1119	0	0
180	0	0	0	6.20e-04	0.710	4	73	163	228	1051	1119	91	24.971	20.431	0.769	0.746	9.77e-13	0.580	4.07e-07	0.739	2.19e-12	1.000	1.000	279	0	70	1.222	1051	1119	2592	163	228	73	138	0	73	138	1051	1119	28	96	1	27	95	1050	1119	0	0
445	0	331	0	6.70e-04	0.710	4	73	163	228	1051	1119	91	24.971	20.431	0.769	0.746	9.77e-13	0.580	4.07e-07	0.739	2.19e-12	1.000	1.000	279	0	70	1.222	1051	1119	2	163	228	73	138	0	73	138	1051	1119	28	96	10	27	95	1050	1119	0	0
426	0	471	0	7.00e-04	0.710	4	73	163	228	1051	1119	91	24.971	20.431	0.769	0.746	9.77e-13	0.580	4.07e-07	0.739	2.19e-12	1.000	1.000	279	0	70	1.222	1051	1119	2	163	228	73	138	0	73	138	1051	1119	28	96	16	27	95	1050	1119	0	0
1603	0	907	0	6.30e-04	0.710	4	73	163	228	1051	1119	91	24.971	20.431	0.769	0.746	9.77e-13	0.580	4.07e-07	0.739	2.19e-12	1.000	1.000	279	0	70	1.222	1051	1119	2	163	228	73	138	0	73	138	1051	1119	28	96	33	27	95	1050	1119	0	0
2003	0	599	0	4.90e-04	0.710	4	73	163	228	1051	1119	92	24.971	20.431	0.769	0.746	9.77e-13	0.580	4.07e-07	0.739	2.19e-12	1.000	1.000	279	0	70	1.222	1051	1119	2	163	228	73	138	0	73	138	1051	1119	28	96	57	27	95	1050	1119	0	0
566	0	662	0	1.80e-03	0.710	4	73	163	228	1051	1119	87	24.968	20.431	0.769	0.746	9.77e-13	0.580	4.07e-07	0.739	2.19e-12	1.000	1.000	279	0	70	1.222	1051	1119	4	163	228	73	138	0	73	138	1051	1119	28	96	7	27	95	1050	1119	0	0
474	0	414	0	1.60e-03	0.710	4	73	163	228	1051	1119	88	24.911	20.431	0.769	0.746	9.77e-13	0.580	4.07e-07	0.739	2.19e-12	1.000	1.000	279	0	70	1.219	1051	1119	2	163	228	73	138	0	73	138	1051	1119	28	96	6	27	95	1050	1119	0	0
284	0	261	0	1.00e-03	0.287	36	105	166	230	1054	1122	95	23.926	20.561	0.797	0.771	8.96e-14	0.614	6.80e-08	0.747	1.30e-12	1.000	1.000	279	0	70	1.164	1054	1122	1	166	230	76	140	0	76	140	1054	1122	31	99	13	30	98	1053	1122	0	1
9	498	961	0	2.20e+01	0.267	47	116	359	427	3968	4037	52	39.632	46.660	0.957	0.465	5.70e-05					0.000	1.000	-1	306	70	0.849	3968	4037	1	-1	-1	-1	-1	-1	-1	-1	3968	4037	29	98	24	21	90	3967	4037	0	1
517	0	261	0	1.30e-04	0.710	11	80	170	234	1058	1126	98	24.916	23.315	0.797	0.737	3.85e-12	0.601	1.50e-07	0.740	2.89e-12	1.000	1.000	279	0	70	1.069	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	13	34	102	1057	1126	0	0
525	0	1158	0	1.30e-04	0.710	1	70	160	225	1048	1116	86	26.495	20.507	0.738	0.693	1.65e-10	0.568	8.19e-07	0.714	2.44e-11	1.000	1.000	279	0	70	1.292	1048	1116	1	160	225	70	135	0	70	135	1048	1116	25	93	11	24	92	1047	1116	0	0
1894	0	595	0	1.00e-03	0.710	3	72	163	228	1051	1119	89	24.588	20.431	0.769	0.746	9.77e-13	0.580	4.07e-07	0.739	2.19e-12	1.000	1.000	279	0	70	1.203	1051	1119	4	163	228	73	138	0	73	138	1051	1119	28	96	36	27	95	1050	1119	0	0
233	0	1158	0	1.00e-03	0.287	37	106	167	231	1055	1123	95	25.146	20.609	0.797	0.730	8.02e-12	0.617	5.56e-08	0.743	2.09e-12	1.000	1.000	279	0	70	1.220	1055	1123	1	167	231	77	141	0	77	141	1055	1123	32	100	11	31	99	1054	1123	0	1
679	0	181	0	1.00e-03	0.280	36	105	166	230	1054	1122	93	23.629	20.561	0.797	0.771	8.96e-14	0.614	6.80e-08	0.747	1.30e-12	1.000	1.000	279	0	70	1.149	1054	1122	2	166	230	76	140	0	76	140	1054	1122	31	99	46	30	98	1053	1122	0	1
118	0	1230	0	5.00e-03	0.280	36	105	166	230	1054	1122	90	23.628	20.559	0.812	0.771	9.01e-14	0.614	6.80e-08	0.747	1.33e-12	1.000	1.000	279	154	70	1.149	1054	1122	1	166	230	76	140	0	76	140	1054	1122	32	100	0	30	98	1053	1122	0	1
342	0	331	0	4.00e-03	0.280	36	105	166	230	1054	1122	90	23.626	20.561	0.797	0.771	8.96e-14	0.614	6.80e-08	0.747	1.30e-12	1.000	1.000	279	0	70	1.149	1054	1122	1	166	230	76	140	0	76	140	1054	1122	31	99	10	30	98	1053	1122	0	1
139	0	0	0	5.00e-03	0.280	36	105	166	230	1054	1122	90	23.626	20.561	0.797	0.771	8.96e-14	0.614	6.80e-08	0.747	1.30e-12	1.000	1.000	279	0	70	1.149	1054	1122	1295	166	230	76	140	0	76	140	1054	1122	31	99	1	30	98	1053	1122	0	1
327	0	471	0	5.00e-03	0.280	36	105	166	230	1054	1122	90	23.626	20.561	0.797	0.771	8.96e-14	0.614	6.80e-08	0.747	1.30e-12	1.000	1.000	279	0	70	1.149	1054	1122	1	166	230	76	140	0	76	140	1054	1122	31	99	16	30	98	1053	1122	0	1
662	0	907	0	7.00e-03	0.280	36	105	166	230	1054	1122	90	23.626	20.561	0.797	0.771	8.96e-14	0.614	6.80e-08	0.747	1.30e-12	1.000	1.000	279	0	70	1.149	1054	1122	1	166	230	76	140	0	76	140	1054	1122	31	99	33	30	98	1053	1122	0	1
340	0	662	0	1.20e-02	0.273	36	105	166	230	1054	1122	86	23.623	20.561	0.797	0.771	8.96e-14	0.614	6.80e-08	0.747	1.30e-12	1.000	1.000	279	0	70	1.149	1054	1122	2	166	230	76	140	0	76	140	1054	1122	31	99	7	30	98	1053	1122	0	1
517	0	261	0	1.30e-04	0.710	2	71	161	226	1049	1117	84	25.096	20.466	0.754	0.724	9.17e-12	0.577	4.83e-07	0.735	3.08e-12	1.000	1.000	279	0	70	1.226	1049	1117	1	161	226	71	136	0	71	136	1049	1117	26	94	13	25	93	1048	1117	0	0
367	0	414	0	1.20e-02	0.280	36	105	166	230	1054	1122	87	23.566	20.561	0.797	0.771	8.96e-14	0.614	6.80e-08	0.747	1.30e-12	1.000	1.000	279	0	70	1.146	1054	1122	1	166	230	76	140	0	76	140	1054	1122	31	99	6	30	98	1053	1122	0	1
68	0	1230	0	8.20e-04	0.720	11	80	170	234	1058	1126	93	24.620	23.314	0.812	0.737	3.85e-12	0.601	1.50e-07	0.740	2.95e-12	1.000	1.000	279	154	70	1.056	1058	1126	1	170	234	80	144	0	80	144	1058	1126	36	104	0	34	102	1057	1126	0	0
426	0	471	0	7.00e-04	0.710	11	80	170	234	1058	1126	93	24.616	23.315	0.797	0.737	3.85e-12	0.601	1.50e-07	0.740	2.89e-12	1.000	1.000	279	0	70	1.056	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	16	34	102	1057	1126	0	0
315	0	439	0	3.70e-04	0.710	11	80	170	234	1058	1126	93	24.616	23.315	0.797	0.737	3.85e-12	0.623	3.84e-08	0.737	3.75e-12	1.000	1.000	279	0	70	1.056	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	27	34	102	1057	1126	0	0
445	0	331	0	6.70e-04	0.710	11	80	170	234	1058	1126	93	24.616	23.315	0.797	0.737	3.85e-12	0.601	1.50e-07	0.740	2.89e-12	1.000	1.000	279	0	70	1.056	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	10	34	102	1057	1126	0	0
180	0	0	0	6.20e-04	0.710	11	80	170	234	1058	1126	93	24.616	23.315	0.797	0.737	3.85e-12	0.601	1.50e-07	0.740	2.88e-12	1.000	1.000	279	0	70	1.056	1058	1126	1297	170	234	80	144	0	80	144	1058	1126	35	103	1	34	102	1057	1126	0	0
940	0	946	0	6.80e-04	0.710	11	80	170	234	1058	1126	93	24.616	23.315	0.797	0.737	3.85e-12	0.601	1.50e-07	0.740	2.89e-12	1.000	1.000	279	0	70	1.056	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	32	34	102	1057	1126	0	0
566	0	662	0	1.80e-03	0.710	11	80	170	234	1058	1126	89	24.613	23.315	0.797	0.737	3.85e-12	0.601	1.50e-07	0.740	2.89e-12	1.000	1.000	279	0	70	1.056	1058	1126	2	170	234	80	144	0	80	144	1058	1126	35	103	7	34	102	1057	1126	0	0
517	0	261	0	1.30e-04	0.710	3	72	162	227	1050	1118	89	25.114	20.470	0.754	0.722	1.15e-11	0.580	4.10e-07	0.735	3.14e-12	1.000	1.000	279	0	70	1.227	1050	1118	1	162	227	72	137	0	72	137	1050	1118	27	95	13	26	94	1049	1118	0	0
474	0	414	0	1.60e-03	0.710	11	80	170	234	1058	1126	90	24.557	23.315	0.797	0.737	3.85e-12	0.601	1.50e-07	0.740	2.89e-12	1.000	1.000	279	0	70	1.053	1058	1126	1	170	234	80	144	0	80	144	1058	1126	35	103	6	34	102	1057	1126	0	0
284	0	261	0	1.00e-03	0.287	42	111	172	236	1060	1126	84	25.101	24.193	0.774	0.720	4.34e-11	0.592	4.04e-07	0.719	4.76e-11	1.000	1.000	279	0	70	1.038	1060	1126	1	172	236	82	146	0	82	146	1060	1126	37	103	13	36	102	1059	1126	0	1
233	0	1158	0	1.00e-03	0.287	35	104	165	229	1053	1121	93	23.823	20.262	0.797	0.758	4.24e-13	0.580	5.18e-07	0.759	3.53e-13	1.000	1.000	279	0	70	1.176	1053	1121	1	165	229	75	139	0	75	139	1053	1121	30	98	11	29	97	1052	1121	0	1
1730	0	181	0	2.60e-04	0.710	2	71	161	226	1049	1117	82	24.799	20.466	0.754	0.724	9.17e-12	0.577	4.83e-07	0.735	3.08e-12	1.000	1.000	279	0	70	1.212	1049	1117	2	161	226	71	136	0	71	136	1049	1117	26	94	46	25	93	1048	1117	0	0
68	0	1230	0	8.20e-04	0.720	2	71	161	226	1049	1117	79	24.799	20.465	0.769	0.724	9.19e-12	0.577	4.83e-07	0.735	3.15e-12	1.000	1.000	279	154	70	1.212	1049	1117	1	161	226	71	136	0	71	136	1049	1117	27	95	0	25	93	1048	1117	0	0
3189	0	1149	0	3.10e-04	0.720	3	72	161	226	1049	1117	83	24.797	20.466	0.754	0.724	9.17e-12	0.577	4.83e-07	0.735	3.08e-12	1.000	1.000	279	0	70	1.212	1049	1117	1	161	226	71	136	0	71	136	1049	1117	26	94	82	25	93	1048	1117	0	0
1603	0	907	0	6.30e-04	0.710	2	71	161	226	1049	1117	79	24.796	20.466	0.754	0.724	9.17e-12	0.577	4.83e-07	0.735	3.08e-12	1.000	1.000	279	0	70	1.212	1049	1117	1	161	226	71	136	0	71	136	1049	1117	26	94	33	25	93	1048	1117	0	0
2757	0	306	0	5.70e-04	0.710	2	71	161	226	1049	1117	79	24.796	20.466	0.754	0.724	9.17e-12	0.577	4.83e-07	0.735	3.08e-12	1.000	1.000	279	0	70	1.212	1049	1117	1	161	226	71	136	0	71	136	1049	1117	26	94	95	25	93	1048	1117	0	0
445	0	331	0	6.70e-04	0.710	2	71	161	226	1049	1117	79	24.796	20.466	0.754	0.724	9.17e-12	0.577	4.83e-07	0.735	3.08e-12	1.000	1.000	279	0	70	1.212	1049	1117	1	161	226	71	136	0	71	136	1049	1117	26	94	10	25	93	1048	1117	0	0
180	0	0	0	6.20e-04	0.710	2	71	161	226	1049	1117	79	24.796	20.466	0.754	0.724	9.17e-12	0.577	4.83e-07	0.735	3.08e-12	1.000	1.000	279	0	70	1.212	1049	1117	1292	161	226	71	136	0	71	136	1049	1117	26	94	1	25	93	1048	1117	0	0
426	0	471	0	7.00e-04	0.710	2	71	161	226	1049	1117	79	24.796	20.466	0.754	0.724	9.17e-12	0.577	4.83e-07	0.735	3.08e-12	1.000	1.000	279	0	70	1.212	1049	1117	1	161	226	71	136	0	71	136	1049	1117	26	94	16	25	93	1048	1117	0	0
2003	0	599	0	4.90e-04	0.710	2	71	161	226	1049	1117	80	24.796	20.466	0.754	0.724	9.17e-12	0.577	4.83e-07	0.735	3.08e-12	1.000	1.000	279	0	70	1.212	1049	1117	1	161	226	71	136	0	71	136	1049	1117	26	94	57	25	93	1048	1117	0	0
566	0	662	0	1.80e-03	0.710	2	71	161	226	1049	1117	75	24.792	20.466	0.754	0.724	9.17e-12	0.577	4.83e-07	0.735	3.08e-12	1.000	1.000	279	0	70	1.211	1049	1117	2	161	226	71	136	0	71	136	1049	1117	26	94	7	25	93	1048	1117	0	0
9	498	961	0	2.20e+01	0.267	51	120	362	431	3972	4041	53	39.542	46.283	0.957	0.453	8.09e-05					0.000	1.000	-1	306	70	0.854	3972	4041	1	-1	-1	-1	-1	-1	-1	-1	3972	4041	33	102	24	25	94	3971	4041	0	1
663	0	595	0	8.00e-03	0.280	36	105	166	230	1054	1122	88	23.243	20.561	0.797	0.771	8.96e-14	0.614	6.80e-08	0.747	1.30e-12	1.000	1.000	279	0	70	1.130	1054	1122	2	166	230	76	140	0	76	140	1054	1122	31	99	36	30	98	1053	1122	0	1
