id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
7	0	1230	0	1.50e-56	0.950	50	60	179	189	1067	1077	29	21.404	4.810	1.000	0.996	7.42e-11	-0.079	8.18e-01	-0.210	5.35e-01	1.000	1.000	279	154	11	4.449	1067	1077	179	189	89	99	0	89	99	1067	1077	45	55	0	43	53	1066	1077	0	0	6
10	0	0	0	5.30e-57	0.950	50	60	179	189	1067	1077	29	21.403	4.810	1.000	0.996	7.31e-11	-0.078	8.19e-01	-0.210	5.36e-01	1.000	1.000	279	0	11	4.449	1067	1077	179	189	89	99	0	89	99	1067	1077	44	54	1	43	53	1066	1077	0	0	8010
20	706	1063	0	4.80e+00	0.264	99	109	199	209	3978	3988	34	24.653	6.704	0.909	0.848	9.66e-04	0.232	4.93e-01	-0.189	5.77e-01	1.000	1.000	81	306	11	3.677	3978	3988	199	209	192	202	32	158	168	3978	3988	39	49	90	31	41	3977	3988	0	1	1
4	764	1230	0	1.40e-61	0.970	48	58	98	108	1068	1078	35	21.408	4.708	1.000	0.976	3.13e-07	0.051	8.81e-01	0.132	6.98e-01	1.000	1.000	141	154	11	4.547	1068	1078	98	108	95	105	1	89	99	1068	1078	46	56	0	44	54	1067	1078	0	0	6
3	764	0	0	7.30e-62	0.970	48	58	98	108	1068	1078	35	21.407	4.708	1.000	0.976	3.12e-07	0.052	8.79e-01	0.134	6.95e-01	1.000	1.000	141	0	11	4.547	1068	1078	98	108	95	105	1	89	99	1068	1078	45	55	1	44	54	1067	1078	0	0	8010
1701	32	573	8	2.60e+01	0.393	5	15	439	448	30	40	38	23.238	7.345	0.300	0.895	4.72e-04					0.000	0.000	-1	75	11	3.164	30	40	-1	-1	-1	-1	-1	-1	-1	30	40	30	40	455	30	40	9199	9210	1	1	3
1005	384	492	9	2.20e+01	0.360	2	12	1112	1122	368	378	32	24.022	6.603	0.182	0.845	1.05e-03					0.000	0.091	-1	161	11	3.638	368	378	-1	-1	-1	-1	-1	-1	-1	368	378	368	378	779	368	378	9662	9673	1	1	4
3	764	0	0	7.30e-62	0.970	47	57	97	107	1067	1077	29	21.055	4.671	1.000	0.963	2.02e-06	-0.145	6.71e-01	-0.325	3.29e-01	1.000	1.000	141	0	11	4.508	1067	1077	97	107	94	104	1	88	98	1067	1077	44	54	1	43	53	1066	1077	0	0	8010
4	764	1230	0	1.40e-61	0.970	47	57	97	107	1067	1077	29	21.056	4.671	1.000	0.963	2.02e-06	-0.145	6.70e-01	-0.326	3.28e-01	1.000	1.000	141	154	11	4.508	1067	1077	97	107	94	104	1	88	98	1067	1077	45	55	0	43	53	1066	1077	0	0	6
9	498	961	0	2.20e+01	0.267	57	67	368	378	3978	3988	25	21.594	6.733	1.000	0.933	2.85e-05					0.000	1.000	-1	306	11	3.207	3978	3988	-1	-1	-1	-1	-1	-1	-1	3978	3988	39	49	24	31	41	3977	3988	0	1	1
1816	381	431	0	6.00e+00	0.308	49	59	462	472	3974	3984	31	22.212	6.468	0.545	0.898	1.71e-04	0.128	7.07e-01	0.376	2.54e-01	1.000	1.000	56	306	11	3.434	3974	3984	462	472	279	289	27	279	289	3974	3984	35	45	185	27	37	3973	3984	0	1	1332
1992	695	89	4	2.70e+01	0.478	1	11	179	189	2	12	40	28.558	7.037	0.545	0.685	2.00e-02					0.000	0.000	-1	273	11	4.059	2	12	-1	-1	-1	-1	-1	-1	-1	2	12	2	12	404	2	12	8722	8733	1	1	2
324	488	269	9	2.80e+01	0.407	3	13	81	91	366	376	34	27.873	8.170	0.455	0.696	1.74e-02					0.000	0.273	-1	161	11	3.412	366	376	-1	-1	-1	-1	-1	-1	-1	366	376	366	376	306	366	376	9660	9671	1	1	2
189	90	159	4	2.90e+01	0.259	69	79	1421	1431	186	196	35	24.654	7.147	0.364	0.786	4.10e-03					0.000	0.000	-1	273	11	3.449	205	215	-1	-1	-1	-1	-1	-1	-1	186	196	205	215	39	186	196	8925	8936	1	1	10
1159	92	473	9	7.00e-05	0.830	3	13	36	46	183	193	39	27.037	6.608	0.545	0.715	1.33e-02					0.000	0.000	-1	161	11	4.092	183	193	-1	-1	-1	-1	-1	-1	-1	183	193	183	193	285	183	193	9477	9488	1	0	4
1023	305	238	6	1.00e+01	0.298	30	40	213	222	46	56	24	21.061	6.048	0.500	0.912	2.36e-04	0.426	2.19e-01	0.854	1.65e-03	1.000	1.000	260	82	11	3.482	46	56	213	222	192	201	114	192	201	46	56	31	41	705	31	41	9051	9062	0	1	1
1023	305	238	6	1.00e+01	0.298	31	41	213	223	47	57	27	22.510	5.945	0.545	0.825	1.78e-03	0.417	2.01e-01	0.860	6.79e-04	1.000	1.000	260	82	11	3.786	47	57	213	223	192	202	114	192	202	47	57	32	42	705	32	42	9052	9063	0	1	1
879	267	486	9	3.60e+00	0.308	35	45	229	239	255	265	35	23.962	7.044	0.636	0.772	5.36e-03					0.000	1.000	-1	240	11	3.402	255	265	-1	-1	-1	-1	-1	-1	-1	255	265	26	36	258	9	19	9549	9560	0	1	1
1962	663	810	5	1.30e+01	0.455	5	15	1064	1074	38	48	35	26.765	8.814	0.091	0.678	2.17e-02					0.000	0.000	-1	108	11	3.037	38	48	-1	-1	-1	-1	-1	-1	-1	38	48	38	48	175	38	48	8980	8991	1	1	1
1992	695	89	4	2.70e+01	0.478	2	12	180	190	3	13	40	24.680	6.067	0.636	0.732	1.05e-02					0.000	0.000	-1	273	11	4.068	3	13	-1	-1	-1	-1	-1	-1	-1	3	13	3	13	404	3	13	8723	8734	1	1	2
1279	415	726	9	2.10e+01	0.357	15	25	314	324	360	370	39	28.484	8.532	0.364	0.632	3.68e-02	0.299	3.71e-01	0.581	6.07e-02	1.000	0.818	43	61	11	3.338	360	370	314	324	314	324	149	314	324	360	368	94	102	498	88	96	9654	9665	0	1	1
879	267	486	9	3.60e+00	0.308	34	44	228	238	254	264	36	23.174	7.938	0.636	0.765	6.08e-03					0.000	1.000	-1	240	11	2.919	254	264	-1	-1	-1	-1	-1	-1	-1	254	264	25	35	258	8	18	9548	9559	0	1	1
1412	482	137	5	7.80e+00	0.361	21	31	609	619	45	55	31	24.513	8.129	0.273	0.721	1.22e-02					0.000	0.000	-1	108	11	3.016	45	55	-1	-1	-1	-1	-1	-1	-1	45	55	45	55	85	45	55	8987	8998	1	1	4
2438	57	446	2	1.60e+01	0.444	3	13	1259	1269	239	249	35	22.099	4.376	0.455	0.797	3.34e-03	-0.323	4.79e-01	-0.359	3.82e-01	0.727	0.000	137	208	11	5.050	240	250	1259	1269	365	375	86	365	375	239	249	239	249	865	239	249	8609	8620	1	1	39
9	498	961	0	2.20e+01	0.267	58	68	369	379	3979	3989	21	18.491	6.830	1.000	0.951	6.72e-06					0.000	1.000	-1	306	11	2.707	3979	3989	-1	-1	-1	-1	-1	-1	-1	3979	3989	40	50	24	32	42	3978	3989	0	1	1
7	0	1230	0	1.50e-56	0.950	48	58	177	187	1065	1075	28	17.877	4.544	0.909	0.982	8.29e-08	0.265	4.31e-01	0.255	4.49e-01	1.000	1.000	279	154	11	3.934	1065	1075	177	187	87	97	0	87	97	1065	1075	43	53	0	41	51	1064	1075	0	0	6
10	0	0	0	5.30e-57	0.950	48	58	177	187	1065	1075	28	17.876	4.544	0.909	0.982	8.27e-08	0.265	4.31e-01	0.256	4.47e-01	1.000	1.000	279	0	11	3.934	1065	1075	177	187	87	97	0	87	97	1065	1075	42	52	1	41	51	1064	1075	0	0	8010
7	0	1230	0	1.50e-56	0.950	49	59	178	188	1066	1076	25	17.897	4.564	0.909	0.980	1.17e-07	0.056	8.70e-01	0.140	6.82e-01	1.000	1.000	279	154	11	3.921	1066	1076	178	188	88	98	0	88	98	1066	1076	44	54	0	42	52	1065	1076	0	0	6
10	0	0	0	5.30e-57	0.950	49	59	178	188	1066	1076	25	17.896	4.564	0.909	0.980	1.17e-07	0.057	8.69e-01	0.140	6.81e-01	1.000	1.000	279	0	11	3.921	1066	1076	178	188	88	98	0	88	98	1066	1076	43	53	1	42	52	1065	1076	0	0	8010
9	498	961	0	2.20e+01	0.267	56	66	367	377	3977	3987	22	18.586	6.198	1.000	0.942	1.42e-05					0.000	1.000	-1	306	11	2.999	3977	3987	-1	-1	-1	-1	-1	-1	-1	3977	3987	38	48	24	30	40	3976	3987	0	1	1
9	498	961	0	2.20e+01	0.267	54	64	365	375	3975	3985	25	20.799	6.591	1.000	0.840	1.22e-03					0.000	1.000	-1	306	11	3.156	3975	3985	-1	-1	-1	-1	-1	-1	-1	3975	3985	36	46	24	28	38	3974	3985	0	1	1
3227	358	616	6	1.80e+01	0.615	2	12	771	781	85	95	37	27.552	8.096	0.273	0.623	4.07e-02					0.000	1.000	-1	95	11	3.403	85	95	-1	-1	-1	-1	-1	-1	-1	85	95	72	83	1004	70	81	9090	9101	0	1	56
324	488	269	9	2.80e+01	0.407	5	15	83	93	368	378	29	26.468	7.997	0.364	0.647	3.14e-02					0.000	0.091	-1	161	11	3.310	368	378	-1	-1	-1	-1	-1	-1	-1	368	378	368	378	306	368	378	9662	9673	1	1	2
1005	384	492	9	2.20e+01	0.360	1	11	1111	1121	367	377	32	21.956	6.190	0.273	0.770	5.53e-03					0.000	0.182	-1	161	11	3.547	367	377	-1	-1	-1	-1	-1	-1	-1	367	377	367	377	779	367	377	9661	9672	1	1	4
1962	663	810	5	1.30e+01	0.455	12	22	1071	1081	45	55	21	18.742	9.698	0.091	0.902	1.46e-04					0.000	0.000	-1	108	11	1.933	45	55	-1	-1	-1	-1	-1	-1	-1	45	55	45	55	175	45	55	8987	8998	1	1	1
4	764	1230	0	1.40e-61	0.970	45	55	95	105	1065	1075	28	17.407	4.441	0.909	0.961	2.62e-06	0.193	5.70e-01	0.166	6.26e-01	1.000	1.000	141	154	11	3.920	1065	1075	95	105	92	102	1	86	96	1065	1075	43	53	0	41	51	1064	1075	0	0	6
3	764	0	0	7.30e-62	0.970	45	55	95	105	1065	1075	28	17.406	4.441	0.909	0.961	2.61e-06	0.193	5.69e-01	0.167	6.24e-01	1.000	1.000	141	0	11	3.920	1065	1075	95	105	92	102	1	86	96	1065	1075	42	52	1	41	51	1064	1075	0	0	8010
1590	125	669	8	3.70e+00	0.412	7	17	528	538	21	31	48	24.495	3.848	0.273	0.682	2.09e-02					0.000	0.000	-1	75	11	6.365	21	31	-1	-1	-1	-1	-1	-1	-1	21	31	21	31	203	21	31	9190	9201	1	1	59
324	488	269	9	2.80e+01	0.407	4	14	82	92	367	377	33	27.617	7.426	0.455	0.604	4.89e-02					0.000	0.182	-1	161	11	3.719	367	377	-1	-1	-1	-1	-1	-1	-1	367	377	367	377	306	367	377	9661	9672	1	1	2
3	764	0	0	7.30e-62	0.970	46	56	96	106	1066	1076	25	17.443	4.477	0.909	0.953	5.58e-06	-0.029	9.32e-01	0.031	9.28e-01	1.000	1.000	141	0	11	3.896	1066	1076	96	106	93	103	1	87	97	1066	1076	43	53	1	42	52	1065	1076	0	0	8010
4	764	1230	0	1.40e-61	0.970	46	56	96	106	1066	1076	25	17.443	4.477	0.909	0.953	5.59e-06	-0.030	9.31e-01	0.030	9.30e-01	1.000	1.000	141	154	11	3.896	1066	1076	96	106	93	103	1	87	97	1066	1076	44	54	0	42	52	1065	1076	0	0	6
3311	314	246	0	2.50e+01	0.351	3	13	949	959	3974	3984	39	20.523	6.142	1.000	0.804	2.85e-03					0.000	1.000	-1	306	11	3.341	3974	3984	-1	-1	-1	-1	-1	-1	-1	3974	3984	35	45	106	27	37	3973	3984	0	1	1330
2	378	1230	0	4.60e-51	0.950	22	32	831	841	1069	1079	35	18.848	4.006	0.909	0.875	4.14e-04	0.901	1.51e-04	0.799	3.17e-03	1.000	1.000	207	154	11	4.705	1069	1079	831	841	66	76	2	40	50	1069	1079	47	57	0	45	55	1068	1079	0	0	6
126	378	414	0	4.70e-51	0.950	22	32	831	841	1069	1079	35	18.848	4.006	0.909	0.875	4.14e-04	0.902	1.48e-04	0.798	3.23e-03	1.000	1.000	207	0	11	4.705	1069	1079	831	841	66	76	2	40	50	1069	1079	46	56	6	45	55	1068	1079	0	0	8010
1416	241	235	9	1.80e+01	0.414	17	27	39	48	331	341	28	21.933	7.925	0.600	0.748	1.28e-02	0.464	1.76e-01	0.035	9.23e-01	1.000	1.000	239	240	11	2.768	331	341	39	48	11	20	108	11	20	331	341	102	112	202	85	95	9625	9636	0	1	3
20	706	1063	0	4.80e+00	0.264	98	108	198	208	3977	3987	26	20.278	6.192	0.909	0.808	2.61e-03	0.023	9.47e-01	0.106	7.57e-01	1.000	1.000	81	306	11	3.275	3977	3987	198	208	191	201	32	157	167	3977	3987	38	48	90	30	40	3976	3987	0	1	1
1816	381	431	0	6.00e+00	0.308	50	60	463	473	3975	3985	27	18.430	6.258	0.455	0.889	2.54e-04	0.122	7.20e-01	0.540	8.65e-02	1.000	1.000	56	306	11	2.945	3975	3985	463	473	280	290	27	280	290	3975	3985	36	46	185	28	38	3974	3985	0	1	1332
1701	32	573	8	2.60e+01	0.393	4	14	438	447	29	39	31	17.614	7.321	0.400	0.909	2.74e-04					0.000	0.000	-1	75	11	2.406	29	39	-1	-1	-1	-1	-1	-1	-1	29	39	29	39	455	29	39	9198	9209	1	1	3
19	13	126	0	2.90e+01	0.229	41	51	150	160	3956	3966	38	18.521	5.641	1.000	0.863	6.21e-04					0.000	1.000	-1	306	11	3.283	3956	3966	-1	-1	-1	-1	-1	-1	-1	3956	3966	17	27	98	9	19	3955	3966	0	1	1
3119	655	477	5	2.90e+01	0.526	9	19	156	166	51	61	33	24.923	7.129	0.545	0.639	3.42e-02					0.000	0.000	-1	108	11	3.496	51	61	-1	-1	-1	-1	-1	-1	-1	51	61	51	61	369	51	61	8993	9004	1	1	2
766	155	1141	5	2.50e+00	0.273	44	54	742	752	47	57	31	21.738	8.834	0.273	0.732	1.05e-02					0.000	0.000	-1	108	11	2.461	47	57	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	35	47	57	8989	9000	1	1	1
20	706	1063	0	4.80e+00	0.264	100	110	200	210	3979	3989	28	18.930	6.427	0.909	0.839	1.25e-03	0.265	4.31e-01	-0.146	6.68e-01	1.000	1.000	81	306	11	2.945	3979	3989	200	210	193	203	32	159	169	3979	3989	40	50	90	32	42	3978	3989	0	1	1
355	314	417	0	2.50e+01	0.351	1	11	947	957	3972	3982	36	22.170	6.831	0.818	0.715	1.34e-02					0.000	1.000	-1	306	11	3.246	3972	3982	-1	-1	-1	-1	-1	-1	-1	3972	3982	33	43	184	25	35	3971	3982	0	1	1330
1412	482	137	5	7.80e+00	0.361	22	32	610	620	46	56	36	25.924	7.491	0.182	0.612	4.56e-02					0.000	0.000	-1	108	11	3.461	46	56	-1	-1	-1	-1	-1	-1	-1	46	56	46	56	85	46	56	8988	8999	1	1	4
7	0	1230	0	1.50e-56	0.950	47	57	176	186	1064	1074	24	16.619	5.173	0.909	0.949	8.65e-06	0.311	3.52e-01	0.285	3.96e-01	1.000	1.000	279	154	11	3.213	1064	1074	176	186	86	96	0	86	96	1064	1074	42	52	0	40	50	1063	1074	0	0	6
10	0	0	0	5.30e-57	0.950	47	57	176	186	1064	1074	24	16.618	5.173	0.909	0.949	8.65e-06	0.311	3.52e-01	0.286	3.94e-01	1.000	1.000	279	0	11	3.212	1064	1074	176	186	86	96	0	86	96	1064	1074	41	51	1	40	50	1063	1074	0	0	8010
942	309	1014	6	1.10e+01	0.371	25	35	523	530	60	70	9	19.244	4.957	0.125	0.819	1.29e-02					0.000	1.000	-1	82	11	3.882	60	70	-1	-1	-1	-1	-1	-1	-1	60	70	45	55	145	45	55	9065	9076	0	1	1
20	706	1063	0	4.80e+00	0.264	96	106	196	206	3975	3985	26	20.072	6.508	0.909	0.783	4.35e-03	-0.044	8.97e-01	0.368	2.65e-01	1.000	1.000	81	306	11	3.084	3975	3985	196	206	189	199	32	155	165	3975	3985	36	46	90	28	38	3974	3985	0	1	1
20	706	1063	0	4.80e+00	0.264	97	107	197	207	3976	3986	26	20.419	6.334	0.909	0.766	5.95e-03	-0.025	9.41e-01	0.282	4.01e-01	1.000	1.000	81	306	11	3.224	3976	3986	197	207	190	200	32	156	166	3976	3986	37	47	90	29	39	3975	3986	0	1	1
87	680	426	9	2.90e-04	0.600	78	88	227	237	249	259	38	35.956	10.604	0.545	0.435	1.82e-01					0.000	1.000	-1	240	11	3.391	249	259	-1	-1	-1	-1	-1	-1	-1	249	259	20	30	1139	3	13	9543	9554	0	0	4
1816	381	431	0	6.00e+00	0.308	51	61	464	474	3976	3986	26	17.585	6.250	0.455	0.884	3.02e-04	-0.049	8.86e-01	0.013	9.69e-01	1.000	1.000	56	306	11	2.814	3976	3986	464	474	281	291	27	281	291	3976	3986	37	47	185	29	39	3975	3986	0	1	1332
7	0	1230	0	1.50e-56	0.950	52	62	181	191	1069	1079	29	15.637	3.842	0.909	0.990	5.05e-09	0.908	1.13e-04	0.200	5.55e-01	1.000	1.000	279	154	11	4.070	1069	1079	181	191	91	101	0	91	101	1069	1079	47	57	0	45	55	1068	1079	0	0	6
10	0	0	0	5.30e-57	0.950	52	62	181	191	1069	1079	29	15.636	3.842	0.909	0.990	5.04e-09	0.907	1.15e-04	0.202	5.52e-01	1.000	1.000	279	0	11	4.070	1069	1079	181	191	91	101	0	91	101	1069	1079	46	56	1	45	55	1068	1079	0	0	8010
1814	372	100	8	2.80e+01	0.520	13	23	175	185	73	83	35	18.797	6.093	0.727	0.821	1.94e-03	0.283	4.00e-01	0.729	1.09e-02	1.000	0.000	32	75	11	3.085	73	83	175	185	134	144	65	134	144	73	83	73	83	610	73	83	9242	9253	1	1	4
1161	417	438	0	1.90e+01	0.296	1	11	989	999	932	942	32	24.137	7.716	0.455	0.639	3.42e-02					0.000	0.000	-1	220	11	3.128	932	942	-1	-1	-1	-1	-1	-1	-1	932	942	114	124	94	114	124	931	942	1	1	1
1168	381	246	0	1.50e+00	0.323	44	54	457	467	3969	3979	35	22.956	6.186	0.636	0.669	2.45e-02	0.166	6.26e-01	-0.190	5.75e-01	1.000	1.000	56	306	11	3.711	3969	3979	457	467	274	284	27	274	284	3969	3979	30	40	106	22	32	3968	3979	0	1	1332
9	498	961	0	2.20e+01	0.267	61	71	372	382	3982	3992	16	17.224	6.824	1.000	0.888	2.59e-04					0.000	1.000	-1	306	11	2.524	3982	3992	-1	-1	-1	-1	-1	-1	-1	3982	3992	43	53	24	35	45	3981	3992	0	1	1
3119	655	477	5	2.90e+01	0.526	7	17	154	164	49	59	25	21.383	7.214	0.455	0.713	1.37e-02					0.000	0.000	-1	108	11	2.964	49	59	-1	-1	-1	-1	-1	-1	-1	49	59	49	59	369	49	59	8991	9002	1	1	2
2324	372	929	8	2.00e+00	0.520	14	24	176	186	74	84	35	18.834	6.037	0.727	0.807	2.66e-03	0.249	4.61e-01	0.743	8.78e-03	1.000	0.000	32	75	11	3.120	74	84	176	186	135	145	65	135	145	74	84	74	84	86	74	84	9243	9254	1	1	4
2356	122	137	5	2.60e+01	0.421	9	19	31	41	47	57	34	19.977	7.428	0.182	0.760	6.60e-03					0.000	0.000	-1	108	11	2.690	47	57	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	85	47	57	8989	9000	1	1	1
2965	235	966	6	2.80e+01	0.556	8	18	32	42	90	100	31	18.220	4.007	0.636	0.832	1.49e-03					0.000	0.000	-1	66	11	4.547	110	120	-1	-1	-1	-1	-1	-1	-1	90	100	110	120	480	90	100	9115	9126	1	1	4
1159	92	473	9	7.00e-05	0.830	4	14	37	47	184	194	39	24.018	5.853	0.455	0.629	3.82e-02					0.000	0.000	-1	161	11	4.103	184	194	-1	-1	-1	-1	-1	-1	-1	184	194	184	194	285	184	194	9478	9489	1	0	4
4	764	1230	0	1.40e-61	0.970	44	54	94	104	1064	1074	24	15.967	5.161	0.909	0.943	1.36e-05	0.241	4.75e-01	0.202	5.52e-01	1.000	1.000	141	154	11	3.094	1064	1074	94	104	91	101	1	85	95	1064	1074	42	52	0	40	50	1063	1074	0	0	6
3	764	0	0	7.30e-62	0.970	44	54	94	104	1064	1074	24	15.966	5.161	0.909	0.943	1.36e-05	0.241	4.74e-01	0.202	5.51e-01	1.000	1.000	141	0	11	3.094	1064	1074	94	104	91	101	1	85	95	1064	1074	41	51	1	40	50	1063	1074	0	0	8010
355	314	417	0	2.50e+01	0.351	5	15	951	961	3976	3986	37	19.028	6.014	1.000	0.790	3.79e-03					0.000	1.000	-1	306	11	3.164	3976	3986	-1	-1	-1	-1	-1	-1	-1	3976	3986	37	47	184	29	39	3975	3986	0	1	1330
4	764	1230	0	1.40e-61	0.970	49	59	99	109	1069	1079	29	15.408	3.708	0.909	0.975	3.70e-07	0.944	1.22e-05	0.193	5.70e-01	1.000	1.000	141	154	11	4.155	1069	1079	99	109	96	106	1	90	100	1069	1079	47	57	0	45	55	1068	1079	0	0	6
3	764	0	0	7.30e-62	0.970	49	59	99	109	1069	1079	29	15.407	3.708	0.909	0.975	3.69e-07	0.944	1.21e-05	0.194	5.67e-01	1.000	1.000	141	0	11	4.155	1069	1079	99	109	96	106	1	90	100	1069	1079	46	56	1	45	55	1068	1079	0	0	8010
9	498	961	0	2.20e+01	0.267	59	69	370	380	3980	3990	20	16.591	6.630	1.000	0.904	1.37e-04					0.000	1.000	-1	306	11	2.502	3980	3990	-1	-1	-1	-1	-1	-1	-1	3980	3990	41	51	24	33	43	3979	3990	0	1	1
1023	305	238	6	1.00e+01	0.298	29	39	213	221	45	55	16	17.058	7.048	0.444	0.878	1.87e-03	0.483	1.88e-01	0.859	3.00e-03	1.000	1.000	260	82	11	2.420	45	55	213	221	192	200	114	192	200	45	55	30	40	705	30	40	9050	9061	0	1	1
7	0	1230	0	1.50e-56	0.950	43	53	172	182	1060	1070	28	17.888	5.432	0.909	0.833	1.44e-03	0.448	1.66e-01	0.760	6.61e-03	1.000	1.000	279	154	11	3.293	1060	1070	172	182	82	92	0	82	92	1060	1070	38	48	0	36	46	1059	1070	0	0	6
10	0	0	0	5.30e-57	0.950	43	53	172	182	1060	1070	28	17.888	5.431	0.818	0.833	1.45e-03	0.449	1.66e-01	0.761	6.58e-03	1.000	1.000	279	0	11	3.294	1060	1070	172	182	82	92	0	82	92	1060	1070	37	47	1	36	46	1059	1070	0	0	8010
377	568	868	1	1.60e+01	0.254	40	50	399	409	1175	1185	25	16.665	7.221	0.636	0.893	2.18e-04					0.000	1.000	-1	225	11	2.308	1175	1185	-1	-1	-1	-1	-1	-1	-1	1175	1185	117	127	187	10	20	8271	8282	0	1	1
2810	259	790	5	3.20e+00	0.500	4	14	7	17	38	48	28	20.289	7.351	0.182	0.732	1.04e-02					0.000	0.000	-1	108	11	2.760	38	48	-1	-1	-1	-1	-1	-1	-1	38	48	38	48	48	38	48	8980	8991	1	1	34
9	498	961	0	2.20e+01	0.267	55	65	366	376	3976	3986	22	18.141	6.421	1.000	0.815	2.22e-03					0.000	1.000	-1	306	11	2.825	3976	3986	-1	-1	-1	-1	-1	-1	-1	3976	3986	37	47	24	29	39	3975	3986	0	1	1
87	680	426	9	2.90e-04	0.600	77	87	226	236	248	258	36	33.956	10.604	0.636	0.435	1.82e-01					0.000	1.000	-1	240	11	3.202	248	258	-1	-1	-1	-1	-1	-1	-1	248	258	19	29	1139	2	12	9542	9553	0	0	4
