id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
68	0	1230	0	8.20e-04	0.720	3	32	162	191	1050	1079	61	23.449	8.166	0.767	0.764	9.13e-07	0.361	4.99e-02	0.753	1.59e-06	1.000	1.000	279	154	30	2.872	1050	1079	162	191	72	101	0	72	101	1050	1079	28	57	0	26	55	1049	1079	0	0	1
1730	0	181	0	2.60e-04	0.710	3	32	162	191	1050	1079	64	23.451	8.165	0.733	0.764	9.17e-07	0.361	4.98e-02	0.753	1.57e-06	1.000	1.000	279	0	30	2.872	1050	1079	162	191	72	101	0	72	101	1050	1079	27	56	46	26	55	1049	1079	0	0	1337
785	368	581	1	1.10e+01	0.295	8	37	55	83	936	965	43	26.083	14.853	0.724	0.686	3.95e-05	-0.085	6.61e-01	-0.160	4.07e-01	1.000	1.000	31	190	30	1.756	936	965	55	83	45	73	23	43	71	936	965	27	56	624	25	54	8032	8062	0	1	203
68	0	1230	0	8.20e-04	0.720	2	31	161	190	1049	1078	60	23.448	8.165	0.767	0.762	9.98e-07	0.361	5.01e-02	0.753	1.56e-06	1.000	1.000	279	154	30	2.872	1049	1078	161	190	71	100	0	71	100	1049	1078	27	56	0	25	54	1048	1078	0	0	1
1730	0	181	0	2.60e-04	0.710	2	31	161	190	1049	1078	63	23.450	8.164	0.733	0.762	1.00e-06	0.361	5.01e-02	0.753	1.55e-06	1.000	1.000	279	0	30	2.872	1049	1078	161	190	71	100	0	71	100	1049	1078	26	55	46	25	54	1048	1078	0	0	1336
391	384	445	9	2.20e+01	0.360	3	32	1113	1137	369	398	33	23.308	9.667	0.200	0.761	9.83e-06					0.000	0.000	-1	161	30	2.411	369	398	-1	-1	-1	-1	-1	-1	-1	369	398	369	398	118	369	398	9663	9693	1	1	4
801	0	1082	0	9.40e-14	0.740	12	41	162	190	1049	1078	57	23.433	8.168	0.759	0.756	2.07e-06	0.361	5.43e-02	0.753	2.46e-06	1.000	1.000	279	0	30	2.869	1049	1078	162	190	72	100	0	72	100	1049	1078	26	55	263	25	54	1048	1078	0	0	1
13	43	1102	1	9.30e+00	0.238	87	116	199	227	988	1017	41	28.739	12.063	1.000	0.613	4.07e-04					0.000	1.000	-1	174	30	2.382	988	1017	-1	-1	-1	-1	-1	-1	-1	988	1017	1019	1048	316	975	1004	8084	8114	0	1	2
456	378	907	0	5.52e-07	0.314	7	36	811	840	1051	1078	69	22.857	8.996	0.857	0.767	1.93e-06	0.583	1.12e-03	0.759	2.80e-06	1.000	1.000	207	0	30	2.541	1051	1078	811	840	46	75	2	20	49	1051	1078	28	55	33	27	54	1050	1078	0	1	1
801	0	1082	0	9.40e-14	0.740	11	40	162	189	1048	1077	49	23.016	8.174	0.750	0.756	3.28e-06	0.361	5.89e-02	0.750	4.28e-06	1.000	1.000	279	0	30	2.816	1048	1077	162	189	72	99	0	72	99	1048	1077	25	54	263	24	53	1047	1077	0	0	1
1264	368	244	1	7.10e+00	0.295	7	36	54	82	935	964	46	27.410	14.965	0.724	0.628	2.62e-04	-0.155	4.22e-01	-0.195	3.10e-01	1.000	1.000	31	190	30	1.832	935	964	54	82	44	72	23	42	70	935	964	26	55	165	24	53	8031	8061	0	1	203
530	764	611	0	7.60e-04	0.670	88	117	165	194	1131	1158	30	18.356	8.939	0.714	0.937	2.36e-13	0.827	5.65e-08	0.915	9.44e-12	1.000	1.000	141	0	30	2.054	1131	1158	165	194	162	191	1	156	185	1131	1158	108	135	15	107	134	1130	1158	0	0	1337
1224	378	181	0	4.30e-51	0.950	4	33	813	842	1051	1080	75	20.145	9.395	0.800	0.853	2.08e-09	0.807	7.19e-08	0.676	4.09e-05	1.000	1.000	207	0	30	2.144	1051	1080	813	842	48	77	2	22	51	1051	1080	28	57	46	27	56	1050	1080	0	0	6671
190	368	166	1	6.30e+00	0.295	7	36	54	82	792	821	46	27.444	14.983	0.724	0.626	2.78e-04	-0.157	4.17e-01	-0.195	3.11e-01	1.000	1.000	31	15	30	1.832	935	964	54	82	44	72	23	42	70	792	821	26	55	54	24	53	8031	8061	0	1	98
2	378	1230	0	4.60e-51	0.950	4	33	813	842	1051	1080	72	20.136	9.396	0.767	0.853	2.07e-09	0.807	7.20e-08	0.676	4.07e-05	1.000	1.000	207	154	30	2.143	1051	1080	813	842	48	77	2	22	51	1051	1080	29	58	0	27	56	1050	1080	0	0	5
55	378	541	0	2.00e-51	0.950	115	144	924	950	1152	1181	28	21.378	10.511	0.667	0.796	6.79e-07	0.800	5.39e-07	0.563	2.24e-03	1.000	1.000	207	0	30	2.034	1152	1181	924	950	159	185	2	133	159	1152	1181	129	158	18	128	157	1151	1181	0	0	6673
1224	378	181	0	4.30e-51	0.950	2	31	811	840	1049	1078	73	19.984	9.268	0.800	0.848	3.29e-09	0.746	2.26e-06	0.702	1.53e-05	1.000	1.000	207	0	30	2.156	1049	1078	811	840	46	75	2	20	49	1049	1078	26	55	46	25	54	1048	1078	0	0	5340
456	378	907	0	5.52e-07	0.314	6	35	810	839	1050	1077	64	21.069	9.420	0.821	0.804	2.53e-07	0.578	1.28e-03	0.710	2.33e-05	1.000	1.000	207	0	30	2.237	1050	1077	810	839	45	74	2	19	48	1050	1077	27	54	33	26	53	1049	1077	0	1	1
2	378	1230	0	4.60e-51	0.950	2	31	811	840	1049	1078	70	19.974	9.268	0.767	0.848	3.27e-09	0.746	2.26e-06	0.702	1.52e-05	1.000	1.000	207	154	30	2.155	1049	1078	811	840	46	75	2	20	49	1049	1078	27	56	0	25	54	1048	1078	0	0	4
1224	378	181	0	4.30e-51	0.950	3	32	812	841	1050	1079	74	19.984	9.268	0.800	0.847	3.50e-09	0.739	3.14e-06	0.696	1.98e-05	1.000	1.000	207	0	30	2.156	1050	1079	812	841	47	76	2	21	50	1050	1079	27	56	46	26	55	1049	1079	0	0	5342
2	378	1230	0	4.60e-51	0.950	3	32	812	841	1050	1079	71	19.974	9.269	0.767	0.847	3.48e-09	0.739	3.14e-06	0.696	1.97e-05	1.000	1.000	207	154	30	2.155	1050	1079	812	841	47	76	2	21	50	1050	1079	28	57	0	26	55	1049	1079	0	0	4
238	764	1034	0	1.30e-03	0.660	86	115	163	192	1129	1156	29	18.854	8.686	0.679	0.895	1.37e-10	0.827	5.68e-08	0.910	2.02e-11	1.000	1.000	141	0	30	2.171	1129	1156	163	192	160	189	1	154	183	1129	1156	106	133	9	105	132	1128	1156	0	0	1334
54	764	1230	0	1.60e-03	0.660	86	115	163	192	1129	1156	29	18.854	8.686	0.679	0.895	1.38e-10	0.827	5.65e-08	0.910	2.01e-11	1.000	1.000	141	154	30	2.171	1129	1156	163	192	160	189	1	154	183	1129	1156	107	134	0	105	132	1128	1156	0	0	1
685	153	1127	0	7.40e+00	0.276	46	75	1128	1157	1222	1251	36	31.090	17.056	0.133	0.541	2.02e-03					0.000	0.700	-1	100	30	1.823	1222	1251	-1	-1	-1	-1	-1	-1	-1	1231	1251	1	21	1096	1	21	1221	1251	0	1	7
54	764	1230	0	1.60e-03	0.660	88	117	165	194	1131	1158	27	17.808	8.939	0.714	0.937	2.36e-13	0.827	5.62e-08	0.915	9.39e-12	1.000	1.000	141	154	30	1.992	1131	1158	165	194	162	191	1	156	185	1131	1158	109	136	0	107	134	1130	1158	0	0	1
19	13	126	0	2.90e+01	0.229	44	73	153	182	3959	3988	37	25.614	17.189	0.933	0.650	1.02e-04					0.000	1.000	-1	306	30	1.490	3959	3988	-1	-1	-1	-1	-1	-1	-1	3959	3988	20	49	98	12	41	3958	3988	0	1	1
9	498	961	0	2.20e+01	0.267	49	78	360	389	3970	3999	25	26.436	17.601	0.900	0.628	2.04e-04					0.000	1.000	-1	306	30	1.502	3970	3999	-1	-1	-1	-1	-1	-1	-1	3970	3999	31	60	24	23	52	3969	3999	0	1	1
126	378	414	0	4.70e-51	0.950	19	48	828	857	1066	1095	62	19.955	13.223	0.900	0.829	1.58e-08	0.770	6.37e-07	0.824	2.18e-08	1.000	1.000	207	0	30	1.509	1066	1095	828	857	63	92	2	37	66	1066	1095	43	72	6	42	71	1065	1095	0	0	8010
2	378	1230	0	4.60e-51	0.950	19	48	828	857	1066	1095	62	19.954	13.224	0.900	0.829	1.58e-08	0.770	6.38e-07	0.824	2.18e-08	1.000	1.000	207	154	30	1.509	1066	1095	828	857	63	92	2	37	66	1066	1095	44	73	0	42	71	1065	1095	0	0	6
9	498	961	0	2.20e+01	0.267	59	88	370	399	3980	4009	25	25.364	18.859	1.000	0.651	9.73e-05					0.000	1.000	-1	306	30	1.345	3980	4009	-1	-1	-1	-1	-1	-1	-1	3980	4009	41	70	24	33	62	3979	4009	0	1	1
68	0	1230	0	8.20e-04	0.720	1	30	160	189	1048	1077	58	23.335	8.157	0.733	0.706	1.30e-05	0.356	5.36e-02	0.706	1.31e-05	1.000	1.000	279	154	30	2.861	1048	1077	160	189	70	99	0	70	99	1048	1077	26	55	0	24	53	1047	1077	0	0	1
1730	0	181	0	2.60e-04	0.710	1	30	160	189	1048	1077	61	23.337	8.157	0.700	0.706	1.30e-05	0.356	5.36e-02	0.706	1.30e-05	1.000	1.000	279	0	30	2.861	1048	1077	160	189	70	99	0	70	99	1048	1077	25	54	46	24	53	1047	1077	0	0	1333
262	0	181	0	1.10e-56	0.950	37	66	166	195	1054	1083	57	19.312	8.818	0.800	0.850	2.74e-09	0.481	7.07e-03	0.784	2.97e-07	1.000	1.000	279	0	30	2.190	1054	1083	166	195	76	105	0	76	105	1054	1083	31	60	46	30	59	1053	1083	0	0	8008
7	0	1230	0	1.50e-56	0.950	37	66	166	195	1054	1083	54	19.310	8.819	0.833	0.850	2.73e-09	0.481	7.07e-03	0.784	3.00e-07	1.000	1.000	279	154	30	2.190	1054	1083	166	195	76	105	0	76	105	1054	1083	32	61	0	30	59	1053	1083	0	0	6
238	764	1034	0	1.30e-03	0.660	87	116	164	193	1130	1157	28	18.174	8.756	0.714	0.903	4.72e-11	0.828	5.49e-08	0.912	1.49e-11	1.000	1.000	141	0	30	2.076	1130	1157	164	193	161	190	1	155	184	1130	1157	107	134	9	106	133	1129	1157	0	0	1337
54	764	1230	0	1.60e-03	0.660	87	116	164	193	1130	1157	28	18.173	8.756	0.714	0.903	4.73e-11	0.828	5.45e-08	0.912	1.48e-11	1.000	1.000	141	154	30	2.076	1130	1157	164	193	161	190	1	155	184	1130	1157	108	135	0	106	133	1129	1157	0	0	1
262	0	181	0	1.10e-56	0.950	33	62	163	191	1050	1079	61	19.847	9.024	0.759	0.827	3.27e-08	0.362	5.39e-02	0.754	2.34e-06	1.000	1.000	279	0	30	2.199	1050	1079	163	191	73	101	0	73	101	1050	1079	27	56	46	26	55	1049	1079	0	0	6671
7	0	1230	0	1.50e-56	0.950	33	62	163	191	1050	1079	58	19.846	9.025	0.793	0.827	3.26e-08	0.362	5.39e-02	0.754	2.36e-06	1.000	1.000	279	154	30	2.199	1050	1079	163	191	73	101	0	73	101	1050	1079	28	57	0	26	55	1049	1079	0	0	5
269	764	225	0	1.60e-03	0.660	85	114	162	191	1128	1155	30	18.712	8.831	0.643	0.873	1.35e-09	0.827	5.83e-08	0.903	4.81e-11	1.000	1.000	141	0	30	2.119	1128	1155	162	191	159	188	1	153	182	1128	1155	105	132	41	104	131	1127	1155	0	0	2
7	0	1230	0	1.50e-56	0.950	38	67	167	196	1055	1084	55	19.260	8.870	0.867	0.846	3.84e-09	0.486	6.42e-03	0.763	9.28e-07	1.000	1.000	279	154	30	2.171	1055	1084	167	196	77	106	0	77	106	1055	1084	33	62	0	31	60	1054	1084	0	0	6
231	0	907	0	1.80e-56	0.950	38	67	167	196	1055	1084	55	19.259	8.869	0.833	0.846	3.85e-09	0.486	6.41e-03	0.764	9.19e-07	1.000	1.000	279	0	30	2.172	1055	1084	167	196	77	106	0	77	106	1055	1084	32	61	33	31	60	1054	1084	0	0	8008
262	0	181	0	1.10e-56	0.950	32	61	163	190	1049	1078	57	19.832	9.027	0.786	0.821	8.45e-08	0.361	5.88e-02	0.753	3.71e-06	1.000	1.000	279	0	30	2.197	1049	1078	163	190	73	100	0	73	100	1049	1078	26	55	46	25	54	1048	1078	0	0	6671
7	0	1230	0	1.50e-56	0.950	32	61	163	190	1049	1078	54	19.831	9.027	0.821	0.821	8.43e-08	0.361	5.88e-02	0.753	3.74e-06	1.000	1.000	279	154	30	2.197	1049	1078	163	190	73	100	0	73	100	1049	1078	27	56	0	25	54	1048	1078	0	0	5
577	326	246	0	2.00e+01	0.306	18	47	1881	1910	3979	4006	38	27.559	17.455	1.000	0.591	9.33e-04					0.000	1.000	-1	306	30	1.579	3979	4006	-1	-1	-1	-1	-1	-1	-1	3979	4006	40	67	106	32	59	3978	4006	0	1	1328
2	378	1230	0	4.60e-51	0.950	13	42	822	851	1060	1089	66	19.912	10.832	0.867	0.812	5.26e-08	0.762	1.00e-06	0.648	1.08e-04	1.000	1.000	207	154	30	1.838	1060	1089	822	851	57	86	2	31	60	1060	1089	38	67	0	36	65	1059	1089	0	0	6
126	378	414	0	4.70e-51	0.950	13	42	822	851	1060	1089	66	19.912	10.832	0.900	0.812	5.27e-08	0.762	1.00e-06	0.648	1.09e-04	1.000	1.000	207	0	30	1.838	1060	1089	822	851	57	86	2	31	60	1060	1089	37	66	6	36	65	1059	1089	0	0	8010
2	378	1230	0	4.60e-51	0.950	12	41	821	850	1059	1088	72	19.912	9.832	0.867	0.810	5.80e-08	0.767	7.86e-07	0.695	2.04e-05	1.000	1.000	207	154	30	2.025	1059	1088	821	850	56	85	2	30	59	1059	1088	37	66	0	35	64	1058	1088	0	0	6
126	378	414	0	4.70e-51	0.950	12	41	821	850	1059	1088	72	19.912	9.832	0.900	0.810	5.81e-08	0.767	7.85e-07	0.694	2.07e-05	1.000	1.000	207	0	30	2.025	1059	1088	821	850	56	85	2	30	59	1059	1088	36	65	6	35	64	1058	1088	0	0	8010
55	378	541	0	2.00e-51	0.950	114	143	923	949	1151	1180	28	20.562	9.695	0.667	0.782	1.48e-06	0.802	4.82e-07	0.624	5.03e-04	1.000	1.000	207	0	30	2.121	1151	1180	923	949	158	184	2	132	158	1151	1180	128	157	18	127	156	1150	1180	0	0	6673
577	326	246	0	2.00e+01	0.306	15	44	1880	1907	3976	4005	37	27.171	17.302	1.000	0.591	9.33e-04					0.000	1.000	-1	306	30	1.570	3976	4005	-1	-1	-1	-1	-1	-1	-1	3976	4005	37	66	106	29	58	3975	4005	0	1	1328
238	764	1034	0	1.30e-03	0.660	85	114	162	191	1129	1155	27	17.967	8.906	0.667	0.893	3.66e-10	0.827	1.05e-07	0.902	1.34e-10	1.000	1.000	141	0	30	2.017	1129	1155	162	191	159	188	1	153	182	1129	1155	106	132	9	105	131	1128	1155	0	0	2666
577	326	246	0	2.00e+01	0.306	13	42	1878	1905	3974	4003	44	28.792	17.448	1.000	0.557	2.06e-03					0.000	1.000	-1	306	30	1.650	3974	4003	-1	-1	-1	-1	-1	-1	-1	3974	4003	35	64	106	27	56	3973	4003	0	1	1328
54	764	1230	0	1.60e-03	0.660	85	114	162	191	1129	1155	27	17.967	8.906	0.667	0.893	3.66e-10	0.827	1.04e-07	0.902	1.34e-10	1.000	1.000	141	154	30	2.017	1129	1155	162	191	159	188	1	153	182	1129	1155	107	133	0	105	131	1128	1155	0	0	2
19	13	126	0	2.90e+01	0.229	40	69	150	178	3955	3984	40	23.058	17.026	0.931	0.696	2.77e-05					0.000	1.000	-1	306	30	1.354	3955	3984	-1	-1	-1	-1	-1	-1	-1	3955	3984	16	45	98	8	37	3954	3984	0	1	1
262	0	181	0	1.10e-56	0.950	31	60	163	189	1048	1077	49	19.415	9.033	0.778	0.822	1.41e-07	0.362	6.38e-02	0.751	6.48e-06	1.000	1.000	279	0	30	2.149	1048	1077	163	189	73	99	0	73	99	1048	1077	25	54	46	24	53	1047	1077	0	0	6671
7	0	1230	0	1.50e-56	0.950	31	60	163	189	1048	1077	46	19.414	9.033	0.815	0.823	1.41e-07	0.362	6.38e-02	0.750	6.54e-06	1.000	1.000	279	154	30	2.149	1048	1077	163	189	73	99	0	73	99	1048	1077	26	55	0	24	53	1047	1077	0	0	5
262	0	181	0	1.10e-56	0.950	35	64	164	193	1052	1081	58	19.885	8.767	0.733	0.803	9.33e-08	0.408	2.52e-02	0.735	3.66e-06	1.000	1.000	279	0	30	2.268	1052	1081	164	193	74	103	0	74	103	1052	1081	29	58	46	28	57	1051	1081	0	0	8008
7	0	1230	0	1.50e-56	0.950	35	64	164	193	1052	1081	55	19.883	8.768	0.767	0.803	9.31e-08	0.408	2.52e-02	0.735	3.69e-06	1.000	1.000	279	154	30	2.268	1052	1081	164	193	74	103	0	74	103	1052	1081	30	59	0	28	57	1051	1081	0	0	6
773	764	181	0	1.80e-61	0.970	34	63	84	113	1054	1083	60	18.518	8.679	0.833	0.861	1.08e-09	0.443	1.42e-02	0.706	1.31e-05	1.000	1.000	141	0	30	2.134	1054	1083	84	113	81	110	1	75	104	1054	1083	31	60	46	30	59	1053	1083	0	0	8002
4	764	1230	0	1.40e-61	0.970	34	63	84	113	1054	1083	57	18.514	8.680	0.800	0.861	1.08e-09	0.443	1.42e-02	0.706	1.32e-05	1.000	1.000	141	154	30	2.133	1054	1083	84	113	81	110	1	75	104	1054	1083	32	61	0	30	59	1053	1083	0	0	6
19	13	126	0	2.90e+01	0.229	42	71	151	180	3957	3986	38	22.943	16.996	0.933	0.694	2.08e-05					0.000	1.000	-1	306	30	1.350	3957	3986	-1	-1	-1	-1	-1	-1	-1	3957	3986	18	47	98	10	39	3956	3986	0	1	1
1353	124	669	8	1.70e+01	0.324	4	33	2132	2161	13	42	39	28.722	11.488	0.533	0.551	1.61e-03					0.000	0.000	-1	75	30	2.500	13	42	-1	-1	-1	-1	-1	-1	-1	13	42	13	42	203	13	42	9182	9212	1	1	5
530	764	611	0	7.60e-04	0.670	89	118	166	195	1132	1159	28	17.202	9.324	0.714	0.917	7.00e-12	0.827	5.62e-08	0.915	8.85e-12	1.000	1.000	141	0	30	1.845	1132	1159	166	195	163	192	1	157	186	1132	1159	109	136	15	108	135	1131	1159	0	0	1337
488	48	508	0	7.50e+00	0.354	30	59	466	495	1219	1247	48	34.924	17.021	0.586	0.451	1.41e-02					0.000	0.586	-1	100	30	2.052	1219	1247	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	697	1	17	1218	1247	0	1	1
2	378	1230	0	4.60e-51	0.950	115	144	924	950	1152	1181	21	19.729	10.511	0.667	0.796	6.80e-07	0.801	5.32e-07	0.563	2.24e-03	1.000	1.000	207	154	30	1.877	1152	1181	924	950	159	185	2	133	159	1152	1181	130	159	0	128	157	1151	1181	0	0	5
4	764	1230	0	1.40e-61	0.970	36	65	86	115	1056	1085	58	18.611	9.076	0.833	0.841	6.10e-09	0.446	1.34e-02	0.679	3.69e-05	1.000	1.000	141	154	30	2.050	1056	1085	86	115	83	112	1	77	106	1056	1085	34	63	0	32	61	1055	1085	0	0	6
3	764	0	0	7.30e-62	0.970	36	65	86	115	1056	1085	58	18.610	9.076	0.867	0.841	6.11e-09	0.447	1.34e-02	0.679	3.66e-05	1.000	1.000	141	0	30	2.050	1056	1085	86	115	83	112	1	77	106	1056	1085	33	62	1	32	61	1055	1085	0	0	8010
9	498	961	0	2.20e+01	0.267	50	79	361	390	3971	4000	20	23.836	18.001	0.900	0.656	8.33e-05					0.000	1.000	-1	306	30	1.324	3971	4000	-1	-1	-1	-1	-1	-1	-1	3971	4000	32	61	24	24	53	3970	4000	0	1	1
1224	378	181	0	4.30e-51	0.950	1	30	810	839	1048	1077	71	18.977	9.037	0.767	0.822	2.56e-08	0.738	3.23e-06	0.656	8.16e-05	1.000	1.000	207	0	30	2.100	1048	1077	810	839	45	74	2	19	48	1048	1077	25	54	46	24	53	1047	1077	0	0	4007
2	378	1230	0	4.60e-51	0.950	1	30	810	839	1048	1077	68	18.968	9.038	0.733	0.822	2.55e-08	0.738	3.23e-06	0.657	8.12e-05	1.000	1.000	207	154	30	2.099	1048	1077	810	839	45	74	2	19	48	1048	1077	26	55	0	24	53	1047	1077	0	0	3
262	0	181	0	1.10e-56	0.950	36	65	165	194	1053	1082	56	19.573	9.080	0.767	0.796	1.41e-07	0.404	2.70e-02	0.783	3.14e-07	1.000	1.000	279	0	30	2.156	1053	1082	165	194	75	104	0	75	104	1053	1082	30	59	46	29	58	1052	1082	0	0	8008
