value	n_counts	seq_length	description	name	IEDB___n_unique_epitopes	AAgAtlas___n_PubMed_ID
Q8IYD1	194	628	Eukaryotic peptide chain release factor GTP-binding subunit ERF3B OS=Homo sapiens (Human) OX=9606 GN=GSPT2 PE=1 SV=2	Eukaryotic peptide chain release factor GTP-binding subunit ERF3B	0	0
P55851	48	309	Mitochondrial uncoupling protein 2 OS=Homo sapiens (Human) OX=9606 GN=UCP2 PE=1 SV=1	Mitochondrial uncoupling protein 2	0	0
Q969M2	732	543	Gap junction alpha-10 protein OS=Homo sapiens (Human) OX=9606 GN=GJA10 PE=2 SV=1	Gap junction alpha-10 protein	0	0
Q8TDB6	332	740	E3 ubiquitin-protein ligase DTX3L OS=Homo sapiens (Human) OX=9606 GN=DTX3L PE=1 SV=1	E3 ubiquitin-protein ligase DTX3L	0	0
P49116	194	596	Nuclear receptor subfamily 2 group C member 2 OS=Homo sapiens (Human) OX=9606 GN=NR2C2 PE=1 SV=1	Nuclear receptor subfamily 2 group C member 2	0	0
Q9NYM9	1317	111	BET1-like protein OS=Homo sapiens (Human) OX=9606 GN=BET1L PE=1 SV=1	BET1-like protein	0	0
Q9UEY8	192	706	Gamma-adducin OS=Homo sapiens (Human) OX=9606 GN=ADD3 PE=1 SV=1	Gamma-adducin	0	0
Q8N143	331	479	B-cell CLL/lymphoma 6 member B protein OS=Homo sapiens (Human) OX=9606 GN=BCL6B PE=2 SV=2	B-cell CLL/lymphoma 6 member B protein	0	0
Q8NG31	191	2342	Kinetochore scaffold 1 OS=Homo sapiens (Human) OX=9606 GN=KNL1 PE=1 SV=3	Kinetochore scaffold 1	0	0
Q6ZR08	708	3092	Dynein heavy chain 12, axonemal OS=Homo sapiens (Human) OX=9606 GN=DNAH12 PE=2 SV=2	Dynein heavy chain 12, axonemal	0	0
Q6ZUX7	191	228	LHFPL tetraspan subfamily member 2 protein OS=Homo sapiens (Human) OX=9606 GN=LHFPL2 PE=2 SV=2	LHFPL tetraspan subfamily member 2 protein	0	0
Q92738	331	828	USP6 N-terminal-like protein OS=Homo sapiens (Human) OX=9606 GN=USP6NL PE=1 SV=3	USP6 N-terminal-like protein	0	0
P15170	191	499	Eukaryotic peptide chain release factor GTP-binding subunit ERF3A OS=Homo sapiens (Human) OX=9606 GN=GSPT1 PE=1 SV=1	Eukaryotic peptide chain release factor GTP-binding subunit ERF3A	0	0
P23946	48	247	Chymase OS=Homo sapiens (Human) OX=9606 GN=CMA1 PE=1 SV=1	Chymase	0	0
Q8IZ63	191	422	Proline-rich protein 22 OS=Homo sapiens (Human) OX=9606 GN=PRR22 PE=2 SV=2	Proline-rich protein 22	0	0
A0AVI2	329	2057	Fer-1-like protein 5 OS=Homo sapiens (Human) OX=9606 GN=FER1L5 PE=2 SV=3	Fer-1-like protein 5	0	0
Q9Y6J9	693	622	TAF6-like RNA polymerase II p300/CBP-associated factor-associated factor 65 kDa subunit 6L OS=Homo sapiens (Human) OX=9606 GN=TAF6L PE=1 SV=1	TAF6-like RNA polymerase II p300/CBP-associated factor-associated factor 65 kDa subunit 6L	0	0
Q99442	48	399	Translocation protein SEC62 OS=Homo sapiens (Human) OX=9606 GN=SEC62 PE=1 SV=1	Translocation protein SEC62	0	0
Q9BVG3	1299	475	E3 ubiquitin-protein ligase TRIM62 OS=Homo sapiens (Human) OX=9606 GN=TRIM62 PE=1 SV=1	E3 ubiquitin-protein ligase TRIM62	0	0
Q8N5Z0	324	425	Kynurenine/alpha-aminoadipate aminotransferase, mitochondrial OS=Homo sapiens (Human) OX=9606 GN=AADAT PE=1 SV=2	Kynurenine/alpha-aminoadipate aminotransferase, mitochondrial	0	0
Q9GZZ6	190	450	Neuronal acetylcholine receptor subunit alpha-10 OS=Homo sapiens (Human) OX=9606 GN=CHRNA10 PE=1 SV=1	Neuronal acetylcholine receptor subunit alpha-10	0	0
Q9H2M3	48	363	S-methylmethionine--homocysteine S-methyltransferase BHMT2 OS=Homo sapiens (Human) OX=9606 GN=BHMT2 PE=1 SV=1	S-methylmethionine--homocysteine S-methyltransferase BHMT2	0	0
Q07864	188	2286	DNA polymerase epsilon catalytic subunit A OS=Homo sapiens (Human) OX=9606 GN=POLE PE=1 SV=5	DNA polymerase epsilon catalytic subunit A	0	0
Q6IMN6	687	1127	Caprin-2 OS=Homo sapiens (Human) OX=9606 GN=CAPRIN2 PE=1 SV=1	Caprin-2	0	0
P67870	185	215	Casein kinase II subunit beta OS=Homo sapiens (Human) OX=9606 GN=CSNK2B PE=1 SV=1	Casein kinase II subunit beta	0	0
Q96ID5	47	467	Immunoglobulin superfamily member 21 OS=Homo sapiens (Human) OX=9606 GN=IGSF21 PE=2 SV=1	Immunoglobulin superfamily member 21	0	0
Q9C0D3	185	744	Protein zyg-11 homolog B OS=Homo sapiens (Human) OX=9606 GN=ZYG11B PE=1 SV=2	Protein zyg-11 homolog B	0	0
P14679	322	529	Tyrosinase OS=Homo sapiens (Human) OX=9606 GN=TYR PE=1 SV=3	Tyrosinase	10	32
Q06432	185	222	Voltage-dependent calcium channel gamma-1 subunit OS=Homo sapiens (Human) OX=9606 GN=CACNG1 PE=1 SV=1	Voltage-dependent calcium channel gamma-1 subunit	0	0
Q05901	47	458	Neuronal acetylcholine receptor subunit beta-3 OS=Homo sapiens (Human) OX=9606 GN=CHRNB3 PE=2 SV=2	Neuronal acetylcholine receptor subunit beta-3	0	0
Q6UDR6	677	99	Kunitz-type protease inhibitor 4 OS=Homo sapiens (Human) OX=9606 GN=SPINT4 PE=3 SV=1	Kunitz-type protease inhibitor 4	0	0
Q9UQ16	1297	869	Dynamin-3 OS=Homo sapiens (Human) OX=9606 GN=DNM3 PE=1 SV=4	Dynamin-3	0	0
O95405	184	1425	Zinc finger FYVE domain-containing protein 9 OS=Homo sapiens (Human) OX=9606 GN=ZFYVE9 PE=1 SV=2	Zinc finger FYVE domain-containing protein 9	0	0
P23471	47	2315	Receptor-type tyrosine-protein phosphatase zeta OS=Homo sapiens (Human) OX=9606 GN=PTPRZ1 PE=1 SV=4	Receptor-type tyrosine-protein phosphatase zeta	0	0
Q14683	184	1233	Structural maintenance of chromosomes protein 1A OS=Homo sapiens (Human) OX=9606 GN=SMC1A PE=1 SV=2	Structural maintenance of chromosomes protein 1A	0	0
Q9ULI0	321	1458	ATPase family AAA domain-containing protein 2B OS=Homo sapiens (Human) OX=9606 GN=ATAD2B PE=1 SV=3	ATPase family AAA domain-containing protein 2B	0	0
Q99497	183	189	Protein/nucleic acid deglycase DJ-1 OS=Homo sapiens (Human) OX=9606 GN=PARK7 PE=1 SV=2	Protein/nucleic acid deglycase DJ-1	0	2
Q9NRM7	2123	1088	Serine/threonine-protein kinase LATS2 OS=Homo sapiens (Human) OX=9606 GN=LATS2 PE=1 SV=2	Serine/threonine-protein kinase LATS2	0	0
Q5SZK8	181	3169	FRAS1-related extracellular matrix protein 2 OS=Homo sapiens (Human) OX=9606 GN=FREM2 PE=1 SV=2	FRAS1-related extracellular matrix protein 2	0	0
P35590	320	1138	Tyrosine-protein kinase receptor Tie-1 OS=Homo sapiens (Human) OX=9606 GN=TIE1 PE=1 SV=1	Tyrosine-protein kinase receptor Tie-1	0	0
Q9BYT8	179	704	Neurolysin, mitochondrial OS=Homo sapiens (Human) OX=9606 GN=NLN PE=1 SV=1	Neurolysin, mitochondrial	0	0
O95622	46	1261	Adenylate cyclase type 5 OS=Homo sapiens (Human) OX=9606 GN=ADCY5 PE=1 SV=3	Adenylate cyclase type 5	0	0
P22102	178	1010	Trifunctional purine biosynthetic protein adenosine-3 OS=Homo sapiens (Human) OX=9606 GN=GART PE=1 SV=1	Trifunctional purine biosynthetic protein adenosine-3	0	0
Q96M02	319	699	(E2-independent) E3 ubiquitin-conjugating enzyme FATS OS=Homo sapiens (Human) OX=9606 GN=C10orf90 PE=2 SV=2	(E2-independent) E3 ubiquitin-conjugating enzyme FATS	0	0
A0A1B0GX68	1284	115	T cell receptor beta variable 2 OS=Homo sapiens (Human) OX=9606 GN=TRBV2 PE=3 SV=1	T cell receptor beta variable 2	0	0
O95382	46	1288	Mitogen-activated protein kinase kinase kinase 6 OS=Homo sapiens (Human) OX=9606 GN=MAP3K6 PE=1 SV=3	Mitogen-activated protein kinase kinase kinase 6	0	0
Q6TGC4	177	694	Protein-arginine deiminase type-6 OS=Homo sapiens (Human) OX=9606 GN=PADI6 PE=1 SV=3	Protein-arginine deiminase type-6	0	0
Q9P0K7	4958	980	Ankycorbin OS=Homo sapiens (Human) OX=9606 GN=RAI14 PE=1 SV=2	Ankycorbin	0	0
Q8IWD5	177	586	Major facilitator superfamily domain-containing protein 6-like OS=Homo sapiens (Human) OX=9606 GN=MFSD6L PE=2 SV=2	Major facilitator superfamily domain-containing protein 6-like	0	0
Q9ULL8	46	1493	Protein Shroom4 OS=Homo sapiens (Human) OX=9606 GN=SHROOM4 PE=1 SV=3	Protein Shroom4	0	0
P24821	177	2201	Tenascin OS=Homo sapiens (Human) OX=9606 GN=TNC PE=1 SV=3	Tenascin	3	0
Q9UBU7	675	674	Protein DBF4 homolog A OS=Homo sapiens (Human) OX=9606 GN=DBF4 PE=1 SV=1	Protein DBF4 homolog A	0	0
Q7Z4S6	176	1674	Kinesin-like protein KIF21A OS=Homo sapiens (Human) OX=9606 GN=KIF21A PE=1 SV=2	Kinesin-like protein KIF21A	0	0
Q8IWZ3	45	2542	Ankyrin repeat and KH domain-containing protein 1 OS=Homo sapiens (Human) OX=9606 GN=ANKHD1 PE=1 SV=1	Ankyrin repeat and KH domain-containing protein 1	0	0
Q14667	176	2235	Protein KIAA0100 OS=Homo sapiens (Human) OX=9606 GN=KIAA0100 PE=1 SV=3	Protein KIAA0100	0	0
Q7Z419	318	303	E3 ubiquitin-protein ligase RNF144B OS=Homo sapiens (Human) OX=9606 GN=RNF144B PE=1 SV=1	E3 ubiquitin-protein ligase RNF144B	0	0
Q9GZN6	175	736	Orphan sodium- and chloride-dependent neurotransmitter transporter NTT5 OS=Homo sapiens (Human) OX=9606 GN=SLC6A16 PE=2 SV=1	Orphan sodium- and chloride-dependent neurotransmitter transporter NTT5	0	0
Q5VST9	1282	7968	Obscurin OS=Homo sapiens (Human) OX=9606 GN=OBSCN PE=1 SV=3	Obscurin	0	0
Q01484	673	3957	Ankyrin-2 OS=Homo sapiens (Human) OX=9606 GN=ANK2 PE=1 SV=4	Ankyrin-2	0	0
Q8NET4	317	1388	Retrotransposon Gag-like protein 9 OS=Homo sapiens (Human) OX=9606 GN=RTL9 PE=1 SV=1	Retrotransposon Gag-like protein 9	0	0
O15020	173	2390	Spectrin beta chain, non-erythrocytic 2 OS=Homo sapiens (Human) OX=9606 GN=SPTBN2 PE=1 SV=3	Spectrin beta chain, non-erythrocytic 2	0	0
Q9UL45	2067	172	Biogenesis of lysosome-related organelles complex 1 subunit 6 OS=Homo sapiens (Human) OX=9606 GN=BLOC1S6 PE=1 SV=1	Biogenesis of lysosome-related organelles complex 1 subunit 6	0	0
Q15413	172	4870	Ryanodine receptor 3 OS=Homo sapiens (Human) OX=9606 GN=RYR3 PE=1 SV=3	Ryanodine receptor 3	0	0
P00451	316	2351	Coagulation factor VIII OS=Homo sapiens (Human) OX=9606 GN=F8 PE=1 SV=1	Coagulation factor VIII	50	31
O95487	172	1268	Protein transport protein Sec24B OS=Homo sapiens (Human) OX=9606 GN=SEC24B PE=1 SV=2	Protein transport protein Sec24B	0	0
Q4G0P3	668	5121	Hydrocephalus-inducing protein homolog OS=Homo sapiens (Human) OX=9606 GN=HYDIN PE=1 SV=3	Hydrocephalus-inducing protein homolog	0	0
P29597	172	1187	Non-receptor tyrosine-protein kinase TYK2 OS=Homo sapiens (Human) OX=9606 GN=TYK2 PE=1 SV=3	Non-receptor tyrosine-protein kinase TYK2	0	0
Q9UHW9	312	1150	Solute carrier family 12 member 6 OS=Homo sapiens (Human) OX=9606 GN=SLC12A6 PE=1 SV=2	Solute carrier family 12 member 6	0	0
Q12965	169	1108	Unconventional myosin-Ie OS=Homo sapiens (Human) OX=9606 GN=MYO1E PE=1 SV=2	Unconventional myosin-Ie	0	0
Q9UBI4	45	398	Stomatin-like protein 1 OS=Homo sapiens (Human) OX=9606 GN=STOML1 PE=1 SV=1	Stomatin-like protein 1	0	0
Q92828	1264	525	Coronin-2A OS=Homo sapiens (Human) OX=9606 GN=CORO2A PE=1 SV=2	Coronin-2A	0	0
Q6NX45	308	483	Zinc finger protein 774 OS=Homo sapiens (Human) OX=9606 GN=ZNF774 PE=1 SV=2	Zinc finger protein 774	0	0
A8MYV0	657	364	Doublecortin domain-containing protein 2C OS=Homo sapiens (Human) OX=9606 GN=DCDC2C PE=1 SV=4	Doublecortin domain-containing protein 2C	0	0
Q96KN2	44	507	Beta-Ala-His dipeptidase OS=Homo sapiens (Human) OX=9606 GN=CNDP1 PE=1 SV=4	Beta-Ala-His dipeptidase	0	4
Q96A46	167	364	Mitoferrin-2 OS=Homo sapiens (Human) OX=9606 GN=SLC25A28 PE=2 SV=1	Mitoferrin-2	0	0
Q8NGC5	307	347	Olfactory receptor 6J1 OS=Homo sapiens (Human) OX=9606 GN=OR6J1 PE=3 SV=1	Olfactory receptor 6J1	0	0
Q96N23	10154	3096	Cilia- and flagella-associated protein 54 OS=Homo sapiens (Human) OX=9606 GN=CFAP54 PE=2 SV=3	Cilia- and flagella-associated protein 54	0	0
Q96JW4	43	573	Solute carrier family 41 member 2 OS=Homo sapiens (Human) OX=9606 GN=SLC41A2 PE=1 SV=2	Solute carrier family 41 member 2	0	0
Q9Y238	167	1755	Deleted in lung and esophageal cancer protein 1 OS=Homo sapiens (Human) OX=9606 GN=DLEC1 PE=2 SV=2	Deleted in lung and esophageal cancer protein 1	0	0
P06133	652	528	UDP-glucuronosyltransferase 2B4 OS=Homo sapiens (Human) OX=9606 GN=UGT2B4 PE=1 SV=2	UDP-glucuronosyltransferase 2B4	0	0
Q9Y2K7	167	1162	Lysine-specific demethylase 2A OS=Homo sapiens (Human) OX=9606 GN=KDM2A PE=1 SV=3	Lysine-specific demethylase 2A	0	0
Q9NZ42	43	101	Gamma-secretase subunit PEN-2 OS=Homo sapiens (Human) OX=9606 GN=PSENEN PE=1 SV=1	Gamma-secretase subunit PEN-2	0	0
Q5R3F8	166	820	Protein phosphatase 1 regulatory subunit 29 OS=Homo sapiens (Human) OX=9606 GN=ELFN2 PE=1 SV=1	Protein phosphatase 1 regulatory subunit 29	0	0
Q9BVR0	1208	1158	Putative HERC2-like protein 3 OS=Homo sapiens (Human) OX=9606 GN=HERC2P3 PE=5 SV=2	Putative HERC2-like protein 3	0	0
P50579	165	478	Methionine aminopeptidase 2 OS=Homo sapiens (Human) OX=9606 GN=METAP2 PE=1 SV=1	Methionine aminopeptidase 2	2	4
Q8N9W8	2055	422	Protein FAM71D OS=Homo sapiens (Human) OX=9606 GN=FAM71D PE=2 SV=2	Protein FAM71D	0	0
Q9P2D1	647	2997	Chromodomain-helicase-DNA-binding protein 7 OS=Homo sapiens (Human) OX=9606 GN=CHD7 PE=1 SV=3	Chromodomain-helicase-DNA-binding protein 7	0	0
Q96P68	306	337	2-oxoglutarate receptor 1 OS=Homo sapiens (Human) OX=9606 GN=OXGR1 PE=2 SV=1	2-oxoglutarate receptor 1	0	0
Q86UQ4	164	5058	ATP-binding cassette sub-family A member 13 OS=Homo sapiens (Human) OX=9606 GN=ABCA13 PE=2 SV=3	ATP-binding cassette sub-family A member 13	0	0
P02489	42	173	Alpha-crystallin A2 chain OS=Homo sapiens (Human) OX=9606 GN=CRYAA2 PE=1 SV=1	Alpha-crystallin A2 chain	0	0
Q7Z333	4532	2677	Probable helicase senataxin OS=Homo sapiens (Human) OX=9606 GN=SETX PE=1 SV=4	Probable helicase senataxin	0	0
Q8IYW5	305	571	E3 ubiquitin-protein ligase RNF168 OS=Homo sapiens (Human) OX=9606 GN=RNF168 PE=1 SV=1	E3 ubiquitin-protein ligase RNF168	0	0
O43286	163	388	Beta-1,4-galactosyltransferase 5 OS=Homo sapiens (Human) OX=9606 GN=B4GALT5 PE=1 SV=1	Beta-1,4-galactosyltransferase 5	0	0
Q9UL17	640	535	T-box transcription factor TBX21 OS=Homo sapiens (Human) OX=9606 GN=TBX21 PE=1 SV=1	T-box transcription factor TBX21	0	0
Q8IZU0	163	186	Protein FAM9B OS=Homo sapiens (Human) OX=9606 GN=FAM9B PE=1 SV=1	Protein FAM9B	0	0
P18405	304	259	3-oxo-5-alpha-steroid 4-dehydrogenase 1 OS=Homo sapiens (Human) OX=9606 GN=SRD5A1 PE=1 SV=1	3-oxo-5-alpha-steroid 4-dehydrogenase 1	0	0
P43686	1183	418	26S proteasome regulatory subunit 6B OS=Homo sapiens (Human) OX=9606 GN=PSMC4 PE=1 SV=2	26S proteasome regulatory subunit 6B	0	0
Q9H9H5	42	199	MAP6 domain-containing protein 1 OS=Homo sapiens (Human) OX=9606 GN=MAP6D1 PE=1 SV=1	MAP6 domain-containing protein 1	0	0
Q8TBZ0	163	833	Coiled-coil domain-containing protein 110 OS=Homo sapiens (Human) OX=9606 GN=CCDC110 PE=1 SV=1	Coiled-coil domain-containing protein 110	0	0
Q9Y618	298	2514	Nuclear receptor corepressor 2 OS=Homo sapiens (Human) OX=9606 GN=NCOR2 PE=1 SV=3	Nuclear receptor corepressor 2	0	0
Q6NXP0	636	572	EF-hand calcium-binding domain-containing protein 12 OS=Homo sapiens (Human) OX=9606 GN=EFCAB12 PE=1 SV=1	EF-hand calcium-binding domain-containing protein 12	0	0
A0A140G945	42	173	Alpha-crystallin A2 chain OS=Homo sapiens (Human) OX=9606 GN=CRYAA2 PE=1 SV=1	Alpha-crystallin A2 chain	0	0
O95521	162	474	PRAME family member 1 OS=Homo sapiens (Human) OX=9606 GN=PRAMEF1 PE=2 SV=3	PRAME family member 1	0	0
Q96CP6	294	724	Protein Aster-A OS=Homo sapiens (Human) OX=9606 GN=GRAMD1A PE=1 SV=2	Protein Aster-A	0	0
Q9H869	161	796	YY1-associated protein 1 OS=Homo sapiens (Human) OX=9606 GN=YY1AP1 PE=1 SV=2	YY1-associated protein 1	0	0
Q17RB8	41	773	LON peptidase N-terminal domain and RING finger protein 1 OS=Homo sapiens (Human) OX=9606 GN=LONRF1 PE=1 SV=2	LON peptidase N-terminal domain and RING finger protein 1	0	0
O60244	160	1454	Mediator of RNA polymerase II transcription subunit 14 OS=Homo sapiens (Human) OX=9606 GN=MED14 PE=1 SV=2	Mediator of RNA polymerase II transcription subunit 14	0	0
Q96N67	633	2140	Dedicator of cytokinesis protein 7 OS=Homo sapiens (Human) OX=9606 GN=DOCK7 PE=1 SV=4	Dedicator of cytokinesis protein 7	0	0
Q7Z6W1	160	182	Transmembrane and coiled-coil domain-containing protein 2 OS=Homo sapiens (Human) OX=9606 GN=TMCO2 PE=2 SV=1	Transmembrane and coiled-coil domain-containing protein 2	0	0
Q9NZM1	2030	2061	Myoferlin OS=Homo sapiens (Human) OX=9606 GN=MYOF PE=1 SV=1	Myoferlin	0	0
Q8NFW9	159	859	Rab effector MyRIP OS=Homo sapiens (Human) OX=9606 GN=MYRIP PE=1 SV=2	Rab effector MyRIP	0	0
Q6P047	294	294	Uncharacterized protein C8orf74 OS=Homo sapiens (Human) OX=9606 GN=C8orf74 PE=1 SV=3	Uncharacterized protein C8orf74	0	0
Q13564	158	534	NEDD8-activating enzyme E1 regulatory subunit OS=Homo sapiens (Human) OX=9606 GN=NAE1 PE=1 SV=1	NEDD8-activating enzyme E1 regulatory subunit	0	0
P61129	40	1189	Zinc finger CCCH domain-containing protein 6 OS=Homo sapiens (Human) OX=9606 GN=ZC3H6 PE=1 SV=2	Zinc finger CCCH domain-containing protein 6	0	0
Q9NZP6	629	1156	Nuclear pore-associated protein 1 OS=Homo sapiens (Human) OX=9606 GN=NPAP1 PE=1 SV=2	Nuclear pore-associated protein 1	0	0
O75071	292	495	EF-hand calcium-binding domain-containing protein 14 OS=Homo sapiens (Human) OX=9606 GN=EFCAB14 PE=1 SV=1	EF-hand calcium-binding domain-containing protein 14	0	0
Q5JTH9	158	1297	RRP12-like protein OS=Homo sapiens (Human) OX=9606 GN=RRP12 PE=1 SV=2	RRP12-like protein	0	0
Q9UFH2	40	4462	Dynein heavy chain 17, axonemal OS=Homo sapiens (Human) OX=9606 GN=DNAH17 PE=1 SV=3	Dynein heavy chain 17, axonemal	0	0
Q86SX6	158	157	Glutaredoxin-related protein 5, mitochondrial OS=Homo sapiens (Human) OX=9606 GN=GLRX5 PE=1 SV=2	Glutaredoxin-related protein 5, mitochondrial	0	0
P35916	290	1363	Vascular endothelial growth factor receptor 3 OS=Homo sapiens (Human) OX=9606 GN=FLT4 PE=1 SV=3	Vascular endothelial growth factor receptor 3	0	0
O00507	157	2555	Probable ubiquitin carboxyl-terminal hydrolase FAF-Y OS=Homo sapiens (Human) OX=9606 GN=USP9Y PE=2 SV=2	Probable ubiquitin carboxyl-terminal hydrolase FAF-Y	3	0
Q5JRA6	628	1907	Transport and Golgi organization protein 1 homolog OS=Homo sapiens (Human) OX=9606 GN=MIA3 PE=1 SV=1	Transport and Golgi organization protein 1 homolog	0	0
Q9HBG4	1176	840	V-type proton ATPase 116 kDa subunit a isoform 4 OS=Homo sapiens (Human) OX=9606 GN=ATP6V0A4 PE=1 SV=2	V-type proton ATPase 116 kDa subunit a isoform 4	0	0
Q92674	290	756	Centromere protein I OS=Homo sapiens (Human) OX=9606 GN=CENPI PE=1 SV=2	Centromere protein I	0	0
P58182	157	307	Olfactory receptor 12D2 OS=Homo sapiens (Human) OX=9606 GN=OR12D2 PE=2 SV=2	Olfactory receptor 12D2	0	0
Q9BX97	40	442	Plasmalemma vesicle-associated protein OS=Homo sapiens (Human) OX=9606 GN=PLVAP PE=1 SV=1	Plasmalemma vesicle-associated protein	0	0
P17301	157	1181	Integrin alpha-2 OS=Homo sapiens (Human) OX=9606 GN=ITGA2 PE=1 SV=1	Integrin alpha-2	0	7
Q9NZ09	290	502	Ubiquitin-associated protein 1 OS=Homo sapiens (Human) OX=9606 GN=UBAP1 PE=1 SV=1	Ubiquitin-associated protein 1	0	0
Q9BZF9	627	1416	Uveal autoantigen with coiled-coil domains and ankyrin repeats OS=Homo sapiens (Human) OX=9606 GN=UACA PE=1 SV=2	Uveal autoantigen with coiled-coil domains and ankyrin repeats	0	5
O95388	40	367	CCN family member 4 OS=Homo sapiens (Human) OX=9606 GN=CCN4 PE=1 SV=1	CCN family member 4	0	0
Q2NKX8	157	1250	DNA excision repair protein ERCC-6-like OS=Homo sapiens (Human) OX=9606 GN=ERCC6L PE=1 SV=1	DNA excision repair protein ERCC-6-like	0	0
Q9HCC9	289	887	Lateral signaling target protein 2 homolog OS=Homo sapiens (Human) OX=9606 GN=ZFYVE28 PE=1 SV=3	Lateral signaling target protein 2 homolog	0	0
Q08945	156	709	FACT complex subunit SSRP1 OS=Homo sapiens (Human) OX=9606 GN=SSRP1 PE=1 SV=1	FACT complex subunit SSRP1	0	0
Q9H9E3	4521	785	Conserved oligomeric Golgi complex subunit 4 OS=Homo sapiens (Human) OX=9606 GN=COG4 PE=1 SV=3	Conserved oligomeric Golgi complex subunit 4	0	0
