id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
461	28	330	9	1.90e+01	0.273	71	75	200	204	306	310	23	17.451	3.977	0.400	0.892	4.20e-02					0.000	1.000	-1	240	5	4.388	306	310	-1	-1	-1	-1	-1	-1	-1	306	310	77	81	328	60	64	9600	9605	0	1	2
895	28	144	9	1.20e+01	0.286	64	68	200	204	306	310	23	17.443	3.976	0.400	0.891	4.22e-02					0.000	1.000	-1	17	5	4.387	306	310	-1	-1	-1	-1	-1	-1	-1	306	310	63	67	448	51	55	9600	9605	0	1	1
1284	56	726	9	8.80e+00	0.324	28	32	318	322	364	368	17	15.508	4.254	0.800	1.000	0.00e+00	0.003	9.96e-01	0.024	9.70e-01	1.000	1.000	41	61	5	3.645	364	368	318	322	318	322	25	313	317	364	368	98	102	498	92	96	9658	9663	0	1	204
2098	44	366	6	1.10e+01	0.481	21	25	149	153	46	50	19	16.358	3.110	0.200	0.942	1.67e-02	0.522	3.67e-01	-0.583	3.02e-01	1.000	1.000	261	82	5	5.261	46	50	149	153	149	153	51	149	153	46	50	31	35	164	31	35	9051	9056	0	1	49
2341	48	258	5	2.20e+01	0.524	11	15	383	387	51	55	15	15.564	4.254	0.200	0.983	2.66e-03					0.000	0.000	-1	108	5	3.659	51	55	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	87	51	55	8993	8998	1	1	1
1152	279	1193	3	1.80e+00	0.324	33	37	36	40	68	72	18	15.184	4.297	0.800	1.000	2.15e-07	-0.284	6.43e-01	0.977	4.28e-03	1.000	0.000	241	134	5	3.533	68	72	36	40	38	42	47	36	40	68	72	68	72	1133	68	72	8713	8718	1	1	20
189	90	159	4	2.90e+01	0.259	72	76	1424	1428	189	193	23	16.441	3.710	0.600	0.923	2.53e-02					0.000	0.000	-1	273	5	4.432	208	212	-1	-1	-1	-1	-1	-1	-1	189	193	208	212	39	189	193	8928	8933	1	1	10
711	131	731	8	1.90e+01	0.294	20	24	619	623	35	39	32	19.078	3.169	0.600	0.792	1.10e-01					0.000	0.000	-1	75	5	6.020	35	39	-1	-1	-1	-1	-1	-1	-1	35	39	35	39	83	35	39	9204	9209	1	1	1
1839	535	46	6	6.50e+00	0.423	21	25	511	515	41	45	15	15.053	3.787	0.000	0.992	8.84e-04	0.232	7.07e-01	-0.231	7.08e-01	1.000	1.000	84	82	5	3.975	41	45	511	515	512	516	163	510	514	41	45	26	30	249	26	30	9046	9051	0	1	1
87	680	426	9	2.90e-04	0.600	83	87	232	236	254	258	22	19.956	4.604	0.800	0.747	1.47e-01					0.000	1.000	-1	240	5	4.334	254	258	-1	-1	-1	-1	-1	-1	-1	254	258	25	29	1139	8	12	9548	9553	0	0	4
3728	738	258	5	2.30e+01	0.800	1	5	2	6	50	54	16	15.399	3.981	0.400	0.962	8.77e-03					0.000	0.000	-1	108	5	3.868	50	54	-1	-1	-1	-1	-1	-1	-1	50	54	50	54	87	50	54	8992	8997	1	1	1
1378	596	1171	5	1.30e+01	0.333	14	18	212	216	44	48	14	14.800	4.199	0.000	0.993	7.78e-04					0.000	0.000	-1	108	5	3.525	44	48	-1	-1	-1	-1	-1	-1	-1	44	48	44	48	29	44	48	8986	8991	1	1	2
1814	372	100	8	2.80e+01	0.520	15	19	177	181	75	79	22	16.023	3.801	0.400	0.916	2.91e-02	0.132	8.32e-01	0.560	3.26e-01	1.000	0.000	32	75	5	4.216	75	79	177	181	136	140	65	136	140	75	79	75	79	610	75	79	9244	9249	1	1	4
2341	48	258	5	2.20e+01	0.524	17	21	389	393	57	61	16	16.193	3.703	1.000	0.905	3.45e-02					0.000	0.000	-1	108	5	4.373	57	61	-1	-1	-1	-1	-1	-1	-1	57	61	57	61	87	57	61	8999	9004	1	1	1
1701	32	573	8	2.60e+01	0.393	11	15	444	448	36	40	26	15.642	3.527	0.200	0.919	2.76e-02					0.000	0.000	-1	75	5	4.435	36	40	-1	-1	-1	-1	-1	-1	-1	36	40	36	40	455	36	40	9205	9210	1	1	3
2894	685	474	4	2.60e+01	0.405	7	11	3532	3536	153	157	30	18.741	2.741	0.200	0.765	1.32e-01					0.000	0.000	-1	273	5	6.837	153	157	-1	-1	-1	-1	-1	-1	-1	153	157	153	157	131	153	157	8873	8878	1	1	52
904	685	681	4	2.60e+01	0.405	7	11	3532	3536	153	157	30	18.739	2.741	0.200	0.765	1.32e-01					0.000	0.000	-1	135	5	6.837	153	157	-1	-1	-1	-1	-1	-1	-1	153	157	153	157	17	143	147	8873	8878	1	1	9
1985	688	474	4	1.90e+01	0.444	13	17	79	83	154	158	24	14.472	2.990	0.000	0.984	2.52e-03					0.000	0.000	-1	273	5	4.840	154	158	-1	-1	-1	-1	-1	-1	-1	154	158	154	158	131	154	158	8874	8879	1	1	53
1452	688	681	4	1.90e+01	0.444	13	17	79	83	154	158	24	14.468	2.990	0.000	0.983	2.54e-03					0.000	0.000	-1	135	5	4.840	154	158	-1	-1	-1	-1	-1	-1	-1	154	158	154	158	17	144	148	8874	8879	1	1	9
1290	457	1170	5	2.60e+01	0.321	22	26	404	408	57	61	15	14.545	3.784	0.400	0.960	9.39e-03					0.000	0.000	-1	108	5	3.844	57	61	-1	-1	-1	-1	-1	-1	-1	57	60	57	60	150	57	60	8999	9004	1	1	1
1985	688	474	4	1.90e+01	0.444	12	16	78	82	153	157	24	14.472	2.883	0.000	0.960	9.46e-03					0.000	0.000	-1	273	5	5.019	153	157	-1	-1	-1	-1	-1	-1	-1	153	157	153	157	131	153	157	8873	8878	1	1	53
1452	688	681	4	1.90e+01	0.444	12	16	78	82	153	157	24	14.468	2.883	0.000	0.960	9.52e-03					0.000	0.000	-1	135	5	5.018	153	157	-1	-1	-1	-1	-1	-1	-1	153	157	153	157	17	143	147	8873	8878	1	1	9
59	378	538	0	2.60e-51	0.950	114	118	923	927	1151	1155	23	14.274	2.865	0.800	0.972	5.51e-03	0.923	2.56e-02	0.966	7.63e-03	1.000	1.000	207	0	5	4.981	1151	1155	923	927	158	162	2	132	136	1151	1155	128	132	8	127	131	1150	1155	0	0	8010
189	90	159	4	2.90e+01	0.259	73	77	1425	1429	190	194	22	17.716	4.081	0.400	0.780	1.20e-01					0.000	0.000	-1	273	5	4.341	209	213	-1	-1	-1	-1	-1	-1	-1	190	194	209	213	39	190	194	8929	8934	1	1	10
59	378	538	0	2.60e-51	0.950	115	119	924	928	1152	1156	20	14.083	2.685	1.000	0.977	4.17e-03	0.921	2.65e-02	0.996	2.79e-04	1.000	1.000	207	0	5	5.244	1152	1156	924	928	159	163	2	133	137	1152	1156	129	133	8	128	132	1151	1156	0	0	6677
341	86	868	1	4.00e-05	0.900	36	40	117	121	1178	1182	21	14.351	3.145	0.600	0.957	1.08e-02					0.000	1.000	-1	225	5	4.564	1178	1182	-1	-1	-1	-1	-1	-1	-1	1178	1182	120	124	187	13	17	8274	8279	0	0	299
1161	417	438	0	1.90e+01	0.296	7	11	995	999	938	942	23	17.450	3.855	0.200	0.785	1.16e-01					0.000	0.000	-1	220	5	4.527	938	942	-1	-1	-1	-1	-1	-1	-1	938	942	120	124	94	120	124	937	942	1	1	1
320	30	786	1	1.30e+01	0.238	4	8	26	30	936	940	19	13.788	3.402	1.000	0.987	1.70e-03					0.000	1.000	-1	305	5	4.054	936	940	-1	-1	-1	-1	-1	-1	-1	936	940	20	24	66	19	23	8032	8037	0	1	1
1303	30	1102	1	7.40e+00	0.238	4	8	26	30	936	940	19	13.788	3.402	1.000	0.987	1.71e-03					0.000	1.000	-1	15	5	4.054	936	940	-1	-1	-1	-1	-1	-1	-1	936	940	27	31	231	25	29	8032	8037	0	1	100
1296	30	244	1	7.40e+00	0.238	4	8	26	30	936	940	19	13.788	3.402	1.000	0.987	1.71e-03					0.000	1.000	-1	190	5	4.053	936	940	-1	-1	-1	-1	-1	-1	-1	936	940	27	31	165	25	29	8032	8037	0	1	207
3953	757	777	3	2.50e+01	0.435	19	23	755	759	68	72	22	14.785	3.296	0.200	0.918	2.77e-02					0.000	0.000	-1	134	5	4.485	68	72	-1	-1	-1	-1	-1	-1	-1	68	72	68	72	1471	68	72	8713	8718	1	1	1
1805	296	205	5	2.60e+01	0.394	15	19	290	294	39	43	18	14.364	3.169	0.000	0.945	1.53e-02	0.069	9.12e-01	0.761	1.35e-01	1.000	0.000	5	108	5	4.532	39	43	290	294	79	83	57	79	83	39	43	39	43	20	39	43	8981	8986	1	1	24
4136	336	930	1	1.90e+01	0.464	20	24	3273	3277	982	986	21	14.297	3.499	0.600	0.949	1.37e-02					0.000	1.000	-1	244	5	4.086	982	986	-1	-1	-1	-1	-1	-1	-1	982	986	277	281	665	64	68	8078	8083	0	1	309
1416	241	235	9	1.80e+01	0.414	17	21	39	43	331	335	19	14.605	3.507	0.200	0.928	2.29e-02	0.521	3.68e-01	-0.247	6.89e-01	1.000	1.000	239	240	5	4.165	331	335	39	43	11	15	108	11	15	331	335	102	106	202	85	89	9625	9630	0	1	3
1558	593	1141	5	2.20e+01	0.357	21	25	597	601	54	58	17	14.898	3.527	0.400	0.910	3.22e-02					0.000	0.000	-1	108	5	4.224	54	58	-1	-1	-1	-1	-1	-1	-1	54	58	54	58	35	54	58	8996	9001	1	1	1
2409	4	904	8	1.80e+01	0.364	29	33	1453	1457	121	125	13	13.839	3.880	0.200	0.975	4.75e-03					0.000	0.000	-1	-1	5	3.567	121	125	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	9290	9295	0	1	1
766	155	1141	5	2.50e+00	0.273	42	46	740	744	45	49	20	13.561	4.208	0.000	0.990	1.11e-03					0.000	0.000	-1	108	5	3.223	45	49	-1	-1	-1	-1	-1	-1	-1	45	49	45	49	35	45	49	8987	8992	1	1	1
564	86	25	1	4.50e-01	0.283	36	40	117	121	1178	1182	21	14.298	3.139	0.600	0.939	1.78e-02					0.000	1.000	-1	65	5	4.555	1178	1182	-1	-1	-1	-1	-1	-1	-1	1178	1182	14	18	183	13	17	8274	8279	0	1	5
7	0	1230	0	1.50e-56	0.950	52	56	181	185	1069	1073	20	13.421	2.322	1.000	0.999	4.43e-05	0.984	2.46e-03	0.085	8.92e-01	1.000	1.000	279	154	5	5.779	1069	1073	181	185	91	95	0	91	95	1069	1073	47	51	0	45	49	1068	1073	0	0	6
10	0	0	0	5.30e-57	0.950	52	56	181	185	1069	1073	20	13.420	2.322	1.000	0.999	4.36e-05	0.983	2.54e-03	0.086	8.90e-01	1.000	1.000	279	0	5	5.779	1069	1073	181	185	91	95	0	91	95	1069	1073	46	50	1	45	49	1068	1073	0	0	8010
1784	603	810	5	2.80e+01	0.320	21	25	1285	1289	46	50	23	15.954	3.226	0.000	0.840	7.49e-02	-0.740	1.52e-01	-0.715	1.75e-01	1.000	0.000	63	108	5	4.946	46	50	1285	1289	240	244	156	240	244	46	50	46	50	175	46	50	8988	8993	1	1	1
1171	407	128	0	5.80e+00	0.292	2	6	388	392	322	326	30	14.646	2.629	0.800	0.913	3.03e-02	0.230	7.10e-01	0.836	7.78e-02	1.000	0.000	36	91	5	5.571	322	326	388	392	170	174	24	163	167	322	326	142	146	601	142	146	321	326	1	1	127
969	407	9	0	5.80e+00	0.292	2	6	388	392	322	326	30	14.635	2.627	0.800	0.914	3.00e-02	0.229	7.11e-01	0.837	7.73e-02	1.000	0.000	36	191	5	5.570	322	326	388	392	170	174	24	163	167	322	326	142	146	265	142	146	321	326	1	1	1
1270	407	0	0	5.80e+00	0.292	2	6	388	392	322	326	30	14.633	2.626	0.800	0.914	3.00e-02	0.229	7.12e-01	0.837	7.70e-02	1.000	0.000	36	316	5	5.571	322	326	388	392	170	174	24	163	167	322	326	142	146	560	142	146	321	326	1	1	1204
1086	86	263	1	5.30e-01	0.283	36	40	117	121	1178	1182	21	14.283	3.133	0.600	0.935	1.96e-02					0.000	1.000	-1	190	5	4.558	1178	1182	-1	-1	-1	-1	-1	-1	-1	1178	1182	102	106	317	16	20	8274	8279	0	1	3
703	86	166	1	4.70e-01	0.283	36	40	117	121	1035	1039	21	14.275	3.132	0.600	0.935	1.99e-02					0.000	1.000	-1	15	5	4.558	1178	1182	-1	-1	-1	-1	-1	-1	-1	1035	1039	102	106	182	15	19	8274	8279	0	1	2
640	96	196	0	2.90e+01	0.226	5	9	296	300	326	330	19	14.575	2.591	1.000	0.915	2.95e-02	0.918	2.76e-02	0.944	1.58e-02	1.000	0.000	34	316	5	5.625	326	330	296	300	38	42	146	37	41	326	330	146	150	633	146	150	325	330	1	1	3
1416	241	235	9	1.80e+01	0.414	18	22	40	44	332	336	17	13.467	4.181	0.400	0.989	1.35e-03	0.528	3.60e-01	-0.475	4.19e-01	1.000	1.000	239	240	5	3.221	332	336	40	44	12	16	108	12	16	332	336	103	107	202	86	90	9626	9631	0	1	3
1279	415	726	9	2.10e+01	0.357	17	21	316	320	362	366	17	13.320	4.387	0.600	1.000	0.00e+00	0.513	3.77e-01	0.576	3.09e-01	1.000	1.000	43	61	5	3.036	362	366	316	320	316	320	149	316	320	362	366	96	100	498	90	94	9656	9661	0	1	1
128	8	46	6	2.50e+01	0.255	18	22	273	277	46	50	21	14.135	2.678	0.400	0.941	1.69e-02					0.000	1.000	-1	82	5	5.278	46	50	-1	-1	-1	-1	-1	-1	-1	46	50	31	35	249	31	35	9051	9056	0	1	1
1416	241	235	9	1.80e+01	0.414	19	23	41	45	333	337	15	13.609	4.411	0.600	0.978	4.02e-03	0.423	4.78e-01	-0.200	7.47e-01	1.000	1.000	239	240	5	3.085	333	337	41	45	13	17	108	13	17	333	337	104	108	202	87	91	9627	9632	0	1	3
328	86	1086	1	1.90e+00	0.267	36	40	117	121	1178	1182	21	14.279	3.133	0.600	0.931	2.14e-02					0.000	1.000	-1	276	5	4.557	1178	1182	-1	-1	-1	-1	-1	-1	-1	1178	1182	102	106	362	16	20	8274	8279	0	1	1
20	706	1063	0	4.80e+00	0.264	98	102	198	202	3977	3981	16	14.084	3.206	0.800	0.944	1.58e-02	-0.143	8.18e-01	0.421	4.80e-01	1.000	1.000	81	306	5	4.393	3977	3981	198	202	191	195	32	157	161	3977	3981	38	42	90	30	34	3976	3981	0	1	1
3284	574	313	3	1.90e+01	0.538	1	5	377	381	37	41	25	13.785	2.842	0.400	0.964	8.07e-03					0.000	1.000	-1	172	5	4.850	37	41	-1	-1	-1	-1	-1	-1	-1	37	41	53	57	117	30	34	8682	8687	0	1	1
3	764	0	0	7.30e-62	0.970	142	146	188	192	1152	1156	17	13.679	2.674	1.000	0.971	5.92e-03	0.931	2.14e-02	0.995	4.10e-04	1.000	1.000	141	0	5	5.116	1152	1156	188	192	185	189	1	179	183	1152	1156	129	133	1	128	132	1151	1156	0	0	6677
4	764	1230	0	1.40e-61	0.970	142	146	188	192	1152	1156	17	13.678	2.673	1.000	0.971	5.93e-03	0.932	2.12e-02	0.995	4.11e-04	1.000	1.000	141	154	5	5.116	1152	1156	188	192	185	189	1	179	183	1152	1156	130	134	0	128	132	1151	1156	0	0	5
384	86	172	1	8.90e-01	0.283	36	40	117	121	1178	1182	21	14.287	3.135	0.600	0.927	2.32e-02					0.000	1.000	-1	305	5	4.558	1178	1182	-1	-1	-1	-1	-1	-1	-1	1178	1182	88	92	387	10	14	8274	8279	0	1	1
775	680	1110	9	6.40e-04	0.600	81	85	230	234	252	256	14	13.248	4.812	0.400	1.000	0.00e+00					0.000	1.000	-1	240	5	2.753	252	256	-1	-1	-1	-1	-1	-1	-1	252	256	23	27	729	6	10	9546	9551	0	0	4
708	135	176	1	9.40e+00	0.247	25	29	54	58	1204	1208	14	13.969	4.746	0.000	0.948	1.41e-02					0.000	1.000	-1	65	5	2.943	1204	1208	-1	-1	-1	-1	-1	-1	-1	1204	1208	40	44	981	39	43	8300	8305	0	1	1
816	205	366	6	7.10e+00	0.318	3	7	1011	1015	45	49	27	20.032	3.375	0.600	0.660	2.26e-01					0.000	1.000	-1	82	5	5.936	45	49	-1	-1	-1	-1	-1	-1	-1	45	49	30	34	164	30	34	9050	9055	0	1	1
92	764	191	0	3.80e-61	0.970	141	145	187	191	1151	1155	19	13.683	2.793	0.800	0.966	7.64e-03	0.941	1.68e-02	0.981	3.20e-03	1.000	1.000	141	0	5	4.899	1151	1155	187	191	184	188	1	178	182	1151	1155	128	132	12	127	131	1150	1155	0	0	8010
464	15	868	1	1.60e+01	0.260	5	9	252	256	1149	1153	16	13.476	3.888	1.000	0.980	3.29e-03					0.000	1.000	-1	244	5	3.466	1149	1153	-1	-1	-1	-1	-1	-1	-1	1149	1153	444	448	181	231	235	8245	8250	0	1	1
