id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
342	0	331	0	4.00e-03	0.280	25	109	159	234	1043	1126	99	27.239	26.192	0.733	0.719	3.85e-13	0.589	2.74e-08	0.663	9.33e-11	1.000	1.000	279	0	85	1.040	1043	1126	1	159	234	69	144	0	69	144	1043	1126	20	103	10	19	102	1042	1126	0	1
462	0	322	0	5.00e-03	0.280	25	109	159	234	1043	1126	99	27.239	26.192	0.733	0.719	3.85e-13	0.589	2.74e-08	0.663	9.33e-11	1.000	1.000	279	0	85	1.040	1043	1126	1	159	234	69	144	0	69	144	1043	1126	20	103	25	19	102	1042	1126	0	1
767	0	306	0	5.00e-03	0.280	25	109	159	234	1043	1126	99	27.239	26.192	0.733	0.719	3.85e-13	0.589	2.74e-08	0.663	9.33e-11	1.000	1.000	279	0	85	1.040	1043	1126	1	159	234	69	144	0	69	144	1043	1126	20	103	95	19	102	1042	1126	0	1
772	0	1149	0	5.00e-03	0.280	25	109	159	234	1043	1126	99	27.239	26.192	0.733	0.719	3.85e-13	0.589	2.74e-08	0.663	9.33e-11	1.000	1.000	279	0	85	1.040	1043	1126	1	159	234	69	144	0	69	144	1043	1126	20	103	82	19	102	1042	1126	0	1
340	0	662	0	1.20e-02	0.273	25	109	159	234	1043	1126	95	27.235	26.192	0.733	0.719	3.85e-13	0.589	2.74e-08	0.663	9.33e-11	1.000	1.000	279	0	85	1.040	1043	1126	2	159	234	69	144	0	69	144	1043	1126	20	103	7	19	102	1042	1126	0	1
936	0	767	0	8.00e-03	0.273	25	109	159	234	1043	1126	98	27.230	26.192	0.733	0.719	3.85e-13	0.589	2.74e-08	0.663	9.33e-11	1.000	1.000	279	0	85	1.040	1043	1126	1	159	234	69	144	0	69	144	1043	1126	20	103	210	19	102	1042	1126	0	1
367	0	414	0	1.20e-02	0.280	25	109	159	234	1043	1126	96	27.179	26.192	0.733	0.719	3.85e-13	0.589	2.74e-08	0.663	9.33e-11	1.000	1.000	279	0	85	1.038	1043	1126	1	159	234	69	144	0	69	144	1043	1126	20	103	6	19	102	1042	1126	0	1
663	0	595	0	8.00e-03	0.280	25	109	159	234	1043	1126	97	26.856	26.192	0.733	0.719	3.85e-13	0.589	2.74e-08	0.663	9.33e-11	1.000	1.000	279	0	85	1.025	1043	1126	2	159	234	69	144	0	69	144	1043	1126	20	103	36	19	102	1042	1126	0	1
233	0	1158	0	1.00e-03	0.287	26	110	160	235	1044	1126	99	26.318	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.988	1044	1126	1	160	235	70	145	0	70	145	1044	1126	21	103	11	20	102	1043	1126	0	1
233	0	1158	0	1.00e-03	0.287	24	108	158	233	1042	1125	99	25.785	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.986	1042	1125	1	158	233	68	143	0	68	143	1042	1125	19	102	11	18	101	1041	1125	0	1
9	498	961	0	2.20e+01	0.267	6	90	318	401	3931	4011	55	45.008	53.021	0.775	0.404	2.03e-04					0.000	0.852	-1	306	85	0.849	3931	4011	1	-1	-1	-1	-1	-1	-1	-1	3948	4011	9	72	24	1	64	3930	4011	0	1
19	13	126	0	2.90e+01	0.229	42	126	151	235	3957	4035	64	44.635	50.103	0.949	0.406	2.09e-04					0.000	1.000	-1	306	85	0.891	3957	4035	1	-1	-1	-1	-1	-1	-1	-1	3957	4035	18	96	98	10	88	3956	4035	0	1
284	0	261	0	1.00e-03	0.287	26	110	160	235	1044	1126	99	25.002	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.938	1044	1126	1	160	235	70	145	0	70	145	1044	1126	21	103	13	20	102	1043	1126	0	1
679	0	181	0	1.00e-03	0.280	26	110	160	235	1044	1126	97	24.705	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.927	1044	1126	2	160	235	70	145	0	70	145	1044	1126	21	103	46	20	102	1043	1126	0	1
139	0	0	0	5.00e-03	0.280	26	110	160	235	1044	1126	94	24.703	26.640	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.42e-14	1.000	1.000	279	0	85	0.927	1044	1126	1288	160	235	70	145	0	70	145	1044	1126	21	103	1	20	102	1043	1126	0	1
118	0	1230	0	5.00e-03	0.280	26	110	160	235	1044	1126	94	24.704	26.640	0.743	0.723	3.33e-13	0.573	9.33e-08	0.734	9.65e-14	1.000	1.000	279	154	85	0.927	1044	1126	1	160	235	70	145	0	70	145	1044	1126	22	104	0	20	102	1043	1126	0	1
852	0	354	0	5.00e-03	0.280	26	110	160	235	1044	1126	94	24.702	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.927	1044	1126	1	160	235	70	145	0	70	145	1044	1126	21	103	130	20	102	1043	1126	0	1
772	0	1149	0	5.00e-03	0.280	26	110	160	235	1044	1126	94	24.702	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.927	1044	1126	1	160	235	70	145	0	70	145	1044	1126	21	103	82	20	102	1043	1126	0	1
767	0	306	0	5.00e-03	0.280	26	110	160	235	1044	1126	94	24.702	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.927	1044	1126	1	160	235	70	145	0	70	145	1044	1126	21	103	95	20	102	1043	1126	0	1
342	0	331	0	4.00e-03	0.280	26	110	160	235	1044	1126	94	24.702	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.927	1044	1126	1	160	235	70	145	0	70	145	1044	1126	21	103	10	20	102	1043	1126	0	1
462	0	322	0	5.00e-03	0.280	26	110	160	235	1044	1126	94	24.702	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.927	1044	1126	1	160	235	70	145	0	70	145	1044	1126	21	103	25	20	102	1043	1126	0	1
403	0	946	0	6.00e-03	0.280	26	110	160	235	1044	1126	94	24.702	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.927	1044	1126	1	160	235	70	145	0	70	145	1044	1126	21	103	32	20	102	1043	1126	0	1
327	0	471	0	5.00e-03	0.280	26	110	160	235	1044	1126	94	24.702	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.927	1044	1126	1	160	235	70	145	0	70	145	1044	1126	21	103	16	20	102	1043	1126	0	1
662	0	907	0	7.00e-03	0.280	26	110	160	235	1044	1126	94	24.702	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.927	1044	1126	1	160	235	70	145	0	70	145	1044	1126	21	103	33	20	102	1043	1126	0	1
706	0	599	0	4.00e-03	0.280	26	110	160	235	1044	1126	95	24.702	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.927	1044	1126	1	160	235	70	145	0	70	145	1044	1126	21	103	57	20	102	1043	1126	0	1
340	0	662	0	1.20e-02	0.273	26	110	160	235	1044	1126	90	24.698	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.927	1044	1126	2	160	235	70	145	0	70	145	1044	1126	21	103	7	20	102	1043	1126	0	1
936	0	767	0	8.00e-03	0.273	26	110	160	235	1044	1126	93	24.693	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.927	1044	1126	1	160	235	70	145	0	70	145	1044	1126	21	103	210	20	102	1043	1126	0	1
367	0	414	0	1.20e-02	0.280	26	110	160	235	1044	1126	91	24.642	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.925	1044	1126	1	160	235	70	145	0	70	145	1044	1126	21	103	6	20	102	1043	1126	0	1
1754	0	81	0	2.00e-03	0.287	15	99	149	225	1033	1116	87	23.808	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.957	1033	1116	2	149	225	59	135	0	59	135	1033	1116	10	93	176	9	92	1032	1116	0	1
9	498	961	0	2.20e+01	0.267	7	91	319	402	3932	4012	58	45.665	52.964	0.775	0.386	3.99e-04					0.000	0.864	-1	306	85	0.862	3932	4012	1	-1	-1	-1	-1	-1	-1	-1	3948	4012	9	73	24	1	65	3931	4012	0	1
284	0	261	0	1.00e-03	0.287	24	108	158	233	1042	1125	99	24.469	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.935	1042	1125	1	158	233	68	143	0	68	143	1042	1125	19	102	13	18	101	1041	1125	0	1
663	0	595	0	8.00e-03	0.280	26	110	160	235	1044	1126	92	24.319	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.913	1044	1126	2	160	235	70	145	0	70	145	1044	1126	21	103	36	20	102	1043	1126	0	1
233	0	1158	0	1.00e-03	0.287	15	99	149	225	1033	1116	89	23.461	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.943	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	11	9	92	1032	1116	0	1
2046	0	81	0	3.90e-04	0.700	3	87	152	228	1036	1119	92	23.320	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.961	1036	1119	4	152	228	62	138	0	62	138	1036	1119	13	96	176	12	95	1035	1119	0	0
679	0	181	0	1.00e-03	0.280	24	108	158	233	1042	1125	97	24.172	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.924	1042	1125	2	158	233	68	143	0	68	143	1042	1125	19	102	46	18	101	1041	1125	0	1
418	0	49	0	1.10e-02	0.273	25	109	159	234	1043	1126	96	24.239	26.192	0.733	0.719	3.85e-13	0.589	2.74e-08	0.663	9.33e-11	1.000	1.000	279	0	85	0.925	1043	1126	1	159	234	69	144	0	69	144	1043	1126	20	103	19	19	102	1042	1126	0	1
139	0	0	0	5.00e-03	0.280	24	108	158	233	1042	1125	94	24.170	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.924	1042	1125	1288	158	233	68	143	0	68	143	1042	1125	19	102	1	18	101	1041	1125	0	1
706	0	599	0	4.00e-03	0.280	24	108	158	233	1042	1125	95	24.169	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.924	1042	1125	1	158	233	68	143	0	68	143	1042	1125	19	102	57	18	101	1041	1125	0	1
403	0	946	0	6.00e-03	0.280	24	108	158	233	1042	1125	94	24.169	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.924	1042	1125	1	158	233	68	143	0	68	143	1042	1125	19	102	32	18	101	1041	1125	0	1
852	0	354	0	5.00e-03	0.280	24	108	158	233	1042	1125	94	24.169	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.924	1042	1125	1	158	233	68	143	0	68	143	1042	1125	19	102	130	18	101	1041	1125	0	1
662	0	907	0	7.00e-03	0.280	24	108	158	233	1042	1125	94	24.169	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.924	1042	1125	1	158	233	68	143	0	68	143	1042	1125	19	102	33	18	101	1041	1125	0	1
327	0	471	0	5.00e-03	0.280	24	108	158	233	1042	1125	94	24.169	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.924	1042	1125	1	158	233	68	143	0	68	143	1042	1125	19	102	16	18	101	1041	1125	0	1
462	0	322	0	5.00e-03	0.280	24	108	158	233	1042	1125	94	24.169	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.924	1042	1125	1	158	233	68	143	0	68	143	1042	1125	19	102	25	18	101	1041	1125	0	1
342	0	331	0	4.00e-03	0.280	24	108	158	233	1042	1125	94	24.169	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.924	1042	1125	1	158	233	68	143	0	68	143	1042	1125	19	102	10	18	101	1041	1125	0	1
767	0	306	0	5.00e-03	0.280	24	108	158	233	1042	1125	94	24.169	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.924	1042	1125	1	158	233	68	143	0	68	143	1042	1125	19	102	95	18	101	1041	1125	0	1
772	0	1149	0	5.00e-03	0.280	24	108	158	233	1042	1125	94	24.169	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.924	1042	1125	1	158	233	68	143	0	68	143	1042	1125	19	102	82	18	101	1041	1125	0	1
118	0	1230	0	5.00e-03	0.280	24	108	158	233	1042	1125	94	24.170	26.157	0.747	0.721	3.09e-13	0.594	1.90e-08	0.669	5.56e-11	1.000	1.000	279	154	85	0.924	1042	1125	1	158	233	68	143	0	68	143	1042	1125	20	103	0	18	101	1041	1125	0	1
340	0	662	0	1.20e-02	0.273	24	108	158	233	1042	1125	90	24.165	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.924	1042	1125	2	158	233	68	143	0	68	143	1042	1125	19	102	7	18	101	1041	1125	0	1
936	0	767	0	8.00e-03	0.273	24	108	158	233	1042	1125	93	24.160	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.924	1042	1125	1	158	233	68	143	0	68	143	1042	1125	19	102	210	18	101	1041	1125	0	1
2046	0	81	0	3.90e-04	0.700	1	85	150	226	1034	1117	86	23.201	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.956	1034	1117	4	150	226	60	136	0	60	136	1034	1117	11	94	176	10	93	1033	1117	0	0
2046	0	81	0	3.90e-04	0.700	2	86	151	227	1035	1118	86	23.218	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.957	1035	1118	4	151	227	61	137	0	61	137	1035	1118	12	95	176	11	94	1034	1118	0	0
367	0	414	0	1.20e-02	0.280	24	108	158	233	1042	1125	91	24.109	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.922	1042	1125	1	158	233	68	143	0	68	143	1042	1125	19	102	6	18	101	1041	1125	0	1
9	498	961	0	2.20e+01	0.267	22	106	334	417	3944	4027	75	56.140	54.063	0.867	0.308	4.66e-03					0.000	1.000	-1	306	85	1.038	3944	4027	1	-1	-1	-1	-1	-1	-1	-1	3948	4027	9	88	24	1	80	3943	4027	0	1
233	0	1158	0	1.00e-03	0.287	18	102	152	228	1036	1119	94	22.973	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.947	1036	1119	1	152	228	62	138	0	62	138	1036	1119	13	96	11	12	95	1035	1119	0	1
233	0	1158	0	1.00e-03	0.287	16	100	150	226	1034	1117	88	22.854	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.942	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	11	10	93	1033	1117	0	1
233	0	1158	0	1.00e-03	0.287	17	101	151	227	1035	1118	88	22.872	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.942	1035	1118	1	151	227	61	137	0	61	137	1035	1118	12	95	11	11	94	1034	1118	0	1
663	0	595	0	8.00e-03	0.280	24	108	158	233	1042	1125	92	23.786	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.909	1042	1125	2	158	233	68	143	0	68	143	1042	1125	19	102	36	18	101	1041	1125	0	1
9	498	961	0	2.20e+01	0.267	23	107	335	418	3945	4028	75	56.223	53.980	0.880	0.305	5.10e-03					0.000	1.000	-1	306	85	1.042	3945	4028	1	-1	-1	-1	-1	-1	-1	-1	3948	4028	9	89	24	1	81	3944	4028	0	1
9	498	961	0	2.20e+01	0.267	5	89	317	400	3930	4010	52	42.909	52.821	0.775	0.398	2.54e-04					0.000	0.840	-1	306	85	0.812	3930	4010	1	-1	-1	-1	-1	-1	-1	-1	3948	4010	9	71	24	1	63	3929	4010	0	1
9	498	961	0	2.20e+01	0.267	17	101	329	412	3942	4022	64	51.463	54.319	0.838	0.327	3.09e-03					0.000	0.988	-1	306	85	0.947	3942	4022	1	-1	-1	-1	-1	-1	-1	-1	3948	4022	9	83	24	1	75	3941	4022	0	1
233	0	1158	0	1.00e-03	0.287	21	105	155	230	1039	1122	95	22.493	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.924	1039	1122	1	155	230	65	140	0	65	140	1039	1122	16	99	11	15	98	1038	1122	0	1
1754	0	81	0	2.00e-03	0.287	14	98	148	224	1032	1115	77	22.409	25.570	0.711	0.741	1.95e-14	0.602	8.71e-09	0.641	4.46e-10	1.000	1.000	279	0	85	0.876	1032	1115	2	148	224	58	134	0	58	134	1032	1115	9	92	176	8	91	1031	1115	0	1
9	498	961	0	2.20e+01	0.267	24	108	336	419	3946	4029	70	54.577	54.443	0.892	0.304	5.17e-03					0.000	1.000	-1	306	85	1.002	3946	4029	1	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	24	1	82	3945	4029	0	1
284	0	261	0	1.00e-03	0.287	15	99	149	225	1033	1116	89	22.146	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.890	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	13	9	92	1032	1116	0	1
19	13	126	0	2.90e+01	0.229	40	124	150	233	3955	4033	60	40.367	50.368	0.949	0.407	2.19e-04					0.000	1.000	-1	306	85	0.801	3955	4033	1	-1	-1	-1	-1	-1	-1	-1	3955	4033	16	94	98	8	86	3954	4033	0	1
233	0	1158	0	1.00e-03	0.287	14	98	148	224	1032	1115	79	22.063	25.570	0.711	0.741	1.95e-14	0.602	8.71e-09	0.641	4.47e-10	1.000	1.000	279	0	85	0.863	1032	1115	1	148	224	58	134	0	58	134	1032	1115	9	92	11	8	91	1031	1115	0	1
9	498	961	0	2.20e+01	0.267	18	102	330	413	3943	4023	67	52.205	54.173	0.850	0.313	4.70e-03					0.000	1.000	-1	306	85	0.964	3943	4023	1	-1	-1	-1	-1	-1	-1	-1	3948	4023	9	84	24	1	76	3942	4023	0	1
679	0	181	0	1.00e-03	0.280	15	99	149	225	1033	1116	87	21.849	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.878	1033	1116	2	149	225	59	135	0	59	135	1033	1116	10	93	46	9	92	1032	1116	0	1
139	0	0	0	5.00e-03	0.280	15	99	149	225	1033	1116	84	21.846	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.878	1033	1116	1286	149	225	59	135	0	59	135	1033	1116	10	93	1	9	92	1032	1116	0	1
118	0	1230	0	5.00e-03	0.280	15	99	149	225	1033	1116	84	21.847	24.870	0.737	0.746	1.01e-14	0.605	7.35e-09	0.664	6.09e-11	1.000	1.000	279	154	85	0.878	1033	1116	1	149	225	59	135	0	59	135	1033	1116	11	94	0	9	92	1032	1116	0	1
662	0	907	0	7.00e-03	0.280	15	99	149	225	1033	1116	84	21.846	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.878	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	33	9	92	1032	1116	0	1
1328	0	221	0	4.00e-03	0.280	15	99	149	225	1033	1116	85	21.846	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.878	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	204	9	92	1032	1116	0	1
852	0	354	0	5.00e-03	0.280	15	99	149	225	1033	1116	84	21.846	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.878	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	130	9	92	1032	1116	0	1
706	0	599	0	4.00e-03	0.280	15	99	149	225	1033	1116	85	21.846	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.878	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	57	9	92	1032	1116	0	1
772	0	1149	0	5.00e-03	0.280	15	99	149	225	1033	1116	84	21.846	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.878	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	82	9	92	1032	1116	0	1
327	0	471	0	5.00e-03	0.280	15	99	149	225	1033	1116	84	21.846	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.878	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	16	9	92	1032	1116	0	1
